! {24 : 67 , } 
# {24 : 3 , } 
$ {24 : 7 , } 
Cancel {24 : 1 , } 
Career {24 : 1 , } 
Change {24 : 2 , } 
Check {24 : 1 , } 
Cheese {24 : 1 , } 
Click {24 : 1 , } 
Collapse {24 : 1 , } 
Come {24 : 1 , } 
Comment {24 : 4 , } 
Comment\\u2026 {24 : 1 , } 
Comments {24 : 1 , } 
Concordia {24 : 10 , } 
Connecting {24 : 1 , } 
Contact {24 : 1 , } 
Copied {24 : 1 , } 
Copy {24 : 1 , } 
Counselling {24 : 1 , } 
Create {24 : 2 , } 
Credit {24 : 1 , } 
Criteo {24 : 2 , } 
Customize {24 : 1 , } 
DESC {24 : 2 , } 
DOMContentLoaded {24 : 1 , } 
December {24 : 1 , } 
Department {24 : 1 , } 
Development {24 : 1 , } 
Don\u2019t {24 : 1 , } 
Dr. {24 : 1 , } 
Edit {24 : 1 , } 
Email {24 : 1 , } 
Enjoy {24 : 1 , } 
Enter {24 : 1 , } 
Executives {24 : 1 , } 
Expand {24 : 1 , } 
F {24 : 1 , } 
February {24 : 4 , } 
Filed {24 : 7 , } 
First {24 : 1 , } 
Focal {24 : 1 , } 
Follow {24 : 1 , } 
Following {24 : 1 , } 
Get {24 : 1 , } 
Getting {24 : 1 , } 
Good {24 : 1 , } 
Graduate {24 : 1 , } 
Gravatar {24 : 1 , } 
Gravatar.init {24 : 1 , } 
Guide {24 : 1 , } 
Hello {24 : 2 , } 
Hey {24 : 4 , } 
HighlanderComments {24 : 1 , } 
Hive {24 : 1 , } 
Home {24 : 1 , } 
Hoodie {24 : 1 , } 
Hoodies {24 : 3 , } 
Hope {24 : 1 , } 
Hours {24 : 2 , } 
Human {24 : 1 , } 
ID {24 : 3 , } 
IDs {24 : 1 , } 
Icebreaker {24 : 2 , } 
If {24 : 1 , } 
Image {24 : 1 , } 
In {24 : 2 , } 
In\\u2026 {24 : 1 , } 
Invalid {24 : 1 , } 
January {24 : 3 , } 
July {24 : 1 , } 
June {24 : 1 , } 
Leave {24 : 7 , } 
Length {24 : 1 , } 
Library {24 : 1 , } 
Loading {24 : 1 , } 
Log {24 : 5 , } 
Logging {24 : 1 , } 
Loyola {24 : 2 , } 
M {24 : 1 , } 
Manage {24 : 1 , } 
March {24 : 1 , } 
Math.random {24 : 1 , } 
May {24 : 2 , } 
Mondays {24 : 1 , } 
More {24 : 1 , } 
Mumby {24 : 1 , } 
Name {24 : 1 , } 
New {24 : 1 , } 
News {24 : 7 , } 
November {24 : 6 , } 
October {24 : 3 , } 
Office {24 : 2 , } 
Older {24 : 3 , } 
Ordre {24 : 1 , } 
Otherwise {24 : 1 , } 
Our {24 : 1 , } 
Out {24 : 1 , } 
PEOPLE {24 : 1 , } 
PSYCHOLOGY {24 : 1 , } 
PY-321 {24 : 1 , } 
Participant {24 : 1 , } 
Pilcrow {24 : 1 , } 
Placement {24 : 1 , } 
Please {24 : 8 , } 
Pool {24 : 1 , } 
Post {24 : 4 , } 
Posting {24 : 1 , } 
Psychologues {24 : 1 , } 
Psychology {24 : 10 , } 
Quebec {24 : 1 , } 
Reader {24 : 3 , } 
Reblog {24 : 2 , } 
Reblogged {24 : 1 , } 
Reblogging {24 : 1 , } 
Remember {24 : 2 , } 
Report {24 : 1 , } 
Required {24 : 2 , } 
Research {24 : 1 , } 
S {24 : 2 , } 
SP {24 : 2 , } 
Sale {24 : 1 , } 
School {24 : 1 , } 
Sciences {24 : 1 , } 
Scroll {24 : 1 , } 
September {24 : 3 , } 
Services {24 : 1 , } 
Shutter {24 : 1 , } 
Sign {24 : 2 , } 
Skip {24 : 1 , } 
So {24 : 1 , } 
Sorry {24 : 1 , } 
Speed {24 : 1 , } 
Stats {24 : 1 , } 
Stay {24 : 1 , } 
Student {24 : 1 , } 
Students {24 : 1 , } 
T {24 : 2 , } 
There {24 : 3 , } 
This {24 : 1 , } 
Thursday {24 : 3 , } 
Tuesdays {24 : 1 , } 
Tweets {24 : 1 , } 
UA-52447-2 {24 : 1 , } 
Undergraduate {24 : 5 , } 
Us {24 : 1 , } 
Us\u201d {24 : 1 , } 
View {24 : 4 , } 
W {24 : 1 , } 
WPGroHo {24 : 1 , } 
WPGroHo.my_hash {24 : 1 , } 
We {24 : 5 , } 
We\u2019ll {24 : 1 , } 
We\u2019re {24 : 2 , } 
Website {24 : 1 , } 
Wednesdays {24 : 1 , } 
Welcome {24 : 1 , } 
Wine {24 : 2 , } 
Winter\xa0Semester {24 : 1 , } 
WordPress.com {24 : 3 , } 
Write {24 : 1 , } 
You {24 : 4 , } 
Your {24 : 3 , } 
[ {24 : 61 , } 
\U0001f642 {24 : 2 , } 
\\/ {24 : 5 , } 
\\/\\/cupaconcordia.wordpress.com {24 : 1 , } 
\\/\\/cupaconcordia.wordpress.com\\/ {24 : 3 , } 
\\/\\/cupaconcordia.wordpress.com\\/public.api\\/connect\\/ {24 : 1 , } 
\\/\\/cupaconcordia.wordpress.com\\/wp-admin\\/admin-ajax.php {24 : 2 , } 
\\/\\/cupaconcordia.wordpress.com\\/wp-admin\\/customize.php {24 : 1 , } 
\\/\\/cupaconcordia.wordpress.com\\/wp-login.php {24 : 4 , } 
\\/\\/s0.wp.com\\/wp-content\\/mu-plugins\\/wpcom-smileys\\/twemoji\\/2\\/72x72\\/ {24 : 1 , } 
\\/\\/s0.wp.com\\/wp-content\\/mu-plugins\\/wpcom-smileys\\/twemoji\\/2\\/svg\\/ {24 : 1 , } 
\\/\\/s0.wp.com\\/wp-includes\\/js\\/wp-emoji-release.min.js {24 : 1 , } 
\\/\\/s1.wp.com\\/i\\/logo\\/wpcom-gray-white.png {24 : 1 , } 
\\/\\/wordpress.com\\/\\ {24 : 1 , } 
\\/\\/wordpress.com\\/start\\/ {24 : 1 , } 
\\/a {24 : 2 , } 
\\/fieldset {24 : 3 , } 
\\/label {24 : 3 , } 
\\/page\\/ {24 : 1 , } 
\\/span {24 : 2 , } 
\\u00d7 {24 : 1 , } 
\n {24 : 116 , } 
\n.widget_twitter {24 : 1 , } 
\n/* {24 : 8 , } 
\n// {24 : 2 , } 
\nAnyways {24 : 1 , } 
\nCome {24 : 1 , } 
\nResources {24 : 1 , } 
\nSo {24 : 1 , } 
\nThe {24 : 1 , } 
\nWe {24 : 4 , } 
\nWell {24 : 1 , } 
\n\n {24 : 12 , } 
\n\n\n {24 : 1 , } 
\n\n\n\n {24 : 7 , } 
\n\n\n\t {24 : 1 , } 
\n\n\t {24 : 12 , } 
\n\n\t\n\t\t {24 : 1 , } 
\n\n\t\t {24 : 5 , } 
\n\n\t\tFebruary {24 : 1 , } 
\n\n\t\tJanuary {24 : 2 , } 
\n\n\t\tMay {24 : 1 , } 
\n\n\t\tNovember {24 : 1 , } 
\n\n\t\tSeptember {24 : 2 , } 
\n\n\t\t\t {24 : 7 , } 
\n\n\t\t\t\n\t\t\t {24 : 4 , } 
\n\n\t\t\t\t {24 : 1 , } 
\n\n\t\t\t\t\n\t\t\t\t {24 : 1 , } 
\n\n\t\t\t\t\t {24 : 7 , } 
\n\n\t\t\tif {24 : 2 , } 
\n\n\tif {24 : 1 , } 
\n\n\twpcom_mobile_user_agent_info.init {24 : 1 , } 
\n\t {24 : 43 , } 
\n\t\n {24 : 1 , } 
\n\t\n\t {24 : 7 , } 
\n\t\n\t\n\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\n\t\n\n\t\n\t\n\t\t\n\t\t\n\t\t\n\t\n\t\n\n\t\n\t\n\t\t\n\t\n\t\n\t\t\n\t\n\t\n\t\t\n\t\n\t\n\t\t\n\t\n\t\n\t\t\n\t\t\n\t\n\t\n\t {24 : 1 , } 
\n\t\n\tif {24 : 3 , } 
\n\t\t {24 : 42 , } 
\n\t\t// {24 : 2 , } 
\n\t\t//initialize {24 : 1 , } 
\n\t\t\n\t {24 : 1 , } 
\n\t\t\t {24 : 47 , } 
\n\t\t\tCriteo.DisplayAcceptableAdIfAdblocked {24 : 2 , } 
\n\t\t\tGravatar.init {24 : 1 , } 
\n\t\t\tGravatar.my_hash {24 : 1 , } 
\n\t\t\t\t {24 : 17 , } 
\n\t\t\t\tCUPA {24 : 1 , } 
\n\t\t\t\tHELLO {24 : 1 , } 
\n\t\t\t\tHey {24 : 2 , } 
\n\t\t\t\tInterested {24 : 1 , } 
\n\t\t\t\tWPGroHo.syncProfileData {24 : 1 , } 
\n\t\t\t\t\t {24 : 6 , } 
\n\t\t\t\t\t\t {24 : 5 , } 
\n\t\t\t\t\t\tConcordia {24 : 1 , } 
\n\t\t\t\t\t\t\t {24 : 1 , } 
\n\t\t\t\t\t\t\t\t {24 : 2 , } 
\n\t\t\t\t\t\t\t\t\t\t {24 : 2 , } 
\n\t\t\t\t\t\t\t\tg.__ATA.initAd {24 : 1 , } 
\n\t\t\t\t\t\t\tg.__ATA.initAd {24 : 1 , } 
\n\t\t\t\t\t\t\tif {24 : 1 , } 
\n\t\t\t\tdiv.wpmrec2x {24 : 3 , } 
\n\t\t\t\treturn {24 : 2 , } 
\n\t\t\tjQuery.extend {24 : 2 , } 
\n\t\t\to.style.setProperty {24 : 6 , } 
\n\t\t\tp.style.setProperty {24 : 2 , } 
\n\t\t\tvar {24 : 2 , } 
\n\t\t\twindow._wpemojiSettings {24 : 1 , } 
\n\t\tga.src {24 : 1 , } 
\n\t\tif {24 : 2 , } 
\n\t\tmobileStatsQueryString {24 : 3 , } 
\n\t\tnew {24 : 1 , } 
\n\t\tvar {24 : 5 , } 
\n\t_gaq.push {24 : 4 , } 
\n\tbackground {24 : 1 , } 
\n\tborder {24 : 1 , } 
\n\tbox-shadow {24 : 1 , } 
\n\tdisplay {24 : 1 , } 
\n\theight {24 : 1 , } 
\n\tmargin {24 : 1 , } 
\n\tpadding {24 : 1 , } 
\n\tvar {24 : 4 , } 
\n\tvertical-align {24 : 1 , } 
\n\twidth {24 : 1 , } 
\n\twindow.google_analytics_uacct {24 : 1 , } 
\n\tword-wrap {24 : 1 , } 
\n_stq {24 : 1 , } 
\n_stq.push {24 : 3 , } 
\n_tkq {24 : 1 , } 
\n_tkq.push {24 : 1 , } 
\nif {24 : 1 , } 
\nimg.emoji {24 : 1 , } 
\nimg.wp-smiley {24 : 1 , } 
\ntry {24 : 1 , } 
\t {24 : 8 , } 
\t\t {24 : 5 , } 
\t\t\t {24 : 1 , } 
\t\t\t\n\n\t\t\tGravatar.profile_cb {24 : 1 , } 
\t\t\t\t {24 : 9 , } 
\u2013 {24 : 7 , } 
\u201cContact {24 : 1 , } 
\u2190 {24 : 2 , } 
\xa0 {24 : 4 , } 
\xa0Cheese {24 : 1 , } 
\xab {24 : 1 , } 
\xb7 {24 : 8 , } 
] {24 : 61 , } 
__ATA_PP {24 : 1 , } 
_gaq {24 : 2 , } 
_wpnonce=998734e8c0 {24 : 1 , } 
_wpnonce\\ {24 : 2 , } 
`` {24 : 47 , } 
a {24 : 31 , } 
a.addEventListener {24 : 1 , } 
a.attachEvent {24 : 1 , } 
account {24 : 2 , } 
accounts {24 : 1 , } 
action=logout {24 : 1 , } 
action=request {24 : 1 , } 
actionbardata {24 : 1 , } 
activities {24 : 1 , } 
address {24 : 4 , } 
again {24 : 2 , } 
ajaxurl {24 : 2 , } 
all {24 : 4 , } 
along {24 : 1 , } 
already {24 : 1 , } 
alreadyUser {24 : 1 , } 
also {24 : 1 , } 
alt= {24 : 2 , } 
always {24 : 1 , } 
am {24 : 2 , } 
am\t {24 : 3 , } 
amp {24 : 1 , } 
an {24 : 7 , } 
and {24 : 15 , } 
another {24 : 1 , } 
aperture {24 : 1 , } 
appear {24 : 1 , } 
approved {24 : 1 , } 
are {24 : 7 , } 
arrived {24 : 1 , } 
as {24 : 1 , } 
at {24 : 5 , } 
attach {24 : 1 , } 
attachment {24 : 1 , } 
attachment_id {24 : 1 , } 
author {24 : 1 , } 
author\\ {24 : 2 , } 
author__in {24 : 1 , } 
author__not_in {24 : 1 , } 
author_name {24 : 1 , } 
avatar-50 {24 : 1 , } 
away {24 : 2 , } 
b {24 : 6 , } 
b.addEventListener {24 : 2 , } 
b.attachEvent {24 : 1 , } 
b.getElementsByTagName {24 : 1 , } 
b=d {24 : 3 , } 
baba= {24 : 1 , } 
back {24 : 5 , } 
background_color {24 : 1 , } 
banner {24 : 1 , } 
bar {24 : 2 , } 
baseUrl {24 : 1 , } 
basis {24 : 1 , } 
be {24 : 11 , } 
beautiful {24 : 1 , } 
been {24 : 1 , } 
between {24 : 1 , } 
big {24 : 1 , } 
black {24 : 1 , } 
blog {24 : 2 , } 
blog=5230565 {24 : 2 , } 
blog_id {24 : 1 , } 
both {24 : 1 , } 
break {24 : 1 , } 
break-word {24 : 1 , } 
bring {24 : 3 , } 
but {24 : 1 , } 
by {24 : 3 , } 
c {24 : 2 , } 
c.DOMReady= {24 : 2 , } 
c.apply {24 : 2 , } 
c.defer=c.type= {24 : 1 , } 
c.readyCallback {24 : 2 , } 
c.readyCallback=function {24 : 1 , } 
c.src=a {24 : 1 , } 
c.supports {24 : 3 , } 
c.supports.everything=c.supports.everything {24 : 1 , } 
c.supports.everythingExceptFlag=c.supports.everythingExceptFlag {24 : 2 , } 
c.supports.everything|| {24 : 1 , } 
c.supports.flag {24 : 1 , } 
c.supports= {24 : 1 , } 
c=String.fromCharCode {24 : 1 , } 
c=b.createElement {24 : 1 , } 
cache_results {24 : 1 , } 
callifnotadblocked {24 : 2 , } 
camera {24 : 1 , } 
can {24 : 5 , } 
canCustomizeSite {24 : 1 , } 
canFollow {24 : 1 , } 
canManageOptions {24 : 1 , } 
canvas {24 : 1 , } 
card {24 : 1 , } 
case {24 : 3 , } 
cat {24 : 1 , } 
catch {24 : 1 , } 
category__and {24 : 1 , } 
category__in {24 : 1 , } 
category__not_in {24 : 1 , } 
category_name {24 : 1 , } 
change {24 : 1 , } 
changeAccount {24 : 1 , } 
charge {24 : 1 , } 
cheese {24 : 1 , } 
class='avatar {24 : 1 , } 
class=\\ {24 : 5 , } 
click_handle {24 : 1 , } 
co-op {24 : 1 , } 
collapseContainerIfNotAdblocked {24 : 2 , } 
collapseEmpty {24 : 2 , } 
colours {24 : 1 , } 
come {24 : 4 , } 
comment {24 : 16 , } 
comment_approved {24 : 1 , } 
comment_post_error {24 : 1 , } 
comment_registration {24 : 2 , } 
comment_unapproved {24 : 1 , } 
commenting {24 : 1 , } 
commentingAsText {24 : 1 , } 
comments_per_page {24 : 1 , } 
complete {24 : 1 , } 
concatemoji {24 : 1 , } 
connectURL {24 : 1 , } 
connectingToText {24 : 1 , } 
contact {24 : 2 , } 
containerid {24 : 2 , } 
content {24 : 3 , } 
copied {24 : 1 , } 
cost {24 : 1 , } 
crt-1635467957 {24 : 1 , } 
crt-215424067 {24 : 1 , } 
cupaconcordia.wordpress.com {24 : 2 , } 
currentday {24 : 1 , } 
customize {24 : 2 , } 
customizeLink {24 : 1 , } 
d {24 : 1 , } 
d===e {24 : 1 , } 
d=k.toDataURL {24 : 1 , } 
d\\/ {24 : 1 , } 
date {24 : 1 , } 
day {24 : 3 , } 
days {24 : 1 , } 
demo {24 : 1 , } 
des {24 : 1 , } 
details {24 : 1 , } 
devicepx {24 : 1 , } 
did {24 : 1 , } 
display_exif {24 : 1 , } 
display_geo {24 : 1 , } 
div {24 : 2 , } 
div.u {24 : 2 , } 
div.wpcnt {24 : 1 , } 
document {24 : 2 , } 
document.createElement {24 : 2 , } 
document.getElementById {24 : 4 , } 
document.getElementsByTagName {24 : 3 , } 
document.location.protocol {24 : 2 , } 
dollars {24 : 1 , } 
download_original {24 : 1 , } 
du {24 : 1 , } 
during {24 : 1 , } 
e {24 : 2 , } 
e=k.toDataURL {24 : 1 , } 
each {24 : 5 , } 
edit {24 : 1 , } 
editSubs {24 : 1 , } 
eepurl.com/gOV0n {24 : 1 , } 
eggnog\u2026 {24 : 1 , } 
else {24 : 2 , } 
email {24 : 4 , } 
email\\ {24 : 2 , } 
embed {24 : 1 , } 
emoji {24 : 2 , } 
en {24 : 1 , } 
enjoyed {24 : 1 , } 
enter {24 : 3 , } 
enterACommentError {24 : 1 , } 
enterAuthorError {24 : 1 , } 
enterEmail {24 : 1 , } 
enterEmailError {24 : 1 , } 
error {24 : 2 , } 
event {24 : 2 , } 
events {24 : 1 , } 
everybody {24 : 1 , } 
everyone {24 : 5 , } 
everything {24 : 1 , } 
everythingExceptFlag {24 : 1 , } 
ext {24 : 1 , } 
extra {24 : 1 , } 
eye {24 : 1 , } 
f {24 : 4 , } 
f345529837\\ {24 : 1 , } 
faces {24 : 1 , } 
false {24 : 9 , } 
family {24 : 1 , } 
feed {24 : 1 , } 
feedID {24 : 1 , } 
fields {24 : 1 , } 
fieldset {24 : 3 , } 
fill {24 : 1 , } 
first {24 : 3 , } 
flag {24 : 3 , } 
float {24 : 1 , } 
focal_length {24 : 1 , } 
foldBar {24 : 1 , } 
follow {24 : 1 , } 
followedText {24 : 1 , } 
followers {24 : 1 , } 
following {24 : 1 , } 
food {24 : 1 , } 
footer {24 : 1 , } 
for {24 : 11 , } 
for=\\ {24 : 3 , } 
forget {24 : 1 , } 
free {24 : 3 , } 
friends {24 : 1 , } 
from {24 : 7 , } 
full {24 : 1 , } 
function {24 : 13 , } 
g {24 : 2 , } 
g.__ATA {24 : 1 , } 
g.concatemoji {24 : 2 , } 
g.twemoji {24 : 2 , } 
g.wpemoji {24 : 2 , } 
g=c.source|| {24 : 1 , } 
ga {24 : 2 , } 
ga.async {24 : 1 , } 
ga.type {24 : 1 , } 
geo-location-flair {24 : 1 , } 
get {24 : 3 , } 
going {24 : 3 , } 
good {24 : 1 , } 
google_analytics {24 : 1 , } 
got {24 : 1 , } 
gravDefault {24 : 1 , } 
gravatarFromEmail {24 : 1 , } 
gravatars\n\t\tjQuery {24 : 1 , } 
great {24 : 1 , } 
grofiles-cards {24 : 1 , } 
gt {24 : 1 , } 
guys {24 : 1 , } 
h {24 : 4 , } 
h4-global {24 : 1 , } 
h=function {24 : 1 , } 
had {24 : 1 , } 
hang {24 : 1 , } 
happening {24 : 1 , } 
happy {24 : 1 , } 
hash {24 : 2 , } 
have {24 : 11 , } 
having {24 : 1 , } 
head {24 : 1 , } 
height:0px {24 : 1 , } 
height:250 {24 : 2 , } 
height='50 {24 : 1 , } 
here {24 : 4 , } 
hidden {24 : 1 , } 
hidden\\ {24 : 1 , } 
highlander-comments {24 : 2 , } 
highlander-comments-ie7 {24 : 1 , } 
history {24 : 1 , } 
homeURL {24 : 1 , } 
hoodie {24 : 3 , } 
hoodies {24 : 10 , } 
hope {24 : 2 , } 
host {24 : 1 , } 
hour {24 : 1 , } 
hours {24 : 5 , } 
hovercards {24 : 1 , } 
how {24 : 1 , } 
href=\\ {24 : 2 , } 
ht {24 : 1 , } 
http {24 : 1 , } 
https {24 : 17 , } 
i {24 : 7 , } 
i++ {24 : 1 , } 
i18n {24 : 1 , } 
i=0 {24 : 1 , } 
icon {24 : 1 , } 
id {24 : 3 , } 
id=\\ {24 : 4 , } 
idea {24 : 1 , } 
identicon {24 : 1 , } 
if {24 : 7 , } 
ignore_sticky_posts {24 : 1 , } 
img {24 : 2 , } 
important {24 : 9 , } 
in {24 : 11 , } 
infinite-wrap {24 : 1 , } 
infiniteScroll {24 : 1 , } 
infiniteScroll.settings.scripts {24 : 1 , } 
infiniteScroll.settings.styles {24 : 1 , } 
infinity=scrolling {24 : 1 , } 
information {24 : 1 , } 
inline {24 : 1 , } 
input {24 : 4 , } 
interesting {24 : 1 , } 
into {24 : 1 , } 
invalidEmailError {24 : 1 , } 
invite {24 : 1 , } 
is {24 : 2 , } 
isFolded {24 : 1 , } 
isFollowing {24 : 1 , } 
isJetpack {24 : 1 , } 
isLoggedIn {24 : 1 , } 
isMobile {24 : 1 , } 
isSingular {24 : 1 , } 
is_logged_in {24 : 1 , } 
is_public {24 : 1 , } 
it {24 : 2 , } 
it\u2019s {24 : 2 , } 
j {24 : 5 , } 
j.length {24 : 1 , } 
j=Array {24 : 1 , } 
jQuery {24 : 1 , } 
jetpack-carousel {24 : 2 , } 
jetpack-carousel-ie8fix {24 : 1 , } 
jetpack-widget-social-icons-styles {24 : 1 , } 
jetpackCarouselStrings {24 : 1 , } 
jetpack_likes {24 : 1 , } 
jetpack_likes_queuehandler {24 : 1 , } 
jetpack_resize {24 : 1 , } 
jl {24 : 2 , } 
jl.async=true {24 : 1 , } 
jl.src='/wp-content/plugins/ie-sitemode/custom-jumplist.php {24 : 1 , } 
jl.type='text/javascript {24 : 1 , } 
