0 {22 : 48 , } 
DOMContentLoaded {22 : 1 , } 
DOMReady {22 : 2 , } 
Disable {22 : 1 , } 
Documents {22 : 1 , } 
Downtown {22 : 1 , } 
EB4924 {22 : 1 , } 
EMBED {22 : 2 , } 
Election {22 : 1 , } 
Executives {22 : 2 , } 
F175A8 {22 : 1 , } 
FF9800 {22 : 1 , } 
Federation {22 : 4 , } 
Firefox {22 : 1 , } 
For {22 : 2 , } 
Fri {22 : 1 , } 
Frosh {22 : 1 , } 
General {22 : 1 , } 
GreenLava {22 : 1 , } 
H3G {22 : 1 , } 
Home {22 : 2 , } 
Hours {22 : 1 , } 
IE {22 : 2 , } 
IMG {22 : 2 , } 
INPUT {22 : 2 , } 
Independent {22 : 1 , } 
Information {22 : 1 , } 
Interdisciplinary {22 : 1 , } 
JS {22 : 1 , } 
Journal {22 : 1 , } 
Kanien {22 : 1 , } 
Life {22 : 1 , } 
MSIE {22 : 2 , } 
Mackay {22 : 1 , } 
Member {22 : 2 , } 
Menu {22 : 1 , } 
Midnight {22 : 1 , } 
Minutes {22 : 1 , } 
Mission {22 : 1 , } 
Mohwak {22 : 1 , } 
Mon {22 : 1 , } 
Montreal {22 : 1 , } 
MozUserSelect {22 : 2 , } 
Multimedia {22 : 1 , } 
News {22 : 1 , } 
Not {22 : 1 , } 
OPTION {22 : 2 , } 
Office {22 : 1 , } 
Opera {22 : 1 , } 
Opinions {22 : 1 , } 
Our {22 : 1 , } 
PASSWORD {22 : 2 , } 
Phone {22 : 1 , } 
Please {22 : 1 , } 
Presents {22 : 1 , } 
Protected {22 : 2 , } 
QC {22 : 1 , } 
Reserved {22 : 1 , } 
Resources {22 : 1 , } 
Rights {22 : 1 , } 
SELECT {22 : 2 , } 
Safari {22 : 1 , } 
Save {22 : 1 , } 
Science {22 : 5 , } 
SearchAction {22 : 1 , } 
Standing {22 : 1 , } 
Street {22 : 1 , } 
String {22 : 1 , } 
Student {22 : 1 , } 
TEXT {22 : 2 , } 
TEXTAREA {22 : 2 , } 
Tahoma {22 : 1 , } 
The {22 : 1 , } 
This {22 : 3 , } 
Thu {22 : 1 , } 
University {22 : 2 , } 
Us {22 : 1 , } 
Version {22 : 1 , } 
WebSite {22 : 1 , } 
You {22 : 3 , } 
_wpcf7 {22 : 1 , } 
_wpemojiSettings {22 : 2 , } 
a {22 : 39 , } 
a6ca8a {22 : 1 , } 
above {22 : 1 , } 
academic {22 : 1 , } 
active {22 : 15 , } 
add {22 : 1 , } 
addEventListener {22 : 3 , } 
admin {22 : 6 , } 
after {22 : 1 , } 
ajax {22 : 3 , } 
ajaxurl {22 : 4 , } 
alert {22 : 2 , } 
alertMsg_IMG {22 : 2 , } 
align {22 : 7 , } 
allowed {22 : 1 , } 
and {22 : 6 , } 
appendChild {22 : 1 , } 
appendTo {22 : 2 , } 
are {22 : 2 , } 
asfa {22 : 15 , } 
assets {22 : 2 , } 
association {22 : 1 , } 
attachEvent {22 : 2 , } 
attr {22 : 10 , } 
auto {22 : 1 , } 
b {22 : 13 , } 
b278d63ef793a617d607a6b826be766e {22 : 1 , } 
background {22 : 22 , } 
baseUrl {22 : 1 , } 
blog {22 : 1 , } 
body {22 : 3 , } 
bold {22 : 1 , } 
border {22 : 9 , } 
bottom {22 : 1 , } 
box {22 : 8 , } 
by {22 : 2 , } 
c {22 : 29 , } 
ca {22 : 15 , } 
callout {22 : 1 , } 
can {22 : 1 , } 
canvas {22 : 1 , } 
caption {22 : 1 , } 
case {22 : 2 , } 
center {22 : 3 , } 
checked {22 : 1 , } 
checker_IMG {22 : 2 , } 
className {22 : 2 , } 
clearRect {22 : 5 , } 
clearTimeout {22 : 1 , } 
clients {22 : 1 , } 
code {22 : 3 , } 
collapse {22 : 2 , } 
color {22 : 18 , } 
comment {22 : 3 , } 
commentform {22 : 1 , } 
common {22 : 2 , } 
complete {22 : 1 , } 
composed {22 : 1 , } 
concatemoji {22 : 3 , } 
content {22 : 14 , } 
context {22 : 2 , } 
copy {22 : 5 , } 
core {22 : 2 , } 
createElement {22 : 2 , } 
css {22 : 2 , } 
ctrlKey {22 : 1 , } 
cur {22 : 2 , } 
cursor {22 : 2 , } 
d {22 : 5 , } 
dcsns {22 : 31 , } 
ddd {22 : 1 , } 
default {22 : 2 , } 
defer {22 : 1 , } 
delicious {22 : 3 , } 
demo {22 : 1 , } 
detail {22 : 2 , } 
deviantart {22 : 3 , } 
devicePixelRatio {22 : 1 , } 
direction {22 : 1 , } 
directly {22 : 1 , } 
disableEnterKey {22 : 2 , } 
disableSelection {22 : 2 , } 
disable_copy {22 : 2 , } 
disable_copy_ie {22 : 3 , } 
disabled {22 : 1 , } 
display {22 : 1 , } 
document {22 : 14 , } 
dribbble {22 : 3 , } 
e {22 : 22 , } 
e1461346406960 {22 : 3 , } 
e3f7fc {22 : 1 , } 
e9ffd9 {22 : 1 , } 
ease {22 : 1 , } 
elected {22 : 1 , } 
elemtype {22 : 22 , } 
else {22 : 5 , } 
emoji {22 : 4 , } 
emoji4 {22 : 2 , } 
empty {22 : 1 , } 
error {22 : 7 , } 
escape {22 : 1 , } 
event {22 : 3 , } 
every {22 : 1 , } 
everything {22 : 4 , } 
everythingExceptFlag {22 : 5 , } 
ext {22 : 2 , } 
f {22 : 45 , } 
f5aca6 {22 : 2 , } 
f5f5f5 {22 : 1 , } 
f90784 {22 : 1 , } 
facebook {22 : 3 , } 
faculty {22 : 1 , } 
false {22 : 9 , } 
family {22 : 1 , } 
ffecec {22 : 2 , } 
fillText {22 : 7 , } 
filter {22 : 31 , } 
firefox {22 : 1 , } 
fixed {22 : 1 , } 
flag {22 : 4 , } 
flickr {22 : 3 , } 
font {22 : 4 , } 
for {22 : 1 , } 
form {22 : 3 , } 
fromCharCode {22 : 1 , } 
function {22 : 21 , } 
g {22 : 5 , } 
getContext {22 : 2 , } 
getElementById {22 : 3 , } 
getElementsByTagName {22 : 2 , } 
google {22 : 3 , } 
grab {22 : 1 , } 
grabbing {22 : 1 , } 
h {22 : 9 , } 
head {22 : 1 , } 
height {22 : 15 , } 
help {22 : 1 , } 
here {22 : 1 , } 
hf4N {22 : 2 , } 
hf4V {22 : 2 , } 
hidden {22 : 3 , } 
hide_message {22 : 2 , } 
hideme {22 : 2 , } 
highlight {22 : 1 , } 
hover {22 : 16 , } 
html {22 : 1 , } 
http {22 : 16 , } 
https {22 : 2 , } 
i {22 : 8 , } 
icon {22 : 1 , } 
id {22 : 2 , } 
ie {22 : 1 , } 
if {22 : 18 , } 
image_frame {22 : 1 , } 
image_save_msg {22 : 1 , } 
images {22 : 8 , } 
img {22 : 5 , } 
important {22 : 31 , } 
includes {22 : 1 , } 
index {22 : 1 , } 
indexOf {22 : 2 , } 
inline {22 : 1 , } 
innerHTML {22 : 1 , } 
input {22 : 3 , } 
instagram {22 : 3 , } 
intro {22 : 15 , } 
is {22 : 3 , } 
isSafari {22 : 2 , } 
iso {22 : 15 , } 
j {22 : 19 , } 
jQuery {22 : 5 , } 
javascript {22 : 1 , } 
js {22 : 2 , } 
just {22 : 1 , } 
k {22 : 16 , } 
ka {22 : 1 , } 
keh {22 : 1 , } 
key {22 : 16 , } 
keyCode {22 : 1 , } 
khtml {22 : 1 , } 
largest {22 : 1 , } 
lastfm {22 : 3 , } 
learn {22 : 1 , } 
left {22 : 6 , } 
length {22 : 1 , } 
li {22 : 16 , } 
load {22 : 3 , } 
located {22 : 1 , } 
login_form {22 : 1 , } 
loginform {22 : 1 , } 
logo {22 : 7 , } 
lostpasswordform {22 : 1 , } 
ltr {22 : 1 , } 
ma_table {22 : 1 , } 
main {22 : 1 , } 
margin {22 : 5 , } 
master {22 : 2 , } 
maxlength {22 : 1 , } 
menu {22 : 1 , } 
message {22 : 4 , } 
messages {22 : 1 , } 
mfn_ajax {22 : 1 , } 
mfn_mobile_init {22 : 1 , } 
mfn_nicescroll {22 : 1 , } 
mfn_parallax {22 : 1 , } 
mfn_prettyphoto {22 : 1 , } 
mfn_retina_disable {22 : 1 , } 
mfn_sliders {22 : 1 , } 
min {22 : 1 , } 
minlength {22 : 1 , } 
mobile {22 : 1 , } 
mobileEl {22 : 4 , } 
mobileLogoH {22 : 2 , } 
mobileLogoW {22 : 2 , } 
more {22 : 1 , } 
moz {22 : 3 , } 
ms {22 : 1 , } 
ms_grab_curosr {22 : 1 , } 
ms_grabbing_curosr {22 : 1 , } 
msgmsg {22 : 4 , } 
name {22 : 4 , } 
navigator {22 : 4 , } 
no {22 : 4 , } 
no_menu_msg {22 : 1 , } 
nocontext {22 : 2 , } 
nodeName {22 : 2 , } 
none {22 : 12 , } 
not {22 : 2 , } 
notice {22 : 2 , } 
of {22 : 5 , } 
offer {22 : 1 , } 
on {22 : 3 , } 
onclick {22 : 1 , } 
oncontextmenu {22 : 1 , } 
ondragstart {22 : 1 , } 
onkeydown {22 : 1 , } 
onload {22 : 2 , } 
onmousedown {22 : 2 , } 
onreadystatechange {22 : 1 , } 
onselectstart {22 : 3 , } 
opacity {22 : 4 , } 
or {22 : 1 , } 
org {22 : 3 , } 
other {22 : 1 , } 
outer {22 : 16 , } 
over {22 : 1 , } 
own {22 : 1 , } 
padding {22 : 4 , } 
php {22 : 3 , } 
pinterest {22 : 3 , } 
plugins {22 : 6 , } 
png {22 : 8 , } 
portfolio {22 : 1 , } 
position {22 : 1 , } 
potentialAction {22 : 1 , } 
pp_default {22 : 1 , } 
protector {22 : 4 , } 
public {22 : 2 , } 
query {22 : 1 , } 
r3f5x9JS {22 : 3 , } 
radius {22 : 1 , } 
reEnable {22 : 2 , } 
ready {22 : 1 , } 
readyCallback {22 : 3 , } 
readyState {22 : 1 , } 
recaptcha {22 : 1 , } 
referrer {22 : 1 , } 
registerform {22 : 1 , } 
release {22 : 1 , } 
repeat {22 : 4 , } 
representing {22 : 1 , } 
required {22 : 1 , } 
respond {22 : 1 , } 
retina {22 : 2 , } 
retinaEl {22 : 4 , } 
retinaLogoH {22 : 2 , } 
retinaLogoW {22 : 2 , } 
return {22 : 16 , } 
rgba {22 : 4 , } 
robot {22 : 1 , } 
rs {22 : 1 , } 
rss {22 : 3 , } 
s {22 : 3 , } 
schema {22 : 1 , } 
script {22 : 1 , } 
search_term_string {22 : 2 , } 
section {22 : 15 , } 
select {22 : 7 , } 
setAttribute {22 : 1 , } 
setTimeout {22 : 1 , } 
shadow {22 : 4 , } 
shop {22 : 1 , } 
show_wpcp_message {22 : 6 , } 
showme {22 : 2 , } 
size {22 : 1 , } 
slider {22 : 3 , } 
smessage {22 : 8 , } 
smessage_text {22 : 2 , } 
smiley {22 : 1 , } 
solid {22 : 5 , } 
source {22 : 3 , } 
span {22 : 3 , } 
src {22 : 4 , } 
srcElement {22 : 1 , } 
sticky {22 : 1 , } 
stickyEl {22 : 4 , } 
stickyLogoH {22 : 2 , } 
stickyLogoW {22 : 2 , } 
stream {22 : 15 , } 
string {22 : 1 , } 
students {22 : 1 , } 
stumbleupon {22 : 3 , } 
style {22 : 4 , } 
submit {22 : 1 , } 
success {22 : 2 , } 
supports {22 : 12 , } 
svg {22 : 2 , } 
svgExt {22 : 1 , } 
svgUrl {22 : 1 , } 
switch {22 : 1 , } 
table {22 : 1 , } 
table_ma {22 : 1 , } 
tap {22 : 1 , } 
target {22 : 9 , } 
td {22 : 1 , } 
territory {22 : 1 , } 
test {22 : 2 , } 
testimonials {22 : 1 , } 
text {22 : 9 , } 
textBaseline {22 : 1 , } 
th {22 : 1 , } 
that {22 : 1 , } 
the {22 : 3 , } 
timeout_result {22 : 3 , } 
to {22 : 2 , } 
toDataURL {22 : 6 , } 
toUpperCase {22 : 2 , } 
toolbar {22 : 16 , } 
top {22 : 3 , } 
touch {22 : 1 , } 
tr {22 : 1 , } 
traditional {22 : 1 , } 
transform {22 : 1 , } 
transition {22 : 1 , } 
translate3d {22 : 1 , } 
true {22 : 5 , } 
tumblr {22 : 3 , } 
twemoji {22 : 2 , } 
twitter {22 : 3 , } 
type {22 : 5 , } 
typeof {22 : 3 , } 
undefined {22 : 2 , } 
undergraduate {22 : 1 , } 
unselectable {22 : 2 , } 
uploads {22 : 3 , } 
uppercase {22 : 1 , } 
url {22 : 5 , } 
user {22 : 7 , } 
userAgent {22 : 3 , } 
value {22 : 2 , } 
var {22 : 28 , } 
vendor {22 : 1 , } 
ver {22 : 1 , } 
verify {22 : 1 , } 
vertical {22 : 1 , } 
view {22 : 1 , } 
vimeo {22 : 3 , } 
visibility {22 : 2 , } 
visible {22 : 1 , } 
w {22 : 2 , } 
wall {22 : 16 , } 
warning {22 : 4 , } 
webkit {22 : 5 , } 
website {22 : 1 , } 
weight {22 : 1 , } 
which {22 : 1 , } 
width {22 : 16 , } 
will {22 : 3 , } 
window {22 : 16 , } 
work {22 : 3 , } 
wp {22 : 20 , } 
wpb_animate_when_almost_visible {22 : 1 , } 
wpcf7 {22 : 1 , } 
wpcp {22 : 12 , } 
wpemoji {22 : 2 , } 
wpss_contact_form {22 : 1 , } 
wrapper_01 {22 : 1 , } 
www {22 : 15 , } 
year {22 : 1 , } 
you {22 : 1 , } 
your {22 : 1 , } 
youtube {22 : 3 , } 
z {22 : 1 , } 
