0 {45 : 6 , } 
studies {45 : 4 , } 
sure {45 : 3 , } 
t {45 : 1 , } 
the {45 : 5 , } 
this {45 : 29 , } 
timeOutId {45 : 1 , } 
to {45 : 2 , } 
toggle {45 : 1 , } 
toggleClass {45 : 5 , } 
top {45 : 4 , } 
true {45 : 1 , } 
twitter {45 : 1 , } 
ui {45 : 1 , } 
up {45 : 2 , } 
us {45 : 2 , } 
use {45 : 1 , } 
var {45 : 11 , } 
visible {45 : 1 , } 
w {45 : 4 , } 
when {45 : 4 , } 
white {45 : 2 , } 
width {45 : 1 , } 
window {45 : 3 , } 
www {45 : 2 , } 
youtube {45 : 1 , } 
