! {80 : 37 , } 
# {80 : 10 , } 
$ {80 : 3 , } 
buildings {80 : 1 , } 
bus {80 : 1 , } 
button {80 : 1 , } 
by {80 : 5 , } 
c {80 : 5 , } 
c= {80 : 1 , } 
c=e.timestamp {80 : 1 , } 
calendar {80 : 1 , } 
can {80 : 4 , } 
capacity {80 : 1 , } 
captured {80 : 2 , } 
care {80 : 2 , } 
caut.ca/latest/2017/08 {80 : 1 , } 
cdnpse {80 : 2 , } 
challenging {80 : 1 , } 
chancellor\u2019s {80 : 1 , } 
characters {80 : 1 , } 
checkbox {80 : 1 , } 
city {80 : 1 , } 
cle/universities-prepare-new-equity-guidelines-canada-research-chairs/ {80 : 1 , } 
clearTimeout {80 : 1 , } 
click {80 : 4 , } 
closed {80 : 2 , } 
code {80 : 2 , } 
codes {80 : 2 , } 
commit {80 : 1 , } 
communities {80 : 1 , } 
compositionend {80 : 1 , } 
compositionstart {80 : 1 , } 
console.log {80 : 1 , } 
content {80 : 2 , } 
content= {80 : 1 , } 
contenteditable {80 : 1 , } 
continue {80 : 1 , } 
controversial {80 : 2 , } 
conversation {80 : 2 , } 
conversation\n {80 : 1 , } 
conversations {80 : 1 , } 
copying {80 : 2 , } 
countries {80 : 1 , } 
cufa.net\n {80 : 1 , } 
cufa_apuc {80 : 25 , } 
current {80 : 4 , } 
customers {80 : 1 , } 
cut {80 : 1 , } 
d= {80 : 1 , } 
data-fouc-class-names {80 : 1 , } 
data-in-composition {80 : 2 , } 
data-scribe-reduced-action-queue {80 : 1 , } 
de {80 : 1 , } 
deal {80 : 1 , } 
delete {80 : 1 , } 
des {80 : 1 , } 
determine {80 : 1 , } 
direct {80 : 2 , } 
document {80 : 2 , } 
document.addEventListener {80 : 3 , } 
document.addEventListener|| {80 : 1 , } 
document.body.className=document.body.className+ {80 : 1 , } 
document.documentElement.getAttribute {80 : 1 , } 
due {80 : 1 , } 
e {80 : 26 , } 
e-desk/harvards-dishonorable-treatment-of-chelsea-manning-and-michelle-jones {80 : 1 , } 
e.bucket {80 : 1 , } 
e.event.fix {80 : 1 , } 
e.keyCode {80 : 2 , } 
e.metaKey {80 : 1 , } 
e.preventDefault=e.stopPropagation=e.stopImmediatePropagation=function {80 : 1 , } 
e.shiftKey {80 : 1 , } 
e.srcElement {80 : 1 , } 
e.tagName|| {80 : 2 , } 
e.target {80 : 2 , } 
e.target=e.srcElement {80 : 1 , } 
e.timestamp-d {80 : 1 , } 
e.timestamp= {80 : 1 , } 
e.type {80 : 1 , } 
e.type.match {80 : 1 , } 
e=e.parentNode {80 : 1 , } 
e=h {80 : 1 , } 
e=o {80 : 1 , } 
e=window.event {80 : 1 , } 
easily {80 : 1 , } 
edu {80 : 2 , } 
else {80 : 1 , } 
else\u2019s {80 : 1 , } 
embedding {80 : 1 , } 
ence/predatory-journals-academics.html {80 : 1 , } 
energy {80 : 1 , } 
equity {80 : 1 , } 
event {80 : 1 , } 
events {80 : 1 , } 
everywhere {80 : 1 , } 
experiencing {80 : 1 , } 
expression {80 : 1 , } 
e|| {80 : 1 , } 
f {80 : 3 , } 
facebook.com/events/2241630 {80 : 2 , } 
faculty {80 : 2 , } 
failure {80 : 1 , } 
fair {80 : 1 , } 
false {80 : 1 , } 
fastest {80 : 1 , } 
female {80 : 1 , } 
flush {80 : 1 , } 
follow {80 : 3 , } 
followed\n {80 : 1 , } 
followers {80 : 1 , } 
for {80 : 18 , } 
free {80 : 1 , } 
free-speech-week-berkeley.html {80 : 1 , } 
friends {80 : 1 , } 
from {80 : 4 , } 
function {80 : 16 , } 
g {80 : 2 , } 
g=/^ {80 : 1 , } 
gagged {80 : 1 , } 
get {80 : 4 , } 
getting {80 : 1 , } 
gifts {80 : 1 , } 
give {80 : 1 , } 
goo.gl/Nh7hwt {80 : 1 , } 
gt {80 : 1 , } 
guidelines {80 : 1 , } 
h= {80 : 1 , } 
happen {80 : 1 , } 
happening {80 : 1 , } 
happening\n {80 : 1 , } 
has {80 : 1 , } 
hassan_yussuff {80 : 1 , } 
have {80 : 2 , } 
heart {80 : 1 , } 
hiccup {80 : 1 , } 
history.\n {80 : 1 , } 
home {80 : 1 , } 
homes {80 : 1 , } 
hosting {80 : 2 , } 
http {80 : 3 , } 
http-equiv= {80 : 1 , } 
https {80 : 17 , } 
i {80 : 10 , } 
i.hostname.match {80 : 1 , } 
i.href {80 : 1 , } 
i.href.match {80 : 1 , } 
i=a.closest {80 : 1 , } 
i=t.childNodes {80 : 1 , } 
i=u {80 : 1 , } 
icon {80 : 1 , } 
if {80 : 17 , } 
ignored {80 : 2 , } 
important {80 : 1 , } 
in {80 : 7 , } 
in.\n {80 : 1 , } 
info {80 : 1 , } 
information {80 : 1 , } 
information.\n {80 : 1 , } 
input {80 : 2 , } 
insidehighered.com/advice/2017/09 {80 : 1 , } 
insight {80 : 1 , } 
instant {80 : 3 , } 
instantly {80 : 1 , } 
instantly.\n {80 : 2 , } 
into {80 : 2 , } 
is {80 : 6 , } 
it {80 : 4 , } 
jandrewpotter {80 : 2 , } 
jump {80 : 1 , } 
k {80 : 1 , } 
k++ {80 : 1 , } 
k=0 {80 : 1 , } 
keydown {80 : 1 , } 
keypress {80 : 1 , } 
keyup {80 : 1 , } 
know {80 : 1 , } 
l {80 : 1 , } 
l'Universite {80 : 1 , } 
l=1e4 {80 : 1 , } 
label {80 : 1 , } 
latest {80 : 1 , } 
latest\n {80 : 1 , } 
let\u2019s {80 : 1 , } 
lets {80 : 1 , } 
letter {80 : 1 , } 
like {80 : 7 , } 
likes {80 : 14 , } 
link {80 : 21 , } 
list {80 : 2 , } 
list\n {80 : 2 , } 
lists {80 : 1 , } 
little\n {80 : 1 , } 
location {80 : 4 , } 
location\n {80 : 1 , } 
logActions {80 : 1 , } 
lot {80 : 1 , } 
love {80 : 1 , } 
love.\n {80 : 1 , } 
love\n {80 : 1 , } 
lt {80 : 1 , } 
lufappul {80 : 2 , } 
lufappul.ca/wp/ {80 : 1 , } 
m {80 : 1 , } 
m=h {80 : 1 , } 
make {80 : 20 , } 
makeitfair.caut.ca {80 : 1 , } 
matters {80 : 1 , } 
maut_apbm {80 : 2 , } 
may {80 : 2 , } 
me {80 : 2 , } 
media\n {80 : 1 , } 
members {80 : 3 , } 
men {80 : 1 , } 
message {80 : 1 , } 
meta {80 : 1 , } 
miss {80 : 1 , } 
momentary {80 : 1 , } 
more {80 : 6 , } 
most {80 : 1 , } 
must {80 : 1 , } 
n {80 : 9 , } 
n't {80 : 3 , } 
n-at-universities-gagged-by-anti-trump-backlash-83079 {80 : 1 , } 
n=a.id.trim {80 : 1 , } 
n=i.id.trim {80 : 1 , } 
n=t.getAttribute {80 : 1 , } 
name {80 : 1 , } 
new {80 : 4 , } 
newly {80 : 1 , } 
newyorker.com/culture/cultur {80 : 1 , } 
not {80 : 1 , } 
now {80 : 2 , } 
now.\n {80 : 1 , } 
nyti.ms/2z0ec36 {80 : 1 , } 
nytimes.com/2017/09/22/us/ {80 : 1 , } 
nytimes.com/2017/10/30/sci {80 : 1 , } 
o {80 : 3 , } 
o++ {80 : 1 , } 
o.click {80 : 1 , } 
o= {80 : 1 , } 
o=/ {80 : 1 , } 
o=0 {80 : 1 , } 
o=e.data {80 : 1 , } 
of {80 : 7 , } 
olokh-conspiracy/wp/2017/08/23/uc-berkeley-chancellors-message-on-free-speech/ {80 : 1 , } 
on {80 : 8 , } 
on-network/2017/sep/08/im-tired-of-men-belittling-female-academics-take-our-research-seriously {80 : 1 , } 
ontpse {80 : 1 , } 
operating {80 : 1 , } 
option {80 : 1 , } 
optional {80 : 1 , } 
or {80 : 4 , } 
organize {80 : 1 , } 
other {80 : 1 , } 
our {80 : 2 , } 
over {80 : 2 , } 
own {80 : 1 , } 
p {80 : 1 , } 
p=/^key/ {80 : 1 , } 
p=1260 {80 : 1 , } 
page {80 : 4 , } 
parent {80 : 1 , } 
passionate {80 : 1 , } 
password {80 : 2 , } 
path= {80 : 1 , } 
people {80 : 1 , } 
person {80 : 2 , } 
personalized {80 : 1 , } 
pic {80 : 1 , } 
pic.twitter.com/4UdGsFlFNM {80 : 2 , } 
pledge {80 : 1 , } 
pointless {80 : 1 , } 
policy {80 : 1 , } 
power {80 : 1 , } 
precise {80 : 1 , } 
prepare {80 : 1 , } 
prevalent {80 : 1 , } 
problem {80 : 1 , } 
profile {80 : 3 , } 
pse {80 : 1 , } 
query {80 : 1 , } 
r {80 : 10 , } 
r++ {80 : 2 , } 
r= {80 : 1 , } 
r=0 {80 : 2 , } 
r=a.className.trim {80 : 1 , } 
r=i.className.trim {80 : 1 , } 
racism {80 : 1 , } 
reaching {80 : 1 , } 
receiving {80 : 1 , } 
refresh {80 : 1 , } 
replies {80 : 17 , } 
replies\n {80 : 1 , } 
reply {80 : 3 , } 
request {80 : 2 , } 
research {80 : 1 , } 
resignation {80 : 2 , } 
return {80 : 16 , } 
retweet {80 : 2 , } 
retweets {80 : 18 , } 
right {80 : 1 , } 
rise {80 : 1 , } 
s {80 : 2 , } 
searches {80 : 2 , } 
see {80 : 1 , } 
seeing {80 : 1 , } 
seems {80 : 1 , } 
send {80 : 2 , } 
sending {80 : 1 , } 
sends {80 : 1 , } 
seriously {80 : 1 , } 
server {80 : 1 , } 
services {80 : 1 , } 
share {80 : 2 , } 
shared {80 : 1 , } 
short {80 : 2 , } 
solidarity {80 : 1 , } 
someone {80 : 1 , } 
speech {80 : 1 , } 
spend {80 : 1 , } 
still {80 : 1 , } 
stories {80 : 1 , } 
striking {80 : 1 , } 
such {80 : 1 , } 
support {80 : 1 , } 
sure {80 : 1 , } 
t {80 : 17 , } 
t++ {80 : 1 , } 
t.bucket=e {80 : 1 , } 
t.hostname {80 : 1 , } 
t.hostname.match {80 : 1 , } 
t.join {80 : 1 , } 
t.length {80 : 1 , } 
t.push {80 : 4 , } 
t.tagName|| {80 : 1 , } 
t.target {80 : 1 , } 
t.target.removeAttribute {80 : 1 , } 
t.target.setAttribute {80 : 1 , } 
t= {80 : 4 , } 
t=0 {80 : 1 , } 
t=b {80 : 1 , } 
t=e.target {80 : 2 , } 
t=t.parentNode {80 : 1 , } 
t=v {80 : 1 , } 
take {80 : 1 , } 
taking {80 : 1 , } 
talents {80 : 1 , } 
talking {80 : 1 , } 
tap {80 : 1 , } 
teaching {80 : 1 , } 
tenured {80 : 1 , } 
text {80 : 1 , } 
textarea {80 : 1 , } 
that {80 : 1 , } 
the {80 : 26 , } 
theconversation.com/free-expressio {80 : 1 , } 
theglobeandmail.com/news/politics/ {80 : 1 , } 
theguardian.com/commentisfree/ {80 : 1 , } 
theguardian.com/higher-educati {80 : 1 , } 
their {80 : 1 , } 
them {80 : 1 , } 
there {80 : 1 , } 
these {80 : 1 , } 
they {80 : 2 , } 
things {80 : 1 , } 
third-party {80 : 1 , } 
this {80 : 32 , } 
thoughts {80 : 1 , } 
time {80 : 1 , } 
timeline {80 : 22 , } 
timeshighereducation.com/opinion/should {80 : 1 , } 
tired {80 : 1 , } 
to {80 : 69 , } 
today {80 : 1 , } 
too {80 : 1 , } 
top {80 : 1 , } 
topic {80 : 2 , } 
topics {80 : 1 , } 
trend {80 : 1 , } 
trentfaculty {80 : 1 , } 
true {80 : 3 , } 
tune {80 : 1 , } 
twitter.com/maut_apbm/stat {80 : 1 , } 
type {80 : 2 , } 
u {80 : 2 , } 
u=o {80 : 1 , } 
ua_magazine {80 : 1 , } 
unblock {80 : 1 , } 
unfold.\n {80 : 1 , } 
unfollow {80 : 1 , } 
universities {80 : 1 , } 
universities-introducing-term-limits-for-canada-research-chairs-to-meet-diversity-targets/article36579759/ {80 : 1 , } 
universityaffairs.ca/news/news-arti {80 : 1 , } 
up {80 : 8 , } 
up\n {80 : 1 , } 
updates {80 : 3 , } 
us/919918713960370177 {80 : 1 , } 
use {80 : 21 , } 
user {80 : 1 , } 
users\n {80 : 2 , } 
utm_campaign=Latest {80 : 1 , } 
utm_campaign=buffer {80 : 1 , } 
utm_content=Latest {80 : 1 , } 
utm_content=buffer35739 {80 : 1 , } 
utm_medium=email {80 : 1 , } 
utm_medium=social {80 : 1 , } 
utm_source=campaign_monitor_ca {80 : 1 , } 
utm_source=twitter.com {80 : 1 , } 
utm_term=Free {80 : 1 , } 
v.push {80 : 1 , } 
v= {80 : 1 , } 
var {80 : 18 , } 
via {80 : 2 , } 
video {80 : 1 , } 
videos\n {80 : 2 , } 
view {80 : 2 , } 
visit {80 : 1 , } 
w {80 : 1 , } 
w=null {80 : 1 , } 
w=setTimeout {80 : 1 , } 
wake {80 : 2 , } 
want {80 : 1 , } 
was {80 : 1 , } 
wasFlushed {80 : 1 , } 
washingtonpost.com/amphtml/news/v {80 : 1 , } 
way {80 : 2 , } 
web {80 : 1 , } 
website {80 : 3 , } 
what {80 : 4 , } 
where {80 : 1 , } 
while {80 : 1 , } 
who {80 : 1 , } 
will {80 : 20 , } 
window {80 : 1 , } 
window.location=i.href {80 : 1 , } 
window.swiftActionQueue.wasFlushed= {80 : 1 , } 
window.swiftActionQueue= {80 : 1 , } 
window.top {80 : 1 , } 
