! {79 : 7 , } 
# {79 : 7 , } 
$ {79 : 17 , } 
Together {79 : 1 , } 
Twitter {79 : 2 , } 
U {79 : 1 , } 
UQO {79 : 1 , } 
Une {79 : 1 , } 
United {79 : 1 , } 
University {79 : 5 , } 
Upcoming {79 : 1 , } 
Ur {79 : 1 , } 
View {79 : 2 , } 
Volatile {79 : 1 , } 
W {79 : 1 , } 
We {79 : 5 , } 
Wednesday {79 : 1 , } 
West {79 : 2 , } 
Working {79 : 1 , } 
York {79 : 1 , } 
Your {79 : 1 , } 
\n {79 : 165 , } 
\n7141 {79 : 1 , } 
\nChantal {79 : 1 , } 
\nEmail {79 : 1 , } 
\nFax {79 : 1 , } 
\nGenevieve {79 : 1 , } 
\nHingston {79 : 1 , } 
\nMontreal {79 : 2 , } 
\nPhone {79 : 1 , } 
\n\n {79 : 13 , } 
\n\n\n {79 : 1 , } 
\n\n\n\n\n\t\n {79 : 1 , } 
\n\n\n\t\t {79 : 1 , } 
\n\n\t\t {79 : 2 , } 
\n\n\t\t\t {79 : 1 , } 
\n\t {79 : 41 , } 
\n\t\n {79 : 3 , } 
\n\t\n\t {79 : 2 , } 
\n\t\n\t\t {79 : 1 , } 
\n\t\t {79 : 13 , } 
\n\t\t\n\t\t {79 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {79 : 1 , } 
\n\t\t\t {79 : 17 , } 
\n\t\t\t\n\t\t {79 : 1 , } 
\n\t\t\t\n\t\t\t {79 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {79 : 1 , } 
\n\t\t\t\t {79 : 12 , } 
\n\t\t\t\t10 {79 : 1 , } 
\n\t\t\t\t13 {79 : 1 , } 
\n\t\t\t\t23 {79 : 1 , } 
\n\t\t\t\t27 {79 : 1 , } 
\n\t\t\t\t6 {79 : 1 , } 
\n\t\t\t\t\t {79 : 13 , } 
\n\t\t\t\t\t\t {79 : 2 , } 
\n\t\t\t\t\t\t\t {79 : 6 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {79 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {79 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {79 : 10 , } 
\n\t\t\t\t\t\t\tanimation {79 : 1 , } 
\n\t\t\t\t\t\t\tanimationDuration {79 : 1 , } 
\n\t\t\t\t\t\t\tcontrolNav {79 : 1 , } 
\n\t\t\t\t\t\t\tcontrolsContainer {79 : 1 , } 
\n\t\t\t\t\t\t\tdirectionNav {79 : 1 , } 
\n\t\t\t\t\t\t\tpauseOnAction {79 : 1 , } 
\n\t\t\t\t\t\t\tpauseOnHover {79 : 1 , } 
\n\t\t\t\t\t\t\tslideshowSpeed {79 : 1 , } 
\n\t\t\t\tdata {79 : 1 , } 
\n\t\t\t\tjQuery {79 : 1 , } 
\n\t\t\t\tsuccess {79 : 1 , } 
\n\t\t\t\ttype {79 : 1 , } 
\n\t\t\t\turl {79 : 1 , } 
\n\t\t\t\tvar {79 : 3 , } 
\n\t\t\te.preventDefault {79 : 1 , } 
\n\t\t\tmouseenter {79 : 1 , } 
\n\t\t\tmouseleave {79 : 1 , } 
\n\tjQuery {79 : 1 , } 
\ndocument.write {79 : 3 , } 
\nvar {79 : 10 , } 
\t {79 : 3 , } 
\t\n {79 : 1 , } 
\t\n\t {79 : 1 , } 
\t\t {79 : 2 , } 
\t\t\t\t\t {79 : 5 , } 
\u2013 {79 : 8 , } 
\xa9 {79 : 1 , } 
\xbb {79 : 3 , } 
\xe0 {79 : 1 , } 
`` {79 : 15 , } 
a {79 : 15 , } 
a='c.bohbot {79 : 1 , } 
a='cufa {79 : 2 , } 
a='genevieve.robichaud {79 : 1 , } 
about {79 : 3 , } 
action {79 : 1 , } 
activity {79 : 1 , } 
agreement {79 : 1 , } 
all {79 : 1 , } 
also {79 : 1 , } 
an {79 : 2 , } 
and {79 : 13 , } 
animation {79 : 1 , } 
animationDuration {79 : 1 , } 
application {79 : 1 , } 
are {79 : 6 , } 
as {79 : 2 , } 
at {79 : 2 , } 
b='concordia.ca {79 : 4 , } 
bargaining {79 : 1 , } 
basis.. {79 : 1 , } 
beauty {79 : 1 , } 
benefit {79 : 1 , } 
both {79 : 1 , } 
but {79 : 1 , } 
by {79 : 1 , } 
calendar-container {79 : 4 , } 
campus {79 : 1 , } 
can {79 : 2 , } 
cares {79 : 1 , } 
certified {79 : 1 , } 
class= {79 : 1 , } 
collective {79 : 2 , } 
collegial {79 : 1 , } 
conditions {79 : 2 , } 
contract {79 : 1 , } 
controlNav {79 : 1 , } 
counsel {79 : 1 , } 
count {79 : 1 , } 
countdown {79 : 2 , } 
countdown.innerHTML {79 : 1 , } 
cufa_apuc {79 : 3 , } 
current_date {79 : 2 , } 
d {79 : 1 , } 
d\u2019Universit\xe9 {79 : 1 , } 
day-to-day {79 : 1 , } 
days {79 : 3 , } 
deal {79 : 1 , } 
defined {79 : 1 , } 
denial {79 : 3 , } 
des {79 : 1 , } 
details {79 : 1 , } 
developer {79 : 1 , } 
directionNav {79 : 1 , } 
disciplinary {79 : 1 , } 
discrimination {79 : 1 , } 
do {79 : 1 , } 
document {79 : 3 , } 
document.getElementById {79 : 1 , } 
du {79 : 1 , } 
e {79 : 1 , } 
e'+'ma'+'il-icon {79 : 1 , } 
else {79 : 1 , } 
employed {79 : 1 , } 
ensure {79 : 1 , } 
et {79 : 2 , } 
event {79 : 1 , } 
every {79 : 1 , } 
expires {79 : 1 , } 
extension {79 : 1 , } 
facult\xe9 {79 : 1 , } 
faculty {79 : 2 , } 
fade {79 : 2 , } 
false {79 : 3 , } 
federal {79 : 1 , } 
female {79 : 1 , } 
for {79 : 8 , } 
forms {79 : 1 , } 
from {79 : 2 , } 
full {79 : 3 , } 
full-time {79 : 1 , } 
fullEmailLink {79 : 1 , } 
fullEmailLink= {79 : 1 , } 
fullLink {79 : 3 , } 
fullLink= {79 : 3 , } 
function {79 : 10 , } 
functions {79 : 1 , } 
future {79 : 1 , } 
governed {79 : 1 , } 
grievance {79 : 1 , } 
h {79 : 1 , } 
harassment {79 : 1 , } 
hard {79 : 1 , } 
header-main {79 : 1 , } 
hear {79 : 1 , } 
help {79 : 1 , } 
hold {79 : 1 , } 
hours {79 : 3 , } 
href= {79 : 4 , } 
http {79 : 1 , } 
https {79 : 3 , } 
in {79 : 5 , } 
in-house {79 : 1 , } 
input {79 : 1 , } 
intellectual {79 : 1 , } 
interests {79 : 2 , } 
international {79 : 1 , } 
involving {79 : 1 , } 
is {79 : 4 , } 
issues {79 : 1 , } 
its {79 : 1 , } 
jQuery {79 : 1 , } 
knowledge {79 : 1 , } 
la {79 : 1 , } 
law {79 : 1 , } 
lawyer {79 : 1 , } 
le {79 : 1 , } 
learning {79 : 1 , } 
les {79 : 1 , } 
letter {79 : 1 , } 
levels {79 : 1 , } 
li {79 : 1 , } 
librarians {79 : 1 , } 
lifelines {79 : 1 , } 
located {79 : 1 , } 
m {79 : 1 , } 
m'+'a'+'ilt'+'o {79 : 4 , } 
material {79 : 1 , } 
matters {79 : 1 , } 
meilleure\t\t\t\t {79 : 1 , } 
member {79 : 1 , } 
members {79 : 5 , } 
members\u2019 {79 : 1 , } 
membership {79 : 1 , } 
men {79 : 1 , } 
minutes {79 : 3 , } 
miss {79 : 1 , } 
month {79 : 1 , } 
moral {79 : 1 , } 
moteurs {79 : 1 , } 
negotiate {79 : 2 , } 
negotiations {79 : 1 , } 
new {79 : 3 , } 
news.flexslider {79 : 1 , } 
normally {79 : 1 , } 
nous {79 : 1 , } 
now {79 : 1 , } 
numbers {79 : 1 , } 
of {79 : 16 , } 
officers {79 : 1 , } 
offices {79 : 1 , } 
often {79 : 1 , } 
on {79 : 6 , } 
on-going {79 : 1 , } 
opacity {79 : 2 , } 
or {79 : 1 , } 
our {79 : 6 , } 
out {79 : 1 , } 
outperform {79 : 1 , } 
outside {79 : 1 , } 
parent {79 : 1 , } 
parseInt {79 : 4 , } 
pm {79 : 1 , } 
policy {79 : 1 , } 
post {79 : 1 , } 
pouvons {79 : 1 , } 
principal {79 : 1 , } 
professional {79 : 2 , } 
professors {79 : 1 , } 
promote {79 : 1 , } 
promotion {79 : 1 , } 
protected {79 : 1 , } 
provides {79 : 1 , } 
provincial {79 : 1 , } 
purpose {79 : 1 , } 
recherche {79 : 1 , } 
renewal {79 : 1 , } 
represent {79 : 1 , } 
representative {79 : 2 , } 
representing {79 : 1 , } 
research {79 : 2 , } 
response {79 : 2 , } 
rights {79 : 1 , } 
s {79 : 1 , } 
savoir {79 : 1 , } 
seconds {79 : 3 , } 
seconds_left {79 : 9 , } 
service {79 : 4 , } 
setInterval {79 : 1 , } 
shape {79 : 1 , } 
share {79 : 1 , } 
single {79 : 1 , } 
slideshow-controller {79 : 1 , } 
slideshowSpeed {79 : 1 , } 
something {79 : 1 , } 
story {79 : 3 , } 
strike {79 : 1 , } 
students\u2019 {79 : 1 , } 
study {79 : 1 , } 
suggestion {79 : 1 , } 
suggests {79 : 1 , } 
support {79 : 2 , } 
target_date {79 : 2 , } 
teaching {79 : 1 , } 
tenure {79 : 1 , } 
termination {79 : 1 , } 
terms {79 : 1 , } 
that {79 : 1 , } 
the {79 : 25 , } 
this {79 : 5 , } 
through {79 : 1 , } 
to {79 : 6 , } 
true {79 : 1 , } 
true\n {79 : 1 , } 
true\t\t\t\t\t\t {79 : 1 , } 
under {79 : 1 , } 
une {79 : 1 , } 
unie {79 : 1 , } 
union {79 : 2 , } 
universit\xe9 {79 : 1 , } 
until {79 : 1 , } 
updated {79 : 1 , } 
us {79 : 2 , } 
var {79 : 4 , } 
want {79 : 1 , } 
we {79 : 2 , } 
website {79 : 1 , } 
which {79 : 2 , } 
window {79 : 2 , } 
with {79 : 2 , } 
work {79 : 2 , } 
working {79 : 1 , } 
workload {79 : 1 , } 
x3984 {79 : 1 , } 
x3999 {79 : 1 , } 
year {79 : 1 , } 
years {79 : 1 , } 
you {79 : 3 , } 
your {79 : 1 , } 
{ {79 : 17 , } 
| {79 : 2 , } 
} {79 : 17 , } 
