0 {27 : 6 , } 
MyConcordia {27 : 1 , } 
Office {27 : 1 , } 
On {27 : 2 , } 
Only {27 : 2 , } 
Parents {27 : 2 , } 
Postdoctoral {27 : 1 , } 
Privacy {27 : 2 , } 
Quebec {27 : 4 , } 
Quick {27 : 3 , } 
Relations {27 : 4 , } 
Research {27 : 3 , } 
Researchers {27 : 1 , } 
SGW {27 : 2 , } 
School {27 : 8 , } 
Schools {27 : 8 , } 
Science {27 : 12 , } 
Search {27 : 1 , } 
Security {27 : 4 , } 
See {27 : 4 , } 
Service {27 : 4 , } 
Share {27 : 1 , } 
Sherbrooke {27 : 2 , } 
Shuttle {27 : 4 , } 
Sir {27 : 2 , } 
Stores {27 : 4 , } 
Street {27 : 2 , } 
Student {27 : 12 , } 
Studies {27 : 4 , } 
Study {27 : 4 , } 
Summer {27 : 1 , } 
Terms {27 : 2 , } 
The {27 : 2 , } 
Twitter {27 : 1 , } 
Undergraduate {27 : 5 , } 
University {27 : 8 , } 
Visiting {27 : 1 , } 
W {27 : 4 , } 
Webmail {27 : 3 , } 
Website {27 : 2 , } 
What {27 : 4 , } 
Williams {27 : 2 , } 
Z {27 : 1 , } 
academic {27 : 8 , } 
academics {27 : 1 , } 
addClass {27 : 2 , } 
and {27 : 12 , } 
any {27 : 1 , } 
arrow {27 : 6 , } 
artsci {27 : 1 , } 
associations {27 : 4 , } 
async {27 : 1 , } 
at {27 : 2 , } 
attr {27 : 1 , } 
autocomplete {27 : 2 , } 
awards {27 : 1 , } 
b721 {27 : 1 , } 
black {27 : 2 , } 
btn {27 : 3 , } 
bus {27 : 4 , } 
c {27 : 6 , } 
ca {27 : 3 , } 
calendar {27 : 1 , } 
campus {27 : 4 , } 
cancellations {27 : 4 , } 
children {27 : 1 , } 
clearTimeout {27 : 2 , } 
click {27 : 4 , } 
closest {27 : 2 , } 
collapse {27 : 4 , } 
com {27 : 1 , } 
concordia {27 : 8 , } 
content {27 : 1 , } 
createElement {27 : 1 , } 
css {27 : 4 , } 
cta {27 : 6 , } 
current {27 : 1 , } 
d {27 : 3 , } 
d9925f147a35content {27 : 1 , } 
dataLayer {27 : 2 , } 
dates {27 : 4 , } 
decal {27 : 2 , } 
delay {27 : 4 , } 
display {27 : 3 , } 
dl {27 : 2 , } 
document {27 : 4 , } 
doesn {27 : 1 , } 
down {27 : 2 , } 
dropdown {27 : 8 , } 
dropdowns {27 : 2 , } 
else {27 : 1 , } 
en {27 : 1 , } 
event {27 : 1 , } 
events {27 : 4 , } 
exchange {27 : 1 , } 
f {27 : 3 , } 
facebook {27 : 1 , } 
faculty {27 : 1 , } 
fadeIn {27 : 1 , } 
feedback {27 : 2 , } 
find {27 : 5 , } 
fire {27 : 2 , } 
fixed {27 : 2 , } 
flickr {27 : 1 , } 
for {27 : 3 , } 
friends {27 : 2 , } 
function {27 : 15 , } 
funding {27 : 1 , } 
getElementsByTagName {27 : 1 , } 
getTime {27 : 1 , } 
google {27 : 1 , } 
googletagmanager {27 : 1 , } 
graduate {27 : 3 , } 
gtm {27 : 3 , } 
hamburger {27 : 1 , } 
hasClass {27 : 2 , } 
have {27 : 1 , } 
header {27 : 2 , } 
hide {27 : 2 , } 
horizontal {27 : 6 , } 
hoverIntent {27 : 4 , } 
hoverTimeout {27 : 4 , } 
href {27 : 1 , } 
html {27 : 2 , } 
https {27 : 1 , } 
hub {27 : 2 , } 
i {27 : 2 , } 
icon {27 : 9 , } 
id {27 : 1 , } 
if {27 : 7 , } 
in {27 : 3 , } 
insertBefore {27 : 1 , } 
instagram {27 : 1 , } 
is {27 : 5 , } 
j {27 : 4 , } 
jQuery {27 : 3 , } 
jitterBuffer {27 : 1 , } 
js {27 : 2 , } 
l {27 : 7 , } 
left {27 : 1 , } 
length {27 : 1 , } 
li {27 : 1 , } 
linkedin {27 : 1 , } 
links {27 : 5 , } 
mainimage {27 : 1 , } 
make {27 : 2 , } 
map {27 : 4 , } 
margin {27 : 1 , } 
menu {27 : 2 , } 
mobile {27 : 5 , } 
mouseleave {27 : 1 , } 
mouseover {27 : 1 , } 
nav {27 : 3 , } 
navigation {27 : 1 , } 
new {27 : 5 , } 
news {27 : 4 , } 
none {27 : 3 , } 
not {27 : 11 , } 
of {27 : 16 , } 
offset {27 : 3 , } 
on {27 : 8 , } 
open {27 : 9 , } 
opened {27 : 2 , } 
opportunities {27 : 6 , } 
page {27 : 1 , } 
parent {27 : 2 , } 
parentNode {27 : 1 , } 
phone {27 : 1 , } 
pinterest {27 : 1 , } 
programs {27 : 2 , } 
prop {27 : 8 , } 
push {27 : 1 , } 
ready {27 : 3 , } 
registration {27 : 4 , } 
removeClass {27 : 4 , } 
resources {27 : 8 , } 
return {27 : 1 , } 
role {27 : 1 , } 
s {27 : 7 , } 
schedules {27 : 4 , } 
schools {27 : 1 , } 
script {27 : 1 , } 
scroll {27 : 3 , } 
scrollTop {27 : 1 , } 
search {27 : 5 , } 
services {27 : 15 , } 
set {27 : 1 , } 
setTimeout {27 : 2 , } 
showing {27 : 3 , } 
siblings {27 : 2 , } 
site {27 : 2 , } 
slideToggle {27 : 1 , } 
social {27 : 1 , } 
socialbar {27 : 8 , } 
span {27 : 1 , } 
src {27 : 1 , } 
staff {27 : 3 , } 
start {27 : 1 , } 
strict {27 : 1 , } 
students {27 : 3 , } 
studies {27 : 4 , } 
sure {27 : 3 , } 
t {27 : 1 , } 
the {27 : 5 , } 
this {27 : 29 , } 
timeOutId {27 : 1 , } 
to {27 : 2 , } 
toggle {27 : 1 , } 
toggleClass {27 : 5 , } 
top {27 : 4 , } 
true {27 : 1 , } 
twitter {27 : 1 , } 
ui {27 : 1 , } 
up {27 : 2 , } 
us {27 : 2 , } 
use {27 : 1 , } 
var {27 : 11 , } 
visible {27 : 1 , } 
w {27 : 4 , } 
when {27 : 4 , } 
white {27 : 2 , } 
width {27 : 1 , } 
window {27 : 3 , } 
www {27 : 2 , } 
youtube {27 : 1 , } 
