0 {27 : 5 , } 
speed {27 : 2 , } 
supports {27 : 1 , } 
teaching {27 : 1 , } 
that {27 : 1 , } 
the {27 : 7 , } 
their {27 : 1 , } 
throughout {27 : 1 , } 
time {27 : 2 , } 
title {27 : 1 , } 
to {27 : 9 , } 
top {27 : 1 , } 
travel {27 : 1 , } 
true {27 : 4 , } 
two {27 : 1 , } 
undertake {27 : 1 , } 
vertical {27 : 1 , } 
when {27 : 1 , } 
whenever {27 : 1 , } 
who {27 : 1 , } 
width {27 : 1 , } 
wins {27 : 1 , } 
with {27 : 1 , } 
work {27 : 1 , } 
wp {27 : 1 , } 
