0 {55 : 2 , } 
Ph {55 : 1 , } 
PhD {55 : 2 , } 
Please {55 : 1 , } 
Polls {55 : 1 , } 
President {55 : 5 , } 
Previous {55 : 1 , } 
Prior {55 : 3 , } 
Professor {55 : 5 , } 
Professors {55 : 1 , } 
Psychology {55 : 3 , } 
Qu {55 : 1 , } 
Queen {55 : 1 , } 
Questions {55 : 1 , } 
Rakita {55 : 2 , } 
Read {55 : 4 , } 
Reports {55 : 1 , } 
Research {55 : 1 , } 
Resources {55 : 1 , } 
Retirement {55 : 1 , } 
Reuter {55 : 2 , } 
Robichaud {55 : 1 , } 
Rooms {55 : 1 , } 
S {55 : 3 , } 
SGW {55 : 1 , } 
Salary {55 : 2 , } 
Sc {55 : 1 , } 
School {55 : 1 , } 
Science {55 : 3 , } 
Search {55 : 1 , } 
Secretary {55 : 4 , } 
Senate {55 : 1 , } 
Senior {55 : 2 , } 
She {55 : 3 , } 
Shelley {55 : 3 , } 
Sherbrooke {55 : 1 , } 
Society {55 : 1 , } 
Sociology {55 : 2 , } 
Sport {55 : 1 , } 
Staff {55 : 2 , } 
Statements {55 : 1 , } 
Stathopoulos {55 : 2 , } 
Street {55 : 1 , } 
Structural {55 : 2 , } 
Suggestion {55 : 2 , } 
Sunday {55 : 2 , } 
Support {55 : 1 , } 
T {55 : 2 , } 
TBD {55 : 1 , } 
Talk {55 : 1 , } 
Teach {55 : 1 , } 
Teaching {55 : 1 , } 
Ted {55 : 4 , } 
Telephone {55 : 6 , } 
Tenterhooks {55 : 1 , } 
Term {55 : 3 , } 
The {55 : 1 , } 
Theresa {55 : 5 , } 
This {55 : 1 , } 
Times {55 : 1 , } 
Treasurer {55 : 2 , } 
Trustee {55 : 2 , } 
Twitter {55 : 2 , } 
U {55 : 1 , } 
UQO {55 : 1 , } 
Universit {55 : 1 , } 
University {55 : 20 , } 
Upcoming {55 : 1 , } 
Upon {55 : 1 , } 
Ur {55 : 1 , } 
Vice {55 : 2 , } 
View {55 : 2 , } 
Volatile {55 : 1 , } 
W {55 : 1 , } 
Wednesday {55 : 1 , } 
West {55 : 1 , } 
Western {55 : 2 , } 
Wilfrid {55 : 1 , } 
Wind {55 : 1 , } 
York {55 : 1 , } 
Your {55 : 1 , } 
a {55 : 81 , } 
aaron {55 : 1 , } 
about {55 : 3 , } 
accepted {55 : 1 , } 
action {55 : 1 , } 
ad {55 : 1 , } 
admin {55 : 2 , } 
after {55 : 2 , } 
ail {55 : 1 , } 
ajax {55 : 2 , } 
al {55 : 1 , } 
alcor {55 : 1 , } 
also {55 : 6 , } 
alternate {55 : 1 , } 
an {55 : 7 , } 
analyst {55 : 1 , } 
and {55 : 33 , } 
animal {55 : 1 , } 
animate {55 : 2 , } 
animation {55 : 1 , } 
animationDuration {55 : 1 , } 
anthropology {55 : 1 , } 
appointed {55 : 1 , } 
are {55 : 1 , } 
area {55 : 2 , } 
around {55 : 1 , } 
as {55 : 27 , } 
assumed {55 : 1 , } 
at {55 : 14 , } 
b {55 : 22 , } 
bargaining {55 : 1 , } 
bcee {55 : 1 , } 
be {55 : 1 , } 
bec {55 : 1 , } 
been {55 : 4 , } 
bianco {55 : 1 , } 
bohbot {55 : 1 , } 
both {55 : 1 , } 
brauer {55 : 1 , } 
buildings {55 : 1 , } 
but {55 : 1 , } 
c {55 : 1 , } 
ca {55 : 10 , } 
cal {55 : 1 , } 
calendar {55 : 4 , } 
capital {55 : 1 , } 
children {55 : 2 , } 
class {55 : 1 , } 
classes {55 : 1 , } 
click {55 : 1 , } 
co {55 : 3 , } 
coach {55 : 1 , } 
codes {55 : 1 , } 
codification {55 : 1 , } 
collective {55 : 1 , } 
committee {55 : 4 , } 
completed {55 : 1 , } 
completing {55 : 2 , } 
concordia {55 : 10 , } 
container {55 : 4 , } 
contribution {55 : 1 , } 
controlNav {55 : 1 , } 
cufa {55 : 2 , } 
cufa_apuc {55 : 3 , } 
cultural {55 : 1 , } 
current {55 : 1 , } 
currently {55 : 2 , } 
data {55 : 3 , } 
day {55 : 1 , } 
de {55 : 1 , } 
degree {55 : 1 , } 
designation {55 : 1 , } 
details {55 : 3 , } 
developer {55 : 1 , } 
development {55 : 2 , } 
directionNav {55 : 1 , } 
document {55 : 11 , } 
draimin {55 : 1 , } 
during {55 : 1 , } 
e {55 : 4 , } 
earned {55 : 3 , } 
earning {55 : 2 , } 
effects {55 : 1 , } 
else {55 : 1 , } 
employment {55 : 1 , } 
engagement {55 : 1 , } 
engineer {55 : 1 , } 
equity {55 : 1 , } 
event {55 : 3 , } 
examine {55 : 1 , } 
experience {55 : 1 , } 
export {55 : 1 , } 
extension {55 : 6 , } 
face {55 : 2 , } 
faculty {55 : 2 , } 
fade {55 : 1 , } 
false {55 : 1 , } 
female {55 : 1 , } 
fields {55 : 1 , } 
flexslider {55 : 2 , } 
for {55 : 8 , } 
format {55 : 1 , } 
forms {55 : 1 , } 
foster {55 : 1 , } 
francoise {55 : 1 , } 
from {55 : 4 , } 
full {55 : 4 , } 
fullEmailLink {55 : 2 , } 
fullLink {55 : 18 , } 
function {55 : 7 , } 
genevieve {55 : 1 , } 
geography {55 : 1 , } 
has {55 : 9 , } 
having {55 : 3 , } 
he {55 : 4 , } 
header {55 : 1 , } 
health {55 : 1 , } 
held {55 : 1 , } 
helm {55 : 1 , } 
her {55 : 3 , } 
hide {55 : 1 , } 
his {55 : 5 , } 
history {55 : 1 , } 
hoc {55 : 1 , } 
however {55 : 1 , } 
href {55 : 10 , } 
html {55 : 1 , } 
http {55 : 1 , } 
https {55 : 3 , } 
human {55 : 1 , } 
icon {55 : 1 , } 
icons {55 : 1 , } 
il {55 : 1 , } 
ilt {55 : 10 , } 
in {55 : 26 , } 
include {55 : 1 , } 
influential {55 : 1 , } 
injury {55 : 1 , } 
input {55 : 1 , } 
institutions {55 : 1 , } 
instructor {55 : 1 , } 
intellectual {55 : 1 , } 
interactions {55 : 1 , } 
interdisciplinary {55 : 1 , } 
interest {55 : 1 , } 
interests {55 : 1 , } 
is {55 : 14 , } 
its {55 : 1 , } 
jQuery {55 : 2 , } 
jmsb {55 : 1 , } 
joining {55 : 2 , } 
l0q7JJLHst {55 : 1 , } 
large {55 : 1 , } 
largely {55 : 1 , } 
lectured {55 : 1 , } 
letter {55 : 1 , } 
li {55 : 2 , } 
lifelines {55 : 1 , } 
load {55 : 1 , } 
load_mini_calendar {55 : 1 , } 
m {55 : 10 , } 
ma {55 : 1 , } 
main {55 : 3 , } 
management {55 : 1 , } 
medicine {55 : 1 , } 
member {55 : 6 , } 
men {55 : 1 , } 
microstructure {55 : 1 , } 
miss {55 : 1 , } 
month {55 : 2 , } 
most {55 : 1 , } 
mouseenter {55 : 1 , } 
mouseleave {55 : 1 , } 
naudillon {55 : 1 , } 
nav {55 : 1 , } 
negotiating {55 : 2 , } 
negotiations {55 : 1 , } 
net {55 : 1 , } 
networking {55 : 1 , } 
new {55 : 1 , } 
news {55 : 1 , } 
now {55 : 1 , } 
o {55 : 10 , } 
obtained {55 : 1 , } 
of {55 : 44 , } 
offerings {55 : 1 , } 
often {55 : 1 , } 
oise {55 : 1 , } 
on {55 : 11 , } 
online {55 : 1 , } 
opacity {55 : 2 , } 
or {55 : 1 , } 
out {55 : 1 , } 
outperform {55 : 1 , } 
over {55 : 1 , } 
parent {55 : 1 , } 
part {55 : 2 , } 
particular {55 : 1 , } 
past {55 : 1 , } 
php {55 : 1 , } 
physical {55 : 1 , } 
pm {55 : 1 , } 
policy {55 : 1 , } 
position {55 : 1 , } 
post {55 : 2 , } 
prepend {55 : 1 , } 
present {55 : 1 , } 
preventDefault {55 : 1 , } 
previously {55 : 1 , } 
primary {55 : 1 , } 
prior {55 : 1 , } 
problems {55 : 1 , } 
production {55 : 1 , } 
professional {55 : 1 , } 
professors {55 : 1 , } 
psychological {55 : 1 , } 
rakita {55 : 1 , } 
rationing {55 : 1 , } 
ready {55 : 2 , } 
recent {55 : 1 , } 
recently {55 : 2 , } 
recovery {55 : 1 , } 
registered {55 : 1 , } 
representative {55 : 3 , } 
research {55 : 4 , } 
resolution {55 : 1 , } 
response {55 : 2 , } 
returned {55 : 1 , } 
robichaud {55 : 1 , } 
role {55 : 3 , } 
round {55 : 1 , } 
s {55 : 6 , } 
scholarly {55 : 1 , } 
science {55 : 1 , } 
secondary {55 : 1 , } 
served {55 : 7 , } 
service {55 : 1 , } 
serving {55 : 5 , } 
seven {55 : 1 , } 
share {55 : 1 , } 
she {55 : 2 , } 
show {55 : 1 , } 
since {55 : 2 , } 
single {55 : 1 , } 
slideshowSpeed {55 : 1 , } 
sociology {55 : 2 , } 
something {55 : 1 , } 
spanning {55 : 1 , } 
sport {55 : 1 , } 
sreuter {55 : 1 , } 
standards {55 : 1 , } 
started {55 : 1 , } 
statho {55 : 1 , } 
statistics {55 : 1 , } 
story {55 : 3 , } 
student {55 : 1 , } 
studies {55 : 1 , } 
study {55 : 1 , } 
success {55 : 1 , } 
suggestion {55 : 1 , } 
suggests {55 : 1 , } 
support {55 : 2 , } 
syt4neq01z {55 : 1 , } 
t {55 : 4 , } 
taught {55 : 2 , } 
teaches {55 : 1 , } 
team {55 : 2 , } 
technology {55 : 1 , } 
tenure {55 : 1 , } 
term {55 : 2 , } 
terms {55 : 1 , } 
the {55 : 60 , } 
their {55 : 2 , } 
then {55 : 2 , } 
this {55 : 5 , } 
time {55 : 3 , } 
to {55 : 11 , } 
took {55 : 1 , } 
track {55 : 1 , } 
traditional {55 : 1 , } 
true {55 : 1 , } 
type {55 : 1 , } 
uncertainty {55 : 1 , } 
under {55 : 1 , } 
updated {55 : 1 , } 
url {55 : 1 , } 
us {55 : 1 , } 
using {55 : 1 , } 
var {55 : 30 , } 
various {55 : 1 , } 
was {55 : 2 , } 
website {55 : 1 , } 
well {55 : 2 , } 
where {55 : 2 , } 
will {55 : 1 , } 
wind {55 : 1 , } 
window {55 : 1 , } 
with {55 : 2 , } 
women {55 : 1 , } 
worked {55 : 3 , } 
world {55 : 1 , } 
wp {55 : 1 , } 
write {55 : 9 , } 
x3984 {55 : 1 , } 
x3999 {55 : 1 , } 
year {55 : 4 , } 
years {55 : 2 , } 
your {55 : 1 , } 
