! {91 : 5 , } 
# {91 : 6 , } 
$ {91 : 14 , } 
Professor {91 : 2 , } 
Professors {91 : 1 , } 
Quebec {91 : 1 , } 
Questions {91 : 1 , } 
Rakita {91 : 1 , } 
Read {91 : 7 , } 
Report {91 : 14 , } 
Reports {91 : 2 , } 
Resources {91 : 1 , } 
Retirement {91 : 1 , } 
Reuter.\u2026 {91 : 1 , } 
Robichaud {91 : 1 , } 
Rooms {91 : 1 , } 
S {91 : 2 , } 
S-MB {91 : 1 , } 
SGW {91 : 1 , } 
Salary {91 : 2 , } 
Say {91 : 1 , } 
Science {91 : 2 , } 
Search {91 : 1 , } 
Senate {91 : 1 , } 
Sept.22 {91 : 1 , } 
September {91 : 2 , } 
Shelley {91 : 1 , } 
Sherbrooke {91 : 1 , } 
Short {91 : 1 , } 
Sociology {91 : 1 , } 
Staff {91 : 2 , } 
Statements {91 : 1 , } 
Street {91 : 1 , } 
Structure\u201d {91 : 1 , } 
Suggestion {91 : 2 , } 
Sunday {91 : 2 , } 
Support {91 : 1 , } 
T {91 : 2 , } 
TBD {91 : 1 , } 
Talk {91 : 1 , } 
Teach {91 : 1 , } 
Tenterhooks {91 : 1 , } 
The {91 : 5 , } 
There {91 : 1 , } 
This {91 : 3 , } 
Times {91 : 1 , } 
Twitter {91 : 2 , } 
U {91 : 1 , } 
UQO {91 : 1 , } 
University {91 : 3 , } 
Upcoming {91 : 1 , } 
Ur {91 : 1 , } 
View {91 : 2 , } 
Volatile {91 : 1 , } 
W {91 : 1 , } 
Wednesday {91 : 1 , } 
West {91 : 1 , } 
What {91 : 2 , } 
York {91 : 1 , } 
Your {91 : 1 , } 
\n {91 : 153 , } 
\n7141 {91 : 1 , } 
\nChantal {91 : 1 , } 
\nGenevieve {91 : 1 , } 
\nHingston {91 : 1 , } 
\nMontreal {91 : 1 , } 
\n\n {91 : 18 , } 
\n\n\n {91 : 2 , } 
\n\n\n\n\n\t\n {91 : 1 , } 
\n\n\t\t {91 : 1 , } 
\n\t {91 : 40 , } 
\n\t\n {91 : 3 , } 
\n\t\n\t {91 : 1 , } 
\n\t\n\t\t {91 : 1 , } 
\n\t\t {91 : 7 , } 
\n\t\t\n\t\t {91 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {91 : 1 , } 
\n\t\t\t {91 : 14 , } 
\n\t\t\t\n\t\t {91 : 1 , } 
\n\t\t\t\n\t\t\t {91 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {91 : 1 , } 
\n\t\t\t\t {91 : 71 , } 
\n\t\t\t\t10 {91 : 1 , } 
\n\t\t\t\t13 {91 : 1 , } 
\n\t\t\t\t23 {91 : 1 , } 
\n\t\t\t\t27 {91 : 1 , } 
\n\t\t\t\t6 {91 : 1 , } 
\n\t\t\t\t\n\t\t\t {91 : 10 , } 
\n\t\t\t\t\t {91 : 21 , } 
\n\t\t\t\t\t\t {91 : 10 , } 
\n\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\n\t\t\t\t\n\t\t\t\t {91 : 10 , } 
\n\t\t\t\t\t\t\t {91 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {91 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {91 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {91 : 10 , } 
\n\t\t\t\tdata {91 : 1 , } 
\n\t\t\t\tsuccess {91 : 1 , } 
\n\t\t\t\ttype {91 : 1 , } 
\n\t\t\t\turl {91 : 1 , } 
\n\t\t\t\tvar {91 : 3 , } 
\n\t\t\te.preventDefault {91 : 1 , } 
\n\t\t\tmouseenter {91 : 1 , } 
\n\t\t\tmouseleave {91 : 1 , } 
\n\tjQuery {91 : 1 , } 
\ndocument.write {91 : 2 , } 
\nvar {91 : 6 , } 
\t {91 : 13 , } 
\t\n {91 : 10 , } 
\t\n\t {91 : 1 , } 
\t\t {91 : 2 , } 
\t\t\t\t\t {91 : 5 , } 
\u2013 {91 : 17 , } 
\u201cJust {91 : 1 , } 
\u201cThe {91 : 1 , } 
\u201d {91 : 1 , } 
\xa9 {91 : 1 , } 
\xbb {91 : 4 , } 
\xe0 {91 : 1 , } 
`` {91 : 5 , } 
a {91 : 6 , } 
a='c.bohbot {91 : 1 , } 
a='cufa {91 : 1 , } 
a='genevieve.robichaud {91 : 1 , } 
about {91 : 4 , } 
achievement {91 : 1 , } 
action {91 : 1 , } 
addresses {91 : 1 , } 
all {91 : 1 , } 
an {91 : 1 , } 
and {91 : 10 , } 
animation {91 : 1 , } 
animationDuration {91 : 1 , } 
are {91 : 2 , } 
article {91 : 1 , } 
articles {91 : 1 , } 
as {91 : 1 , } 
at {91 : 3 , } 
available {91 : 4 , } 
b='concordia.ca {91 : 3 , } 
behind {91 : 1 , } 
but {91 : 1 , } 
by {91 : 4 , } 
calendar-container {91 : 4 , } 
class= {91 : 1 , } 
comparable {91 : 1 , } 
concerns {91 : 1 , } 
considerations {91 : 1 , } 
constitutional {91 : 1 , } 
continue {91 : 1 , } 
contractual {91 : 1 , } 
controlNav {91 : 1 , } 
crisis {91 : 1 , } 
cufa_apuc {91 : 3 , } 
decision-making {91 : 1 , } 
demonstrates {91 : 1 , } 
details {91 : 1 , } 
developer {91 : 1 , } 
devoted {91 : 1 , } 
direction {91 : 1 , } 
directionNav {91 : 1 , } 
discusses {91 : 2 , } 
document {91 : 2 , } 
does {91 : 1 , } 
e {91 : 1 , } 
e'+'ma'+'il-icon {91 : 1 , } 
else {91 : 1 , } 
faculty {91 : 2 , } 
fade {91 : 1 , } 
false {91 : 1 , } 
fees {91 : 1 , } 
female {91 : 1 , } 
first {91 : 1 , } 
for {91 : 7 , } 
forms {91 : 1 , } 
from {91 : 2 , } 
full {91 : 3 , } 
fullEmailLink {91 : 1 , } 
fullEmailLink= {91 : 1 , } 
fullLink {91 : 2 , } 
fullLink= {91 : 2 , } 
function {91 : 7 , } 
governance {91 : 1 , } 
header-main {91 : 1 , } 
how {91 : 1 , } 
href= {91 : 3 , } 
http {91 : 1 , } 
https {91 : 3 , } 
in {91 : 3 , } 
inform {91 : 1 , } 
input {91 : 1 , } 
insightful {91 : 1 , } 
intellectual {91 : 1 , } 
interface {91 : 1 , } 
is {91 : 4 , } 
issue {91 : 7 , } 
jQuery {91 : 1 , } 
lag {91 : 1 , } 
leads {91 : 1 , } 
letter {91 : 1 , } 
li {91 : 1 , } 
librarian {91 : 1 , } 
lifelines {91 : 1 , } 
m'+'a'+'ilt'+'o {91 : 3 , } 
matter {91 : 1 , } 
meeting {91 : 1 , } 
men {91 : 1 , } 
miss {91 : 1 , } 
month {91 : 1 , } 
more {91 : 1 , } 
more\u2026 {91 : 1 , } 
negotiations {91 : 2 , } 
news.flexslider {91 : 1 , } 
now {91 : 4 , } 
numbers {91 : 2 , } 
of {91 : 12 , } 
often {91 : 1 , } 
on {91 : 4 , } 
opacity {91 : 2 , } 
open {91 : 1 , } 
or {91 : 1 , } 
our {91 : 2 , } 
out {91 : 1 , } 
outperform {91 : 1 , } 
parent {91 : 1 , } 
pm {91 : 1 , } 
policy {91 : 1 , } 
post {91 : 1 , } 
posts {91 : 1 , } 
president {91 : 1 , } 
primarily {91 : 1 , } 
professors {91 : 1 , } 
projects {91 : 1 , } 
read {91 : 1 , } 
recent {91 : 1 , } 
rehearsing {91 : 1 , } 
representative {91 : 1 , } 
response {91 : 2 , } 
s {91 : 1 , } 
salaries {91 : 1 , } 
salary {91 : 1 , } 
service {91 : 1 , } 
set {91 : 1 , } 
share {91 : 1 , } 
should {91 : 2 , } 
single {91 : 1 , } 
slideshowSpeed {91 : 1 , } 
something {91 : 1 , } 
stalled {91 : 1 , } 
story {91 : 3 , } 
strategic {91 : 1 , } 
study {91 : 1 , } 
suggestion {91 : 1 , } 
suggests {91 : 1 , } 
support {91 : 1 , } 
targets {91 : 1 , } 
terms {91 : 1 , } 
that {91 : 1 , } 
the {91 : 16 , } 
they {91 : 1 , } 
this {91 : 6 , } 
those {91 : 1 , } 
three {91 : 1 , } 
to {91 : 4 , } 
true\n {91 : 1 , } 
tuition {91 : 1 , } 
two {91 : 1 , } 
universities {91 : 2 , } 
university {91 : 1 , } 
up {91 : 1 , } 
updated {91 : 1 , } 
us {91 : 1 , } 
view {91 : 1 , } 
we {91 : 1 , } 
website {91 : 1 , } 
what {91 : 1 , } 
window {91 : 1 , } 
with {91 : 2 , } 
x3984 {91 : 1 , } 
x3999 {91 : 1 , } 
year {91 : 1 , } 
you {91 : 1 , } 
your {91 : 1 , } 
{ {91 : 13 , } 
| {91 : 2 , } 
} {91 : 13 , } 
