0 {77 : 14 , } 
Thu {77 : 1 , } 
Thursday {77 : 1 , } 
Time {77 : 1 , } 
Toggle {77 : 1 , } 
ToggleModal {77 : 2 , } 
TopNavAB {77 : 2 , } 
TopNavBuilder {77 : 1 , } 
TopNavCopyTest {77 : 2 , } 
Trigger {77 : 1 , } 
Try {77 : 1 , } 
Tue {77 : 1 , } 
Tuesday {77 : 1 , } 
UA {77 : 1 , } 
USER {77 : 1 , } 
University {77 : 1 , } 
Upgrade {77 : 1 , } 
Upload {77 : 4 , } 
Use {77 : 1 , } 
Video {77 : 2 , } 
ViewAction {77 : 1 , } 
Vimeo {77 : 20 , } 
Watch {77 : 3 , } 
We {77 : 2 , } 
Wed {77 : 1 , } 
Wednesday {77 : 1 , } 
With {77 : 2 , } 
Wk {77 : 1 , } 
X {77 : 2 , } 
XMLHttpRequest {77 : 4 , } 
Y {77 : 4 , } 
YYYY {77 : 1 , } 
You {77 : 1 , } 
_ {77 : 1 , } 
__fa {77 : 3 , } 
_extend {77 : 2 , } 
_gtm {77 : 6 , } 
_initial_gtm_state {77 : 5 , } 
_s2ds {77 : 1 , } 
_s2l {77 : 1 , } 
_upload {77 : 1 , } 
a {77 : 15 , } 
ab {77 : 1 , } 
ablincoln_config {77 : 3 , } 
about {77 : 1 , } 
add {77 : 1 , } 
addEventListener {77 : 7 , } 
age {77 : 1 , } 
ais {77 : 1 , } 
also {77 : 1 , } 
amazing {77 : 1 , } 
an {77 : 2 , } 
app {77 : 4 , } 
app_version {77 : 1 , } 
application {77 : 2 , } 
apply_range {77 : 1 , } 
are {77 : 1 , } 
area {77 : 1 , } 
arguments {77 : 3 , } 
async {77 : 1 , } 
attach {77 : 1 , } 
avatar {77 : 9 , } 
back {77 : 1 , } 
be {77 : 1 , } 
best {77 : 1 , } 
block {77 : 3 , } 
browser {77 : 1 , } 
bubble {77 : 8 , } 
bucketed {77 : 1 , } 
buckets {77 : 6 , } 
but {77 : 1 , } 
buttons {77 : 1 , } 
callback {77 : 1 , } 
can {77 : 1 , } 
cancel {77 : 1 , } 
case {77 : 2 , } 
category {77 : 3 , } 
change {77 : 1 , } 
charAt {77 : 1 , } 
chromeless_css {77 : 1 , } 
chromeless_js {77 : 1 , } 
classList {77 : 4 , } 
clearMarks {77 : 3 , } 
clearMeasures {77 : 2 , } 
click {77 : 5 , } 
client {77 : 1 , } 
close {77 : 1 , } 
closed {77 : 1 , } 
cmd {77 : 3 , } 
cohort {77 : 7 , } 
cohort_a {77 : 1 , } 
cohort_b {77 : 1 , } 
com {77 : 10 , } 
company {77 : 1 , } 
compared {77 : 1 , } 
completeUserLogin {77 : 1 , } 
comscore_site_id {77 : 1 , } 
consideration {77 : 1 , } 
console {77 : 3 , } 
contains {77 : 2 , } 
content {77 : 1 , } 
context {77 : 1 , } 
cookie {77 : 6 , } 
could {77 : 1 , } 
createElement {77 : 3 , } 
creative {77 : 1 , } 
css_opt {77 : 1 , } 
cuid {77 : 1 , } 
cupfa {77 : 1 , } 
cur_user {77 : 1 , } 
currency {77 : 1 , } 
current {77 : 1 , } 
d {77 : 1 , } 
data {77 : 1 , } 
date {77 : 2 , } 
dateOrder {77 : 1 , } 
dayOfMonth {77 : 2 , } 
days {77 : 1 , } 
days_abbr {77 : 1 , } 
decimal {77 : 1 , } 
deeplink {77 : 2 , } 
description {77 : 1 , } 
desktop {77 : 4 , } 
desktop_shared {77 : 5 , } 
device {77 : 1 , } 
dict {77 : 5 , } 
display {77 : 6 , } 
document {77 : 23 , } 
domain {77 : 3 , } 
down {77 : 1 , } 
dropdown {77 : 2 , } 
duration {77 : 2 , } 
e {77 : 83 , } 
early {77 : 1 , } 
employees {77 : 1 , } 
en {77 : 2 , } 
enableAsyncRendering {77 : 1 , } 
enableServices {77 : 1 , } 
encodeURIComponent {77 : 1 , } 
entryType {77 : 6 , } 
event {77 : 2 , } 
experiment {77 : 1 , } 
experiments {77 : 6 , } 
expires {77 : 1 , } 
exports {77 : 1 , } 
f {77 : 4 , } 
fallback {77 : 2 , } 
false {77 : 10 , } 
field {77 : 2 , } 
filter {77 : 6 , } 
firstDayOfWeek {77 : 1 , } 
firstScript {77 : 5 , } 
floor {77 : 1 , } 
flow {77 : 1 , } 
for {77 : 5 , } 
forEach {77 : 3 , } 
form {77 : 2 , } 
friend {77 : 1 , } 
from {77 : 1 , } 
fullLocale {77 : 1 , } 
function {77 : 51 , } 
g {77 : 1 , } 
ga_universal_id {77 : 1 , } 
gads {77 : 5 , } 
get {77 : 1 , } 
getElementById {77 : 2 , } 
getElementsByTagName {77 : 2 , } 
getEntriesByName {77 : 4 , } 
getEntriesByType {77 : 2 , } 
getTest {77 : 1 , } 
getTime {77 : 2 , } 
googletag {77 : 17 , } 
googletagservices {77 : 1 , } 
gpt {77 : 1 , } 
gptadslots {77 : 1 , } 
group {77 : 1 , } 
gtm {77 : 2 , } 
handle {77 : 2 , } 
hasOwnProperty {77 : 1 , } 
has_uploaded {77 : 4 , } 
have {77 : 1 , } 
here {77 : 1 , } 
hidden {77 : 1 , } 
hide {77 : 1 , } 
higtlight {77 : 1 , } 
hitCallback {77 : 3 , } 
hope {77 : 1 , } 
href {77 : 2 , } 
http {77 : 2 , } 
https {77 : 7 , } 
human {77 : 1 , } 
i {77 : 9 , } 
iOS {77 : 2 , } 
iPad {77 : 1 , } 
iPhone {77 : 1 , } 
iPod {77 : 1 , } 
iTunes {77 : 1 , } 
id {77 : 6 , } 
if {77 : 18 , } 
image {77 : 1 , } 
images_v6 {77 : 1 , } 
img {77 : 2 , } 
in {77 : 14 , } 
indexOf {77 : 1 , } 
input {77 : 6 , } 
insertBefore {77 : 3 , } 
into {77 : 1 , } 
is {77 : 8 , } 
is_mobile {77 : 1 , } 
is_uploader {77 : 1 , } 
it {77 : 4 , } 
items {77 : 1 , } 
javascript {77 : 1 , } 
join {77 : 1 , } 
js {77 : 10 , } 
js_opt {77 : 1 , } 
know {77 : 1 , } 
label {77 : 6 , } 
lang {77 : 3 , } 
language {77 : 7 , } 
last_page {77 : 2 , } 
length {77 : 2 , } 
link {77 : 5 , } 
listen {77 : 2 , } 
locale {77 : 2 , } 
localeConfig {77 : 1 , } 
location {77 : 8 , } 
log {77 : 1 , } 
logged_in {77 : 1 , } 
logged_out {77 : 1 , } 
login {77 : 1 , } 
lower {77 : 1 , } 
m {77 : 3 , } 
mark {77 : 9 , } 
markUserTime {77 : 2 , } 
mark_entries {77 : 4 , } 
mark_name {77 : 3 , } 
mark_time {77 : 3 , } 
max {77 : 1 , } 
means {77 : 1 , } 
measure {77 : 5 , } 
message {77 : 3 , } 
message_state {77 : 1 , } 
mobile {77 : 3 , } 
mobile_header_close {77 : 2 , } 
mobile_logo {77 : 3 , } 
mobile_menu_main {77 : 5 , } 
mobile_menu_settings {77 : 3 , } 
mobileweb {77 : 1 , } 
month {77 : 1 , } 
months {77 : 1 , } 
months_abbr {77 : 1 , } 
mouse {77 : 1 , } 
mouseover {77 : 1 , } 
mozNow {77 : 1 , } 
msNow {77 : 1 , } 
n {77 : 18 , } 
name {77 : 12 , } 
nav {77 : 2 , } 
navigationStart {77 : 1 , } 
navigator {77 : 1 , } 
new {77 : 7 , } 
no {77 : 2 , } 
node {77 : 4 , } 
non {77 : 1 , } 
none {77 : 4 , } 
notification {77 : 1 , } 
notifications {77 : 1 , } 
now {77 : 10 , } 
null {77 : 5 , } 
o {77 : 3 , } 
object {77 : 2 , } 
of {77 : 3 , } 
ol {77 : 1 , } 
on {77 : 4 , } 
onVimeoDomReady {77 : 2 , } 
on_hover {77 : 3 , } 
one {77 : 1 , } 
onload {77 : 2 , } 
only {77 : 1 , } 
ontouchstart {77 : 1 , } 
open {77 : 5 , } 
opt_out_mobile {77 : 1 , } 
or {77 : 1 , } 
order {77 : 1 , } 
ordinal {77 : 1 , } 
org {77 : 1 , } 
origin_user_id {77 : 1 , } 
original {77 : 1 , } 
other {77 : 1 , } 
our {77 : 1 , } 
p {77 : 1 , } 
page {77 : 2 , } 
page_type {77 : 1 , } 
parentNode {77 : 4 , } 
parseInt {77 : 1 , } 
parts {77 : 4 , } 
path {77 : 1 , } 
pathname {77 : 1 , } 
performance {77 : 45 , } 
performance_timing {77 : 5 , } 
plans {77 : 1 , } 
playerAssetUrls {77 : 2 , } 
plural {77 : 1 , } 
pointerdown {77 : 1 , } 
portrait {77 : 1 , } 
post {77 : 1 , } 
potentialAction {77 : 1 , } 
prefix {77 : 1 , } 
preventDefault {77 : 5 , } 
priority {77 : 1 , } 
product {77 : 1 , } 
protocol {77 : 1 , } 
pubads {77 : 11 , } 
push {77 : 6 , } 
querySelector {77 : 10 , } 
quickly {77 : 1 , } 
r {77 : 30 , } 
random {77 : 2 , } 
ready {77 : 1 , } 
real {77 : 1 , } 
ref {77 : 1 , } 
rel {77 : 1 , } 
reload {77 : 3 , } 
remove {77 : 1 , } 
removed {77 : 1 , } 
replace {77 : 4 , } 
request {77 : 1 , } 
requestAnimationFrame {77 : 1 , } 
required {77 : 3 , } 
requiredChk {77 : 1 , } 
reserved {77 : 1 , } 
response {77 : 3 , } 
return {77 : 16 , } 
rights {77 : 1 , } 
robot {77 : 1 , } 
rpv {77 : 1 , } 
run {77 : 1 , } 
s {77 : 12 , } 
schema {77 : 1 , } 
script {77 : 7 , } 
sec {77 : 1 , } 
sel {77 : 2 , } 
select_a_time {77 : 1 , } 
selected {77 : 1 , } 
send {77 : 3 , } 
service {77 : 2 , } 
setRequestHeader {77 : 4 , } 
setTargeting {77 : 10 , } 
setTimeout {77 : 4 , } 
settings {77 : 2 , } 
shortDate {77 : 1 , } 
shortTime {77 : 1 , } 
should {77 : 1 , } 
show {77 : 1 , } 
signup {77 : 1 , } 
since {77 : 1 , } 
singular {77 : 1 , } 
site {77 : 2 , } 
slice {77 : 1 , } 
splice {77 : 3 , } 
split {77 : 2 , } 
src {77 : 2 , } 
start {77 : 1 , } 
startTime {77 : 6 , } 
state {77 : 1 , } 
status {77 : 2 , } 
still {77 : 1 , } 
stop {77 : 2 , } 
stopPropagation {77 : 5 , } 
storage {77 : 1 , } 
store_user_message_settings {77 : 2 , } 
streaming {77 : 1 , } 
stuff {77 : 1 , } 
style {77 : 6 , } 
styles {77 : 1 , } 
stylesheet {77 : 2 , } 
subscription {77 : 1 , } 
substitute {77 : 4 , } 
svg {77 : 1 , } 
t {77 : 20 , } 
tag {77 : 1 , } 
tagName {77 : 1 , } 
tapped {77 : 1 , } 
target {77 : 7 , } 
terms {77 : 1 , } 
test {77 : 2 , } 
tests {77 : 1 , } 
text {77 : 1 , } 
that {77 : 1 , } 
the {77 : 18 , } 
then {77 : 2 , } 
there {77 : 2 , } 
things {77 : 1 , } 
this {77 : 7 , } 
time {77 : 2 , } 
timeStamp {77 : 2 , } 
time_confirm_button {77 : 1 , } 
timing {77 : 3 , } 
to {77 : 9 , } 
toLowerCase {77 : 1 , } 
toString {77 : 2 , } 
token {77 : 2 , } 
topnav2015_mobile_header_settings {77 : 2 , } 
topnav2015_mobile_header_settins_close {77 : 2 , } 
topnav_desktop {77 : 1 , } 
topnav_has_dropdown {77 : 1 , } 
topnav_menu_auth {77 : 1 , } 
topnav_menu_avatar {77 : 1 , } 
topnav_menu_avatar_bubble {77 : 1 , } 
topnav_mobile_header_close {77 : 1 , } 
topnav_mobile_header_logo {77 : 1 , } 
topnav_mobile_header_settings {77 : 1 , } 
topnav_mobile_header_settins_close {77 : 1 , } 
topnav_mobile_menu_main {77 : 1 , } 
topnav_mobile_menu_settings {77 : 1 , } 
topnav_user_dropdown {77 : 1 , } 
topnav_user_menu_message {77 : 1 , } 
topnav_user_menu_message_close {77 : 1 , } 
touch {77 : 1 , } 
touchstart {77 : 2 , } 
trackPageview {77 : 1 , } 
translate {77 : 1 , } 
treatment {77 : 1 , } 
true {77 : 2 , } 
type {77 : 5 , } 
typeof {77 : 7 , } 
u {77 : 6 , } 
uid {77 : 2 , } 
undefined {77 : 2 , } 
upload {77 : 2 , } 
url {77 : 9 , } 
urlencoded {77 : 2 , } 
useSSL {77 : 2 , } 
use_mouse_wheel {77 : 1 , } 
user {77 : 3 , } 
userAgent {77 : 1 , } 
user_status {77 : 1 , } 
user_type {77 : 1 , } 
users {77 : 2 , } 
v6 {77 : 1 , } 
value {77 : 4 , } 
values {77 : 1 , } 
var {77 : 43 , } 
variable {77 : 3 , } 
video {77 : 1 , } 
videos {77 : 3 , } 
vimeo {77 : 18 , } 
vimeocdn {77 : 5 , } 
visual {77 : 1 , } 
void {77 : 2 , } 
vuid {77 : 7 , } 
was {77 : 1 , } 
we {77 : 2 , } 
webkitClearMarks {77 : 2 , } 
webkitClearMeasures {77 : 2 , } 
webkitGetEntriesByName {77 : 2 , } 
webkitGetEntriesByType {77 : 2 , } 
webkitHidden {77 : 1 , } 
webkitHiddenCallback {77 : 3 , } 
webkitMark {77 : 2 , } 
webkitMeasure {77 : 2 , } 
webkitNow {77 : 1 , } 
week {77 : 1 , } 
wheel {77 : 1 , } 
window {77 : 32 , } 
with {77 : 2 , } 
work {77 : 1 , } 
world {77 : 1 , } 
wrap {77 : 1 , } 
www {77 : 3 , } 
x {77 : 2 , } 
xhr {77 : 13 , } 
xsrft {77 : 2 , } 
year {77 : 1 , } 
you {77 : 1 , } 
your {77 : 1 , } 
