0 {77 : 2 , } 
but {77 : 1 , } 
c {77 : 1 , } 
ca {77 : 3 , } 
cal {77 : 1 , } 
calendar {77 : 4 , } 
children {77 : 2 , } 
class {77 : 1 , } 
click {77 : 1 , } 
co {77 : 3 , } 
concordia {77 : 3 , } 
container {77 : 4 , } 
controlNav {77 : 1 , } 
cufa {77 : 2 , } 
cufa_apuc {77 : 3 , } 
data {77 : 3 , } 
day {77 : 1 , } 
details {77 : 3 , } 
developer {77 : 1 , } 
directionNav {77 : 1 , } 
document {77 : 4 , } 
e {77 : 3 , } 
else {77 : 1 , } 
event {77 : 3 , } 
faculty {77 : 1 , } 
fade {77 : 1 , } 
false {77 : 1 , } 
female {77 : 1 , } 
flexslider {77 : 2 , } 
for {77 : 5 , } 
forms {77 : 1 , } 
from {77 : 1 , } 
full {77 : 3 , } 
fullEmailLink {77 : 2 , } 
fullLink {77 : 4 , } 
function {77 : 7 , } 
genevieve {77 : 1 , } 
header {77 : 1 , } 
hide {77 : 1 , } 
href {77 : 3 , } 
html {77 : 1 , } 
http {77 : 1 , } 
https {77 : 3 , } 
icon {77 : 1 , } 
icons {77 : 1 , } 
il {77 : 1 , } 
ilt {77 : 3 , } 
in {77 : 1 , } 
input {77 : 1 , } 
intellectual {77 : 1 , } 
jQuery {77 : 2 , } 
l0q7JJLHst {77 : 1 , } 
letter {77 : 1 , } 
li {77 : 2 , } 
lifelines {77 : 1 , } 
load {77 : 1 , } 
load_mini_calendar {77 : 1 , } 
m {77 : 3 , } 
ma {77 : 1 , } 
main {77 : 1 , } 
men {77 : 1 , } 
miss {77 : 1 , } 
month {77 : 2 , } 
mouseenter {77 : 1 , } 
mouseleave {77 : 1 , } 
nav {77 : 1 , } 
negotiations {77 : 1 , } 
net {77 : 1 , } 
networking {77 : 1 , } 
news {77 : 1 , } 
o {77 : 3 , } 
of {77 : 3 , } 
often {77 : 1 , } 
on {77 : 5 , } 
opacity {77 : 2 , } 
or {77 : 1 , } 
out {77 : 1 , } 
outperform {77 : 1 , } 
parent {77 : 1 , } 
php {77 : 1 , } 
pm {77 : 1 , } 
policy {77 : 1 , } 
post {77 : 1 , } 
prepend {77 : 1 , } 
preventDefault {77 : 1 , } 
professors {77 : 1 , } 
ready {77 : 2 , } 
representative {77 : 1 , } 
response {77 : 2 , } 
robichaud {77 : 1 , } 
service {77 : 1 , } 
share {77 : 1 , } 
show {77 : 1 , } 
single {77 : 1 , } 
slideshowSpeed {77 : 1 , } 
something {77 : 1 , } 
story {77 : 3 , } 
study {77 : 1 , } 
success {77 : 1 , } 
suggestion {77 : 1 , } 
suggests {77 : 1 , } 
support {77 : 1 , } 
syt4neq01z {77 : 1 , } 
t {77 : 4 , } 
terms {77 : 1 , } 
the {77 : 11 , } 
this {77 : 4 , } 
to {77 : 1 , } 
true {77 : 1 , } 
type {77 : 1 , } 
updated {77 : 1 , } 
url {77 : 1 , } 
us {77 : 1 , } 
var {77 : 9 , } 
website {77 : 1 , } 
window {77 : 1 , } 
with {77 : 1 , } 
wp {77 : 1 , } 
write {77 : 2 , } 
x3984 {77 : 1 , } 
x3999 {77 : 1 , } 
year {77 : 2 , } 
your {77 : 1 , } 
