0 {59 : 2 , } 
Copyright {59 : 1 , } 
Council {59 : 2 , } 
D {59 : 1 , } 
Dear {59 : 1 , } 
Directory {59 : 1 , } 
Documents {59 : 2 , } 
EV {59 : 1 , } 
Edit {59 : 1 , } 
Elections {59 : 1 , } 
Em {59 : 1 , } 
Employer {59 : 4 , } 
Events {59 : 3 , } 
Executive {59 : 9 , } 
F {59 : 1 , } 
FQPPU {59 : 2 , } 
Faculty {59 : 3 , } 
Fax {59 : 1 , } 
February {59 : 1 , } 
Financial {59 : 1 , } 
Floor {59 : 1 , } 
Fora {59 : 1 , } 
Forms {59 : 1 , } 
Frequently {59 : 1 , } 
From {59 : 3 , } 
General {59 : 1 , } 
Genevieve {59 : 1 , } 
Governors {59 : 2 , } 
H4B {59 : 1 , } 
HB109 {59 : 1 , } 
Hall {59 : 1 , } 
Have {59 : 1 , } 
Hingston {59 : 1 , } 
Hopefully {59 : 1 , } 
I {59 : 2 , } 
In {59 : 5 , } 
Information {59 : 1 , } 
Inquiries {59 : 2 , } 
Investment {59 : 1 , } 
It {59 : 1 , } 
JMSB {59 : 1 , } 
L {59 : 1 , } 
Latest {59 : 1 , } 
Let {59 : 1 , } 
Like {59 : 1 , } 
Links {59 : 1 , } 
Login {59 : 1 , } 
Looking {59 : 1 , } 
Louise {59 : 1 , } 
M {59 : 1 , } 
MB {59 : 1 , } 
Mailing {59 : 1 , } 
March {59 : 3 , } 
May {59 : 1 , } 
Meeting {59 : 4 , } 
Member {59 : 4 , } 
Members {59 : 1 , } 
Messaging {59 : 1 , } 
Minutes {59 : 1 , } 
Month {59 : 2 , } 
Montreal {59 : 2 , } 
New {59 : 2 , } 
News {59 : 2 , } 
Newsletter {59 : 1 , } 
Next {59 : 1 , } 
Nomination {59 : 1 , } 
November {59 : 4 , } 
October {59 : 1 , } 
On {59 : 1 , } 
One {59 : 1 , } 
Opinion {59 : 1 , } 
Other {59 : 1 , } 
Past {59 : 1 , } 
Plan {59 : 1 , } 
Please {59 : 1 , } 
Polls {59 : 1 , } 
President {59 : 4 , } 
Previous {59 : 1 , } 
Professor {59 : 2 , } 
Professors {59 : 1 , } 
Qu {59 : 1 , } 
Questions {59 : 1 , } 
Read {59 : 4 , } 
Reports {59 : 1 , } 
Resources {59 : 1 , } 
Retirement {59 : 1 , } 
Robichaud {59 : 1 , } 
Rooms {59 : 1 , } 
S {59 : 3 , } 
SGW {59 : 1 , } 
Science {59 : 2 , } 
Search {59 : 1 , } 
Senate {59 : 2 , } 
September {59 : 1 , } 
Sherbrooke {59 : 1 , } 
Staff {59 : 2 , } 
Statements {59 : 1 , } 
Street {59 : 1 , } 
Suggestion {59 : 2 , } 
Sunday {59 : 2 , } 
Support {59 : 1 , } 
T {59 : 2 , } 
TBD {59 : 1 , } 
Talk {59 : 1 , } 
Teach {59 : 1 , } 
Tenterhooks {59 : 1 , } 
The {59 : 2 , } 
This {59 : 2 , } 
Times {59 : 1 , } 
To {59 : 1 , } 
Twitter {59 : 2 , } 
U {59 : 1 , } 
UQO {59 : 1 , } 
University {59 : 4 , } 
Upcoming {59 : 1 , } 
Ur {59 : 1 , } 
View {59 : 2 , } 
Volatile {59 : 1 , } 
W {59 : 1 , } 
We {59 : 3 , } 
Wednesday {59 : 1 , } 
Welcome {59 : 1 , } 
West {59 : 1 , } 
While {59 : 1 , } 
With {59 : 2 , } 
York {59 : 1 , } 
Your {59 : 1 , } 
a {59 : 37 , } 
about {59 : 3 , } 
academic {59 : 3 , } 
achievements {59 : 1 , } 
act {59 : 1 , } 
action {59 : 2 , } 
admin {59 : 2 , } 
administrators {59 : 1 , } 
after {59 : 1 , } 
again {59 : 1 , } 
ahead {59 : 1 , } 
ail {59 : 1 , } 
ajax {59 : 2 , } 
all {59 : 4 , } 
already {59 : 1 , } 
also {59 : 1 , } 
although {59 : 1 , } 
always {59 : 1 , } 
amendment {59 : 1 , } 
amply {59 : 1 , } 
an {59 : 1 , } 
and {59 : 24 , } 
animate {59 : 2 , } 
animation {59 : 1 , } 
animationDuration {59 : 1 , } 
any {59 : 3 , } 
appointments {59 : 1 , } 
are {59 : 4 , } 
around {59 : 1 , } 
as {59 : 12 , } 
at {59 : 5 , } 
avoid {59 : 1 , } 
aware {59 : 2 , } 
b {59 : 8 , } 
bargaining {59 : 3 , } 
basis {59 : 1 , } 
be {59 : 4 , } 
bec {59 : 1 , } 
become {59 : 1 , } 
been {59 : 1 , } 
begun {59 : 1 , } 
being {59 : 1 , } 
best {59 : 1 , } 
better {59 : 1 , } 
bohbot {59 : 1 , } 
both {59 : 2 , } 
broadly {59 : 1 , } 
but {59 : 1 , } 
by {59 : 4 , } 
c {59 : 1 , } 
ca {59 : 3 , } 
cal {59 : 1 , } 
calendar {59 : 4 , } 
can {59 : 2 , } 
capable {59 : 1 , } 
children {59 : 2 , } 
class {59 : 1 , } 
clear {59 : 1 , } 
click {59 : 1 , } 
co {59 : 3 , } 
collectively {59 : 1 , } 
come {59 : 1 , } 
coming {59 : 1 , } 
comments {59 : 1 , } 
concerns {59 : 1 , } 
concordia {59 : 3 , } 
conditions {59 : 1 , } 
constitutional {59 : 1 , } 
consult {59 : 1 , } 
contact {59 : 1 , } 
container {59 : 4 , } 
continue {59 : 1 , } 
continuing {59 : 1 , } 
contract {59 : 1 , } 
controlNav {59 : 1 , } 
corner {59 : 1 , } 
could {59 : 1 , } 
course {59 : 3 , } 
crisis {59 : 3 , } 
critical {59 : 1 , } 
cufa {59 : 2 , } 
cufa_apuc {59 : 3 , } 
current {59 : 1 , } 
daily {59 : 1 , } 
data {59 : 3 , } 
day {59 : 1 , } 
dealing {59 : 1 , } 
decision {59 : 1 , } 
decisions {59 : 1 , } 
delays {59 : 1 , } 
demanding {59 : 1 , } 
details {59 : 3 , } 
developer {59 : 1 , } 
direction {59 : 1 , } 
directionNav {59 : 1 , } 
discuss {59 : 1 , } 
discussions {59 : 2 , } 
do {59 : 1 , } 
document {59 : 4 , } 
drag {59 : 1 , } 
dragged {59 : 1 , } 
during {59 : 4 , } 
e {59 : 3 , } 
early {59 : 1 , } 
education {59 : 1 , } 
else {59 : 1 , } 
empowerment {59 : 1 , } 
encourage {59 : 1 , } 
end {59 : 1 , } 
ensure {59 : 1 , } 
ensuring {59 : 1 , } 
equation {59 : 1 , } 
event {59 : 3 , } 
evolving {59 : 1 , } 
excited {59 : 1 , } 
expedite {59 : 1 , } 
expiring {59 : 1 , } 
faculty {59 : 1 , } 
fade {59 : 1 , } 
fall {59 : 1 , } 
false {59 : 1 , } 
favour {59 : 1 , } 
feedback {59 : 1 , } 
female {59 : 1 , } 
few {59 : 3 , } 
first {59 : 1 , } 
flag {59 : 1 , } 
flexslider {59 : 2 , } 
followed {59 : 1 , } 
for {59 : 10 , } 
formal {59 : 2 , } 
forms {59 : 1 , } 
forward {59 : 1 , } 
foster {59 : 1 , } 
from {59 : 1 , } 
full {59 : 3 , } 
fullEmailLink {59 : 2 , } 
fullLink {59 : 4 , } 
function {59 : 7 , } 
future {59 : 3 , } 
genevieve {59 : 1 , } 
get {59 : 1 , } 
giving {59 : 1 , } 
governance {59 : 1 , } 
happened {59 : 1 , } 
has {59 : 1 , } 
have {59 : 3 , } 
head {59 : 1 , } 
header {59 : 1 , } 
hearing {59 : 1 , } 
hide {59 : 1 , } 
higher {59 : 1 , } 
history {59 : 1 , } 
how {59 : 1 , } 
however {59 : 1 , } 
href {59 : 3 , } 
html {59 : 1 , } 
http {59 : 1 , } 
https {59 : 3 , } 
icon {59 : 1 , } 
icons {59 : 1 , } 
ideas {59 : 1 , } 
if {59 : 2 , } 
il {59 : 1 , } 
ilt {59 : 3 , } 
imagine {59 : 1 , } 
important {59 : 1 , } 
improving {59 : 1 , } 
in {59 : 14 , } 
individuals {59 : 1 , } 
input {59 : 2 , } 
inquire {59 : 1 , } 
insist {59 : 1 , } 
instrumental {59 : 2 , } 
intellectual {59 : 1 , } 
into {59 : 1 , } 
invite {59 : 1 , } 
involvement {59 : 1 , } 
is {59 : 6 , } 
issues {59 : 1 , } 
it {59 : 2 , } 
iteration {59 : 1 , } 
its {59 : 2 , } 
jQuery {59 : 2 , } 
just {59 : 2 , } 
justify {59 : 1 , } 
l0q7JJLHst {59 : 1 , } 
last {59 : 3 , } 
launch {59 : 1 , } 
letter {59 : 1 , } 
li {59 : 2 , } 
lifelines {59 : 1 , } 
limit {59 : 1 , } 
load {59 : 1 , } 
load_mini_calendar {59 : 1 , } 
long {59 : 2 , } 
look {59 : 1 , } 
loud {59 : 1 , } 
m {59 : 3 , } 
ma {59 : 1 , } 
main {59 : 1 , } 
making {59 : 2 , } 
mandate {59 : 2 , } 
maybe {59 : 1 , } 
meantime {59 : 1 , } 
members {59 : 1 , } 
membership {59 : 2 , } 
men {59 : 1 , } 
message {59 : 3 , } 
miss {59 : 1 , } 
mobilizing {59 : 1 , } 
monitor {59 : 1 , } 
month {59 : 2 , } 
months {59 : 2 , } 
more {59 : 2 , } 
most {59 : 1 , } 
mouseenter {59 : 1 , } 
mouseleave {59 : 1 , } 
nav {59 : 1 , } 
necessary {59 : 1 , } 
negotiations {59 : 7 , } 
net {59 : 1 , } 
networking {59 : 1 , } 
new {59 : 4 , } 
news {59 : 1 , } 
next {59 : 5 , } 
no {59 : 1 , } 
not {59 : 3 , } 
number {59 : 1 , } 
o {59 : 3 , } 
of {59 : 28 , } 
officially {59 : 1 , } 
often {59 : 1 , } 
on {59 : 10 , } 
ongoing {59 : 1 , } 
only {59 : 3 , } 
opacity {59 : 2 , } 
opened {59 : 1 , } 
or {59 : 1 , } 
our {59 : 8 , } 
out {59 : 1 , } 
outperform {59 : 1 , } 
over {59 : 1 , } 
overwhelming {59 : 1 , } 
own {59 : 1 , } 
parent {59 : 1 , } 
part {59 : 1 , } 
past {59 : 1 , } 
perhaps {59 : 1 , } 
philosophical {59 : 1 , } 
php {59 : 1 , } 
pm {59 : 1 , } 
policy {59 : 1 , } 
possibility {59 : 1 , } 
possibly {59 : 1 , } 
post {59 : 1 , } 
potential {59 : 1 , } 
power {59 : 1 , } 
practical {59 : 1 , } 
preliminary {59 : 1 , } 
prepend {59 : 1 , } 
preventDefault {59 : 1 , } 
process {59 : 1 , } 
professors {59 : 1 , } 
progress {59 : 1 , } 
proven {59 : 1 , } 
pulling {59 : 1 , } 
put {59 : 1 , } 
quiet {59 : 1 , } 
raises {59 : 1 , } 
reaching {59 : 1 , } 
react {59 : 1 , } 
ready {59 : 2 , } 
real {59 : 1 , } 
reason {59 : 1 , } 
recent {59 : 1 , } 
red {59 : 1 , } 
regard {59 : 1 , } 
regarding {59 : 1 , } 
repeatedly {59 : 1 , } 
representative {59 : 1 , } 
response {59 : 2 , } 
robichaud {59 : 1 , } 
role {59 : 2 , } 
roles {59 : 1 , } 
round {59 : 2 , } 
rounds {59 : 2 , } 
s {59 : 4 , } 
said {59 : 1 , } 
second {59 : 1 , } 
seeking {59 : 1 , } 
semester {59 : 1 , } 
send {59 : 1 , } 
sending {59 : 1 , } 
sent {59 : 1 , } 
service {59 : 1 , } 
settlement {59 : 1 , } 
shape {59 : 1 , } 
share {59 : 1 , } 
short {59 : 1 , } 
show {59 : 1 , } 
shown {59 : 1 , } 
sides {59 : 1 , } 
single {59 : 1 , } 
situation {59 : 1 , } 
slideshowSpeed {59 : 1 , } 
so {59 : 1 , } 
solidarity {59 : 1 , } 
something {59 : 1 , } 
stand {59 : 1 , } 
stands {59 : 1 , } 
starting {59 : 1 , } 
story {59 : 3 , } 
strike {59 : 2 , } 
strong {59 : 2 , } 
study {59 : 1 , } 
success {59 : 1 , } 
suggestion {59 : 1 , } 
suggestions {59 : 1 , } 
suggests {59 : 1 , } 
summer {59 : 1 , } 
support {59 : 1 , } 
syt4neq01z {59 : 1 , } 
t {59 : 5 , } 
table {59 : 1 , } 
tall {59 : 1 , } 
terms {59 : 1 , } 
than {59 : 1 , } 
that {59 : 9 , } 
the {59 : 54 , } 
there {59 : 2 , } 
these {59 : 1 , } 
they {59 : 2 , } 
this {59 : 6 , } 
time {59 : 1 , } 
times {59 : 2 , } 
to {59 : 16 , } 
together {59 : 2 , } 
too {59 : 1 , } 
tough {59 : 1 , } 
towards {59 : 1 , } 
true {59 : 1 , } 
try {59 : 1 , } 
type {59 : 1 , } 
union {59 : 2 , } 
unit {59 : 1 , } 
university {59 : 1 , } 
unnecessarily {59 : 1 , } 
unnecessary {59 : 1 , } 
unpleasant {59 : 1 , } 
up {59 : 2 , } 
updated {59 : 1 , } 
url {59 : 1 , } 
us {59 : 3 , } 
var {59 : 9 , } 
various {59 : 1 , } 
ve {59 : 1 , } 
very {59 : 1 , } 
view {59 : 2 , } 
vote {59 : 1 , } 
wait {59 : 1 , } 
was {59 : 3 , } 
way {59 : 1 , } 
we {59 : 7 , } 
website {59 : 2 , } 
well {59 : 1 , } 
when {59 : 1 , } 
will {59 : 4 , } 
window {59 : 1 , } 
wish {59 : 1 , } 
wishes {59 : 1 , } 
with {59 : 6 , } 
won {59 : 1 , } 
words {59 : 1 , } 
work {59 : 3 , } 
working {59 : 1 , } 
wp {59 : 1 , } 
write {59 : 3 , } 
x3984 {59 : 1 , } 
x3999 {59 : 1 , } 
year {59 : 5 , } 
years {59 : 1 , } 
your {59 : 3 , } 
