0 {103 : 2 , } 
This {103 : 1 , } 
Thursday {103 : 1 , } 
Times {103 : 1 , } 
Tuesday {103 : 1 , } 
Twitter {103 : 2 , } 
U {103 : 1 , } 
UQO {103 : 1 , } 
University {103 : 3 , } 
Upcoming {103 : 2 , } 
Ur {103 : 1 , } 
View {103 : 2 , } 
Volatile {103 : 1 , } 
W {103 : 1 , } 
Wednesday {103 : 1 , } 
West {103 : 1 , } 
York {103 : 1 , } 
Your {103 : 1 , } 
a {103 : 20 , } 
about {103 : 3 , } 
action {103 : 1 , } 
admin {103 : 2 , } 
ail {103 : 1 , } 
ajax {103 : 2 , } 
an {103 : 1 , } 
and {103 : 1 , } 
animate {103 : 2 , } 
animation {103 : 1 , } 
animationDuration {103 : 1 , } 
are {103 : 1 , } 
as {103 : 1 , } 
b {103 : 8 , } 
bohbot {103 : 1 , } 
but {103 : 1 , } 
c {103 : 1 , } 
ca {103 : 3 , } 
cal {103 : 1 , } 
calendar {103 : 4 , } 
children {103 : 2 , } 
class {103 : 1 , } 
click {103 : 1 , } 
co {103 : 3 , } 
concordia {103 : 3 , } 
container {103 : 4 , } 
controlNav {103 : 1 , } 
cufa {103 : 2 , } 
cufa_apuc {103 : 3 , } 
data {103 : 3 , } 
day {103 : 1 , } 
details {103 : 3 , } 
developer {103 : 1 , } 
directionNav {103 : 1 , } 
document {103 : 4 , } 
e {103 : 3 , } 
else {103 : 1 , } 
event {103 : 3 , } 
events {103 : 1 , } 
faculty {103 : 1 , } 
fade {103 : 1 , } 
false {103 : 1 , } 
female {103 : 1 , } 
flexslider {103 : 2 , } 
for {103 : 5 , } 
forms {103 : 1 , } 
from {103 : 1 , } 
full {103 : 3 , } 
fullEmailLink {103 : 2 , } 
fullLink {103 : 4 , } 
function {103 : 7 , } 
genevieve {103 : 1 , } 
header {103 : 1 , } 
hide {103 : 1 , } 
href {103 : 3 , } 
html {103 : 1 , } 
http {103 : 1 , } 
https {103 : 3 , } 
icon {103 : 1 , } 
icons {103 : 1 , } 
il {103 : 1 , } 
ilt {103 : 3 , } 
in {103 : 1 , } 
input {103 : 1 , } 
intellectual {103 : 1 , } 
jQuery {103 : 2 , } 
l0q7JJLHst {103 : 1 , } 
letter {103 : 1 , } 
li {103 : 2 , } 
lifelines {103 : 1 , } 
load {103 : 1 , } 
load_mini_calendar {103 : 1 , } 
m {103 : 3 , } 
ma {103 : 1 , } 
main {103 : 1 , } 
men {103 : 1 , } 
miss {103 : 1 , } 
month {103 : 2 , } 
mouseenter {103 : 1 , } 
mouseleave {103 : 1 , } 
nav {103 : 1 , } 
negotiations {103 : 1 , } 
net {103 : 1 , } 
networking {103 : 1 , } 
news {103 : 1 , } 
o {103 : 3 , } 
of {103 : 4 , } 
often {103 : 1 , } 
on {103 : 5 , } 
opacity {103 : 2 , } 
or {103 : 1 , } 
out {103 : 1 , } 
outperform {103 : 1 , } 
parent {103 : 1 , } 
php {103 : 1 , } 
pm {103 : 1 , } 
policy {103 : 1 , } 
post {103 : 1 , } 
prepend {103 : 1 , } 
preventDefault {103 : 1 , } 
professors {103 : 1 , } 
ready {103 : 2 , } 
representative {103 : 1 , } 
response {103 : 2 , } 
robichaud {103 : 1 , } 
service {103 : 1 , } 
share {103 : 1 , } 
show {103 : 1 , } 
single {103 : 1 , } 
slideshowSpeed {103 : 1 , } 
something {103 : 1 , } 
story {103 : 3 , } 
study {103 : 1 , } 
success {103 : 1 , } 
suggestion {103 : 1 , } 
suggests {103 : 1 , } 
support {103 : 1 , } 
syt4neq01z {103 : 1 , } 
t {103 : 4 , } 
terms {103 : 1 , } 
the {103 : 11 , } 
this {103 : 4 , } 
to {103 : 1 , } 
true {103 : 1 , } 
type {103 : 1 , } 
updated {103 : 1 , } 
url {103 : 1 , } 
us {103 : 1 , } 
var {103 : 9 , } 
website {103 : 1 , } 
window {103 : 1 , } 
with {103 : 1 , } 
wp {103 : 1 , } 
write {103 : 2 , } 
x3984 {103 : 1 , } 
x3999 {103 : 1 , } 
year {103 : 2 , } 
your {103 : 1 , } 
