0 {17 : 2 , } 
nwindow {17 : 2 , } 
o {17 : 6 , } 
of {17 : 12 , } 
ok8zbn {17 : 37 , } 
on {17 : 1 , } 
op {17 : 1 , } 
opt {17 : 1 , } 
or {17 : 2 , } 
out {17 : 2 , } 
pageview {17 : 2 , } 
panels {17 : 2 , } 
parentNode {17 : 2 , } 
paying {17 : 1 , } 
per {17 : 2 , } 
period {17 : 2 , } 
physiotherapy {17 : 1 , } 
plan {17 : 3 , } 
poll {17 : 2 , } 
private {17 : 1 , } 
provincial {17 : 1 , } 
purchased {17 : 1 , } 
push {17 : 2 , } 
q {17 : 4 , } 
qc {17 : 39 , } 
question {17 : 1 , } 
r {17 : 14 , } 
rates {17 : 1 , } 
refundable {17 : 1 , } 
registered {17 : 1 , } 
replace {17 : 2 , } 
responsive {17 : 2 , } 
rootcanals {17 : 1 , } 
s {17 : 8 , } 
script {17 : 6 , } 
search {17 : 2 , } 
semester {17 : 1 , } 
send {17 : 2 , } 
service {17 : 1 , } 
set {17 : 3 , } 
sites {17 : 27 , } 
slider {17 : 3 , } 
something {17 : 1 , } 
specialone {17 : 7 , } 
src {17 : 4 , } 
student {17 : 1 , } 
studies {17 : 1 , } 
style {17 : 2 , } 
surgery {17 : 1 , } 
system {17 : 8 , } 
textbooks {17 : 1 , } 
than {17 : 1 , } 
the {17 : 13 , } 
theme {17 : 2 , } 
themes {17 : 9 , } 
then {17 : 1 , } 
this {17 : 1 , } 
to {17 : 7 , } 
travel {17 : 1 , } 
treatments {17 : 1 , } 
trip {17 : 1 , } 
true {17 : 2 , } 
tuition {17 : 3 , } 
u200b {17 : 1 , } 
u2019s {17 : 1 , } 
u203a {17 : 1 , } 
undergraduate {17 : 1 , } 
up {17 : 4 , } 
url {17 : 37 , } 
user {17 : 2 , } 
vaccinations {17 : 1 , } 
valuable {17 : 1 , } 
views {17 : 2 , } 
visit {17 : 1 , } 
where {17 : 1 , } 
will {17 : 1 , } 
window {17 : 2 , } 
workflow {17 : 1 , } 
workflow_admin_ui {17 : 2 , } 
write {17 : 2 , } 
www {17 : 3 , } 
x3C {17 : 2 , } 
xa0 {17 : 7 , } 
xa01455 {17 : 1 , } 
xa0514 {17 : 1 , } 
xa07141 {17 : 1 , } 
xa0All {17 : 1 , } 
xa0H {17 : 1 , } 
xa0H4B {17 : 1 , } 
xa0If {17 : 1 , } 
xa0In {17 : 1 , } 
xa0Montr {17 : 2 , } 
xa0QC {17 : 1 , } 
xa0The {17 : 2 , } 
xa0and {17 : 1 , } 
xa0for {17 : 1 , } 
xa0offices {17 : 1 , } 
xe7ais {17 : 1 , } 
xe9 {17 : 1 , } 
xe9al {17 : 2 , } 
year {17 : 1 , } 
you {17 : 4 , } 
your {17 : 4 , } 
