0 {48 : 6 , } 
registration {48 : 4 , } 
removeClass {48 : 4 , } 
resources {48 : 8 , } 
return {48 : 1 , } 
role {48 : 1 , } 
s {48 : 7 , } 
schedules {48 : 4 , } 
schools {48 : 1 , } 
script {48 : 1 , } 
scroll {48 : 3 , } 
scrollTop {48 : 1 , } 
search {48 : 5 , } 
services {48 : 15 , } 
set {48 : 1 , } 
setTimeout {48 : 2 , } 
sgs {48 : 1 , } 
showing {48 : 3 , } 
siblings {48 : 2 , } 
site {48 : 2 , } 
slideToggle {48 : 1 , } 
social {48 : 1 , } 
socialbar {48 : 8 , } 
span {48 : 1 , } 
src {48 : 1 , } 
staff {48 : 3 , } 
start {48 : 1 , } 
strict {48 : 1 , } 
students {48 : 3 , } 
studies {48 : 4 , } 
sure {48 : 3 , } 
t {48 : 1 , } 
the {48 : 5 , } 
this {48 : 29 , } 
timeOutId {48 : 1 , } 
to {48 : 2 , } 
toggle {48 : 1 , } 
toggleClass {48 : 5 , } 
top {48 : 4 , } 
true {48 : 1 , } 
twitter {48 : 1 , } 
ui {48 : 1 , } 
up {48 : 2 , } 
us {48 : 2 , } 
use {48 : 1 , } 
var {48 : 11 , } 
visible {48 : 1 , } 
w {48 : 4 , } 
when {48 : 4 , } 
white {48 : 2 , } 
width {48 : 1 , } 
window {48 : 3 , } 
www {48 : 2 , } 
youtube {48 : 1 , } 
