1 {69 : 2 , } 
Key {69 : 29 , } 
Leave {69 : 7 , } 
Letter {69 : 1 , } 
Letters {69 : 1 , } 
Librarian {69 : 1 , } 
Librarians {69 : 6 , } 
Links {69 : 1 , } 
Lock {69 : 1 , } 
Login {69 : 1 , } 
Mailing {69 : 1 , } 
Management {69 : 1 , } 
Market {69 : 1 , } 
Maternity {69 : 1 , } 
Measures {69 : 1 , } 
Meeting {69 : 1 , } 
Member {69 : 4 , } 
Members {69 : 6 , } 
Mergers {69 : 1 , } 
Minutes {69 : 1 , } 
Miscellaneous {69 : 1 , } 
Misconduct {69 : 1 , } 
Montreal {69 : 1 , } 
Name {69 : 2 , } 
Negotiation {69 : 1 , } 
News {69 : 1 , } 
Newsletter {69 : 1 , } 
Nomination {69 : 1 , } 
Non {69 : 1 , } 
Notice {69 : 1 , } 
Number {69 : 2 , } 
Opinion {69 : 1 , } 
Other {69 : 1 , } 
Outs {69 : 1 , } 
Outside {69 : 1 , } 
Parental {69 : 1 , } 
Past {69 : 1 , } 
Paternity {69 : 1 , } 
Pay {69 : 1 , } 
Pension {69 : 1 , } 
Personnel {69 : 1 , } 
Political {69 : 1 , } 
Polls {69 : 1 , } 
Positions {69 : 1 , } 
Preamble {69 : 1 , } 
President {69 : 1 , } 
Procedures {69 : 1 , } 
Professional {69 : 1 , } 
Professor {69 : 2 , } 
Promotion {69 : 2 , } 
Property {69 : 1 , } 
Qualifying {69 : 1 , } 
Questions {69 : 1 , } 
Reappointment {69 : 2 , } 
Reasons {69 : 1 , } 
Recognition {69 : 1 , } 
Reduced {69 : 1 , } 
Reports {69 : 1 , } 
Research {69 : 1 , } 
Resignation {69 : 1 , } 
Resources {69 : 1 , } 
Responsibilities {69 : 1 , } 
Retirement {69 : 3 , } 
Retraining {69 : 1 , } 
Retroactivity {69 : 1 , } 
Rights {69 : 2 , } 
Robichaud {69 : 1 , } 
SRP {69 : 1 , } 
Sabbaticals {69 : 1 , } 
Salaries {69 : 1 , } 
Salary {69 : 3 , } 
Scholarship {69 : 1 , } 
Search {69 : 1 , } 
Sherbrooke {69 : 1 , } 
Sick {69 : 1 , } 
Staff {69 : 2 , } 
Statements {69 : 1 , } 
Statutory {69 : 2 , } 
Stipends {69 : 1 , } 
Street {69 : 1 , } 
Strikes {69 : 1 , } 
Structure {69 : 1 , } 
Suggestion {69 : 1 , } 
Summaries {69 : 1 , } 
Supervisory {69 : 2 , } 
Supplemental {69 : 1 , } 
Supplements {69 : 1 , } 
Table {69 : 2 , } 
Temporary {69 : 1 , } 
Tenure {69 : 2 , } 
Terms {69 : 1 , } 
Text {69 : 1 , } 
Time {69 : 1 , } 
Transfers {69 : 1 , } 
Transition {69 : 1 , } 
Twitter {69 : 1 , } 
Unchanged {69 : 7 , } 
Unit {69 : 1 , } 
Units {69 : 1 , } 
University {69 : 5 , } 
Upcoming {69 : 1 , } 
Vacation {69 : 1 , } 
View {69 : 1 , } 
West {69 : 1 , } 
Without {69 : 1 , } 
Your {69 : 1 , } 
a {69 : 18 , } 
about {69 : 1 , } 
ail {69 : 1 , } 
and {69 : 19 , } 
animation {69 : 1 , } 
animationDuration {69 : 1 , } 
b {69 : 8 , } 
bohbot {69 : 1 , } 
c {69 : 1 , } 
ca {69 : 3 , } 
changes {69 : 45 , } 
class {69 : 1 , } 
concerning {69 : 1 , } 
concordia {69 : 3 , } 
controlNav {69 : 1 , } 
cufa {69 : 1 , } 
developer {69 : 1 , } 
directionNav {69 : 1 , } 
document {69 : 3 , } 
e {69 : 1 , } 
eConcordia {69 : 1 , } 
fade {69 : 1 , } 
false {69 : 1 , } 
flexslider {69 : 2 , } 
for {69 : 9 , } 
forms {69 : 1 , } 
fullEmailLink {69 : 2 , } 
fullLink {69 : 4 , } 
function {69 : 2 , } 
genevieve {69 : 1 , } 
header {69 : 1 , } 
href {69 : 3 , } 
icon {69 : 1 , } 
icons {69 : 1 , } 
il {69 : 1 , } 
ilt {69 : 3 , } 
in {69 : 1 , } 
jQuery {69 : 1 , } 
led {69 : 2 , } 
li {69 : 2 , } 
load {69 : 1 , } 
m {69 : 3 , } 
ma {69 : 1 , } 
main {69 : 1 , } 
networking {69 : 1 , } 
news {69 : 1 , } 
o {69 : 3 , } 
of {69 : 18 , } 
policy {69 : 1 , } 
prepend {69 : 1 , } 
promotion {69 : 1 , } 
ready {69 : 1 , } 
responsibilities {69 : 1 , } 
robichaud {69 : 1 , } 
slideshowSpeed {69 : 1 , } 
the {69 : 7 , } 
to {69 : 4 , } 
true {69 : 1 , } 
updated {69 : 1 , } 
var {69 : 9 , } 
website {69 : 1 , } 
window {69 : 1 , } 
write {69 : 2 , } 
x3984 {69 : 1 , } 
x3999 {69 : 1 , } 
