! {84 : 4 , } 
# {84 : 6 , } 
$ {84 : 14 , } 
News {84 : 2 , } 
Newsletter {84 : 1 , } 
Next {84 : 1 , } 
Nokken {84 : 1 , } 
Nomination {84 : 1 , } 
November {84 : 4 , } 
October {84 : 1 , } 
Officers {84 : 1 , } 
On {84 : 1 , } 
Opinion {84 : 1 , } 
Other {84 : 1 , } 
Past {84 : 1 , } 
Pension {84 : 1 , } 
Perry {84 : 1 , } 
Please {84 : 1 , } 
Plotek {84 : 1 , } 
Political {84 : 1 , } 
Polls {84 : 1 , } 
President {84 : 1 , } 
Previous {84 : 1 , } 
Professor {84 : 2 , } 
Professors {84 : 1 , } 
Pugh {84 : 1 , } 
Questions {84 : 1 , } 
Read {84 : 4 , } 
Regular {84 : 2 , } 
Religion {84 : 1 , } 
Renaud {84 : 1 , } 
Reports {84 : 1 , } 
Resources {84 : 1 , } 
Retirement {84 : 1 , } 
Returning {84 : 4 , } 
Robichaud {84 : 1 , } 
Rooms {84 : 1 , } 
Ross {84 : 1 , } 
S {84 : 7 , } 
S-MB {84 : 1 , } 
SGW {84 : 1 , } 
Science {84 : 4 , } 
Sciences {84 : 1 , } 
Search {84 : 1 , } 
Secretary {84 : 1 , } 
Senate {84 : 1 , } 
Sherbrooke {84 : 1 , } 
Silverman {84 : 1 , } 
Staff {84 : 2 , } 
Statements {84 : 1 , } 
Statistics {84 : 1 , } 
Street {84 : 1 , } 
Studio {84 : 1 , } 
Suggestion {84 : 2 , } 
Sunday {84 : 2 , } 
Support {84 : 1 , } 
T {84 : 2 , } 
TBD {84 : 1 , } 
Talk {84 : 1 , } 
Teach {84 : 1 , } 
Tenterhooks {84 : 1 , } 
The {84 : 1 , } 
Therapies {84 : 1 , } 
This {84 : 1 , } 
Times {84 : 1 , } 
Twitter {84 : 2 , } 
U {84 : 1 , } 
UQO {84 : 1 , } 
University {84 : 6 , } 
Upcoming {84 : 1 , } 
Ur {84 : 1 , } 
View {84 : 2 , } 
Vileno {84 : 1 , } 
Volatile {84 : 1 , } 
W {84 : 1 , } 
Wednesday {84 : 1 , } 
West {84 : 1 , } 
Yehudit {84 : 1 , } 
York {84 : 1 , } 
Your {84 : 1 , } 
\n {84 : 186 , } 
\n7141 {84 : 1 , } 
\nBryan {84 : 1 , } 
\nChantal {84 : 1 , } 
\nFran\xe7oise {84 : 1 , } 
\nGail {84 : 1 , } 
\nGenevieve {84 : 1 , } 
\nGerard {84 : 1 , } 
\nHingston {84 : 1 , } 
\nJune {84 : 1 , } 
\nKathleen {84 : 1 , } 
\nLinda {84 : 1 , } 
\nMichelle {84 : 1 , } 
\nMontreal {84 : 1 , } 
\nNEW {84 : 2 , } 
\nPaul {84 : 1 , } 
\nPhilippe {84 : 1 , } 
\nRama {84 : 1 , } 
\nReturning {84 : 3 , } 
\nStephane\xa0Brutus {84 : 1 , } 
\n\n {84 : 9 , } 
\n\n\n {84 : 2 , } 
\n\n\n\n\n\t\n {84 : 1 , } 
\n\n\t\t {84 : 1 , } 
\n\t {84 : 39 , } 
\n\t\n {84 : 4 , } 
\n\t\n\t {84 : 1 , } 
\n\t\n\t\t {84 : 1 , } 
\n\t\t {84 : 7 , } 
\n\t\t\n\t\t {84 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {84 : 1 , } 
\n\t\t\t {84 : 14 , } 
\n\t\t\t\n\t\t {84 : 1 , } 
\n\t\t\t\n\t\t\t {84 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {84 : 1 , } 
\n\t\t\t\t {84 : 11 , } 
\n\t\t\t\t10 {84 : 1 , } 
\n\t\t\t\t13 {84 : 1 , } 
\n\t\t\t\t23 {84 : 1 , } 
\n\t\t\t\t27 {84 : 1 , } 
\n\t\t\t\t6 {84 : 1 , } 
\n\t\t\t\t\t {84 : 11 , } 
\n\t\t\t\t\t\t\t {84 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {84 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {84 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {84 : 10 , } 
\n\t\t\t\tdata {84 : 1 , } 
\n\t\t\t\tsuccess {84 : 1 , } 
\n\t\t\t\ttype {84 : 1 , } 
\n\t\t\t\turl {84 : 1 , } 
\n\t\t\t\tvar {84 : 3 , } 
\n\t\t\te.preventDefault {84 : 1 , } 
\n\t\t\tmouseenter {84 : 1 , } 
\n\t\t\tmouseleave {84 : 1 , } 
\n\tjQuery {84 : 1 , } 
\ndocument.write {84 : 2 , } 
\nvar {84 : 6 , } 
\t {84 : 3 , } 
\t\n\t {84 : 1 , } 
\t\t {84 : 2 , } 
\t\t\t\t\t {84 : 5 , } 
\u2013 {84 : 7 , } 
\xa0Dr {84 : 1 , } 
\xa0May {84 : 2 , } 
\xa9 {84 : 1 , } 
\xbb {84 : 2 , } 
\xe0 {84 : 1 , } 
`` {84 : 5 , } 
a {84 : 6 , } 
a='c.bohbot {84 : 1 , } 
a='cufa {84 : 1 , } 
a='genevieve.robichaud {84 : 1 , } 
about {84 : 3 , } 
action {84 : 1 , } 
and {84 : 5 , } 
animation {84 : 1 , } 
animationDuration {84 : 1 , } 
are {84 : 1 , } 
as {84 : 1 , } 
b='concordia.ca {84 : 3 , } 
but {84 : 1 , } 
calendar-container {84 : 4 , } 
class= {84 : 1 , } 
controlNav {84 : 1 , } 
cufa_apuc {84 : 3 , } 
details {84 : 1 , } 
developer {84 : 1 , } 
directionNav {84 : 1 , } 
document {84 : 2 , } 
e {84 : 1 , } 
e'+'ma'+'il-icon {84 : 1 , } 
else {84 : 1 , } 
end {84 : 1 , } 
end\xa0May {84 : 1 , } 
faculty {84 : 1 , } 
fade {84 : 1 , } 
false {84 : 1 , } 
female {84 : 1 , } 
for {84 : 5 , } 
forms {84 : 1 , } 
from {84 : 1 , } 
full {84 : 3 , } 
fullEmailLink {84 : 1 , } 
fullEmailLink= {84 : 1 , } 
fullLink {84 : 2 , } 
fullLink= {84 : 2 , } 
function {84 : 7 , } 
header-main {84 : 1 , } 
href= {84 : 3 , } 
http {84 : 1 , } 
https {84 : 3 , } 
in {84 : 1 , } 
input {84 : 1 , } 
intellectual {84 : 1 , } 
jQuery {84 : 1 , } 
letter {84 : 1 , } 
li {84 : 1 , } 
lifelines {84 : 1 , } 
m'+'a'+'ilt'+'o {84 : 3 , } 
men {84 : 1 , } 
miss {84 : 1 , } 
month {84 : 1 , } 
negotiations {84 : 1 , } 
news.flexslider {84 : 1 , } 
of {84 : 4 , } 
often {84 : 1 , } 
on {84 : 3 , } 
on\xa0May {84 : 1 , } 
opacity {84 : 2 , } 
or {84 : 1 , } 
out {84 : 1 , } 
outperform {84 : 1 , } 
parent {84 : 1 , } 
pm {84 : 1 , } 
policy {84 : 1 , } 
post {84 : 1 , } 
professors {84 : 1 , } 
representative {84 : 1 , } 
response {84 : 2 , } 
service {84 : 1 , } 
share {84 : 1 , } 
single {84 : 1 , } 
slideshowSpeed {84 : 1 , } 
something {84 : 1 , } 
story {84 : 3 , } 
study {84 : 1 , } 
suggestion {84 : 1 , } 
suggests {84 : 1 , } 
support {84 : 1 , } 
term {84 : 4 , } 
terms {84 : 1 , } 
the {84 : 12 , } 
this {84 : 4 , } 
to {84 : 3 , } 
true\n {84 : 1 , } 
until {84 : 1 , } 
until\xa0May {84 : 6 , } 
updated {84 : 1 , } 
us {84 : 1 , } 
website {84 : 1 , } 
window {84 : 1 , } 
with {84 : 1 , } 
x3984 {84 : 1 , } 
x3999 {84 : 1 , } 
year {84 : 1 , } 
your {84 : 1 , } 
{ {84 : 13 , } 
| {84 : 2 , } 
} {84 : 13 , } 
