0 {68 : 8 , } 
66 {68 : 1 , } 
67 {68 : 1 , } 
675 {68 : 3 , } 
68 {68 : 3 , } 
6th {68 : 2 , } 
7 {68 : 24 , } 
70 {68 : 3 , } 
700 {68 : 6 , } 
703 {68 : 3 , } 
711 {68 : 2 , } 
7141 {68 : 1 , } 
743 {68 : 1 , } 
75 {68 : 6 , } 
752 {68 : 1 , } 
7th {68 : 2 , } 
8 {68 : 17 , } 
80 {68 : 2 , } 
800 {68 : 1 , } 
843 {68 : 1 , } 
848 {68 : 3 , } 
85 {68 : 3 , } 
9 {68 : 26 , } 
90 {68 : 4 , } 
902 {68 : 1 , } 
92 {68 : 2 , } 
95 {68 : 9 , } 
959 {68 : 1 , } 
A {68 : 179 , } 
AC {68 : 17 , } 
ACADEMIC {68 : 14 , } 
ACT {68 : 2 , } 
ACTIVITIES {68 : 2 , } 
ACs {68 : 1 , } 
ADDITIONAL {68 : 3 , } 
ADJUSTMENTS {68 : 7 , } 
ADVISORY {68 : 2 , } 
AGREEMENT {68 : 3 , } 
ALA {68 : 2 , } 
AMENDMENTS {68 : 2 , } 
AND {68 : 58 , } 
ANNUAL {68 : 4 , } 
APPEAL {68 : 3 , } 
APPEALS {68 : 1 , } 
APPENDIX {68 : 20 , } 
APPOINTMENT {68 : 7 , } 
APPOINTMENTS {68 : 15 , } 
APPROVAL {68 : 1 , } 
ARBITRATION {68 : 3 , } 
ARE {68 : 3 , } 
ASCAH {68 : 14 , } 
ASCAHs {68 : 1 , } 
ASSIGNMENT {68 : 1 , } 
ASSISTANT {68 : 3 , } 
ASSOCIATE {68 : 4 , } 
ASSOCIATION {68 : 3 , } 
AT {68 : 10 , } 
About {68 : 1 , } 
Academic {68 : 30 , } 
Access {68 : 2 , } 
Accidental {68 : 1 , } 
Account {68 : 1 , } 
Accreditation {68 : 2 , } 
Accumulation {68 : 2 , } 
Act {68 : 7 , } 
Activities {68 : 2 , } 
Addition {68 : 4 , } 
Additional {68 : 6 , } 
Address {68 : 1 , } 
Adjunct {68 : 1 , } 
Adjustment {68 : 1 , } 
Adjustments {68 : 7 , } 
Administration {68 : 1 , } 
Administrative {68 : 1 , } 
Administrators {68 : 7 , } 
Advertisement {68 : 2 , } 
Advertising {68 : 1 , } 
Advisory {68 : 6 , } 
Affairs {68 : 2 , } 
After {68 : 16 , } 
Agency {68 : 1 , } 
Aggregate {68 : 1 , } 
Agreement {68 : 98 , } 
Agreements {68 : 4 , } 
Aid {68 : 1 , } 
All {68 : 38 , } 
Already {68 : 1 , } 
Alternates {68 : 1 , } 
Alternatively {68 : 1 , } 
An {68 : 16 , } 
Andr {68 : 1 , } 
Animal {68 : 1 , } 
Annual {68 : 5 , } 
Another {68 : 1 , } 
Any {68 : 27 , } 
Appeal {68 : 2 , } 
Appeals {68 : 6 , } 
Appellant {68 : 1 , } 
Appendices {68 : 1 , } 
Appendix {68 : 34 , } 
Applicants {68 : 1 , } 
Application {68 : 3 , } 
Applications {68 : 3 , } 
Appointment {68 : 8 , } 
Appointments {68 : 6 , } 
Appropriate {68 : 2 , } 
Approved {68 : 1 , } 
April {68 : 15 , } 
Arbitration {68 : 1 , } 
Archive {68 : 1 , } 
Archives {68 : 1 , } 
Area {68 : 2 , } 
Arrangement {68 : 2 , } 
Art {68 : 2 , } 
Article {68 : 486 , } 
Articles {68 : 43 , } 
Arts {68 : 8 , } 
As {68 : 8 , } 
Asked {68 : 1 , } 
Assigned {68 : 1 , } 
Assignment {68 : 1 , } 
Assistant {68 : 63 , } 
Associate {68 : 71 , } 
Association {68 : 198 , } 
Associations {68 : 1 , } 
At {68 : 13 , } 
August {68 : 4 , } 
Author {68 : 2 , } 
Authors {68 : 1 , } 
Authorship {68 : 1 , } 
Available {68 : 1 , } 
B1 {68 : 1 , } 
B4 {68 : 1 , } 
BANKING {68 : 1 , } 
BENEFITS {68 : 9 , } 
BETWEEN {68 : 1 , } 
BIRTH {68 : 1 , } 
BOARD {68 : 1 , } 
BY {68 : 3 , } 
Back {68 : 62 , } 
Base {68 : 1 , } 
Based {68 : 2 , } 
Basic {68 : 1 , } 
Beauvoir {68 : 1 , } 
Before {68 : 2 , } 
Benefits {68 : 11 , } 
Bergeron {68 : 1 , } 
Bernard {68 : 1 , } 
Bixi {68 : 1 , } 
Board {68 : 51 , } 
Bohbot {68 : 1 , } 
Both {68 : 2 , } 
Box {68 : 1 , } 
Brian {68 : 1 , } 
Bulletin {68 : 2 , } 
Business {68 : 1 , } 
By {68 : 6 , } 
C {68 : 2 , } 
CA {68 : 1 , } 
CAREER {68 : 2 , } 
CAUT {68 : 4 , } 
CDI {68 : 20 , } 
CHAIRS {68 : 2 , } 
CLOSURE {68 : 2 , } 
COMMITTEE {68 : 22 , } 
COMMITTEES {68 : 2 , } 
COMPASSIONATE {68 : 2 , } 
COMPENSATION {68 : 2 , } 
COMPONENTS {68 : 5 , } 
CONCORDIA {68 : 2 , } 
CONFIDENTIALITY {68 : 2 , } 
CONFLICT {68 : 2 , } 
CONSIDERATIONS {68 : 1 , } 
CONTRACTS {68 : 1 , } 
COPIES {68 : 2 , } 
COPYRIGHT {68 : 3 , } 
CORRESPONDENCE {68 : 2 , } 
COURSE {68 : 1 , } 
COURT {68 : 2 , } 
CREDITS {68 : 1 , } 
CRITERIA {68 : 2 , } 
CUFA {68 : 19 , } 
Canada {68 : 5 , } 
Canadian {68 : 12 , } 
Candidate {68 : 2 , } 
Candidates {68 : 12 , } 
Care {68 : 6 , } 
Career {68 : 4 , } 
Centre {68 : 1 , } 
Certificate {68 : 2 , } 
Chair {68 : 69 , } 
Chairs {68 : 1 , } 
Change {68 : 6 , } 
Changes {68 : 46 , } 
Chantal {68 : 1 , } 
Chief {68 : 1 , } 
Choquette {68 : 2 , } 
Christmas {68 : 4 , } 
Circumstances {68 : 1 , } 
Claims {68 : 1 , } 
Clarification {68 : 1 , } 
Classifieds {68 : 1 , } 
Claude {68 : 1 , } 
Co {68 : 6 , } 
Code {68 : 4 , } 
Collective {68 : 80 , } 
College {68 : 8 , } 
Colleges {68 : 3 , } 
Commercialization {68 : 23 , } 
Commercialize {68 : 14 , } 
Commercializing {68 : 1 , } 
Commission {68 : 20 , } 
Commissioned {68 : 5 , } 
Committee {68 : 56 , } 
Committees {68 : 19 , } 
Communicating {68 : 2 , } 
Community {68 : 5 , } 
Compassionate {68 : 1 , } 
Compensation {68 : 1 , } 
Complement {68 : 1 , } 
Composition {68 : 21 , } 
Computer {68 : 2 , } 
Concluding {68 : 1 , } 
Conclusions {68 : 1 , } 
Concordia {68 : 66 , } 
Conditions {68 : 1 , } 
Conflict {68 : 1 , } 
Conflicts {68 : 1 , } 
Consecutive {68 : 2 , } 
Consequently {68 : 1 , } 
Consideration {68 : 11 , } 
Considerations {68 : 2 , } 
Constitute {68 : 1 , } 
Constitution {68 : 1 , } 
Contact {68 : 2 , } 
Contents {68 : 1 , } 
Continuing {68 : 4 , } 
Contracts {68 : 1 , } 
Convene {68 : 2 , } 
Cooperative {68 : 1 , } 
Copies {68 : 3 , } 
Copyright {68 : 17 , } 
Corporation {68 : 2 , } 
Correspondence {68 : 1 , } 
Costs {68 : 3 , } 
Council {68 : 11 , } 
Councils {68 : 1 , } 
Counseling {68 : 1 , } 
Course {68 : 5 , } 
Courses {68 : 3 , } 
Court {68 : 1 , } 
Coverage {68 : 1 , } 
Credited {68 : 2 , } 
Criteria {68 : 4 , } 
Cross {68 : 1 , } 
Custody {68 : 1 , } 
DEFINITIONS {68 : 2 , } 
DEPARTMENT {68 : 3 , } 
DETERMINATION {68 : 2 , } 
DEVELOPMENT {68 : 2 , } 
DHC {68 : 20 , } 
DHCs {68 : 2 , } 
DISCIPLINARY {68 : 2 , } 
DISCRIMINATION {68 : 2 , } 
DISMISSAL {68 : 2 , } 
DIVISION {68 : 1 , } 
DPC {68 : 68 , } 
DPCs {68 : 2 , } 
DTC {68 : 81 , } 
DTCs {68 : 1 , } 
DURATION {68 : 3 , } 
DUTIES {68 : 4 , } 
Day {68 : 7 , } 
Days {68 : 1 , } 
Dean {68 : 290 , } 
Deans {68 : 6 , } 
Death {68 : 1 , } 
December {68 : 11 , } 
Decision {68 : 2 , } 
Decisions {68 : 2 , } 
Declaration {68 : 9 , } 
Deferral {68 : 4 , } 
Definitions {68 : 1 , } 
Demanding {68 : 1 , } 
Denial {68 : 2 , } 
Denis {68 : 2 , } 
Dental {68 : 2 , } 
Department {68 : 13 , } 
Departments {68 : 2 , } 
Dependent {68 : 1 , } 
Depending {68 : 1 , } 
Development {68 : 4 , } 
Diane {68 : 2 , } 
Director {68 : 6 , } 
Directory {68 : 1 , } 
Disability {68 : 3 , } 
Disciplinary {68 : 2 , } 
Discretion {68 : 1 , } 
Discretionary {68 : 1 , } 
Dismemberment {68 : 1 , } 
Dismissal {68 : 6 , } 
Disputes {68 : 1 , } 
Division {68 : 2 , } 
Document {68 : 1 , } 
Documentation {68 : 1 , } 
Documents {68 : 2 , } 
Download {68 : 7 , } 
Duration {68 : 2 , } 
During {68 : 6 , } 
Duties {68 : 3 , } 
Dykyj {68 : 1 , } 
EAC {68 : 11 , } 
EI {68 : 13 , } 
ELECTIONS {68 : 2 , } 
ELIGIBLE {68 : 1 , } 
EMERGENCY {68 : 2 , } 
EMPLOYMENT {68 : 3 , } 
EQUITY {68 : 1 , } 
ERPS {68 : 2 , } 
ETA {68 : 52 , } 
ETAs {68 : 9 , } 
EVALUATION {68 : 9 , } 
EXCLUDED {68 : 2 , } 
EXTENDED {68 : 1 , } 
EXTENSION {68 : 1 , } 
Each {68 : 16 , } 
Early {68 : 9 , } 
Easter {68 : 1 , } 
Edit {68 : 1 , } 
Editorial {68 : 24 , } 
Education {68 : 2 , } 
Effective {68 : 12 , } 
Either {68 : 2 , } 
Elected {68 : 1 , } 
Elections {68 : 8 , } 
Eligibility {68 : 2 , } 
Elimination {68 : 1 , } 
Em {68 : 1 , } 
Employe {68 : 1 , } 
Employee {68 : 1 , } 
Employees {68 : 5 , } 
Employer {68 : 216 , } 
Employment {68 : 5 , } 
Engaging {68 : 1 , } 
Engineering {68 : 2 , } 
English {68 : 9 , } 
Equity {68 : 3 , } 
Especially {68 : 1 , } 
Evaluation {68 : 6 , } 
Evaluations {68 : 7 , } 
Evaluators {68 : 6 , } 
Events {68 : 3 , } 
Every {68 : 11 , } 
Except {68 : 4 , } 
Exceptional {68 : 2 , } 
Exceptionally {68 : 2 , } 
Excluded {68 : 2 , } 
Executive {68 : 3 , } 
Experts {68 : 1 , } 
Extended {68 : 2 , } 
Extraordinary {68 : 3 , } 
F {68 : 2 , } 
FACULTY {68 : 17 , } 
FAP {68 : 7 , } 
FEC {68 : 8 , } 
FILES {68 : 2 , } 
FINANCIAL {68 : 2 , } 
FIVE {68 : 1 , } 
FOR {68 : 29 , } 
FPTC {68 : 73 , } 
FQPPU {68 : 2 , } 
FREEDOM {68 : 2 , } 
FROM {68 : 5 , } 
Faculties {68 : 2 , } 
Faculty {68 : 84 , } 
Failure {68 : 1 , } 
Fall {68 : 3 , } 
Fax {68 : 2 , } 
February {68 : 7 , } 
Federal {68 : 1 , } 
Fee {68 : 1 , } 
Fellow {68 : 1 , } 
Fewer {68 : 1 , } 
Fifty {68 : 1 , } 
Filled {68 : 1 , } 
Financial {68 : 12 , } 
Fine {68 : 3 , } 
Floor {68 : 3 , } 
Foisy {68 : 1 , } 
Follow {68 : 1 , } 
Following {68 : 6 , } 
For {68 : 50 , } 
Fora {68 : 1 , } 
Former {68 : 1 , } 
Formerly {68 : 1 , } 
Forms {68 : 1 , } 
Formulation {68 : 1 , } 
Four {68 : 2 , } 
Freedom {68 : 3 , } 
French {68 : 7 , } 
Frequently {68 : 1 , } 
Friday {68 : 2 , } 
From {68 : 2 , } 
Frumkin {68 : 1 , } 
Full {68 : 1 , } 
Fund {68 : 1 , } 
Furthermore {68 : 2 , } 
GENERAL {68 : 7 , } 
GOVERNANCE {68 : 2 , } 
GOVERNED {68 : 3 , } 
GRID {68 : 2 , } 
GRIDS {68 : 1 , } 
GRIEVANCE {68 : 3 , } 
GRIEVANCES {68 : 1 , } 
Gagnon {68 : 2 , } 
General {68 : 7 , } 
Genevieve {68 : 1 , } 
George {68 : 1 , } 
Good {68 : 1 , } 
Governors {68 : 38 , } 
Gradual {68 : 1 , } 
Graduate {68 : 10 , } 
Grid {68 : 4 , } 
Grids {68 : 4 , } 
Grievance {68 : 5 , } 
Grievances {68 : 2 , } 
Grievor {68 : 1 , } 
Guy {68 : 2 , } 
H4B {68 : 1 , } 
HANDLING {68 : 1 , } 
HARASSMENT {68 : 2 , } 
HEAD {68 : 1 , } 
HEADS {68 : 3 , } 
HIRING {68 : 2 , } 
HOLDING {68 : 2 , } 
HOLIDAYS {68 : 2 , } 
HR {68 : 1 , } 
HRIS {68 : 2 , } 
Hall {68 : 1 , } 
Harvey {68 : 1 , } 
Having {68 : 1 , } 
Head {68 : 4 , } 
Heads {68 : 6 , } 
Health {68 : 4 , } 
Hingston {68 : 1 , } 
Hiring {68 : 2 , } 
Holiday {68 : 1 , } 
Home {68 : 1 , } 
However {68 : 13 , } 
Human {68 : 2 , } 
I {68 : 10 , } 
II {68 : 14 , } 
IN {68 : 5 , } 
INCORPORATION {68 : 2 , } 
INCREASE {68 : 1 , } 
INCREASES {68 : 3 , } 
INCREMENTS {68 : 1 , } 
INDIVIDUAL {68 : 1 , } 
INFORMATION {68 : 4 , } 
INTELLECTUAL {68 : 2 , } 
INTEREST {68 : 2 , } 
INTERRUPTION {68 : 1 , } 
ISs {68 : 1 , } 
Ian {68 : 1 , } 
If {68 : 99 , } 
Impact {68 : 1 , } 
Improvement {68 : 2 , } 
In {68 : 203 , } 
Inclusion {68 : 1 , } 
Incorporation {68 : 1 , } 
Increase {68 : 5 , } 
Increment {68 : 1 , } 
Increments {68 : 2 , } 
Independent {68 : 7 , } 
Individual {68 : 9 , } 
Individuals {68 : 1 , } 
Information {68 : 5 , } 
Initial {68 : 5 , } 
Inquiries {68 : 2 , } 
Instead {68 : 2 , } 
Institute {68 : 2 , } 
Instruction {68 : 1 , } 
Instructional {68 : 3 , } 
Insurance {68 : 11 , } 
Intellectual {68 : 11 , } 
Inter {68 : 1 , } 
International {68 : 1 , } 
Internet {68 : 1 , } 
Invention {68 : 57 , } 
Inventions {68 : 4 , } 
Inventor {68 : 8 , } 
Inventors {68 : 4 , } 
Investment {68 : 1 , } 
It {68 : 29 , } 
JEEC {68 : 10 , } 
JGC {68 : 33 , } 
JMSB {68 : 1 , } 
JOINT {68 : 2 , } 
JRTC {68 : 8 , } 
JURISDICTION {68 : 2 , } 
Jacques {68 : 1 , } 
January {68 : 27 , } 
Jean {68 : 4 , } 
John {68 : 1 , } 
Joint {68 : 6 , } 
July {68 : 6 , } 
June {68 : 53 , } 
Kathleen {68 : 1 , } 
Keller {68 : 1 , } 
LASC {68 : 24 , } 
LC {68 : 5 , } 
LEAVE {68 : 27 , } 
LEC {68 : 4 , } 
LECTURER {68 : 1 , } 
LETTER {68 : 1 , } 
LEVEL {68 : 8 , } 
LIAISON {68 : 1 , } 
LIBRARIAN {68 : 15 , } 
LIBRARIANS {68 : 10 , } 
LIBRARY {68 : 5 , } 
LIMITED {68 : 2 , } 
LOAD {68 : 1 , } 
LOCK {68 : 2 , } 
LPC {68 : 67 , } 
LPRC {68 : 58 , } 
LTA {68 : 53 , } 
LTAs {68 : 8 , } 
LTC {68 : 72 , } 
LTD {68 : 1 , } 
La {68 : 1 , } 
Labour {68 : 6 , } 
Laid {68 : 2 , } 
Language {68 : 1 , } 
Last {68 : 1 , } 
Law {68 : 1 , } 
Lay {68 : 1 , } 
Leading {68 : 1 , } 
Leave {68 : 12 , } 
Lecturer {68 : 28 , } 
Led {68 : 2 , } 
Lefebvre {68 : 1 , } 
Lequin {68 : 1 , } 
Letter {68 : 3 , } 
Level {68 : 9 , } 
Liaison {68 : 1 , } 
Liberal {68 : 1 , } 
Librarian {68 : 142 , } 
Librarians {68 : 12 , } 
Libraries {68 : 1 , } 
Library {68 : 50 , } 
Life {68 : 4 , } 
Limited {68 : 3 , } 
Links {68 : 1 , } 
List {68 : 1 , } 
Load {68 : 1 , } 
Login {68 : 1 , } 
Long {68 : 2 , } 
Loyola {68 : 2 , } 
Lucie {68 : 1 , } 
MANAGEMENT {68 : 2 , } 
MATERNITY {68 : 7 , } 
MEASURES {68 : 2 , } 
MEMBERS {68 : 32 , } 
MERGERS {68 : 2 , } 
MISCELLANEOUS {68 : 2 , } 
MISCONDUCT {68 : 2 , } 
MODEL {68 : 8 , } 
Mailing {68 : 1 , } 
Make {68 : 1 , } 
Mandatory {68 : 6 , } 
March {68 : 19 , } 
Market {68 : 6 , } 
Material {68 : 1 , } 
Materials {68 : 3 , } 
Matters {68 : 1 , } 
Maximum {68 : 2 , } 
May {68 : 58 , } 
Meeting {68 : 1 , } 
Meetings {68 : 1 , } 
Member {68 : 7 , } 
Members {68 : 101 , } 
Membership {68 : 3 , } 
Menard {68 : 2 , } 
Mentions {68 : 1 , } 
Minimum {68 : 2 , } 
Minist {68 : 3 , } 
Minister {68 : 1 , } 
Minutes {68 : 1 , } 
Misconduct {68 : 2 , } 
Model {68 : 16 , } 
Modify {68 : 2 , } 
Molson {68 : 1 , } 
Monday {68 : 4 , } 
Montr {68 : 1 , } 
Montreal {68 : 2 , } 
Moral {68 : 1 , } 
More {68 : 1 , } 
Moreover {68 : 1 , } 
Multiples {68 : 1 , } 
Municipal {68 : 1 , } 
NEGOTIATION {68 : 2 , } 
NEITHER {68 : 1 , } 
NEW {68 : 4 , } 
NOMINALLY {68 : 2 , } 
NON {68 : 3 , } 
NOR {68 : 1 , } 
NOTE {68 : 2 , } 
NOTICE {68 : 2 , } 
NOTICES {68 : 1 , } 
Name {68 : 2 , } 
Nationale {68 : 1 , } 
Negative {68 : 1 , } 
Neither {68 : 1 , } 
Net {68 : 12 , } 
Nevertheless {68 : 1 , } 
New {68 : 26 , } 
News {68 : 1 , } 
Newsletter {68 : 1 , } 
No {68 : 19 , } 
Nominal {68 : 1 , } 
Nominally {68 : 2 , } 
Nomination {68 : 1 , } 
Nominations {68 : 1 , } 
Normally {68 : 6 , } 
Nothing {68 : 1 , } 
Notice {68 : 5 , } 
Notification {68 : 2 , } 
Notwithstanding {68 : 30 , } 
November {68 : 7 , } 
Now {68 : 3 , } 
Number {68 : 4 , } 
OF {68 : 48 , } 
OLD {68 : 4 , } 
ON {68 : 6 , } 
OPTION {68 : 4 , } 
OR {68 : 9 , } 
OUTS {68 : 2 , } 
OUTSIDE {68 : 4 , } 
Observer {68 : 1 , } 
October {68 : 34 , } 
Office {68 : 5 , } 
Oksana {68 : 1 , } 
Old {68 : 10 , } 
On {68 : 8 , } 
Once {68 : 3 , } 
One {68 : 8 , } 
Only {68 : 13 , } 
Operating {68 : 1 , } 
Operations {68 : 1 , } 
Opinion {68 : 1 , } 
Optional {68 : 2 , } 
Other {68 : 5 , } 
Otherwise {68 : 2 , } 
Outside {68 : 7 , } 
PACO {68 : 14 , } 
PARENT {68 : 1 , } 
PARENTAL {68 : 6 , } 
PATENTS {68 : 3 , } 
PATERNITY {68 : 5 , } 
PAY {68 : 2 , } 
PDF {68 : 7 , } 
PERCENTAGE {68 : 1 , } 
PERFORMANCE {68 : 2 , } 
PERSONNEL {68 : 6 , } 
PLACEMENT {68 : 2 , } 
POLITICAL {68 : 2 , } 
POSITIONS {68 : 2 , } 
PREAMBLE {68 : 2 , } 
PROBATIONARY {68 : 11 , } 
PROCEDURE {68 : 1 , } 
PROCEDURES {68 : 11 , } 
PROFESSIONAL {68 : 2 , } 
PROFESSOR {68 : 8 , } 
PROFESSORSHIPS {68 : 2 , } 
PROMOTION {68 : 18 , } 
PROPERTY {68 : 2 , } 
PURPOSE {68 : 3 , } 
Page {68 : 1 , } 
Paid {68 : 1 , } 
Paragraph {68 : 1 , } 
Parental {68 : 6 , } 
Part {68 : 2 , } 
Parties {68 : 25 , } 
Party {68 : 2 , } 
Past {68 : 1 , } 
Patent {68 : 3 , } 
Patents {68 : 2 , } 
Paternity {68 : 1 , } 
Pay {68 : 1 , } 
Payment {68 : 1 , } 
Payments {68 : 1 , } 
Pension {68 : 17 , } 
Perceived {68 : 1 , } 
Percentage {68 : 3 , } 
Performance {68 : 5 , } 
Permanent {68 : 8 , } 
Permission {68 : 1 , } 
Perry {68 : 1 , } 
Personnel {68 : 12 , } 
Persons {68 : 1 , } 
Plan {68 : 15 , } 
Plans {68 : 1 , } 
Policies {68 : 1 , } 
Policy {68 : 1 , } 
Political {68 : 1 , } 
Polls {68 : 1 , } 
Pool {68 : 9 , } 
Possible {68 : 1 , } 
Post {68 : 1 , } 
Preamble {68 : 1 , } 
Precision {68 : 2 , } 
Preparation {68 : 2 , } 
President {68 : 92 , } 
Presidents {68 : 2 , } 
Principal {68 : 1 , } 
Prior {68 : 1 , } 
Probationary {68 : 15 , } 
Procedure {68 : 3 , } 
Procedures {68 : 6 , } 
Proceeds {68 : 12 , } 
Professional {68 : 7 , } 
Professor {68 : 82 , } 
Professors {68 : 2 , } 
Professorship {68 : 2 , } 
Professorships {68 : 1 , } 
Program {68 : 2 , } 
Promotion {68 : 14 , } 
Property {68 : 10 , } 
Proportional {68 : 1 , } 
Provide {68 : 1 , } 
Province {68 : 1 , } 
Provincial {68 : 2 , } 
Provision {68 : 2 , } 
Provisions {68 : 5 , } 
Provost {68 : 117 , } 
Public {68 : 1 , } 
Purpose {68 : 19 , } 
Pursuant {68 : 2 , } 
QPIP {68 : 17 , } 
Qu {68 : 7 , } 
Qualifying {68 : 15 , } 
Quebec {68 : 6 , } 
Questions {68 : 1 , } 
R {68 : 2 , } 
RANK {68 : 2 , } 
REAPPOINTMENT {68 : 9 , } 
REASONS {68 : 2 , } 
RECOGNITION {68 : 2 , } 
REDUCED {68 : 2 , } 
REGARDING {68 : 2 , } 
REGULAR {68 : 2 , } 
REMISSIONS {68 : 1 , } 
RESEARCH {68 : 3 , } 
RESIDENCE {68 : 2 , } 
RESIGNATION {68 : 2 , } 
RESPONSIBILITIES {68 : 4 , } 
RETIREMENT {68 : 2 , } 
RETRAINING {68 : 2 , } 
RETROACTIVITY {68 : 3 , } 
REVIEW {68 : 7 , } 
REVISION {68 : 1 , } 
RIGHT {68 : 1 , } 
RIGHTS {68 : 4 , } 
Rakita {68 : 1 , } 
Rank {68 : 4 , } 
Reappointment {68 : 6 , } 
Reappointments {68 : 4 , } 
Rearrangement {68 : 1 , } 
Reasonable {68 : 1 , } 
Reasoned {68 : 2 , } 
Reasons {68 : 3 , } 
Receipt {68 : 1 , } 
Recommend {68 : 1 , } 
Recommendation {68 : 1 , } 
Recreational {68 : 1 , } 
Reduced {68 : 14 , } 
Reductions {68 : 1 , } 
Referees {68 : 1 , } 
Reflects {68 : 1 , } 
Registered {68 : 7 , } 
Regular {68 : 4 , } 
Removal {68 : 2 , } 
Reports {68 : 1 , } 
Requests {68 : 5 , } 
Research {68 : 24 , } 
Residence {68 : 3 , } 
Residency {68 : 4 , } 
Resignation {68 : 1 , } 
Resolution {68 : 1 , } 
Resources {68 : 3 , } 
Responsibilities {68 : 12 , } 
Retired {68 : 1 , } 
Retirement {68 : 12 , } 
Retraining {68 : 1 , } 
Retroactivity {68 : 1 , } 
Revenu {68 : 1 , } 
Revenue {68 : 2 , } 
Revenues {68 : 2 , } 
Review {68 : 9 , } 
Rights {68 : 1 , } 
Robert {68 : 2 , } 
Robichaud {68 : 1 , } 
Rules {68 : 1 , } 
S {68 : 1 , } 
SABBATICAL {68 : 2 , } 
SALARIES {68 : 2 , } 
SALARY {68 : 12 , } 
SARC {68 : 12 , } 
SASC {68 : 2 , } 
SCHOLARS {68 : 1 , } 
SCHOLARSHIP {68 : 2 , } 
SCSL {68 : 12 , } 
SEARCH {68 : 3 , } 
SENIOR {68 : 4 , } 
SICK {68 : 2 , } 
SP {68 : 16 , } 
SPECIAL {68 : 3 , } 
SPOUSAL {68 : 2 , } 
SPs {68 : 2 , } 
SRP {68 : 3 , } 
STATUTORY {68 : 4 , } 
STIPEND {68 : 1 , } 
STIPENDS {68 : 2 , } 
STRIKES {68 : 2 , } 
STRUCTURE {68 : 2 , } 
SUPERVISORY {68 : 4 , } 
SUPPLEMENTAL {68 : 6 , } 
SUPPLEMENTS {68 : 1 , } 
Sabbatical {68 : 2 , } 
Sabourin {68 : 1 , } 
Salaries {68 : 4 , } 
Salary {68 : 18 , } 
Satisfactory {68 : 2 , } 
