0 {52 : 2 , } 
Suggestion {52 : 2 , } 
Sunday {52 : 2 , } 
Support {52 : 1 , } 
T {52 : 2 , } 
TBD {52 : 1 , } 
Talk {52 : 1 , } 
Teach {52 : 1 , } 
Teachers {52 : 1 , } 
Teaching {52 : 1 , } 
Tenterhooks {52 : 1 , } 
The {52 : 3 , } 
This {52 : 1 , } 
Times {52 : 1 , } 
To {52 : 1 , } 
Together {52 : 1 , } 
Twitter {52 : 2 , } 
U {52 : 1 , } 
UQO {52 : 1 , } 
Une {52 : 1 , } 
United {52 : 1 , } 
Universit {52 : 1 , } 
University {52 : 5 , } 
Upcoming {52 : 1 , } 
Ur {52 : 1 , } 
View {52 : 2 , } 
Volatile {52 : 1 , } 
W {52 : 1 , } 
We {52 : 5 , } 
Wednesday {52 : 1 , } 
West {52 : 2 , } 
Working {52 : 1 , } 
York {52 : 1 , } 
Your {52 : 1 , } 
a {52 : 34 , } 
about {52 : 3 , } 
action {52 : 1 , } 
activity {52 : 1 , } 
admin {52 : 2 , } 
agreement {52 : 1 , } 
ail {52 : 1 , } 
ajax {52 : 2 , } 
all {52 : 1 , } 
also {52 : 1 , } 
an {52 : 3 , } 
and {52 : 13 , } 
animate {52 : 2 , } 
animation {52 : 2 , } 
animationDuration {52 : 2 , } 
application {52 : 1 , } 
are {52 : 6 , } 
as {52 : 2 , } 
at {52 : 2 , } 
b {52 : 12 , } 
bargaining {52 : 1 , } 
basis {52 : 1 , } 
beauty {52 : 1 , } 
benefit {52 : 1 , } 
bohbot {52 : 1 , } 
both {52 : 1 , } 
but {52 : 1 , } 
by {52 : 1 , } 
c {52 : 1 , } 
ca {52 : 4 , } 
cal {52 : 1 , } 
calendar {52 : 4 , } 
campus {52 : 1 , } 
can {52 : 2 , } 
cares {52 : 1 , } 
certified {52 : 1 , } 
children {52 : 2 , } 
class {52 : 1 , } 
click {52 : 1 , } 
co {52 : 3 , } 
coise {52 : 1 , } 
collective {52 : 2 , } 
collegial {52 : 1 , } 
concordia {52 : 4 , } 
conditions {52 : 2 , } 
container {52 : 4 , } 
contract {52 : 1 , } 
controlNav {52 : 2 , } 
controller {52 : 1 , } 
controlsContainer {52 : 1 , } 
counsel {52 : 1 , } 
count {52 : 1 , } 
countdown {52 : 3 , } 
cufa {52 : 3 , } 
cufa_apuc {52 : 3 , } 
current_date {52 : 2 , } 
d {52 : 3 , } 
data {52 : 3 , } 
day {52 : 3 , } 
days {52 : 3 , } 
deal {52 : 1 , } 
defined {52 : 1 , } 
denial {52 : 3 , } 
des {52 : 1 , } 
details {52 : 3 , } 
developer {52 : 1 , } 
directionNav {52 : 2 , } 
disciplinary {52 : 1 , } 
discrimination {52 : 1 , } 
do {52 : 1 , } 
document {52 : 7 , } 
du {52 : 1 , } 
e {52 : 3 , } 
else {52 : 1 , } 
employed {52 : 1 , } 
enseignement {52 : 1 , } 
ensure {52 : 1 , } 
et {52 : 2 , } 
event {52 : 4 , } 
every {52 : 1 , } 
expires {52 : 1 , } 
extension {52 : 1 , } 
facult {52 : 1 , } 
faculty {52 : 2 , } 
fade {52 : 2 , } 
false {52 : 3 , } 
federal {52 : 1 , } 
female {52 : 1 , } 
flexslider {52 : 4 , } 
for {52 : 8 , } 
forms {52 : 1 , } 
from {52 : 2 , } 
full {52 : 4 , } 
fullEmailLink {52 : 2 , } 
fullLink {52 : 6 , } 
function {52 : 10 , } 
functions {52 : 1 , } 
future {52 : 1 , } 
genevieve {52 : 1 , } 
getElementById {52 : 1 , } 
getTime {52 : 2 , } 
going {52 : 1 , } 
governed {52 : 1 , } 
grievance {52 : 1 , } 
h {52 : 1 , } 
harassment {52 : 1 , } 
hard {52 : 1 , } 
header {52 : 1 , } 
hear {52 : 1 , } 
help {52 : 1 , } 
hide {52 : 1 , } 
hold {52 : 1 , } 
hours {52 : 3 , } 
house {52 : 1 , } 
href {52 : 4 , } 
html {52 : 1 , } 
http {52 : 1 , } 
https {52 : 3 , } 
icon {52 : 1 , } 
icons {52 : 1 , } 
il {52 : 1 , } 
ilt {52 : 4 , } 
in {52 : 6 , } 
innerHTML {52 : 1 , } 
input {52 : 1 , } 
intellectual {52 : 1 , } 
interests {52 : 2 , } 
international {52 : 1 , } 
involving {52 : 1 , } 
is {52 : 4 , } 
issues {52 : 1 , } 
its {52 : 1 , } 
jQuery {52 : 3 , } 
knowledge {52 : 1 , } 
l0q7JJLHst {52 : 1 , } 
la {52 : 1 , } 
law {52 : 1 , } 
lawyer {52 : 1 , } 
le {52 : 1 , } 
learning {52 : 1 , } 
les {52 : 1 , } 
letter {52 : 1 , } 
levels {52 : 1 , } 
li {52 : 2 , } 
librarians {52 : 1 , } 
lifelines {52 : 1 , } 
load {52 : 2 , } 
load_mini_calendar {52 : 1 , } 
located {52 : 1 , } 
m {52 : 5 , } 
ma {52 : 1 , } 
main {52 : 1 , } 
material {52 : 1 , } 
matters {52 : 1 , } 
meilleure {52 : 1 , } 
member {52 : 1 , } 
members {52 : 6 , } 
membership {52 : 1 , } 
men {52 : 1 , } 
minutes {52 : 3 , } 
miss {52 : 1 , } 
month {52 : 2 , } 
moral {52 : 1 , } 
moteurs {52 : 1 , } 
mouseenter {52 : 1 , } 
mouseleave {52 : 1 , } 
nav {52 : 1 , } 
negotiate {52 : 2 , } 
negotiations {52 : 1 , } 
net {52 : 1 , } 
networking {52 : 1 , } 
new {52 : 3 , } 
news {52 : 1 , } 
normally {52 : 1 , } 
nous {52 : 1 , } 
now {52 : 1 , } 
numbers {52 : 1 , } 
o {52 : 4 , } 
of {52 : 16 , } 
officers {52 : 1 , } 
offices {52 : 1 , } 
often {52 : 1 , } 
on {52 : 9 , } 
opacity {52 : 2 , } 
or {52 : 1 , } 
our {52 : 6 , } 
out {52 : 1 , } 
outperform {52 : 1 , } 
outside {52 : 1 , } 
parent {52 : 1 , } 
parseInt {52 : 4 , } 
pauseOnAction {52 : 1 , } 
pauseOnHover {52 : 1 , } 
php {52 : 1 , } 
pm {52 : 1 , } 
policy {52 : 1 , } 
post {52 : 1 , } 
pouvons {52 : 1 , } 
prepend {52 : 1 , } 
preventDefault {52 : 1 , } 
principal {52 : 1 , } 
professional {52 : 2 , } 
professors {52 : 1 , } 
promote {52 : 1 , } 
promotion {52 : 1 , } 
protected {52 : 1 , } 
provides {52 : 1 , } 
provincial {52 : 1 , } 
purpose {52 : 1 , } 
ration {52 : 1 , } 
ready {52 : 3 , } 
recherche {52 : 1 , } 
renewal {52 : 1 , } 
represent {52 : 1 , } 
representative {52 : 2 , } 
representing {52 : 1 , } 
research {52 : 2 , } 
response {52 : 2 , } 
rights {52 : 1 , } 
robichaud {52 : 1 , } 
s {52 : 4 , } 
savoir {52 : 1 , } 
seconds {52 : 3 , } 
seconds_left {52 : 9 , } 
service {52 : 4 , } 
setInterval {52 : 1 , } 
shape {52 : 1 , } 
share {52 : 1 , } 
show {52 : 1 , } 
single {52 : 1 , } 
slideshow {52 : 1 , } 
slideshowSpeed {52 : 2 , } 
something {52 : 1 , } 
story {52 : 3 , } 
strike {52 : 1 , } 
students {52 : 1 , } 
study {52 : 1 , } 
success {52 : 1 , } 
suggestion {52 : 1 , } 
suggests {52 : 1 , } 
support {52 : 2 , } 
syt4neq01z {52 : 1 , } 
t {52 : 4 , } 
target_date {52 : 2 , } 
teaching {52 : 1 , } 
tenure {52 : 1 , } 
termination {52 : 1 , } 
terms {52 : 1 , } 
that {52 : 1 , } 
the {52 : 25 , } 
this {52 : 5 , } 
through {52 : 1 , } 
time {52 : 1 , } 
to {52 : 7 , } 
true {52 : 3 , } 
type {52 : 1 , } 
under {52 : 1 , } 
une {52 : 1 , } 
unie {52 : 1 , } 
union {52 : 2 , } 
universit {52 : 1 , } 
until {52 : 1 , } 
updated {52 : 1 , } 
url {52 : 1 , } 
us {52 : 2 , } 
var {52 : 17 , } 
want {52 : 1 , } 
we {52 : 2 , } 
website {52 : 1 , } 
which {52 : 2 , } 
window {52 : 2 , } 
with {52 : 2 , } 
work {52 : 2 , } 
working {52 : 1 , } 
workload {52 : 1 , } 
wp {52 : 1 , } 
write {52 : 3 , } 
x3984 {52 : 1 , } 
x3999 {52 : 1 , } 
year {52 : 2 , } 
years {52 : 1 , } 
you {52 : 3 , } 
your {52 : 1 , } 
