! {52 : 9 , } 
# {52 : 4 , } 
$ {52 : 3 , } 
resonant {52 : 1 , } 
right {52 : 2 , } 
rock {52 : 1 , } 
row {52 : 2 , } 
saveState {52 : 1 , } 
schedule {52 : 1 , } 
screening {52 : 1 , } 
scrolling {52 : 1 , } 
see {52 : 1 , } 
showCount {52 : 1 , } 
sidr {52 : 1 , } 
significant {52 : 1 , } 
sit {52 : 1 , } 
site-description {52 : 1 , } 
site-title {52 : 1 , } 
sneak {52 : 1 , } 
so {52 : 1 , } 
sonic {52 : 1 , } 
space {52 : 1 , } 
speak {52 : 2 , } 
speed {52 : 1 , } 
speed:350 {52 : 1 , } 
st. {52 : 1 , } 
street {52 : 1 , } 
student {52 : 1 , } 
students {52 : 1 , } 
surfaces {52 : 1 , } 
tartan {52 : 1 , } 
the {52 : 12 , } 
their {52 : 1 , } 
themes {52 : 1 , } 
there {52 : 1 , } 
these {52 : 1 , } 
this {52 : 2 , } 
three {52 : 1 , } 
to {52 : 13 , } 
toast {52 : 1 , } 
too {52 : 1 , } 
top {52 : 1 , } 
translator {52 : 1 , } 
true {52 : 4 , } 
turn {52 : 1 , } 
varieties {52 : 1 , } 
various {52 : 1 , } 
vertical-align {52 : 1 , } 
videos {52 : 1 , } 
views {52 : 1 , } 
votes {52 : 1 , } 
was {52 : 1 , } 
waste {52 : 1 , } 
way {52 : 1 , } 
welcome {52 : 1 , } 
welfare {52 : 1 , } 
were {52 : 1 , } 
when {52 : 1 , } 
which {52 : 1 , } 
who {52 : 3 , } 
width:1em {52 : 1 , } 
will {52 : 3 , } 
wins {52 : 2 , } 
with {52 : 4 , } 
with\xa0part-time {52 : 1 , } 
words {52 : 1 , } 
yard {52 : 1 , } 
you {52 : 4 , } 
your {52 : 1 , } 
{ {52 : 6 , } 
| {52 : 1 , } 
} {52 : 6 , } 
