! {26 : 2 , } 
# {26 : 3 , } 
$ {26 : 56 , } 
Researchers\n {26 : 1 , } 
SGW {26 : 2 , } 
School {26 : 8 , } 
Schools {26 : 8 , } 
Science {26 : 10 , } 
Science\n {26 : 1 , } 
Search {26 : 1 , } 
Security {26 : 4 , } 
See {26 : 4 , } 
Service {26 : 4 , } 
Share {26 : 1 , } 
Sherbrooke {26 : 2 , } 
Shuttle {26 : 4 , } 
Sir {26 : 2 , } 
Stores {26 : 4 , } 
Street {26 : 2 , } 
Student {26 : 12 , } 
Studies {26 : 4 , } 
Study {26 : 4 , } 
Summer {26 : 1 , } 
Terms {26 : 2 , } 
The {26 : 2 , } 
Twitter {26 : 1 , } 
Undergraduate {26 : 5 , } 
University {26 : 8 , } 
Visiting {26 : 1 , } 
W {26 : 4 , } 
Webmail {26 : 3 , } 
Website {26 : 2 , } 
What {26 : 4 , } 
Williams {26 : 2 , } 
[ {26 : 5 , } 
\n {26 : 637 , } 
\n\n {26 : 56 , } 
\n\n\n {26 : 24 , } 
\n\n\n\n {26 : 7 , } 
\n\n\n\n\n {26 : 6 , } 
\n\n\n\n\n\n {26 : 1 , } 
\n\n\n\n\n\n\n {26 : 1 , } 
\n\n\t {26 : 1 , } 
\n\n\t\n {26 : 1 , } 
\n\n\t\t\t {26 : 2 , } 
\n\n\t\t\t\t {26 : 1 , } 
\n\t {26 : 24 , } 
\n\t\n\t\n\t\n\n {26 : 1 , } 
\n\t\t {26 : 54 , } 
\n\t\t\t {26 : 5 , } 
\n\t\theight= {26 : 1 , } 
\n\t\tj=d.createElement {26 : 1 , } 
\n\t\tnew {26 : 1 , } 
\t {26 : 102 , } 
\t\n {26 : 5 , } 
\t\n\t {26 : 1 , } 
\t\n\t\t\t {26 : 1 , } 
\t\t {26 : 2 , } 
\t\t\n {26 : 2 , } 
\t\t\n\n\n\n\n {26 : 1 , } 
\t\t\t\t\t\n {26 : 1 , } 
\xa0 {26 : 10 , } 
\xa0/\xa0\n\t {26 : 3 , } 
\xa9 {26 : 3 , } 
] {26 : 5 , } 
`` {26 : 25 , } 
academic {26 : 8 , } 
and {26 : 11 , } 
any {26 : 1 , } 
associations {26 : 2 , } 
associations\n {26 : 1 , } 
at {26 : 2 , } 
autocomplete {26 : 1 , } 
awards\n {26 : 1 , } 
bus {26 : 4 , } 
campus {26 : 4 , } 
cancellations {26 : 4 , } 
children {26 : 1 , } 
clearTimeout {26 : 2 , } 
click {26 : 2 , } 
d {26 : 1 , } 
dates {26 : 4 , } 
decal {26 : 1 , } 
decal+5 {26 : 1 , } 
delay {26 : 4 , } 
display {26 : 4 , } 
dl=l {26 : 1 , } 
document {26 : 4 , } 
does {26 : 1 , } 
dropdown {26 : 2 , } 
dropdown.toggleClass {26 : 1 , } 
dropdowns {26 : 1 , } 
dropdowns\n {26 : 1 , } 
else {26 : 1 , } 
event {26 : 1 , } 
events {26 : 4 , } 
exchange\n {26 : 1 , } 
f {26 : 1 , } 
f.parentNode.insertBefore {26 : 1 , } 
f=d.getElementsByTagName {26 : 1 , } 
facebook {26 : 1 , } 
faculty {26 : 1 , } 
feedback {26 : 2 , } 
fire {26 : 2 , } 
flickr {26 : 1 , } 
for {26 : 3 , } 
friends {26 : 2 , } 
function {26 : 15 , } 
google {26 : 1 , } 
graduate {26 : 2 , } 
gt {26 : 2 , } 
have {26 : 1 , } 
hidden {26 : 1 , } 
hide {26 : 2 , } 
href {26 : 1 , } 
https {26 : 1 , } 
hub {26 : 2 , } 
i {26 : 1 , } 
icon {26 : 1 , } 
icon.toggleClass {26 : 2 , } 
id='+i+dl {26 : 1 , } 
id=GTM-57BSZT {26 : 1 , } 
if {26 : 7 , } 
iframe {26 : 1 , } 
in {26 : 2 , } 
instagram {26 : 1 , } 
is {26 : 5 , } 
j {26 : 1 , } 
j.async=true {26 : 1 , } 
j.src=\n\t\t'//www.googletagmanager.com/gtm.js {26 : 1 , } 
jQuery {26 : 3 , } 
jitterBuffer {26 : 1 , } 
l {26 : 4 , } 
l='+l {26 : 1 , } 
li.dropdown {26 : 1 , } 
linkedin {26 : 1 , } 
links {26 : 3 , } 
lt {26 : 2 , } 
make {26 : 2 , } 
map {26 : 4 , } 
menu {26 : 1 , } 
mobile {26 : 2 , } 
mobile\n {26 : 1 , } 
mobile\n\n {26 : 1 , } 
n't {26 : 1 , } 
navigation {26 : 1 , } 
new {26 : 4 , } 
news {26 : 4 , } 
none {26 : 4 , } 
not {26 : 11 , } 
of {26 : 16 , } 
offset {26 : 1 , } 
offset.top {26 : 1 , } 
on {26 : 2 , } 
opened\n {26 : 2 , } 
opportunities {26 : 4 , } 
opportunities\n {26 : 2 , } 
page {26 : 1 , } 
pinterest {26 : 1 , } 
programs\n {26 : 2 , } 
registration {26 : 4 , } 
resources {26 : 8 , } 
return {26 : 1 , } 
s {26 : 3 , } 
schedules {26 : 4 , } 
schools\n {26 : 1 , } 
scroll {26 : 1 , } 
search {26 : 2 , } 
services {26 : 14 , } 
services\n {26 : 1 , } 
set {26 : 1 , } 
setTimeout {26 : 2 , } 
showing {26 : 2 , } 
showing\n {26 : 1 , } 
site-search {26 : 2 , } 
social {26 : 1 , } 
socialbar {26 : 1 , } 
socialbar.scroll {26 : 1 , } 
src= {26 : 1 , } 
staff {26 : 2 , } 
staff\n {26 : 1 , } 
strict {26 : 1 , } 
student {26 : 1 , } 
students {26 : 2 , } 
studies {26 : 3 , } 
style= {26 : 1 , } 
sure {26 : 3 , } 
the {26 : 5 , } 
this {26 : 12 , } 
this.addClass {26 : 1 , } 
this.closest {26 : 1 , } 
this.find {26 : 4 , } 
this.prop {26 : 8 , } 
this.removeClass {26 : 1 , } 
this.siblings {26 : 2 , } 
timeOutId {26 : 1 , } 
to {26 : 2 , } 
top {26 : 3 , } 
twitter {26 : 1 , } 
us {26 : 2 , } 
use {26 : 1 , } 
var {26 : 11 , } 
visibility {26 : 1 , } 
w {26 : 3 , } 
when {26 : 4 , } 
width= {26 : 1 , } 
window {26 : 3 , } 
youtube {26 : 1 , } 
{ {26 : 26 , } 
|| {26 : 1 , } 
} {26 : 26 , } 
