0 {95 : 8 , } 
After {95 : 16 , } 
Agency {95 : 1 , } 
Aggregate {95 : 1 , } 
Agreement {95 : 98 , } 
Agreements {95 : 4 , } 
Aid {95 : 1 , } 
All {95 : 38 , } 
Already {95 : 1 , } 
Alternates {95 : 1 , } 
Alternatively {95 : 1 , } 
An {95 : 16 , } 
Andr {95 : 1 , } 
Animal {95 : 1 , } 
Annual {95 : 5 , } 
Another {95 : 1 , } 
Any {95 : 27 , } 
Appeal {95 : 2 , } 
Appeals {95 : 6 , } 
Appellant {95 : 1 , } 
Appendices {95 : 1 , } 
Appendix {95 : 34 , } 
Applicants {95 : 1 , } 
Application {95 : 3 , } 
Applications {95 : 3 , } 
Appointment {95 : 8 , } 
Appointments {95 : 6 , } 
Appropriate {95 : 2 , } 
Approved {95 : 1 , } 
April {95 : 15 , } 
Arbitration {95 : 1 , } 
Archive {95 : 1 , } 
Archives {95 : 1 , } 
Area {95 : 2 , } 
Arrangement {95 : 2 , } 
Art {95 : 2 , } 
Article {95 : 486 , } 
Articles {95 : 43 , } 
Arts {95 : 8 , } 
As {95 : 8 , } 
Asked {95 : 1 , } 
Assigned {95 : 1 , } 
Assignment {95 : 1 , } 
Assistant {95 : 63 , } 
Associate {95 : 71 , } 
Association {95 : 198 , } 
Associations {95 : 1 , } 
At {95 : 13 , } 
August {95 : 4 , } 
Author {95 : 2 , } 
Authors {95 : 1 , } 
Authorship {95 : 1 , } 
Available {95 : 1 , } 
B1 {95 : 1 , } 
B4 {95 : 1 , } 
BANKING {95 : 1 , } 
BENEFITS {95 : 9 , } 
BETWEEN {95 : 1 , } 
BIRTH {95 : 1 , } 
BOARD {95 : 1 , } 
BY {95 : 3 , } 
Back {95 : 62 , } 
Base {95 : 1 , } 
Based {95 : 2 , } 
Basic {95 : 1 , } 
Beauvoir {95 : 1 , } 
Before {95 : 2 , } 
Benefits {95 : 11 , } 
Bergeron {95 : 1 , } 
Bernard {95 : 1 , } 
Bixi {95 : 1 , } 
Board {95 : 51 , } 
Bohbot {95 : 1 , } 
Both {95 : 2 , } 
Box {95 : 1 , } 
Brian {95 : 1 , } 
Bulletin {95 : 2 , } 
Business {95 : 1 , } 
By {95 : 6 , } 
C {95 : 2 , } 
CA {95 : 1 , } 
CAREER {95 : 2 , } 
CAUT {95 : 4 , } 
CDI {95 : 20 , } 
CHAIRS {95 : 2 , } 
CLOSURE {95 : 2 , } 
COMMITTEE {95 : 22 , } 
COMMITTEES {95 : 2 , } 
COMPASSIONATE {95 : 2 , } 
COMPENSATION {95 : 2 , } 
COMPONENTS {95 : 5 , } 
CONCORDIA {95 : 2 , } 
CONFIDENTIALITY {95 : 2 , } 
CONFLICT {95 : 2 , } 
CONSIDERATIONS {95 : 1 , } 
CONTRACTS {95 : 1 , } 
COPIES {95 : 2 , } 
COPYRIGHT {95 : 3 , } 
CORRESPONDENCE {95 : 2 , } 
COURSE {95 : 1 , } 
COURT {95 : 2 , } 
CREDITS {95 : 1 , } 
CRITERIA {95 : 2 , } 
CUFA {95 : 19 , } 
Canada {95 : 5 , } 
Canadian {95 : 12 , } 
Candidate {95 : 2 , } 
Candidates {95 : 12 , } 
Care {95 : 6 , } 
Career {95 : 4 , } 
Centre {95 : 1 , } 
Certificate {95 : 2 , } 
Chair {95 : 69 , } 
Chairs {95 : 1 , } 
Change {95 : 6 , } 
Changes {95 : 46 , } 
Chantal {95 : 1 , } 
Chief {95 : 1 , } 
Choquette {95 : 2 , } 
Christmas {95 : 4 , } 
Circumstances {95 : 1 , } 
Claims {95 : 1 , } 
Clarification {95 : 1 , } 
Classifieds {95 : 1 , } 
Claude {95 : 1 , } 
Co {95 : 6 , } 
Code {95 : 4 , } 
Collective {95 : 80 , } 
College {95 : 8 , } 
Colleges {95 : 3 , } 
Commercialization {95 : 23 , } 
Commercialize {95 : 14 , } 
Commercializing {95 : 1 , } 
Commission {95 : 20 , } 
Commissioned {95 : 5 , } 
Committee {95 : 56 , } 
Committees {95 : 19 , } 
Communicating {95 : 2 , } 
Community {95 : 5 , } 
Compassionate {95 : 1 , } 
Compensation {95 : 1 , } 
Complement {95 : 1 , } 
Composition {95 : 21 , } 
Computer {95 : 2 , } 
Concluding {95 : 1 , } 
Conclusions {95 : 1 , } 
Concordia {95 : 66 , } 
Conditions {95 : 1 , } 
Conflict {95 : 1 , } 
Conflicts {95 : 1 , } 
Consecutive {95 : 2 , } 
Consequently {95 : 1 , } 
Consideration {95 : 11 , } 
Considerations {95 : 2 , } 
Constitute {95 : 1 , } 
Constitution {95 : 1 , } 
Contact {95 : 2 , } 
Contents {95 : 1 , } 
Continuing {95 : 4 , } 
Contracts {95 : 1 , } 
Convene {95 : 2 , } 
Cooperative {95 : 1 , } 
Copies {95 : 3 , } 
Copyright {95 : 17 , } 
Corporation {95 : 2 , } 
Correspondence {95 : 1 , } 
Costs {95 : 3 , } 
Council {95 : 11 , } 
Councils {95 : 1 , } 
Counseling {95 : 1 , } 
Course {95 : 5 , } 
Courses {95 : 3 , } 
Court {95 : 1 , } 
Coverage {95 : 1 , } 
Credited {95 : 2 , } 
Criteria {95 : 4 , } 
Cross {95 : 1 , } 
Custody {95 : 1 , } 
DEFINITIONS {95 : 2 , } 
DEPARTMENT {95 : 3 , } 
DETERMINATION {95 : 2 , } 
DEVELOPMENT {95 : 2 , } 
DHC {95 : 20 , } 
DHCs {95 : 2 , } 
DISCIPLINARY {95 : 2 , } 
DISCRIMINATION {95 : 2 , } 
DISMISSAL {95 : 2 , } 
DIVISION {95 : 1 , } 
DPC {95 : 68 , } 
DPCs {95 : 2 , } 
DTC {95 : 81 , } 
DTCs {95 : 1 , } 
DURATION {95 : 3 , } 
DUTIES {95 : 4 , } 
Day {95 : 7 , } 
Days {95 : 1 , } 
Dean {95 : 290 , } 
Deans {95 : 6 , } 
Death {95 : 1 , } 
December {95 : 11 , } 
Decision {95 : 2 , } 
Decisions {95 : 2 , } 
Declaration {95 : 9 , } 
Deferral {95 : 4 , } 
Definitions {95 : 1 , } 
Demanding {95 : 1 , } 
Denial {95 : 2 , } 
Denis {95 : 2 , } 
Dental {95 : 2 , } 
Department {95 : 13 , } 
Departments {95 : 2 , } 
Dependent {95 : 1 , } 
Depending {95 : 1 , } 
Development {95 : 4 , } 
Diane {95 : 2 , } 
Director {95 : 6 , } 
Directory {95 : 1 , } 
Disability {95 : 3 , } 
Disciplinary {95 : 2 , } 
Discretion {95 : 1 , } 
Discretionary {95 : 1 , } 
Dismemberment {95 : 1 , } 
Dismissal {95 : 6 , } 
Disputes {95 : 1 , } 
Division {95 : 2 , } 
Document {95 : 1 , } 
Documentation {95 : 1 , } 
Documents {95 : 2 , } 
Download {95 : 7 , } 
Duration {95 : 2 , } 
During {95 : 6 , } 
Duties {95 : 3 , } 
Dykyj {95 : 1 , } 
EAC {95 : 11 , } 
EI {95 : 13 , } 
ELECTIONS {95 : 2 , } 
ELIGIBLE {95 : 1 , } 
EMERGENCY {95 : 2 , } 
EMPLOYMENT {95 : 3 , } 
EQUITY {95 : 1 , } 
ERPS {95 : 2 , } 
ETA {95 : 52 , } 
ETAs {95 : 9 , } 
EVALUATION {95 : 9 , } 
EXCLUDED {95 : 2 , } 
EXTENDED {95 : 1 , } 
EXTENSION {95 : 1 , } 
Each {95 : 16 , } 
Early {95 : 9 , } 
Easter {95 : 1 , } 
Edit {95 : 1 , } 
Editorial {95 : 24 , } 
Education {95 : 2 , } 
Effective {95 : 12 , } 
Either {95 : 2 , } 
Elected {95 : 1 , } 
Elections {95 : 8 , } 
Eligibility {95 : 2 , } 
Elimination {95 : 1 , } 
Em {95 : 1 , } 
Employe {95 : 1 , } 
Employee {95 : 1 , } 
Employees {95 : 5 , } 
Employer {95 : 216 , } 
Employment {95 : 5 , } 
Engaging {95 : 1 , } 
Engineering {95 : 2 , } 
English {95 : 9 , } 
Equity {95 : 3 , } 
Especially {95 : 1 , } 
Evaluation {95 : 6 , } 
Evaluations {95 : 7 , } 
Evaluators {95 : 6 , } 
Events {95 : 3 , } 
Every {95 : 11 , } 
Except {95 : 4 , } 
Exceptional {95 : 2 , } 
Exceptionally {95 : 2 , } 
Excluded {95 : 2 , } 
Executive {95 : 3 , } 
Experts {95 : 1 , } 
Extended {95 : 2 , } 
Extraordinary {95 : 3 , } 
F {95 : 2 , } 
FACULTY {95 : 17 , } 
FAP {95 : 7 , } 
FEC {95 : 8 , } 
FILES {95 : 2 , } 
FINANCIAL {95 : 2 , } 
FIVE {95 : 1 , } 
FOR {95 : 29 , } 
FPTC {95 : 73 , } 
FQPPU {95 : 2 , } 
FREEDOM {95 : 2 , } 
FROM {95 : 5 , } 
Faculties {95 : 2 , } 
Faculty {95 : 84 , } 
Failure {95 : 1 , } 
Fall {95 : 3 , } 
Fax {95 : 2 , } 
February {95 : 7 , } 
Federal {95 : 1 , } 
Fee {95 : 1 , } 
Fellow {95 : 1 , } 
Fewer {95 : 1 , } 
Fifty {95 : 1 , } 
Filled {95 : 1 , } 
Financial {95 : 12 , } 
Fine {95 : 3 , } 
Floor {95 : 3 , } 
Foisy {95 : 1 , } 
Follow {95 : 1 , } 
Following {95 : 6 , } 
For {95 : 50 , } 
Fora {95 : 1 , } 
Former {95 : 1 , } 
Formerly {95 : 1 , } 
Forms {95 : 1 , } 
Formulation {95 : 1 , } 
Four {95 : 2 , } 
Freedom {95 : 3 , } 
French {95 : 7 , } 
Frequently {95 : 1 , } 
Friday {95 : 2 , } 
From {95 : 2 , } 
Frumkin {95 : 1 , } 
Full {95 : 1 , } 
Fund {95 : 1 , } 
Furthermore {95 : 2 , } 
GENERAL {95 : 7 , } 
GOVERNANCE {95 : 2 , } 
GOVERNED {95 : 3 , } 
GRID {95 : 2 , } 
GRIDS {95 : 1 , } 
GRIEVANCE {95 : 3 , } 
GRIEVANCES {95 : 1 , } 
Gagnon {95 : 2 , } 
General {95 : 7 , } 
Genevieve {95 : 1 , } 
George {95 : 1 , } 
Good {95 : 1 , } 
Governors {95 : 38 , } 
Gradual {95 : 1 , } 
Graduate {95 : 10 , } 
Grid {95 : 4 , } 
Grids {95 : 4 , } 
Grievance {95 : 5 , } 
Grievances {95 : 2 , } 
Grievor {95 : 1 , } 
Guy {95 : 2 , } 
H4B {95 : 1 , } 
HANDLING {95 : 1 , } 
HARASSMENT {95 : 2 , } 
HEAD {95 : 1 , } 
HEADS {95 : 3 , } 
HIRING {95 : 2 , } 
HOLDING {95 : 2 , } 
HOLIDAYS {95 : 2 , } 
HR {95 : 1 , } 
HRIS {95 : 2 , } 
Hall {95 : 1 , } 
Harvey {95 : 1 , } 
Having {95 : 1 , } 
Head {95 : 4 , } 
Heads {95 : 6 , } 
Health {95 : 4 , } 
Hingston {95 : 1 , } 
Hiring {95 : 2 , } 
Holiday {95 : 1 , } 
Home {95 : 1 , } 
However {95 : 13 , } 
Human {95 : 2 , } 
I {95 : 10 , } 
II {95 : 14 , } 
IN {95 : 5 , } 
INCORPORATION {95 : 2 , } 
INCREASE {95 : 1 , } 
INCREASES {95 : 3 , } 
INCREMENTS {95 : 1 , } 
INDIVIDUAL {95 : 1 , } 
INFORMATION {95 : 4 , } 
INTELLECTUAL {95 : 2 , } 
INTEREST {95 : 2 , } 
INTERRUPTION {95 : 1 , } 
ISs {95 : 1 , } 
Ian {95 : 1 , } 
If {95 : 99 , } 
Impact {95 : 1 , } 
Improvement {95 : 2 , } 
In {95 : 203 , } 
Inclusion {95 : 1 , } 
Incorporation {95 : 1 , } 
Increase {95 : 5 , } 
Increment {95 : 1 , } 
Increments {95 : 2 , } 
Independent {95 : 7 , } 
Individual {95 : 9 , } 
Individuals {95 : 1 , } 
Information {95 : 5 , } 
Initial {95 : 5 , } 
Inquiries {95 : 2 , } 
Instead {95 : 2 , } 
Institute {95 : 2 , } 
Instruction {95 : 1 , } 
Instructional {95 : 3 , } 
Insurance {95 : 11 , } 
Intellectual {95 : 11 , } 
Inter {95 : 1 , } 
International {95 : 1 , } 
Internet {95 : 1 , } 
Invention {95 : 57 , } 
Inventions {95 : 4 , } 
Inventor {95 : 8 , } 
Inventors {95 : 4 , } 
Investment {95 : 1 , } 
It {95 : 29 , } 
JEEC {95 : 10 , } 
JGC {95 : 33 , } 
JMSB {95 : 1 , } 
JOINT {95 : 2 , } 
JRTC {95 : 8 , } 
JURISDICTION {95 : 2 , } 
Jacques {95 : 1 , } 
January {95 : 27 , } 
Jean {95 : 4 , } 
John {95 : 1 , } 
Joint {95 : 6 , } 
July {95 : 6 , } 
June {95 : 53 , } 
Kathleen {95 : 1 , } 
Keller {95 : 1 , } 
LASC {95 : 24 , } 
LC {95 : 5 , } 
LEAVE {95 : 27 , } 
LEC {95 : 4 , } 
LECTURER {95 : 1 , } 
LETTER {95 : 1 , } 
LEVEL {95 : 8 , } 
LIAISON {95 : 1 , } 
LIBRARIAN {95 : 15 , } 
LIBRARIANS {95 : 10 , } 
LIBRARY {95 : 5 , } 
LIMITED {95 : 2 , } 
LOAD {95 : 1 , } 
LOCK {95 : 2 , } 
LPC {95 : 67 , } 
LPRC {95 : 58 , } 
LTA {95 : 53 , } 
LTAs {95 : 8 , } 
LTC {95 : 72 , } 
LTD {95 : 1 , } 
La {95 : 1 , } 
Labour {95 : 6 , } 
Laid {95 : 2 , } 
Language {95 : 1 , } 
Last {95 : 1 , } 
Law {95 : 1 , } 
Lay {95 : 1 , } 
Leading {95 : 1 , } 
Leave {95 : 12 , } 
Lecturer {95 : 28 , } 
Led {95 : 2 , } 
Lefebvre {95 : 1 , } 
Lequin {95 : 1 , } 
Letter {95 : 3 , } 
Level {95 : 9 , } 
Liaison {95 : 1 , } 
Liberal {95 : 1 , } 
Librarian {95 : 142 , } 
Librarians {95 : 12 , } 
Libraries {95 : 1 , } 
Library {95 : 50 , } 
Life {95 : 4 , } 
Limited {95 : 3 , } 
Links {95 : 1 , } 
List {95 : 1 , } 
Load {95 : 1 , } 
Login {95 : 1 , } 
Long {95 : 2 , } 
Loyola {95 : 2 , } 
Lucie {95 : 1 , } 
MANAGEMENT {95 : 2 , } 
MATERNITY {95 : 7 , } 
MEASURES {95 : 2 , } 
MEMBERS {95 : 32 , } 
MERGERS {95 : 2 , } 
MISCELLANEOUS {95 : 2 , } 
MISCONDUCT {95 : 2 , } 
MODEL {95 : 8 , } 
Mailing {95 : 1 , } 
Make {95 : 1 , } 
Mandatory {95 : 6 , } 
March {95 : 19 , } 
Market {95 : 6 , } 
Material {95 : 1 , } 
Materials {95 : 3 , } 
Matters {95 : 1 , } 
Maximum {95 : 2 , } 
May {95 : 58 , } 
Meeting {95 : 1 , } 
Meetings {95 : 1 , } 
Member {95 : 7 , } 
Members {95 : 101 , } 
Membership {95 : 3 , } 
Menard {95 : 2 , } 
Mentions {95 : 1 , } 
Minimum {95 : 2 , } 
Minist {95 : 3 , } 
Minister {95 : 1 , } 
Minutes {95 : 1 , } 
Misconduct {95 : 2 , } 
Model {95 : 16 , } 
Modify {95 : 2 , } 
Molson {95 : 1 , } 
Monday {95 : 4 , } 
Montr {95 : 1 , } 
Montreal {95 : 2 , } 
Moral {95 : 1 , } 
More {95 : 1 , } 
Moreover {95 : 1 , } 
Multiples {95 : 1 , } 
Municipal {95 : 1 , } 
NEGOTIATION {95 : 2 , } 
NEITHER {95 : 1 , } 
NEW {95 : 4 , } 
NOMINALLY {95 : 2 , } 
NON {95 : 3 , } 
NOR {95 : 1 , } 
NOTE {95 : 2 , } 
NOTICE {95 : 2 , } 
NOTICES {95 : 1 , } 
Name {95 : 2 , } 
Nationale {95 : 1 , } 
Negative {95 : 1 , } 
Neither {95 : 1 , } 
Net {95 : 12 , } 
Nevertheless {95 : 1 , } 
New {95 : 26 , } 
News {95 : 1 , } 
Newsletter {95 : 1 , } 
No {95 : 19 , } 
Nominal {95 : 1 , } 
Nominally {95 : 2 , } 
Nomination {95 : 1 , } 
Nominations {95 : 1 , } 
Normally {95 : 6 , } 
Nothing {95 : 1 , } 
Notice {95 : 5 , } 
Notification {95 : 2 , } 
Notwithstanding {95 : 30 , } 
November {95 : 7 , } 
Now {95 : 3 , } 
Number {95 : 4 , } 
OF {95 : 48 , } 
OLD {95 : 4 , } 
ON {95 : 6 , } 
OPTION {95 : 4 , } 
OR {95 : 9 , } 
OUTS {95 : 2 , } 
OUTSIDE {95 : 4 , } 
Observer {95 : 1 , } 
October {95 : 34 , } 
Office {95 : 5 , } 
Oksana {95 : 1 , } 
Old {95 : 10 , } 
On {95 : 8 , } 
Once {95 : 3 , } 
One {95 : 8 , } 
Only {95 : 13 , } 
Operating {95 : 1 , } 
Operations {95 : 1 , } 
Opinion {95 : 1 , } 
Optional {95 : 2 , } 
Other {95 : 5 , } 
Otherwise {95 : 2 , } 
Outside {95 : 7 , } 
PACO {95 : 14 , } 
PARENT {95 : 1 , } 
PARENTAL {95 : 6 , } 
PATENTS {95 : 3 , } 
PATERNITY {95 : 5 , } 
PAY {95 : 2 , } 
PDF {95 : 7 , } 
PERCENTAGE {95 : 1 , } 
PERFORMANCE {95 : 2 , } 
PERSONNEL {95 : 6 , } 
PLACEMENT {95 : 2 , } 
POLITICAL {95 : 2 , } 
POSITIONS {95 : 2 , } 
PREAMBLE {95 : 2 , } 
PROBATIONARY {95 : 11 , } 
PROCEDURE {95 : 1 , } 
PROCEDURES {95 : 11 , } 
PROFESSIONAL {95 : 2 , } 
PROFESSOR {95 : 8 , } 
PROFESSORSHIPS {95 : 2 , } 
PROMOTION {95 : 18 , } 
PROPERTY {95 : 2 , } 
PURPOSE {95 : 3 , } 
Page {95 : 1 , } 
Paid {95 : 1 , } 
Paragraph {95 : 1 , } 
Parental {95 : 6 , } 
Part {95 : 2 , } 
Parties {95 : 25 , } 
Party {95 : 2 , } 
Past {95 : 1 , } 
Patent {95 : 3 , } 
Patents {95 : 2 , } 
Paternity {95 : 1 , } 
Pay {95 : 1 , } 
Payment {95 : 1 , } 
Payments {95 : 1 , } 
Pension {95 : 17 , } 
Perceived {95 : 1 , } 
Percentage {95 : 3 , } 
Performance {95 : 5 , } 
Permanent {95 : 8 , } 
Permission {95 : 1 , } 
Perry {95 : 1 , } 
Personnel {95 : 12 , } 
Persons {95 : 1 , } 
Plan {95 : 15 , } 
Plans {95 : 1 , } 
Policies {95 : 1 , } 
Policy {95 : 1 , } 
Political {95 : 1 , } 
Polls {95 : 1 , } 
Pool {95 : 9 , } 
Possible {95 : 1 , } 
Post {95 : 1 , } 
Preamble {95 : 1 , } 
Precision {95 : 2 , } 
Preparation {95 : 2 , } 
President {95 : 92 , } 
Presidents {95 : 2 , } 
Principal {95 : 1 , } 
Prior {95 : 1 , } 
Probationary {95 : 15 , } 
Procedure {95 : 3 , } 
Procedures {95 : 6 , } 
Proceeds {95 : 12 , } 
Professional {95 : 7 , } 
Professor {95 : 82 , } 
Professors {95 : 2 , } 
Professorship {95 : 2 , } 
Professorships {95 : 1 , } 
Program {95 : 2 , } 
Promotion {95 : 14 , } 
Property {95 : 10 , } 
Proportional {95 : 1 , } 
Provide {95 : 1 , } 
Province {95 : 1 , } 
Provincial {95 : 2 , } 
Provision {95 : 2 , } 
Provisions {95 : 5 , } 
Provost {95 : 117 , } 
Public {95 : 1 , } 
Purpose {95 : 19 , } 
Pursuant {95 : 2 , } 
QPIP {95 : 17 , } 
Qu {95 : 7 , } 
Qualifying {95 : 15 , } 
Quebec {95 : 6 , } 
Questions {95 : 1 , } 
R {95 : 2 , } 
RANK {95 : 2 , } 
REAPPOINTMENT {95 : 9 , } 
REASONS {95 : 2 , } 
RECOGNITION {95 : 2 , } 
REDUCED {95 : 2 , } 
REGARDING {95 : 2 , } 
REGULAR {95 : 2 , } 
REMISSIONS {95 : 1 , } 
RESEARCH {95 : 3 , } 
RESIDENCE {95 : 2 , } 
RESIGNATION {95 : 2 , } 
RESPONSIBILITIES {95 : 4 , } 
RETIREMENT {95 : 2 , } 
RETRAINING {95 : 2 , } 
RETROACTIVITY {95 : 3 , } 
REVIEW {95 : 7 , } 
REVISION {95 : 1 , } 
RIGHT {95 : 1 , } 
RIGHTS {95 : 4 , } 
Rakita {95 : 1 , } 
Rank {95 : 4 , } 
Reappointment {95 : 6 , } 
Reappointments {95 : 4 , } 
Rearrangement {95 : 1 , } 
Reasonable {95 : 1 , } 
Reasoned {95 : 2 , } 
Reasons {95 : 3 , } 
Receipt {95 : 1 , } 
Recommend {95 : 1 , } 
Recommendation {95 : 1 , } 
Recreational {95 : 1 , } 
Reduced {95 : 14 , } 
Reductions {95 : 1 , } 
Referees {95 : 1 , } 
Reflects {95 : 1 , } 
Registered {95 : 7 , } 
Regular {95 : 4 , } 
Removal {95 : 2 , } 
Reports {95 : 1 , } 
Requests {95 : 5 , } 
Research {95 : 24 , } 
Residence {95 : 3 , } 
Residency {95 : 4 , } 
Resignation {95 : 1 , } 
Resolution {95 : 1 , } 
Resources {95 : 3 , } 
Responsibilities {95 : 12 , } 
Retired {95 : 1 , } 
Retirement {95 : 12 , } 
Retraining {95 : 1 , } 
Retroactivity {95 : 1 , } 
Revenu {95 : 1 , } 
Revenue {95 : 2 , } 
Revenues {95 : 2 , } 
Review {95 : 9 , } 
Rights {95 : 1 , } 
Robert {95 : 2 , } 
Robichaud {95 : 1 , } 
Rules {95 : 1 , } 
S {95 : 1 , } 
SABBATICAL {95 : 2 , } 
SALARIES {95 : 2 , } 
SALARY {95 : 12 , } 
SARC {95 : 12 , } 
SASC {95 : 2 , } 
SCHOLARS {95 : 1 , } 
SCHOLARSHIP {95 : 2 , } 
SCSL {95 : 12 , } 
SEARCH {95 : 3 , } 
SENIOR {95 : 4 , } 
SICK {95 : 2 , } 
SP {95 : 16 , } 
SPECIAL {95 : 3 , } 
SPOUSAL {95 : 2 , } 
SPs {95 : 2 , } 
SRP {95 : 3 , } 
STATUTORY {95 : 4 , } 
STIPEND {95 : 1 , } 
STIPENDS {95 : 2 , } 
STRIKES {95 : 2 , } 
STRUCTURE {95 : 2 , } 
SUPERVISORY {95 : 4 , } 
SUPPLEMENTAL {95 : 6 , } 
SUPPLEMENTS {95 : 1 , } 
Sabbatical {95 : 2 , } 
Sabourin {95 : 1 , } 
Salaries {95 : 4 , } 
Salary {95 : 18 , } 
Satisfactory {95 : 2 , } 
