0 {89 : 2 , } 
Collective {89 : 4 , } 
Committees {89 : 1 , } 
Concordia {89 : 3 , } 
Conferences {89 : 1 , } 
Constitution {89 : 4 , } 
Contact {89 : 2 , } 
Copyright {89 : 1 , } 
Council {89 : 2 , } 
D {89 : 1 , } 
Directory {89 : 1 , } 
Documents {89 : 2 , } 
EV {89 : 1 , } 
Edit {89 : 1 , } 
Elections {89 : 1 , } 
Em {89 : 1 , } 
English {89 : 1 , } 
Events {89 : 3 , } 
Executive {89 : 3 , } 
F {89 : 1 , } 
FQPPU {89 : 2 , } 
Faculty {89 : 3 , } 
Fax {89 : 1 , } 
February {89 : 1 , } 
Financial {89 : 1 , } 
Floor {89 : 1 , } 
Fora {89 : 1 , } 
Forms {89 : 1 , } 
Frequently {89 : 1 , } 
From {89 : 1 , } 
General {89 : 1 , } 
Genevieve {89 : 1 , } 
Governors {89 : 1 , } 
H4B {89 : 1 , } 
HB109 {89 : 1 , } 
Hall {89 : 1 , } 
Have {89 : 1 , } 
Hingston {89 : 1 , } 
I {89 : 1 , } 
In {89 : 1 , } 
Information {89 : 1 , } 
Inquiries {89 : 2 , } 
Investment {89 : 1 , } 
JMSB {89 : 1 , } 
L {89 : 1 , } 
Latest {89 : 1 , } 
Like {89 : 1 , } 
Links {89 : 1 , } 
Login {89 : 1 , } 
Louise {89 : 1 , } 
M {89 : 1 , } 
MB {89 : 1 , } 
Mailing {89 : 1 , } 
March {89 : 3 , } 
Meeting {89 : 4 , } 
Member {89 : 4 , } 
Members {89 : 1 , } 
Messaging {89 : 1 , } 
Minutes {89 : 1 , } 
Month {89 : 2 , } 
Montreal {89 : 1 , } 
New {89 : 2 , } 
News {89 : 2 , } 
Newsletter {89 : 1 , } 
Next {89 : 1 , } 
Nomination {89 : 1 , } 
November {89 : 5 , } 
October {89 : 1 , } 
On {89 : 1 , } 
Opinion {89 : 1 , } 
Other {89 : 1 , } 
Past {89 : 1 , } 
Please {89 : 1 , } 
Polls {89 : 1 , } 
President {89 : 1 , } 
Previous {89 : 1 , } 
Professor {89 : 2 , } 
Professors {89 : 1 , } 
Questions {89 : 1 , } 
Read {89 : 4 , } 
Reports {89 : 1 , } 
Resources {89 : 1 , } 
Retirement {89 : 1 , } 
Robichaud {89 : 1 , } 
Rooms {89 : 1 , } 
S {89 : 3 , } 
SGW {89 : 1 , } 
Science {89 : 2 , } 
Search {89 : 1 , } 
Senate {89 : 1 , } 
Sherbrooke {89 : 1 , } 
Staff {89 : 2 , } 
Statements {89 : 1 , } 
Street {89 : 1 , } 
Suggestion {89 : 2 , } 
Sunday {89 : 2 , } 
Support {89 : 1 , } 
T {89 : 2 , } 
TBD {89 : 1 , } 
Talk {89 : 1 , } 
Teach {89 : 1 , } 
Tenterhooks {89 : 1 , } 
The {89 : 1 , } 
This {89 : 1 , } 
Times {89 : 1 , } 
Twitter {89 : 2 , } 
U {89 : 1 , } 
UQO {89 : 1 , } 
University {89 : 3 , } 
Upcoming {89 : 1 , } 
Ur {89 : 1 , } 
Version {89 : 1 , } 
View {89 : 2 , } 
Volatile {89 : 1 , } 
W {89 : 1 , } 
Wednesday {89 : 1 , } 
West {89 : 1 , } 
York {89 : 1 , } 
Your {89 : 1 , } 
a {89 : 20 , } 
about {89 : 3 , } 
action {89 : 1 , } 
admin {89 : 2 , } 
ail {89 : 1 , } 
aise {89 : 1 , } 
ajax {89 : 2 , } 
an {89 : 1 , } 
and {89 : 1 , } 
animate {89 : 2 , } 
animation {89 : 1 , } 
animationDuration {89 : 1 , } 
are {89 : 1 , } 
as {89 : 1 , } 
b {89 : 8 , } 
bohbot {89 : 1 , } 
but {89 : 1 , } 
c {89 : 1 , } 
ca {89 : 3 , } 
cal {89 : 1 , } 
calendar {89 : 4 , } 
children {89 : 2 , } 
class {89 : 1 , } 
click {89 : 1 , } 
co {89 : 3 , } 
concordia {89 : 3 , } 
container {89 : 4 , } 
controlNav {89 : 1 , } 
cufa {89 : 2 , } 
cufa_apuc {89 : 3 , } 
data {89 : 3 , } 
day {89 : 1 , } 
details {89 : 3 , } 
developer {89 : 1 , } 
directionNav {89 : 1 , } 
document {89 : 4 , } 
e {89 : 3 , } 
else {89 : 1 , } 
event {89 : 3 , } 
faculty {89 : 1 , } 
fade {89 : 1 , } 
false {89 : 1 , } 
female {89 : 1 , } 
flexslider {89 : 2 , } 
for {89 : 5 , } 
forms {89 : 1 , } 
fran {89 : 1 , } 
from {89 : 1 , } 
full {89 : 3 , } 
fullEmailLink {89 : 2 , } 
fullLink {89 : 4 , } 
function {89 : 7 , } 
genevieve {89 : 1 , } 
header {89 : 1 , } 
hide {89 : 1 , } 
href {89 : 3 , } 
html {89 : 1 , } 
http {89 : 1 , } 
https {89 : 3 , } 
icon {89 : 1 , } 
icons {89 : 1 , } 
il {89 : 1 , } 
ilt {89 : 3 , } 
in {89 : 1 , } 
input {89 : 1 , } 
intellectual {89 : 1 , } 
jQuery {89 : 2 , } 
l0q7JJLHst {89 : 1 , } 
letter {89 : 1 , } 
li {89 : 2 , } 
lifelines {89 : 1 , } 
load {89 : 1 , } 
load_mini_calendar {89 : 1 , } 
m {89 : 3 , } 
ma {89 : 1 , } 
main {89 : 1 , } 
men {89 : 1 , } 
miss {89 : 1 , } 
month {89 : 2 , } 
mouseenter {89 : 1 , } 
mouseleave {89 : 1 , } 
nav {89 : 1 , } 
negotiations {89 : 1 , } 
net {89 : 1 , } 
networking {89 : 1 , } 
news {89 : 1 , } 
o {89 : 3 , } 
of {89 : 3 , } 
often {89 : 1 , } 
on {89 : 5 , } 
opacity {89 : 2 , } 
or {89 : 1 , } 
out {89 : 1 , } 
outperform {89 : 1 , } 
parent {89 : 1 , } 
php {89 : 1 , } 
pm {89 : 1 , } 
policy {89 : 1 , } 
post {89 : 1 , } 
prepend {89 : 1 , } 
preventDefault {89 : 1 , } 
professors {89 : 1 , } 
ready {89 : 2 , } 
representative {89 : 1 , } 
response {89 : 2 , } 
revision {89 : 1 , } 
robichaud {89 : 1 , } 
service {89 : 1 , } 
share {89 : 1 , } 
show {89 : 1 , } 
single {89 : 1 , } 
slideshowSpeed {89 : 1 , } 
something {89 : 1 , } 
story {89 : 3 , } 
study {89 : 1 , } 
success {89 : 1 , } 
suggestion {89 : 1 , } 
suggests {89 : 1 , } 
support {89 : 1 , } 
syt4neq01z {89 : 1 , } 
t {89 : 4 , } 
terms {89 : 1 , } 
the {89 : 11 , } 
this {89 : 4 , } 
to {89 : 1 , } 
true {89 : 1 , } 
type {89 : 1 , } 
updated {89 : 1 , } 
url {89 : 1 , } 
us {89 : 1 , } 
var {89 : 9 , } 
version {89 : 1 , } 
website {89 : 1 , } 
window {89 : 1 , } 
with {89 : 1 , } 
wp {89 : 1 , } 
write {89 : 2 , } 
x3984 {89 : 1 , } 
x3999 {89 : 1 , } 
year {89 : 2 , } 
your {89 : 1 , } 
