! {90 : 4 , } 
# {90 : 6 , } 
$ {90 : 14 , } 
Tuition {90 : 4 , } 
Twitter {90 : 2 , } 
U {90 : 1 , } 
UQO {90 : 1 , } 
University {90 : 3 , } 
Upcoming {90 : 1 , } 
Ur {90 : 1 , } 
View {90 : 2 , } 
Volatile {90 : 1 , } 
W {90 : 1 , } 
Wednesday {90 : 1 , } 
West {90 : 1 , } 
York {90 : 1 , } 
Your {90 : 1 , } 
\n {90 : 164 , } 
\n7141 {90 : 1 , } 
\nChantal {90 : 1 , } 
\nGenevieve {90 : 1 , } 
\nHingston {90 : 1 , } 
\nMontreal {90 : 1 , } 
\n\n {90 : 9 , } 
\n\n\n {90 : 2 , } 
\n\n\n\n\n\t\n {90 : 1 , } 
\n\n\t\t {90 : 1 , } 
\n\t {90 : 39 , } 
\n\t\n {90 : 4 , } 
\n\t\n\t {90 : 1 , } 
\n\t\n\t\t {90 : 1 , } 
\n\t\t {90 : 7 , } 
\n\t\t\n\t\t {90 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {90 : 1 , } 
\n\t\t\t {90 : 14 , } 
\n\t\t\t\n\t\t {90 : 1 , } 
\n\t\t\t\n\t\t\t {90 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {90 : 1 , } 
\n\t\t\t\t {90 : 11 , } 
\n\t\t\t\t10 {90 : 1 , } 
\n\t\t\t\t13 {90 : 1 , } 
\n\t\t\t\t23 {90 : 1 , } 
\n\t\t\t\t27 {90 : 1 , } 
\n\t\t\t\t6 {90 : 1 , } 
\n\t\t\t\t\t {90 : 11 , } 
\n\t\t\t\t\t\t\t {90 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {90 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {90 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {90 : 10 , } 
\n\t\t\t\tdata {90 : 1 , } 
\n\t\t\t\tsuccess {90 : 1 , } 
\n\t\t\t\ttype {90 : 1 , } 
\n\t\t\t\turl {90 : 1 , } 
\n\t\t\t\tvar {90 : 3 , } 
\n\t\t\te.preventDefault {90 : 1 , } 
\n\t\t\tmouseenter {90 : 1 , } 
\n\t\t\tmouseleave {90 : 1 , } 
\n\tjQuery {90 : 1 , } 
\ndocument.write {90 : 2 , } 
\nvar {90 : 6 , } 
\t {90 : 3 , } 
\t\n\t {90 : 1 , } 
\t\t {90 : 2 , } 
\t\t\t\t\t {90 : 5 , } 
\u2013 {90 : 17 , } 
\xa9 {90 : 1 , } 
\xbb {90 : 2 , } 
\xe0 {90 : 1 , } 
`` {90 : 5 , } 
a {90 : 6 , } 
a='c.bohbot {90 : 1 , } 
a='cufa {90 : 1 , } 
a='genevieve.robichaud {90 : 1 , } 
about {90 : 3 , } 
action {90 : 1 , } 
and {90 : 1 , } 
animation {90 : 1 , } 
animationDuration {90 : 1 , } 
are {90 : 1 , } 
as {90 : 1 , } 
b='concordia.ca {90 : 3 , } 
but {90 : 1 , } 
calendar-container {90 : 4 , } 
class= {90 : 1 , } 
controlNav {90 : 1 , } 
cufa_apuc {90 : 3 , } 
details {90 : 1 , } 
developer {90 : 1 , } 
directionNav {90 : 1 , } 
document {90 : 2 , } 
e {90 : 1 , } 
e'+'ma'+'il-icon {90 : 1 , } 
else {90 : 1 , } 
faculty {90 : 1 , } 
fade {90 : 1 , } 
false {90 : 1 , } 
female {90 : 1 , } 
for {90 : 9 , } 
form {90 : 4 , } 
forms {90 : 1 , } 
from {90 : 1 , } 
full {90 : 3 , } 
fullEmailLink {90 : 1 , } 
fullEmailLink= {90 : 1 , } 
fullLink {90 : 2 , } 
fullLink= {90 : 2 , } 
function {90 : 7 , } 
header-main {90 : 1 , } 
href= {90 : 3 , } 
http {90 : 1 , } 
https {90 : 3 , } 
in {90 : 1 , } 
input {90 : 1 , } 
intellectual {90 : 1 , } 
jQuery {90 : 1 , } 
letter {90 : 1 , } 
li {90 : 1 , } 
lifelines {90 : 1 , } 
m'+'a'+'ilt'+'o {90 : 3 , } 
men {90 : 1 , } 
miss {90 : 1 , } 
month {90 : 1 , } 
negotiations {90 : 1 , } 
news.flexslider {90 : 1 , } 
of {90 : 3 , } 
often {90 : 1 , } 
on {90 : 3 , } 
opacity {90 : 2 , } 
or {90 : 1 , } 
out {90 : 1 , } 
outperform {90 : 1 , } 
parent {90 : 1 , } 
pm {90 : 1 , } 
policy {90 : 1 , } 
post {90 : 1 , } 
professors {90 : 1 , } 
representative {90 : 1 , } 
response {90 : 2 , } 
service {90 : 1 , } 
share {90 : 1 , } 
single {90 : 1 , } 
slideshowSpeed {90 : 1 , } 
something {90 : 1 , } 
story {90 : 3 , } 
study {90 : 1 , } 
suggestion {90 : 1 , } 
suggests {90 : 1 , } 
support {90 : 1 , } 
terms {90 : 1 , } 
the {90 : 11 , } 
this {90 : 4 , } 
to {90 : 1 , } 
true\n {90 : 1 , } 
updated {90 : 1 , } 
us {90 : 1 , } 
waiver {90 : 4 , } 
website {90 : 1 , } 
window {90 : 1 , } 
with {90 : 1 , } 
x3984 {90 : 1 , } 
x3999 {90 : 1 , } 
year {90 : 1 , } 
your {90 : 1 , } 
{ {90 : 13 , } 
| {90 : 2 , } 
} {90 : 13 , } 
