0 {33 : 6 , } 
Student {33 : 12 , } 
Studies {33 : 4 , } 
Study {33 : 4 , } 
Summer {33 : 1 , } 
Terms {33 : 2 , } 
The {33 : 2 , } 
Twitter {33 : 1 , } 
Undergraduate {33 : 5 , } 
University {33 : 8 , } 
Visiting {33 : 1 , } 
W {33 : 4 , } 
Webmail {33 : 3 , } 
Website {33 : 2 , } 
What {33 : 4 , } 
Williams {33 : 2 , } 
Z {33 : 1 , } 
academic {33 : 9 , } 
addClass {33 : 2 , } 
and {33 : 12 , } 
any {33 : 1 , } 
arrow {33 : 6 , } 
artsci {33 : 1 , } 
associations {33 : 4 , } 
async {33 : 1 , } 
at {33 : 2 , } 
attr {33 : 1 , } 
autocomplete {33 : 2 , } 
awards {33 : 1 , } 
b5ac {33 : 1 , } 
black {33 : 2 , } 
btn {33 : 3 , } 
bus {33 : 4 , } 
c {33 : 6 , } 
ca {33 : 3 , } 
campus {33 : 4 , } 
cancellations {33 : 4 , } 
children {33 : 1 , } 
clearTimeout {33 : 2 , } 
click {33 : 4 , } 
closest {33 : 2 , } 
collapse {33 : 4 , } 
com {33 : 1 , } 
concordia {33 : 8 , } 
content {33 : 1 , } 
createElement {33 : 1 , } 
css {33 : 4 , } 
cta {33 : 6 , } 
d {33 : 3 , } 
dataLayer {33 : 2 , } 
dates {33 : 4 , } 
decal {33 : 2 , } 
delay {33 : 4 , } 
display {33 : 3 , } 
dl {33 : 2 , } 
document {33 : 4 , } 
doesn {33 : 1 , } 
down {33 : 2 , } 
dropdown {33 : 8 , } 
dropdowns {33 : 2 , } 
else {33 : 1 , } 
en {33 : 1 , } 
event {33 : 1 , } 
events {33 : 4 , } 
exchange {33 : 1 , } 
f {33 : 3 , } 
facebook {33 : 1 , } 
faculty {33 : 1 , } 
fadeIn {33 : 1 , } 
feedback {33 : 2 , } 
find {33 : 5 , } 
fire {33 : 2 , } 
fixed {33 : 2 , } 
flickr {33 : 1 , } 
for {33 : 3 , } 
friends {33 : 2 , } 
function {33 : 15 , } 
funding {33 : 1 , } 
getElementsByTagName {33 : 1 , } 
getTime {33 : 1 , } 
google {33 : 1 , } 
googletagmanager {33 : 1 , } 
graduate {33 : 2 , } 
gtm {33 : 3 , } 
hamburger {33 : 1 , } 
hasClass {33 : 2 , } 
have {33 : 1 , } 
header {33 : 2 , } 
hide {33 : 2 , } 
horizontal {33 : 6 , } 
hoverIntent {33 : 4 , } 
hoverTimeout {33 : 4 , } 
href {33 : 1 , } 
html {33 : 2 , } 
https {33 : 1 , } 
hub {33 : 2 , } 
i {33 : 2 , } 
icon {33 : 9 , } 
id {33 : 1 , } 
if {33 : 7 , } 
in {33 : 3 , } 
insertBefore {33 : 1 , } 
instagram {33 : 1 , } 
is {33 : 5 , } 
j {33 : 4 , } 
jQuery {33 : 3 , } 
jitterBuffer {33 : 1 , } 
js {33 : 2 , } 
l {33 : 7 , } 
left {33 : 1 , } 
length {33 : 1 , } 
li {33 : 1 , } 
linkedin {33 : 1 , } 
links {33 : 5 , } 
mainimage {33 : 1 , } 
make {33 : 2 , } 
map {33 : 4 , } 
margin {33 : 1 , } 
menu {33 : 2 , } 
mobile {33 : 5 , } 
mouseleave {33 : 1 , } 
mouseover {33 : 1 , } 
nav {33 : 3 , } 
navigation {33 : 1 , } 
new {33 : 5 , } 
news {33 : 4 , } 
none {33 : 3 , } 
not {33 : 11 , } 
of {33 : 16 , } 
offset {33 : 3 , } 
on {33 : 8 , } 
open {33 : 9 , } 
opened {33 : 2 , } 
opportunities {33 : 6 , } 
page {33 : 1 , } 
parent {33 : 2 , } 
parentNode {33 : 1 , } 
phone {33 : 1 , } 
pinterest {33 : 1 , } 
programs {33 : 2 , } 
prop {33 : 8 , } 
push {33 : 1 , } 
ready {33 : 3 , } 
registration {33 : 4 , } 
removeClass {33 : 4 , } 
resources {33 : 9 , } 
return {33 : 1 , } 
role {33 : 1 , } 
s {33 : 7 , } 
schedules {33 : 4 , } 
schools {33 : 1 , } 
script {33 : 1 , } 
scroll {33 : 3 , } 
scrollTop {33 : 1 , } 
search {33 : 5 , } 
services {33 : 15 , } 
set {33 : 1 , } 
setTimeout {33 : 2 , } 
showing {33 : 3 , } 
siblings {33 : 2 , } 
site {33 : 2 , } 
slideToggle {33 : 1 , } 
social {33 : 1 , } 
socialbar {33 : 8 , } 
span {33 : 1 , } 
src {33 : 1 , } 
staff {33 : 3 , } 
start {33 : 1 , } 
strict {33 : 1 , } 
students {33 : 4 , } 
studies {33 : 4 , } 
sure {33 : 3 , } 
t {33 : 1 , } 
the {33 : 5 , } 
this {33 : 29 , } 
timeOutId {33 : 1 , } 
to {33 : 2 , } 
toggle {33 : 1 , } 
toggleClass {33 : 5 , } 
top {33 : 4 , } 
true {33 : 1 , } 
twitter {33 : 1 , } 
ui {33 : 1 , } 
up {33 : 2 , } 
us {33 : 2 , } 
use {33 : 1 , } 
var {33 : 11 , } 
visible {33 : 1 , } 
w {33 : 4 , } 
when {33 : 4 , } 
white {33 : 2 , } 
width {33 : 1 , } 
window {33 : 3 , } 
www {33 : 2 , } 
youtube {33 : 1 , } 
