! {8 : 16 , } 
# {8 : 1 , } 
& {8 : 8 , } 
//cubes.ecaconcordia.ca {8 : 1 , } 
//dance.concordia.ca/en/current-students/dance-student-association/ {8 : 1 , } 
//ecaconcordia.ca/ {8 : 1 , } 
//enggames.ecaconcordia.ca {8 : 1 , } 
//facebook.com/upaconcordiauniversity {8 : 1 , } 
//fibres.weebly.com {8 : 1 , } 
//gallery-x.com/ {8 : 1 , } 
//gsaconcordia.ca/ {8 : 1 , } 
//https {8 : 3 , } 
//ieee.concordia.ca {8 : 1 , } 
//iie.ecaconcordia.ca {8 : 1 , } 
//interfoldmagazine.com {8 : 1 , } 
//jmacjmsb.ca {8 : 1 , } 
//jmcconline.ca {8 : 1 , } 
//jsg-jmsb.ca {8 : 1 , } 
//liberalartssociety.com {8 : 1 , } 
//linguistics.concordia.ca/lsa/ {8 : 1 , } 
//nsbe.ecaconcordia.ca/ {8 : 1 , } 
//scs.ecaconcordia.ca {8 : 1 , } 
//shaconline.wordpress.com/ {8 : 1 , } 
//socianth.concordia.ca/undergraduate/associations/ {8 : 1 , } 
//spaconcordianews.blogspot.ca/ {8 : 1 , } 
//steemilieskillshare.org/ {8 : 1 , } 
//thevoidmontreal.tumblr.com/ {8 : 1 , } 
//vavgallery.concordia.ca {8 : 1 , } 
//wie.ecaconcordia.ca {8 : 1 , } 
//www.asfa.ca {8 : 1 , } 
//www.casacares.com {8 : 1 , } 
//www.casajmsb.ca {8 : 1 , } 
//www.cisa-concordia.com {8 : 1 , } 
//www.concordiasae.ca {8 : 1 , } 
//www.cujah.org {8 : 1 , } 
//www.cupaconcordia.wordpress.com {8 : 1 , } 
//www.dssajmsb.ca {8 : 1 , } 
//www.ecaconcordia.ca {8 : 1 , } 
//www.enactusconcordia.com {8 : 1 , } 
//www.facebook.com/ComputationArts {8 : 1 , } 
//www.facebook.com/groups/WSSAConcordia/ {8 : 1 , } 
//www.facebook.com/groups/ceceea/ {8 : 1 , } 
//www.facebook.com/groups/essconcordia/ {8 : 1 , } 
//www.fasaconcordia.com {8 : 1 , } 
//www.fisaonline.ca {8 : 1 , } 
//www.google-analytics.com/analytics.js {8 : 2 , } 
//www.imcadepot.com/academy-of-art-video-art.html {8 : 1 , } 
//www.jmas.ca {8 : 1 , } 
//www.jmhra.com {8 : 1 , } 
//www.jmiba.ca {8 : 1 , } 
//www.jmma.ca {8 : 1 , } 
//www.jmsm.ca {8 : 1 , } 
//www.jmucc.ca {8 : 1 , } 
//www.massaconcordia.com {8 : 1 , } 
//www.spaceconcordia.ca {8 : 1 , } 
0 {8 : 2 , } 
025\xa0 {8 : 1 , } 
037\xa0 {8 : 1 , } 
1.117\xa0 {8 : 1 , } 
1410 {8 : 1 , } 
1450 {8 : 1 , } 
175.13\xa0 {8 : 1 , } 
1M8 {8 : 1 , } 
1M8\xa0 {8 : 1 , } 
1R6 {8 : 1 , } 
2016\xa0|\xa0All {8 : 1 , } 
202 {8 : 1 , } 
203 {8 : 1 , } 
2030 {8 : 1 , } 
203\xa0 {8 : 1 , } 
211 {8 : 5 , } 
211\xa0 {8 : 5 , } 
2150 {8 : 1 , } 
229\xa0 {8 : 1 , } 
2424 {8 : 1 , } 
2800\xa0\xa0 {8 : 1 , } 
3140\xa0 {8 : 1 , } 
375.21\xa0 {8 : 1 , } 
4-105\xa0 {8 : 1 , } 
4.105\xa0 {8 : 2 , } 
4.105\xa0\xa0 {8 : 1 , } 
4.118\xa0 {8 : 1 , } 
4.433 {8 : 1 , } 
4.433\xa0 {8 : 1 , } 
4.435\xa0 {8 : 1 , } 
4.440\xa0 {8 : 1 , } 
4.445\xa0 {8 : 2 , } 
400\xa0 {8 : 7 , } 
4678\xa0 {8 : 1 , } 
500\xa0 {8 : 2 , } 
510\xa0 {8 : 1 , } 
514 {8 : 2 , } 
656\xa0 {8 : 1 , } 
7446\xa0 {8 : 1 , } 
7464\xa0\xa0 {8 : 1 , } 
7958\xa0 {8 : 1 , } 
838\xa0 {8 : 4 , } 
848 {8 : 1 , } 
848-2424 {8 : 1 , } 
848-7450 {8 : 1 , } 
848-7474 {8 : 1 , } 
: {8 : 369 , } 
; {8 : 56 , } 
< {8 : 18 , } 
=i {8 : 2 , } 
=r {8 : 2 , } 
> {8 : 21 , } 
? {8 : 38 , } 
@ {8 : 111 , } 
AAVA {8 : 1 , } 
ABACUS {8 : 1 , } 
AHSC {8 : 1 , } 
ASFA {8 : 3 , } 
ASHRAE {8 : 1 , } 
Aboriginal {8 : 1 , } 
About {8 : 1 , } 
Academic {8 : 1 , } 
Academy {8 : 1 , } 
Accounting {8 : 1 , } 
Action {8 : 1 , } 
Active {8 : 1 , } 
Address {8 : 80 , } 
Administration {8 : 2 , } 
Advocacy {8 : 1 , } 
Aeronautics {8 : 1 , } 
Affairs {8 : 1 , } 
Alliance {8 : 1 , } 
Alliance\xa0 {8 : 1 , } 
And {8 : 1 , } 
Animate {8 : 1 , } 
Annex {8 : 1 , } 
Anthropology {8 : 1 , } 
Anti-Consumerism {8 : 1 , } 
Applied {8 : 1 , } 
Apply {8 : 2 , } 
Art {8 : 5 , } 
Arts {8 : 5 , } 
Association {8 : 33 , } 
Association\xa0 {8 : 3 , } 
Associations {8 : 5 , } 
Associations\xa0 {8 : 1 , } 
Austerity {8 : 1 , } 
B {8 : 1 , } 
B-306 {8 : 1 , } 
BSA {8 : 1 , } 
Bank {8 : 1 , } 
Bar {8 : 1 , } 
Biochemistry {8 : 1 , } 
Biology {8 : 1 , } 
Bishop {8 : 3 , } 
Bishop\xa0 {8 : 1 , } 
Black {8 : 1 , } 
Blvd {8 : 1 , } 
Board {8 : 2 , } 
Bodies {8 : 1 , } 
Booking {8 : 1 , } 
Bookings {8 : 1 , } 
Boulevard {8 : 1 , } 
BringBissanHome {8 : 1 , } 
Building {8 : 1 , } 
Bursaries {8 : 1 , } 
Business {8 : 2 , } 
C.A.S.E {8 : 1 , } 
CACTUS {8 : 1 , } 
CASA {8 : 4 , } 
CASI {8 : 1 , } 
CAST {8 : 1 , } 
CC-426\xa0Montr\xe9al {8 : 1 , } 
CCSA {8 : 1 , } 
CDATA {8 : 4 , } 
CECEEA {8 : 1 , } 
CEMA {8 : 1 , } 
CISA {8 : 1 , } 
COMS {8 : 1 , } 
CSU {8 : 8 , } 
CUBES {8 : 1 , } 
CUPA {8 : 1 , } 
Caf\xe9 {8 : 1 , } 
Campaigns {8 : 3 , } 
Campus {8 : 1 , } 
Canadian {8 : 1 , } 
Cares {8 : 1 , } 
Case {8 : 1 , } 
Centre {8 : 1 , } 
Ceramics {8 : 1 , } 
Chemistry {8 : 1 , } 
Childhood {8 : 1 , } 
Cinema {8 : 1 , } 
Civil {8 : 1 , } 
Classics {8 : 1 , } 
Classifieds {8 : 1 , } 
Climate {8 : 1 , } 
Clinic {8 : 1 , } 
Club {8 : 2 , } 
Clubs {8 : 3 , } 
Co-op {8 : 1 , } 
Collective {8 : 2 , } 
College {8 : 2 , } 
Commerce {8 : 1 , } 
Committee {8 : 4 , } 
Community {8 : 2 , } 
Competition {8 : 2 , } 
Computation {8 : 1 , } 
Computer {8 : 4 , } 
Concordia {8 : 26 , } 
Concordia\u2019s {8 : 2 , } 
Conditions {8 : 1 , } 
Congress {8 : 1 , } 
Contact {8 : 1 , } 
Cooperative {8 : 3 , } 
Copyright {8 : 1 , } 
Council {8 : 1 , } 
Creative {8 : 1 , } 
D-01\xa0 {8 : 1 , } 
Dance {8 : 1 , } 
Date {8 : 2 , } 
Daycare {8 : 1 , } 
Decision {8 : 1 , } 
Dental {8 : 1 , } 
Directory {8 : 1 , } 
Divestment {8 : 1 , } 
Downtown {8 : 6 , } 
ECA {8 : 3 , } 
ESS {8 : 1 , } 
ESSA {8 : 1 , } 
Early {8 : 1 , } 
Economics {8 : 1 , } 
Education {8 : 1 , } 
Electrical {8 : 1 , } 
Electroacoustic {8 : 1 , } 
Electronics {8 : 1 , } 
Elementary {8 : 1 , } 
Email {8 : 75 , } 
Emergency {8 : 1 , } 
Engineering {8 : 7 , } 
Engineers {8 : 2 , } 
English {8 : 2 , } 
Entrepreneurship {8 : 1 , } 
Executive {8 : 1 , } 
Exercise {8 : 1 , } 
FASA {8 : 3 , } 
FB-319 {8 : 1 , } 
FB-319\xa0 {8 : 1 , } 
Faculty {8 : 1 , } 
Fax {8 : 7 , } 
Federation {8 : 2 , } 
Fee {8 : 1 , } 
Fees {8 : 1 , } 
Festival {8 : 1 , } 
Fibres {8 : 1 , } 
Finance {8 : 1 , } 
Fine {8 : 1 , } 
Focus {8 : 1 , } 
Food {8 : 4 , } 
Fran\xe7ais {8 : 1 , } 
Free {8 : 1 , } 
Fund {8 : 1 , } 
Funding {8 : 9 , } 
GSA {8 : 1 , } 
GUSS {8 : 1 , } 
Galerie {8 : 1 , } 
Gallery {8 : 2 , } 
Games {8 : 1 , } 
Geography {8 : 1 , } 
GoogleAnalyticsObject {8 : 2 , } 
Governors {8 : 1 , } 
Group {8 : 3 , } 
Groups {8 : 5 , } 
Guild {8 : 1 , } 
Guy {8 : 5 , } 
Guy\xa0 {8 : 1 , } 
H-838 {8 : 1 , } 
H3G {8 : 2 , } 
HOJO {8 : 1 , } 
Health {8 : 1 , } 
Hike {8 : 1 , } 
History {8 : 2 , } 
Hive {8 : 2 , } 
Home {8 : 1 , } 
Housing {8 : 4 , } 
How {8 : 1 , } 
Human {8 : 2 , } 
IEEE {8 : 1 , } 
IIE {8 : 1 , } 
IMCA {8 : 1 , } 
In {8 : 1 , } 
Information {8 : 2 , } 
Institute {8 : 2 , } 
Interfold {8 : 1 , } 
International {8 : 3 , } 
Internships {8 : 1 , } 
Investment {8 : 1 , } 
JMAC {8 : 1 , } 
JSA {8 : 1 , } 
JSG {8 : 1 , } 
Job {8 : 1 , } 
Jobs {8 : 2 , } 
John {8 : 9 , } 
Journal {8 : 1 , } 
Journalism {8 : 1 , } 
Judicial {8 : 1 , } 
Justice {8 : 1 , } 
LAS {8 : 1 , } 
LCSA {8 : 1 , } 
LSA {8 : 1 , } 
Legal {8 : 1 , } 
Levy {8 : 1 , } 
Liberal {8 : 1 , } 
Life {8 : 2 , } 
Linguistic {8 : 1 , } 
Links {8 : 1 , } 
Live {8 : 1 , } 
Login {8 : 1 , } 
Loyola {8 : 3 , } 
Lunch {8 : 1 , } 
MASA {8 : 1 , } 
MB {8 : 1 , } 
MB-4.435\xa0 {8 : 1 , } 
Mackay {8 : 1 , } 
Mackay\xa0 {8 : 1 , } 
Magazine {8 : 2 , } 
Mailing {8 : 37 , } 
Maisonneuve {8 : 2 , } 
Manage {8 : 1 , } 
Management {8 : 1 , } 
Marketing {8 : 2 , } 
Mathematics {8 : 1 , } 
Matters {8 : 1 , } 
Menu {8 : 1 , } 
Mission {8 : 1 , } 
Molson {8 : 9 , } 
Montreal {8 : 2 , } 
NSBE {8 : 1 , } 
National {8 : 1 , } 
New {8 : 1 , } 
Newsletter {8 : 1 , } 
Office {8 : 5 , } 
Other {8 : 2 , } 
Ouest {8 : 1 , } 
Our {8 : 1 , } 
Past {8 : 1 , } 
Phone {8 : 37 , } 
Photography {8 : 1 , } 
Plan {8 : 1 , } 
Planning {8 : 1 , } 
Policy {8 : 1 , } 
Printmaking {8 : 1 , } 
Project {8 : 3 , } 
Projects {8 : 1 , } 
Psychology {8 : 1 , } 
Public {8 : 1 , } 
QC {8 : 1 , } 
Quebec {8 : 2 , } 
Quebec\xa0 {8 : 1 , } 
Quick {8 : 1 , } 
Reform {8 : 1 , } 
Reggie {8 : 1 , } 
Renovations {8 : 1 , } 
Representatives {8 : 1 , } 
Research {8 : 1 , } 
Reserved {8 : 1 , } 
Resources {8 : 4 , } 
Rights {8 : 1 , } 
Rm {8 : 1 , } 
Rue {8 : 2 , } 
S1.447\xa0 {8 : 1 , } 
SAE {8 : 1 , } 
SASU {8 : 1 , } 
SCPASA {8 : 1 , } 
SCSA {8 : 1 , } 
SHAC {8 : 1 , } 
SPA {8 : 1 , } 
School {8 : 1 , } 
Science {8 : 8 , } 
Sciences {8 : 2 , } 
Senate {8 : 1 , } 
Service {8 : 1 , } 
Services {8 : 1 , } 
Sherbrooke {8 : 1 , } 
Sidetracks {8 : 1 , } 
Silkscreen {8 : 1 , } 
Society {8 : 8 , } 
Sociology {8 : 1 , } 
Software {8 : 1 , } 
Solidarity {8 : 1 , } 
Sources {8 : 1 , } 
Space {8 : 2 , } 
Special {8 : 4 , } 
Sports {8 : 1 , } 
St. {8 : 2 , } 
Starting {8 : 1 , } 
Statistics {8 : 1 , } 
Street {8 : 2 , } 
Street\xa0 {8 : 1 , } 
Student {8 : 35 , } 
Students {8 : 11 , } 
Students\u2019 {8 : 1 , } 
Studies {8 : 3 , } 
Suite {8 : 2 , } 
Survey {8 : 1 , } 
Sustainability {8 : 2 , } 
Sustainable {8 : 1 , } 
System {8 : 1 , } 
Systems {8 : 2 , } 
TSUSA {8 : 1 , } 
Team {8 : 2 , } 
Technologies {8 : 1 , } 
Terms {8 : 1 , } 
The {8 : 3 , } 
Theatre {8 : 1 , } 
Theological {8 : 1 , } 
Tribunals {8 : 1 , } 
Tuition {8 : 1 , } 
UA-67381822-1 {8 : 2 , } 
Undergraduate {8 : 6 , } 
Union {8 : 4 , } 
University {8 : 2 , } 
Unpaid {8 : 1 , } 
Urban {8 : 1 , } 
Us {8 : 1 , } 
VAV {8 : 1 , } 
Video {8 : 1 , } 
Void {8 : 1 , } 
Vouchers {8 : 1 , } 
Website {8 : 63 , } 
West {8 : 2 , } 
Women {8 : 1 , } 
Womens {8 : 1 , } 
X {8 : 1 , } 
[ {8 : 24 , } 
\\x3C/script {8 : 2 , } 
\n {8 : 288 , } 
\n-\xa0Commerce {8 : 1 , } 
\n-\xa0Engineering {8 : 1 , } 
\n// {8 : 4 , } 
\nIt {8 : 1 , } 
\n\n {8 : 18 , } 
\n\n\n\n {8 : 1 , } 
\n\n\n\n\t\t\n {8 : 1 , } 
\n\n\t {8 : 4 , } 
\n\t {8 : 25 , } 
\n\t\n {8 : 3 , } 
\n\t\n\t {8 : 7 , } 
\n\t\n\t\t\n\t {8 : 1 , } 
\n\t\t {8 : 12 , } 
\n\t\t\n {8 : 1 , } 
\n\t\t\n\t {8 : 4 , } 
\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t\n\t\t {8 : 1 , } 
\n\t\t\t {8 : 85 , } 
\n\t\t\t\t\t\n\t\t\t\t\t {8 : 1 , } 
\n\t\t\t\t\t\n\t\t\t\t\t\n\t\t\t\t\t {8 : 9 , } 
\n\t\t\t\t\t\n\t\t\t\t\t\n\t\t\t\t\t\t\n\t\t\t\t\t {8 : 27 , } 
\n\t\t\t\t\t\n\t\t\t\t\t\t\n\t\t\t\t\t {8 : 1 , } 
\n\t\t\t\t\t\n\t\t\t\t\t\t\n\t\t\t\t\t\n\t\t\t\t\t {8 : 2 , } 
\n\t\t\t\t\t\n\t\t\t\t\t\t\n\t\t\t\t\t\n\t\t\t\t\t\t\n\t\t\t\t\t {8 : 35 , } 
\nwindow.jQuery {8 : 2 , } 
\t {8 : 12 , } 
\t\t {8 : 8 , } 
\t\t\n\t\t {8 : 1 , } 
\t\t\t {8 : 2 , } 
\t\t\t\t {8 : 2 , } 
\t\t\t\t\t {8 : 4 , } 
\u200b {8 : 1 , } 
\u2028 {8 : 2 , } 
\u203a {8 : 1 , } 
\xa0 {8 : 140 , } 
\xa01250 {8 : 2 , } 
\xa01450 {8 : 2 , } 
\xa01455 {8 : 2 , } 
\xa02070 {8 : 1 , } 
\xa02140 {8 : 1 , } 
\xa02160 {8 : 2 , } 
\xa02252\xa0 {8 : 1 , } 
\xa02738\xa0\xa0 {8 : 1 , } 
\xa02855\xa0 {8 : 1 , } 
\xa03989\xa0 {8 : 1 , } 
\xa04431\xa0 {8 : 1 , } 
\xa05011\xa0 {8 : 1 , } 
\xa05057\xa0 {8 : 1 , } 
\xa0514 {8 : 1 , } 
\xa0514-817-6725\xa0 {8 : 1 , } 
\xa0514-848-2381\xa0 {8 : 1 , } 
\xa0514-848-2382\xa0 {8 : 1 , } 
\xa0514-848-2424 {8 : 5 , } 
\xa0514-848-2424\xa0 {8 : 4 , } 
\xa0514-848-2424\xa0\xa0 {8 : 2 , } 
\xa0514-848-4730\xa0 {8 : 1 , } 
\xa0514-848-7436\xa0 {8 : 5 , } 
\xa05446\xa0 {8 : 1 , } 
\xa05660\xa0\xa0 {8 : 1 , } 
\xa05685\xa0 {8 : 1 , } 
\xa07141 {8 : 1 , } 
\xa07383\xa0 {8 : 1 , } 
\xa07408\xa0 {8 : 1 , } 
\xa07437\xa0 {8 : 1 , } 
\xa07446\xa0 {8 : 1 , } 
\xa07464\xa0\xa0 {8 : 1 , } 
\xa07530\xa0 {8 : 1 , } 
\xa07900\xa0\xa0 {8 : 1 , } 
\xa07912\xa0 {8 : 1 , } 
\xa07956\xa0 {8 : 1 , } 
\xa07966\xa0\xa0 {8 : 1 , } 
\xa0B-02\xa0\xa0 {8 : 1 , } 
\xa0B-203\xa0\xa0 {8 : 1 , } 
\xa0B-204\xa0\xa0 {8 : 1 , } 
\xa0B-308\xa0 {8 : 1 , } 
\xa0CJ {8 : 1 , } 
\xa0CJ-2.330\xa0\xa0 {8 : 1 , } 
\xa0EN {8 : 7 , } 
\xa0EN-400 {8 : 1 , } 
\xa0EN-400\xa0 {8 : 5 , } 
\xa0FB-414\xa0\xa0 {8 : 1 , } 
\xa0GM {8 : 3 , } 
\xa0H {8 : 4 , } 
\xa0H-1029-7\xa0 {8 : 1 , } 
\xa0H-1108.02\xa0 {8 : 1 , } 
\xa0H-711\xa0Montr\xe9al {8 : 1 , } 
\xa0H-838\xa0 {8 : 5 , } 
\xa0H1138\xa0 {8 : 1 , } 
\xa0K {8 : 1 , } 
\xa0LB {8 : 1 , } 
\xa0MB {8 : 11 , } 
\xa0MB4.437\xa0 {8 : 2 , } 
\xa0MU303-4\xa0 {8 : 1 , } 
\xa0PY-321\xa0 {8 : 1 , } 
\xa0QC\xa0H4B {8 : 1 , } 
\xa0SP {8 : 2 , } 
\xa0T {8 : 1 , } 
\xa0TD {8 : 1 , } 
\xa0V {8 : 1 , } 
\xa0VA {8 : 12 , } 
\xa0VA037\xa0 {8 : 1 , } 
\xa0VE-325.01.\xa0 {8 : 1 , } 
] {8 : 24 , } 
`` {8 : 56 , } 
a {8 : 5 , } 
a.async=1 {8 : 2 , } 
a.src=g {8 : 2 , } 
a=s.createElement {8 : 2 , } 
aava.concordia {8 : 1 , } 
abacus.asfa {8 : 1 , } 
aboriginalartconcordia {8 : 1 , } 
according {8 : 1 , } 
affiliated {8 : 1 , } 
ahscsa {8 : 1 , } 
and {8 : 20 , } 
anonymizeIp {8 : 2 , } 
are {8 : 2 , } 
arguments {8 : 2 , } 
artmattersfestival.org {8 : 1 , } 
asfa.ca {8 : 8 , } 
ashrae {8 : 1 , } 
associations {8 : 1 , } 
at {8 : 2 , } 
auto {8 : 2 , } 
bsa.concordia {8 : 1 , } 
but {8 : 1 , } 
cartalliance {8 : 1 , } 
casacares.com {8 : 1 , } 
casajmsb.ca {8 : 1 , } 
case.president {8 : 1 , } 
casi {8 : 1 , } 
ccsa {8 : 1 , } 
cessa.concordia {8 : 1 , } 
cg {8 : 1 , } 
cisapresidents {8 : 1 , } 
concordia.ca {8 : 3 , } 
concordia.ecee {8 : 1 , } 
concordia.ess {8 : 1 , } 
concordiaphotography {8 : 1 , } 
concordiasae.ca {8 : 1 , } 
contact {8 : 2 , } 
cookieDomain {8 : 2 , } 
create {8 : 2 , } 
csaconcordia2013 {8 : 1 , } 
csce {8 : 1 , } 
csu.qc.ca {8 : 2 , } 
cubes.president {8 : 1 , } 
cupa.president {8 : 1 , } 
de {8 : 2 , } 
document {8 : 2 , } 
document.write {8 : 2 , } 
dsa.conu {8 : 1 , } 
dssajmsb.ca {8 : 1 , } 
eca {8 : 2 , } 
ecaconcordia.ca {8 : 12 , } 
enactusconcordia.com {8 : 1 , } 
enggames {8 : 1 , } 
equals {8 : 1 , } 
ex {8 : 1 , } 
ext {8 : 5 , } 
faculties {8 : 1 , } 
faculty {8 : 1 , } 
fasa {8 : 1 , } 
fisaonline.ca {8 : 1 , } 
fman.club {8 : 1 , } 
for {8 : 3 , } 
formally {8 : 1 , } 
four {8 : 1 , } 
fsa.concordia {8 : 1 , } 
function {8 : 2 , } 
g {8 : 2 , } 
ga {8 : 8 , } 
galleryxmtl {8 : 1 , } 
gmail.com {8 : 30 , } 
gsaconcordia.ca {8 : 1 , } 
guss {8 : 1 , } 
hello {8 : 1 , } 
http {8 : 63 , } 
https {8 : 38 , } 
i {8 : 10 , } 
ieee {8 : 1 , } 
iie {8 : 1 , } 
imca.student.collective {8 : 1 , } 
import {8 : 38 , } 
in {8 : 3 , } 
info {8 : 12 , } 
interfoldmagazine.com {8 : 1 , } 
its {8 : 1 , } 
jmacjmsb.ca {8 : 1 , } 
jmarin {8 : 1 , } 
jmas.ca {8 : 1 , } 
jmcconline.ca {8 : 1 , } 
jmiba.com {8 : 1 , } 
jmma.ca {8 : 1 , } 
jmsm.ca {8 : 1 , } 
jmucc.ca {8 : 1 , } 
jsa.social {8 : 1 , } 
jsg {8 : 1 , } 
jsg-jmsb.ca {8 : 1 , } 
lcsa.concordia {8 : 1 , } 
liberalartsconcordia {8 : 1 , } 
m {8 : 4 , } 
m.parentNode.insertBefore {8 : 2 , } 
m=s.getElementsByTagName {8 : 2 , } 
massa.concordia {8 : 1 , } 
not {8 : 1 , } 
nsbe.president {8 : 1 , } 
o {8 : 6 , } 
of {8 : 15 , } 
officemanager {8 : 1 , } 
ok8zbn {8 : 38 , } 
on {8 : 1 , } 
pageview {8 : 2 , } 
partners {8 : 1 , } 
pointulrickpointcoma {8 : 1 , } 
president {8 : 1 , } 
president.essaconcordia {8 : 1 , } 
r {8 : 12 , } 
represent {8 : 1 , } 
representing {8 : 1 , } 
represents {8 : 1 , } 
responsibility {8 : 1 , } 
rue {8 : 3 , } 
s {8 : 2 , } 
sasu.concordia {8 : 1 , } 
scpasa.aeeapc {8 : 1 , } 
script {8 : 4 , } 
scs {8 : 1 , } 
scsaconcordia {8 : 1 , } 
send {8 : 2 , } 
serves {8 : 1 , } 
serving {8 : 1 , } 
set {8 : 2 , } 
shac {8 : 1 , } 
shares {8 : 1 , } 
sidetracks.team {8 : 1 , } 
spaceconcordia.ca {8 : 1 , } 
src='/sites/all/modules/jquery_update/replace/jquery/1.10/jquery.min.js {8 : 2 , } 
students {8 : 3 , } 
the {8 : 3 , } 
thecujah {8 : 1 , } 
thevoidmagazine {8 : 1 , } 
this {8 : 1 , } 
to {8 : 2 , } 
true {8 : 2 , } 
undergraduate {8 : 2 , } 
