0 {50 : 5 , } 
Reports {50 : 1 , } 
Research {50 : 1 , } 
Reserved {50 : 1 , } 
Resources {50 : 1 , } 
Retirement {50 : 2 , } 
Rights {50 : 1 , } 
S {50 : 1 , } 
Search {50 : 1 , } 
Section {50 : 1 , } 
Select {50 : 1 , } 
September {50 : 7 , } 
Signing {50 : 1 , } 
Skip {50 : 1 , } 
Small {50 : 1 , } 
Space {50 : 1 , } 
Staff {50 : 1 , } 
Stress {50 : 1 , } 
Survival {50 : 1 , } 
TOWN {50 : 2 , } 
Teaching {50 : 1 , } 
Telephone {50 : 1 , } 
The {50 : 1 , } 
This {50 : 1 , } 
Thursday {50 : 1 , } 
Travel {50 : 1 , } 
Us {50 : 1 , } 
Videos {50 : 1 , } 
Week {50 : 1 , } 
Words {50 : 1 , } 
Work {50 : 1 , } 
a {50 : 2 , } 
absolute {50 : 1 , } 
align {50 : 1 , } 
am {50 : 1 , } 
and {50 : 3 , } 
arrowKey {50 : 1 , } 
article {50 : 1 , } 
autoClose {50 : 1 , } 
autoExpand {50 : 1 , } 
background {50 : 1 , } 
border {50 : 1 , } 
bottom {50 : 1 , } 
box {50 : 1 , } 
by {50 : 5 , } 
classDisable {50 : 1 , } 
classExpand {50 : 1 , } 
click {50 : 1 , } 
colorbox {50 : 1 , } 
content {50 : 1 , } 
cookie {50 : 1 , } 
current {50 : 1 , } 
dcAccordion {50 : 1 , } 
dc_jqaccordion_widget {50 : 2 , } 
description {50 : 1 , } 
disableLink {50 : 1 , } 
display {50 : 1 , } 
document {50 : 2 , } 
emoji {50 : 1 , } 
entry {50 : 1 , } 
escKey {50 : 1 , } 
eventType {50 : 1 , } 
false {50 : 10 , } 
fast {50 : 1 , } 
for {50 : 2 , } 
function {50 : 2 , } 
height {50 : 1 , } 
hoverDelay {50 : 1 , } 
img {50 : 2 , } 
important {50 : 9 , } 
in {50 : 2 , } 
initialHeight {50 : 1 , } 
initialWidth {50 : 1 , } 
inline {50 : 1 , } 
item {50 : 2 , } 
jQuery {50 : 3 , } 
laurie {50 : 1 , } 
left {50 : 2 , } 
lightbox {50 : 1 , } 
loop {50 : 1 , } 
margin {50 : 1 , } 
maxWidth {50 : 1 , } 
menu {50 : 2 , } 
menuClose {50 : 1 , } 
none {50 : 3 , } 
of {50 : 4 , } 
on {50 : 1 , } 
opacity {50 : 1 , } 
padding {50 : 1 , } 
permalink {50 : 1 , } 
pm {50 : 3 , } 
position {50 : 1 , } 
posted {50 : 1 , } 
ready {50 : 2 , } 
rel {50 : 1 , } 
right {50 : 1 , } 
saveState {50 : 1 , } 
scrolling {50 : 1 , } 
shadow {50 : 1 , } 
showCount {50 : 1 , } 
site {50 : 2 , } 
smiley {50 : 1 , } 
speed {50 : 2 , } 
the {50 : 1 , } 
title {50 : 1 , } 
to {50 : 2 , } 
top {50 : 1 , } 
true {50 : 4 , } 
vertical {50 : 1 , } 
was {50 : 1 , } 
width {50 : 1 , } 
wins {50 : 1 , } 
wp {50 : 1 , } 
