0 {35 : 6 , } 
click {35 : 4 , } 
closest {35 : 2 , } 
collapse {35 : 4 , } 
com {35 : 1 , } 
concordia {35 : 8 , } 
content {35 : 1 , } 
createElement {35 : 1 , } 
css {35 : 4 , } 
cta {35 : 6 , } 
d {35 : 3 , } 
dataLayer {35 : 2 , } 
dates {35 : 4 , } 
decal {35 : 2 , } 
delay {35 : 4 , } 
display {35 : 3 , } 
dl {35 : 2 , } 
document {35 : 4 , } 
doesn {35 : 1 , } 
down {35 : 2 , } 
dropdown {35 : 8 , } 
dropdowns {35 : 2 , } 
else {35 : 1 , } 
en {35 : 1 , } 
event {35 : 1 , } 
events {35 : 4 , } 
exchange {35 : 1 , } 
f {35 : 3 , } 
facebook {35 : 1 , } 
faculty {35 : 1 , } 
fadeIn {35 : 1 , } 
feedback {35 : 2 , } 
find {35 : 5 , } 
fire {35 : 2 , } 
fixed {35 : 2 , } 
flickr {35 : 1 , } 
for {35 : 3 , } 
friends {35 : 2 , } 
function {35 : 15 , } 
funding {35 : 1 , } 
getElementsByTagName {35 : 1 , } 
getTime {35 : 1 , } 
google {35 : 1 , } 
googletagmanager {35 : 1 , } 
graduate {35 : 2 , } 
gtm {35 : 3 , } 
hamburger {35 : 1 , } 
hasClass {35 : 2 , } 
have {35 : 1 , } 
header {35 : 2 , } 
hide {35 : 2 , } 
horizontal {35 : 6 , } 
hoverIntent {35 : 4 , } 
hoverTimeout {35 : 4 , } 
href {35 : 1 , } 
html {35 : 2 , } 
https {35 : 1 , } 
hub {35 : 2 , } 
i {35 : 2 , } 
icon {35 : 9 , } 
id {35 : 1 , } 
if {35 : 7 , } 
in {35 : 3 , } 
insertBefore {35 : 1 , } 
instagram {35 : 1 , } 
is {35 : 5 , } 
it {35 : 1 , } 
j {35 : 4 , } 
jQuery {35 : 3 , } 
jitterBuffer {35 : 1 , } 
js {35 : 2 , } 
l {35 : 7 , } 
left {35 : 1 , } 
length {35 : 1 , } 
li {35 : 1 , } 
linkedin {35 : 1 , } 
links {35 : 5 , } 
mainimage {35 : 1 , } 
make {35 : 2 , } 
map {35 : 4 , } 
margin {35 : 1 , } 
menu {35 : 2 , } 
mobile {35 : 5 , } 
mouseleave {35 : 1 , } 
mouseover {35 : 1 , } 
nav {35 : 3 , } 
navigation {35 : 1 , } 
new {35 : 5 , } 
news {35 : 4 , } 
none {35 : 3 , } 
not {35 : 11 , } 
of {35 : 16 , } 
offset {35 : 3 , } 
on {35 : 8 , } 
open {35 : 9 , } 
opened {35 : 2 , } 
opportunities {35 : 6 , } 
page {35 : 1 , } 
parent {35 : 2 , } 
parentNode {35 : 1 , } 
phone {35 : 1 , } 
pinterest {35 : 1 , } 
programs {35 : 2 , } 
prop {35 : 8 , } 
push {35 : 1 , } 
ready {35 : 3 , } 
registration {35 : 4 , } 
removeClass {35 : 4 , } 
resources {35 : 8 , } 
return {35 : 1 , } 
role {35 : 1 , } 
s {35 : 7 , } 
schedules {35 : 4 , } 
schools {35 : 1 , } 
script {35 : 1 , } 
scroll {35 : 3 , } 
scrollTop {35 : 1 , } 
search {35 : 5 , } 
services {35 : 15 , } 
set {35 : 1 , } 
setTimeout {35 : 2 , } 
showing {35 : 3 , } 
siblings {35 : 2 , } 
site {35 : 2 , } 
slideToggle {35 : 1 , } 
social {35 : 1 , } 
socialbar {35 : 8 , } 
span {35 : 1 , } 
src {35 : 1 , } 
staff {35 : 3 , } 
start {35 : 1 , } 
strict {35 : 1 , } 
students {35 : 3 , } 
studies {35 : 4 , } 
sure {35 : 3 , } 
t {35 : 1 , } 
the {35 : 5 , } 
this {35 : 29 , } 
timeOutId {35 : 1 , } 
to {35 : 2 , } 
toggle {35 : 1 , } 
toggleClass {35 : 5 , } 
top {35 : 4 , } 
true {35 : 1 , } 
twitter {35 : 1 , } 
ui {35 : 1 , } 
up {35 : 2 , } 
us {35 : 2 , } 
use {35 : 1 , } 
var {35 : 11 , } 
visible {35 : 1 , } 
w {35 : 4 , } 
when {35 : 4 , } 
white {35 : 2 , } 
width {35 : 1 , } 
window {35 : 3 , } 
www {35 : 2 , } 
youtube {35 : 1 , } 
