! {35 : 2 , } 
# {35 : 3 , } 
$ {35 : 56 , } 
mobile {35 : 2 , } 
mobile\n {35 : 1 , } 
mobile\n\n {35 : 1 , } 
n't {35 : 1 , } 
navigation {35 : 1 , } 
new {35 : 4 , } 
news {35 : 4 , } 
none {35 : 4 , } 
not {35 : 11 , } 
of {35 : 16 , } 
offset {35 : 1 , } 
offset.top {35 : 1 , } 
on {35 : 2 , } 
opened\n {35 : 2 , } 
opportunities {35 : 4 , } 
opportunities\n {35 : 2 , } 
page {35 : 1 , } 
pinterest {35 : 1 , } 
programs\n {35 : 2 , } 
registration {35 : 4 , } 
resources {35 : 8 , } 
return {35 : 1 , } 
s {35 : 3 , } 
schedules {35 : 4 , } 
schools\n {35 : 1 , } 
scroll {35 : 1 , } 
search {35 : 2 , } 
services {35 : 14 , } 
services\n {35 : 1 , } 
set {35 : 1 , } 
setTimeout {35 : 2 , } 
showing {35 : 2 , } 
showing\n {35 : 1 , } 
site-search {35 : 2 , } 
social {35 : 1 , } 
socialbar {35 : 1 , } 
socialbar.scroll {35 : 1 , } 
src= {35 : 1 , } 
staff {35 : 2 , } 
staff\n {35 : 1 , } 
strict {35 : 1 , } 
student {35 : 1 , } 
students {35 : 2 , } 
studies {35 : 3 , } 
style= {35 : 1 , } 
sure {35 : 3 , } 
the {35 : 5 , } 
this {35 : 12 , } 
this.addClass {35 : 1 , } 
this.closest {35 : 1 , } 
this.find {35 : 4 , } 
this.prop {35 : 8 , } 
this.removeClass {35 : 1 , } 
this.siblings {35 : 2 , } 
timeOutId {35 : 1 , } 
to {35 : 2 , } 
top {35 : 3 , } 
twitter {35 : 1 , } 
us {35 : 2 , } 
use {35 : 1 , } 
var {35 : 11 , } 
visibility {35 : 1 , } 
w {35 : 3 , } 
when {35 : 4 , } 
width= {35 : 1 , } 
window {35 : 3 , } 
youtube {35 : 1 , } 
{ {35 : 26 , } 
|| {35 : 1 , } 
} {35 : 26 , } 
