! {99 : 4 , } 
# {99 : 6 , } 
$ {99 : 14 , } 
Agreement {99 : 5 , } 
Agreements {99 : 1 , } 
April {99 : 1 , } 
Archive {99 : 1 , } 
Area {99 : 1 , } 
Asked {99 : 1 , } 
Association {99 : 3 , } 
Available {99 : 1 , } 
Bixi {99 : 1 , } 
Board {99 : 1 , } 
Bohbot {99 : 1 , } 
Box {99 : 2 , } 
Briand {99 : 1 , } 
Building {99 : 1 , } 
C {99 : 1 , } 
CAUT {99 : 1 , } 
CUFA {99 : 7 , } 
CUFA/APUC {99 : 3 , } 
Campus {99 : 1 , } 
Can\u2019t {99 : 1 , } 
Canadian {99 : 1 , } 
Career {99 : 1 , } 
Classifieds {99 : 2 , } 
Climate {99 : 1 , } 
Collective {99 : 4 , } 
Committees {99 : 1 , } 
Concordia {99 : 3 , } 
Conferences {99 : 1 , } 
Constitution {99 : 1 , } 
Contact {99 : 2 , } 
Copyright {99 : 1 , } 
Council {99 : 2 , } 
D {99 : 1 , } 
Directory {99 : 1 , } 
Documents {99 : 2 , } 
EV-2.260 {99 : 1 , } 
Edit {99 : 1 , } 
Elections {99 : 1 , } 
Em'+'ail {99 : 1 , } 
Events {99 : 3 , } 
Executive {99 : 3 , } 
F {99 : 1 , } 
FQPPU {99 : 2 , } 
Faculty {99 : 3 , } 
Fax {99 : 1 , } 
February {99 : 1 , } 
Financial {99 : 1 , } 
Floor {99 : 1 , } 
Fora {99 : 1 , } 
Forms {99 : 1 , } 
Frequently {99 : 1 , } 
From {99 : 1 , } 
General {99 : 1 , } 
Governors {99 : 1 , } 
H4B {99 : 1 , } 
Hall {99 : 1 , } 
Have {99 : 1 , } 
I {99 : 1 , } 
In {99 : 1 , } 
Information {99 : 1 , } 
Inquiries {99 : 2 , } 
Investment {99 : 1 , } 
JMSB {99 : 1 , } 
L-HB109 {99 : 1 , } 
Latest {99 : 1 , } 
Like {99 : 1 , } 
Links {99 : 1 , } 
Login {99 : 1 , } 
Louise {99 : 1 , } 
M {99 : 1 , } 
Mailing {99 : 1 , } 
March {99 : 3 , } 
Meeting {99 : 4 , } 
Member {99 : 4 , } 
Members {99 : 1 , } 
Messaging {99 : 1 , } 
Minutes {99 : 1 , } 
Month {99 : 2 , } 
New {99 : 2 , } 
News {99 : 2 , } 
Newsletter {99 : 1 , } 
Next {99 : 1 , } 
Nomination {99 : 1 , } 
Not {99 : 1 , } 
November {99 : 4 , } 
October {99 : 1 , } 
On {99 : 1 , } 
Opinion {99 : 1 , } 
Other {99 : 1 , } 
Past {99 : 1 , } 
Please {99 : 1 , } 
Polls {99 : 1 , } 
President {99 : 1 , } 
Previous {99 : 1 , } 
Professor {99 : 2 , } 
Professors {99 : 1 , } 
Questions {99 : 1 , } 
Read {99 : 4 , } 
Reports {99 : 1 , } 
Resources {99 : 1 , } 
Retirement {99 : 1 , } 
Robichaud {99 : 1 , } 
Rooms {99 : 1 , } 
S {99 : 2 , } 
S-MB {99 : 1 , } 
SGW {99 : 1 , } 
Science {99 : 2 , } 
Search {99 : 1 , } 
Senate {99 : 1 , } 
Sherbrooke {99 : 1 , } 
Staff {99 : 2 , } 
Statements {99 : 1 , } 
Street {99 : 1 , } 
Suggestion {99 : 2 , } 
Sunday {99 : 2 , } 
Support {99 : 1 , } 
T {99 : 2 , } 
TBD {99 : 1 , } 
Talk {99 : 1 , } 
Teach {99 : 1 , } 
Tenterhooks {99 : 1 , } 
The {99 : 2 , } 
This {99 : 1 , } 
Times {99 : 1 , } 
Try {99 : 1 , } 
Twitter {99 : 2 , } 
U {99 : 1 , } 
UQO {99 : 1 , } 
University {99 : 3 , } 
Upcoming {99 : 1 , } 
Ur {99 : 1 , } 
View {99 : 2 , } 
Volatile {99 : 1 , } 
W {99 : 1 , } 
Wednesday {99 : 1 , } 
West {99 : 1 , } 
York {99 : 1 , } 
Your {99 : 1 , } 
\n {99 : 150 , } 
\n7141 {99 : 1 , } 
\nChantal {99 : 1 , } 
\nGenevieve {99 : 1 , } 
\nHingston {99 : 1 , } 
\nMontreal {99 : 1 , } 
\n\n {99 : 9 , } 
\n\n\n {99 : 2 , } 
\n\n\n\n\n\t\n {99 : 1 , } 
\n\n\t\t {99 : 1 , } 
\n\t {99 : 39 , } 
\n\t\n {99 : 4 , } 
\n\t\n\t {99 : 1 , } 
\n\t\n\t\t {99 : 1 , } 
\n\t\t {99 : 7 , } 
\n\t\t\n\t\t {99 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {99 : 1 , } 
\n\t\t\t {99 : 14 , } 
\n\t\t\t\n\t\t {99 : 1 , } 
\n\t\t\t\n\t\t\t {99 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {99 : 1 , } 
\n\t\t\t\t {99 : 12 , } 
\n\t\t\t\t10 {99 : 1 , } 
\n\t\t\t\t13 {99 : 1 , } 
\n\t\t\t\t23 {99 : 1 , } 
\n\t\t\t\t27 {99 : 1 , } 
\n\t\t\t\t6 {99 : 1 , } 
\n\t\t\t\t\t {99 : 11 , } 
\n\t\t\t\t\t\t\t {99 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {99 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {99 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {99 : 10 , } 
\n\t\t\t\tdata {99 : 1 , } 
\n\t\t\t\tsuccess {99 : 1 , } 
\n\t\t\t\ttype {99 : 1 , } 
\n\t\t\t\turl {99 : 1 , } 
\n\t\t\t\tvar {99 : 3 , } 
\n\t\t\te.preventDefault {99 : 1 , } 
\n\t\t\tmouseenter {99 : 1 , } 
\n\t\t\tmouseleave {99 : 1 , } 
\n\tjQuery {99 : 1 , } 
\ndocument.write {99 : 2 , } 
\nvar {99 : 6 , } 
\t {99 : 3 , } 
\t\n\t {99 : 1 , } 
\t\t {99 : 2 , } 
\t\t\t\t\t {99 : 5 , } 
\u2013 {99 : 7 , } 
\xa9 {99 : 1 , } 
\xbb {99 : 2 , } 
\xe0 {99 : 1 , } 
`` {99 : 5 , } 
a {99 : 6 , } 
a='c.bohbot {99 : 1 , } 
a='cufa {99 : 1 , } 
a='genevieve.robichaud {99 : 1 , } 
about {99 : 3 , } 
action {99 : 1 , } 
and {99 : 1 , } 
animation {99 : 1 , } 
animationDuration {99 : 1 , } 
are {99 : 1 , } 
as {99 : 1 , } 
at {99 : 1 , } 
available {99 : 1 , } 
b='concordia.ca {99 : 3 , } 
because {99 : 2 , } 
but {99 : 1 , } 
calendar-container {99 : 4 , } 
class= {99 : 1 , } 
content {99 : 1 , } 
controlNav {99 : 1 , } 
corner {99 : 1 , } 
cufa_apuc {99 : 3 , } 
details {99 : 1 , } 
developer {99 : 1 , } 
directionNav {99 : 1 , } 
document {99 : 2 , } 
does {99 : 1 , } 
e {99 : 1 , } 
e'+'ma'+'il-icon {99 : 1 , } 
either {99 : 1 , } 
else {99 : 1 , } 
exist {99 : 1 , } 
faculty {99 : 1 , } 
fade {99 : 1 , } 
false {99 : 1 , } 
female {99 : 1 , } 
for {99 : 6 , } 
form {99 : 1 , } 
forms {99 : 1 , } 
from {99 : 1 , } 
full {99 : 3 , } 
fullEmailLink {99 : 1 , } 
fullEmailLink= {99 : 1 , } 
fullLink {99 : 2 , } 
fullLink= {99 : 2 , } 
function {99 : 7 , } 
header-main {99 : 1 , } 
href= {99 : 3 , } 
http {99 : 1 , } 
https {99 : 3 , } 
in {99 : 3 , } 
input {99 : 1 , } 
intellectual {99 : 1 , } 
is {99 : 1 , } 
it {99 : 1 , } 
jQuery {99 : 1 , } 
letter {99 : 1 , } 
li {99 : 1 , } 
lifelines {99 : 1 , } 
logged {99 : 1 , } 
logging {99 : 1 , } 
looking {99 : 1 , } 
m'+'a'+'ilt'+'o {99 : 3 , } 
men {99 : 1 , } 
miss {99 : 1 , } 
month {99 : 1 , } 
n't {99 : 2 , } 
negotiations {99 : 1 , } 
news.flexslider {99 : 1 , } 
not {99 : 1 , } 
of {99 : 3 , } 
often {99 : 1 , } 
on {99 : 3 , } 
opacity {99 : 2 , } 
or {99 : 2 , } 
out {99 : 1 , } 
outperform {99 : 1 , } 
parent {99 : 1 , } 
pm {99 : 1 , } 
policy {99 : 1 , } 
post {99 : 1 , } 
professors {99 : 1 , } 
representative {99 : 1 , } 
response {99 : 2 , } 
right {99 : 1 , } 
service {99 : 1 , } 
share {99 : 1 , } 
single {99 : 1 , } 
slideshowSpeed {99 : 1 , } 
something {99 : 1 , } 
story {99 : 3 , } 
study {99 : 1 , } 
suggestion {99 : 1 , } 
suggests {99 : 1 , } 
support {99 : 1 , } 
terms {99 : 1 , } 
the {99 : 13 , } 
this {99 : 4 , } 
to {99 : 2 , } 
top {99 : 1 , } 
true\n {99 : 1 , } 
updated {99 : 1 , } 
us {99 : 1 , } 
website {99 : 1 , } 
window {99 : 1 , } 
with {99 : 2 , } 
x3984 {99 : 1 , } 
x3999 {99 : 1 , } 
year {99 : 1 , } 
you {99 : 3 , } 
your {99 : 1 , } 
{ {99 : 13 , } 
| {99 : 2 , } 
} {99 : 13 , } 
