0 {40 : 6 , } 
MyConcordia {40 : 1 , } 
Office {40 : 1 , } 
On {40 : 2 , } 
Only {40 : 2 , } 
Parents {40 : 2 , } 
Postdoctoral {40 : 1 , } 
Privacy {40 : 2 , } 
Quebec {40 : 4 , } 
Quick {40 : 3 , } 
Relations {40 : 4 , } 
Research {40 : 3 , } 
Researchers {40 : 1 , } 
SGW {40 : 2 , } 
School {40 : 8 , } 
Schools {40 : 8 , } 
Science {40 : 12 , } 
Search {40 : 1 , } 
Security {40 : 4 , } 
See {40 : 4 , } 
Service {40 : 4 , } 
Share {40 : 1 , } 
Sherbrooke {40 : 2 , } 
Shuttle {40 : 4 , } 
Sir {40 : 2 , } 
Stores {40 : 4 , } 
Street {40 : 2 , } 
Student {40 : 12 , } 
Studies {40 : 4 , } 
Study {40 : 4 , } 
Summer {40 : 1 , } 
Terms {40 : 2 , } 
The {40 : 2 , } 
Twitter {40 : 1 , } 
Undergraduate {40 : 5 , } 
University {40 : 8 , } 
Visiting {40 : 1 , } 
W {40 : 4 , } 
Webmail {40 : 3 , } 
Website {40 : 2 , } 
What {40 : 4 , } 
Williams {40 : 2 , } 
Z {40 : 1 , } 
academic {40 : 8 , } 
addClass {40 : 2 , } 
and {40 : 12 , } 
any {40 : 1 , } 
arrow {40 : 6 , } 
artsci {40 : 1 , } 
associations {40 : 4 , } 
async {40 : 1 , } 
at {40 : 2 , } 
attr {40 : 1 , } 
autocomplete {40 : 2 , } 
awards {40 : 1 , } 
b5ac {40 : 1 , } 
black {40 : 2 , } 
btn {40 : 3 , } 
bus {40 : 4 , } 
c {40 : 6 , } 
ca {40 : 3 , } 
campus {40 : 5 , } 
cancellations {40 : 4 , } 
children {40 : 1 , } 
clearTimeout {40 : 2 , } 
click {40 : 4 , } 
closest {40 : 2 , } 
collapse {40 : 4 , } 
com {40 : 1 , } 
concordia {40 : 8 , } 
content {40 : 1 , } 
createElement {40 : 1 , } 
css {40 : 4 , } 
cta {40 : 6 , } 
d {40 : 3 , } 
dataLayer {40 : 2 , } 
dates {40 : 4 , } 
decal {40 : 2 , } 
delay {40 : 4 , } 
display {40 : 3 , } 
dl {40 : 2 , } 
document {40 : 4 , } 
doesn {40 : 1 , } 
down {40 : 2 , } 
dropdown {40 : 8 , } 
dropdowns {40 : 2 , } 
else {40 : 1 , } 
en {40 : 1 , } 
event {40 : 1 , } 
events {40 : 4 , } 
exchange {40 : 1 , } 
f {40 : 3 , } 
facebook {40 : 1 , } 
faculty {40 : 1 , } 
fadeIn {40 : 1 , } 
feedback {40 : 2 , } 
find {40 : 5 , } 
fire {40 : 2 , } 
fixed {40 : 2 , } 
flickr {40 : 1 , } 
for {40 : 3 , } 
friends {40 : 2 , } 
function {40 : 15 , } 
funding {40 : 1 , } 
getElementsByTagName {40 : 1 , } 
getTime {40 : 1 , } 
google {40 : 1 , } 
googletagmanager {40 : 1 , } 
graduate {40 : 2 , } 
gtm {40 : 3 , } 
hamburger {40 : 1 , } 
hasClass {40 : 2 , } 
have {40 : 1 , } 
header {40 : 2 , } 
hide {40 : 2 , } 
horizontal {40 : 6 , } 
hoverIntent {40 : 4 , } 
hoverTimeout {40 : 4 , } 
href {40 : 1 , } 
html {40 : 2 , } 
https {40 : 1 , } 
hub {40 : 2 , } 
i {40 : 2 , } 
icon {40 : 9 , } 
id {40 : 1 , } 
if {40 : 7 , } 
in {40 : 3 , } 
insertBefore {40 : 1 , } 
instagram {40 : 1 , } 
is {40 : 5 , } 
j {40 : 4 , } 
jQuery {40 : 3 , } 
jitterBuffer {40 : 1 , } 
js {40 : 2 , } 
l {40 : 7 , } 
left {40 : 1 , } 
length {40 : 1 , } 
li {40 : 1 , } 
linkedin {40 : 1 , } 
links {40 : 5 , } 
mainimage {40 : 1 , } 
make {40 : 2 , } 
map {40 : 4 , } 
margin {40 : 1 , } 
menu {40 : 2 , } 
mobile {40 : 5 , } 
mouseleave {40 : 1 , } 
mouseover {40 : 1 , } 
nav {40 : 3 , } 
navigation {40 : 1 , } 
new {40 : 5 , } 
news {40 : 4 , } 
none {40 : 3 , } 
not {40 : 11 , } 
of {40 : 16 , } 
offset {40 : 3 , } 
on {40 : 8 , } 
open {40 : 9 , } 
opened {40 : 2 , } 
opportunities {40 : 6 , } 
page {40 : 1 , } 
parent {40 : 2 , } 
parentNode {40 : 1 , } 
phone {40 : 1 , } 
pinterest {40 : 1 , } 
programs {40 : 2 , } 
prop {40 : 8 , } 
push {40 : 1 , } 
ready {40 : 3 , } 
registration {40 : 4 , } 
removeClass {40 : 4 , } 
resources {40 : 8 , } 
return {40 : 1 , } 
role {40 : 1 , } 
s {40 : 7 , } 
schedules {40 : 4 , } 
schools {40 : 1 , } 
script {40 : 1 , } 
scroll {40 : 3 , } 
scrollTop {40 : 1 , } 
search {40 : 5 , } 
services {40 : 16 , } 
set {40 : 1 , } 
setTimeout {40 : 2 , } 
showing {40 : 3 , } 
siblings {40 : 2 , } 
site {40 : 2 , } 
slideToggle {40 : 1 , } 
social {40 : 1 , } 
socialbar {40 : 8 , } 
span {40 : 1 , } 
src {40 : 1 , } 
staff {40 : 3 , } 
start {40 : 1 , } 
strict {40 : 1 , } 
students {40 : 4 , } 
studies {40 : 4 , } 
sure {40 : 3 , } 
t {40 : 1 , } 
the {40 : 5 , } 
this {40 : 29 , } 
timeOutId {40 : 1 , } 
to {40 : 2 , } 
toggle {40 : 1 , } 
toggleClass {40 : 5 , } 
top {40 : 4 , } 
true {40 : 1 , } 
twitter {40 : 1 , } 
ui {40 : 1 , } 
up {40 : 2 , } 
us {40 : 2 , } 
use {40 : 1 , } 
var {40 : 11 , } 
visible {40 : 1 , } 
w {40 : 4 , } 
when {40 : 4 , } 
white {40 : 2 , } 
width {40 : 1 , } 
window {40 : 3 , } 
www {40 : 2 , } 
youtube {40 : 1 , } 
