0 {28 : 6 , } 
find {28 : 5 , } 
fire {28 : 2 , } 
fixed {28 : 2 , } 
flickr {28 : 1 , } 
for {28 : 3 , } 
friends {28 : 2 , } 
function {28 : 15 , } 
funding {28 : 1 , } 
getElementsByTagName {28 : 1 , } 
getTime {28 : 1 , } 
google {28 : 1 , } 
googletagmanager {28 : 1 , } 
graduate {28 : 2 , } 
gtm {28 : 3 , } 
hamburger {28 : 1 , } 
hasClass {28 : 2 , } 
have {28 : 1 , } 
header {28 : 2 , } 
hide {28 : 2 , } 
horizontal {28 : 6 , } 
hoverIntent {28 : 4 , } 
hoverTimeout {28 : 4 , } 
href {28 : 1 , } 
html {28 : 2 , } 
https {28 : 1 , } 
hub {28 : 2 , } 
i {28 : 2 , } 
icon {28 : 9 , } 
id {28 : 1 , } 
if {28 : 7 , } 
in {28 : 3 , } 
insertBefore {28 : 1 , } 
instagram {28 : 1 , } 
is {28 : 5 , } 
j {28 : 4 , } 
jQuery {28 : 3 , } 
jitterBuffer {28 : 1 , } 
js {28 : 2 , } 
l {28 : 7 , } 
left {28 : 1 , } 
length {28 : 1 , } 
li {28 : 1 , } 
linkedin {28 : 1 , } 
links {28 : 5 , } 
mainimage {28 : 1 , } 
make {28 : 2 , } 
map {28 : 4 , } 
margin {28 : 1 , } 
menu {28 : 2 , } 
mobile {28 : 5 , } 
mouseleave {28 : 1 , } 
mouseover {28 : 1 , } 
nav {28 : 3 , } 
navigation {28 : 1 , } 
new {28 : 5 , } 
news {28 : 4 , } 
none {28 : 3 , } 
not {28 : 11 , } 
of {28 : 16 , } 
offset {28 : 3 , } 
on {28 : 8 , } 
open {28 : 9 , } 
opened {28 : 2 , } 
opportunities {28 : 6 , } 
page {28 : 1 , } 
parent {28 : 2 , } 
parentNode {28 : 1 , } 
phone {28 : 1 , } 
pinterest {28 : 1 , } 
programs {28 : 2 , } 
prop {28 : 8 , } 
push {28 : 1 , } 
ready {28 : 3 , } 
registration {28 : 4 , } 
removeClass {28 : 4 , } 
resources {28 : 8 , } 
return {28 : 1 , } 
role {28 : 1 , } 
s {28 : 7 , } 
schedules {28 : 4 , } 
schools {28 : 1 , } 
script {28 : 1 , } 
scroll {28 : 3 , } 
scrollTop {28 : 1 , } 
search {28 : 5 , } 
services {28 : 15 , } 
set {28 : 1 , } 
setTimeout {28 : 2 , } 
showing {28 : 3 , } 
siblings {28 : 2 , } 
site {28 : 2 , } 
slideToggle {28 : 1 , } 
social {28 : 1 , } 
socialbar {28 : 8 , } 
span {28 : 1 , } 
src {28 : 1 , } 
staff {28 : 3 , } 
start {28 : 1 , } 
strict {28 : 1 , } 
students {28 : 3 , } 
studies {28 : 4 , } 
sure {28 : 3 , } 
t {28 : 1 , } 
the {28 : 5 , } 
this {28 : 29 , } 
timeOutId {28 : 1 , } 
to {28 : 2 , } 
toggle {28 : 1 , } 
toggleClass {28 : 5 , } 
top {28 : 4 , } 
true {28 : 1 , } 
twitter {28 : 1 , } 
ui {28 : 1 , } 
undergraduate {28 : 1 , } 
up {28 : 2 , } 
us {28 : 2 , } 
use {28 : 1 , } 
var {28 : 11 , } 
visible {28 : 1 , } 
w {28 : 4 , } 
when {28 : 4 , } 
white {28 : 2 , } 
width {28 : 1 , } 
window {28 : 3 , } 
www {28 : 2 , } 
youtube {28 : 1 , } 
