0 {28 : 5 , } 
showCount {28 : 1 , } 
site {28 : 2 , } 
smiley {28 : 1 , } 
speed {28 : 2 , } 
the {28 : 1 , } 
three {28 : 1 , } 
title {28 : 1 , } 
to {28 : 5 , } 
top {28 : 1 , } 
true {28 : 4 , } 
vertical {28 : 1 , } 
which {28 : 1 , } 
width {28 : 1 , } 
wins {28 : 1 , } 
wp {28 : 1 , } 
year {28 : 2 , } 
