0 {80 : 128 , } 
Add {80 : 3 , } 
Ads {80 : 1 , } 
Agreement {80 : 1 , } 
Airtel {80 : 1 , } 
All {80 : 1 , } 
Andr {80 : 1 , } 
Anyone {80 : 1 , } 
Are {80 : 1 , } 
Association {80 : 2 , } 
Aug {80 : 6 , } 
Axiata {80 : 1 , } 
BBC6CE {80 : 3 , } 
Back {80 : 2 , } 
Bahasa {80 : 2 , } 
Berkeley {80 : 1 , } 
Bharti {80 : 1 , } 
Block {80 : 2 , } 
Blocked {80 : 2 , } 
Book {80 : 1 , } 
Brazil {80 : 1 , } 
Button {80 : 1 , } 
By {80 : 1 , } 
CAUT {80 : 8 , } 
CAUT_ACPPU {80 : 5 , } 
CID_91c099e1150695eb8e7e95e12109a434 {80 : 1 , } 
CMP {80 : 2 , } 
CRC {80 : 1 , } 
CUFA {80 : 24 , } 
Campus {80 : 2 , } 
Canada {80 : 1 , } 
Cancel {80 : 3 , } 
Catal {80 : 1 , } 
Catch {80 : 1 , } 
Center {80 : 1 , } 
Chelsea {80 : 1 , } 
Choose {80 : 1 , } 
Climate {80 : 1 , } 
Close {80 : 19 , } 
Code {80 : 1 , } 
Concordia {80 : 4 , } 
Confirmation {80 : 1 , } 
Cookies {80 : 1 , } 
Copy {80 : 22 , } 
Country {80 : 1 , } 
Create {80 : 1 , } 
DDE2E6 {80 : 11 , } 
Dansk {80 : 1 , } 
Date {80 : 2 , } 
Description {80 : 1 , } 
Deutsch {80 : 1 , } 
Developer {80 : 2 , } 
Digicel {80 : 1 , } 
Dishonorable {80 : 1 , } 
Dismiss {80 : 1 , } 
Don {80 : 1 , } 
EAEDEF {80 : 4 , } 
EdgeButton {80 : 21 , } 
Embed {80 : 22 , } 
EmojiCategoryIcon {80 : 1 , } 
EmojiPicker {80 : 4 , } 
Employment {80 : 1 , } 
English {80 : 2 , } 
Equity {80 : 1 , } 
Espa {80 : 1 , } 
Essay {80 : 1 , } 
F6F7F8 {80 : 7 , } 
FFFFFF {80 : 7 , } 
Faculty {80 : 3 , } 
Fair {80 : 1 , } 
Filipino {80 : 1 , } 
Find {80 : 2 , } 
Follow {80 : 3 , } 
Followers {80 : 2 , } 
Following {80 : 5 , } 
For {80 : 1 , } 
Forgot {80 : 2 , } 
Forum {80 : 2 , } 
FoundMediaSearch {80 : 2 , } 
Fran {80 : 1 , } 
Free {80 : 2 , } 
Freedom {80 : 2 , } 
Get {80 : 3 , } 
Go {80 : 1 , } 
Haiti {80 : 1 , } 
Harvard {80 : 1 , } 
Hassan {80 : 1 , } 
Have {80 : 3 , } 
Help {80 : 1 , } 
Here {80 : 1 , } 
Hmm {80 : 1 , } 
Home {80 : 3 , } 
Hover {80 : 1 , } 
How {80 : 1 , } 
Hrvatski {80 : 1 , } 
I {80 : 1 , } 
Icon {80 : 2 , } 
In {80 : 5 , } 
Include {80 : 2 , } 
India {80 : 1 , } 
Indonesia {80 : 2 , } 
Indosat {80 : 1 , } 
Ireland {80 : 1 , } 
Italiano {80 : 1 , } 
Italy {80 : 1 , } 
James {80 : 1 , } 
Join {80 : 2 , } 
Joined {80 : 1 , } 
Jones {80 : 1 , } 
Kingdom {80 : 1 , } 
Language {80 : 1 , } 
Latest {80 : 2 , } 
Laurentian {80 : 2 , } 
LaurentianU {80 : 1 , } 
Learn {80 : 4 , } 
Let {80 : 1 , } 
Like {80 : 20 , } 
Liked {80 : 20 , } 
Likes {80 : 3 , } 
List {80 : 1 , } 
LiveVideo {80 : 1 , } 
Loading {80 : 1 , } 
Location {80 : 1 , } 
Log {80 : 3 , } 
Loyola {80 : 1 , } 
MAUT {80 : 5 , } 
Magyar {80 : 1 , } 
Manning {80 : 1 , } 
May {80 : 1 , } 
Media {80 : 1 , } 
Melayu {80 : 1 , } 
Michelle {80 : 1 , } 
Moment {80 : 1 , } 
MomentCapsuleItem {80 : 1 , } 
Moments {80 : 3 , } 
Montr {80 : 1 , } 
More {80 : 21 , } 
Mute {80 : 1 , } 
Nederlands {80 : 1 , } 
Never {80 : 1 , } 
New {80 : 2 , } 
Next {80 : 3 , } 
Nextel {80 : 1 , } 
Nh7hwt {80 : 1 , } 
Norsk {80 : 1 , } 
Not {80 : 2 , } 
Nov {80 : 2 , } 
O2 {80 : 2 , } 
OCUFA {80 : 1 , } 
Oct {80 : 7 , } 
Only {80 : 1 , } 
Ontario {80 : 1 , } 
Orange {80 : 1 , } 
Pending {80 : 2 , } 
Photos {80 : 2 , } 
Policy {80 : 1 , } 
Polski {80 : 1 , } 
Portugu {80 : 1 , } 
Preview {80 : 1 , } 
Previous {80 : 1 , } 
Privacy {80 : 2 , } 
Private {80 : 1 , } 
Professeurs {80 : 1 , } 
Professors {80 : 1 , } 
ProfileTweet {80 : 1 , } 
Promote {80 : 1 , } 
Protected {80 : 6 , } 
Public {80 : 1 , } 
QUFA {80 : 1 , } 
QUFAtweet {80 : 1 , } 
Qu {80 : 1 , } 
Refresh {80 : 1 , } 
Reliance {80 : 1 , } 
Remember {80 : 2 , } 
Remove {80 : 2 , } 
Reply {80 : 21 , } 
Results {80 : 1 , } 
Retweet {80 : 21 , } 
RetweetDialog {80 : 1 , } 
Retweeted {80 : 31 , } 
RichEditor {80 : 3 , } 
Right {80 : 1 , } 
Rom {80 : 1 , } 
SMS {80 : 1 , } 
Save {80 : 1 , } 
Saved {80 : 2 , } 
Say {80 : 1 , } 
Science {80 : 1 , } 
Search {80 : 2 , } 
See {80 : 2 , } 
Send {80 : 1 , } 
Sep {80 : 8 , } 
Share {80 : 1 , } 
Shuttle {80 : 1 , } 
Sign {80 : 7 , } 
Skip {80 : 2 , } 
Sloven {80 : 1 , } 
So {80 : 1 , } 
Spicer {80 : 1 , } 
Spread {80 : 1 , } 
States {80 : 1 , } 
Status {80 : 1 , } 
String {80 : 1 , } 
Suggested {80 : 2 , } 
Suomi {80 : 1 , } 
Support {80 : 1 , } 
Svenska {80 : 1 , } 
T {80 : 1 , } 
TIM {80 : 1 , } 
TUFA {80 : 1 , } 
Tap {80 : 1 , } 
Teach {80 : 2 , } 
Telkomsel {80 : 1 , } 
Tenterhooks {80 : 1 , } 
Terms {80 : 1 , } 
Thanks {80 : 20 , } 
The {80 : 1 , } 
This {80 : 1 , } 
ThreadedConversation {80 : 9 , } 
Ti {80 : 1 , } 
Treatment {80 : 1 , } 
Trent {80 : 1 , } 
Trump {80 : 2 , } 
Try {80 : 2 , } 
Turk {80 : 1 , } 
Turn {80 : 1 , } 
Tweet {80 : 52 , } 
TweetBoxAttachments {80 : 2 , } 
Tweeted {80 : 1 , } 
Tweets {80 : 16 , } 
Tweetstorm {80 : 2 , } 
TweetstormDialog {80 : 4 , } 
Twitter {80 : 32 , } 
Two {80 : 1 , } 
UC {80 : 1 , } 
UK {80 : 1 , } 
URL {80 : 1 , } 
Unblock {80 : 2 , } 
Under {80 : 1 , } 
Undo {80 : 20 , } 
Unfollow {80 : 2 , } 
United {80 : 2 , } 
Universite {80 : 1 , } 
Universities {80 : 2 , } 
University {80 : 2 , } 
Unmute {80 : 1 , } 
Verified {80 : 6 , } 
Vi {80 : 1 , } 
Video {80 : 1 , } 
Videocon {80 : 1 , } 
Viewing {80 : 1 , } 
Vodafone {80 : 3 , } 
Voila {80 : 1 , } 
Volatile {80 : 1 , } 
We {80 : 2 , } 
WeTeachOntario {80 : 1 , } 
Week {80 : 1 , } 
Welcome {80 : 1 , } 
When {80 : 1 , } 
Why {80 : 1 , } 
Wind {80 : 1 , } 
XL {80 : 1 , } 
Yes {80 : 1 , } 
You {80 : 4 , } 
Your {80 : 1 , } 
Yussuff {80 : 1 , } 
a {80 : 79 , } 
about {80 : 8 , } 
academicfreedom {80 : 1 , } 
academics {80 : 4 , } 
access {80 : 1 , } 
account {80 : 14 , } 
accounts {80 : 1 , } 
action {80 : 1 , } 
actionCount {80 : 1 , } 
actionQueue {80 : 1 , } 
actions {80 : 3 , } 
active {80 : 12 , } 
activity {80 : 2 , } 
ad {80 : 1 , } 
add {80 : 1 , } 
addEventListener {80 : 4 , } 
added {80 : 1 , } 
admin {80 : 2 , } 
advice {80 : 1 , } 
after {80 : 9 , } 
again {80 : 2 , } 
agreeing {80 : 1 , } 
ais {80 : 1 , } 
al {80 : 1 , } 
all {80 : 7 , } 
also {80 : 1 , } 
always {80 : 1 , } 
amphtml {80 : 1 , } 
an {80 : 6 , } 
and {80 : 19 , } 
anti {80 : 2 , } 
any {80 : 5 , } 
app {80 : 1 , } 
applications {80 : 1 , } 
are {80 : 3 , } 
aria {80 : 1 , } 
arti {80 : 1 , } 
article36579759 {80 : 1 , } 
as {80 : 3 , } 
asking {80 : 1 , } 
at {80 : 2 , } 
attribution {80 : 2 , } 
audio {80 : 1 , } 
aug {80 : 1 , } 
avatar {80 : 5 , } 
b {80 : 15 , } 
back {80 : 1 , } 
background {80 : 23 , } 
backlash {80 : 2 , } 
bar {80 : 1 , } 
be {80 : 2 , } 
bec {80 : 1 , } 
before {80 : 11 , } 
belittling {80 : 2 , } 
below {80 : 2 , } 
berkeley {80 : 2 , } 
best {80 : 3 , } 
better {80 : 20 , } 
bgUserColor {80 : 1 , } 
bgUserColorDarkHover {80 : 1 , } 
bgUserColorDarkerActive {80 : 1 , } 
bgUserColorHover {80 : 2 , } 
bgUserColorLight {80 : 1 , } 
bgUserColorLighter {80 : 1 , } 
bgUserColorLightest {80 : 1 , } 
bit {80 : 1 , } 
blocked {80 : 1 , } 
body {80 : 8 , } 
border {80 : 18 , } 
borderUserColor {80 : 1 , } 
borderUserColorDark {80 : 1 , } 
borderUserColorHover {80 : 2 , } 
borderUserColorLight {80 : 1 , } 
borderUserColorLightFocus {80 : 1 , } 
borderUserColorLightHover {80 : 2 , } 
borderUserColorLighter {80 : 1 , } 
borderUserColorLightest {80 : 1 , } 
bottom {80 : 1 , } 
bouncer {80 : 1 , } 
box {80 : 28 , } 
boxShadowInsetUserColorHover {80 : 2 , } 
boxShadowUserColorLighterFocus {80 : 1 , } 
broke {80 : 2 , } 
btn {80 : 21 , } 
bucket {80 : 3 , } 
buckets {80 : 1 , } 
buffer {80 : 1 , } 
buffer35739 {80 : 1 , } 
buildings {80 : 1 , } 
bus {80 : 1 , } 
button {80 : 5 , } 
by {80 : 6 , } 
c {80 : 7 , } 
ca {80 : 4 , } 
calendar {80 : 1 , } 
campaign_monitor_ca {80 : 1 , } 
can {80 : 5 , } 
canada {80 : 2 , } 
capacity {80 : 1 , } 
captured {80 : 2 , } 
card {80 : 6 , } 
care {80 : 2 , } 
caut {80 : 2 , } 
cdnpse {80 : 2 , } 
chairs {80 : 2 , } 
challenging {80 : 1 , } 
chancellor {80 : 1 , } 
chancellors {80 : 1 , } 
characters {80 : 1 , } 
chat {80 : 1 , } 
checkbox {80 : 1 , } 
chelsea {80 : 1 , } 
child {80 : 2 , } 
childNodes {80 : 1 , } 
city {80 : 1 , } 
class {80 : 1 , } 
className {80 : 4 , } 
cle {80 : 1 , } 
clearTimeout {80 : 1 , } 
click {80 : 5 , } 
client {80 : 2 , } 
close {80 : 1 , } 
closed {80 : 2 , } 
closest {80 : 1 , } 
code {80 : 2 , } 
codes {80 : 2 , } 
color {80 : 50 , } 
com {80 : 18 , } 
commentBox {80 : 1 , } 
commentisfree {80 : 1 , } 
commit {80 : 1 , } 
communities {80 : 1 , } 
complete {80 : 1 , } 
composition {80 : 2 , } 
compositionend {80 : 1 , } 
compositionstart {80 : 1 , } 
condensed {80 : 1 , } 
conscientious {80 : 1 , } 
console {80 : 1 , } 
conspiracy {80 : 1 , } 
container {80 : 5 , } 
content {80 : 2 , } 
contenteditable {80 : 6 , } 
context {80 : 6 , } 
continue {80 : 1 , } 
controversial {80 : 2 , } 
conversation {80 : 5 , } 
conversations {80 : 1 , } 
copying {80 : 2 , } 
count {80 : 4 , } 
countries {80 : 1 , } 
create {80 : 2 , } 
cufa {80 : 1 , } 
cufa_apuc {80 : 25 , } 
cultur {80 : 1 , } 
culture {80 : 1 , } 
current {80 : 4 , } 
currently {80 : 1 , } 
customers {80 : 1 , } 
cut {80 : 2 , } 
d {80 : 2 , } 
data {80 : 5 , } 
de {80 : 1 , } 
deal {80 : 1 , } 
delete {80 : 1 , } 
des {80 : 1 , } 
descendant {80 : 2 , } 
desk {80 : 1 , } 
details {80 : 7 , } 
determine {80 : 2 , } 
dialog {80 : 4 , } 
direct {80 : 2 , } 
disabled {80 : 4 , } 
dishonorable {80 : 1 , } 
dismiss {80 : 1 , } 
div {80 : 4 , } 
diversity {80 : 1 , } 
dm {80 : 2 , } 
document {80 : 13 , } 
documentElement {80 : 1 , } 
drag {80 : 1 , } 
dragging {80 : 1 , } 
dropdown {80 : 24 , } 
dropdownOpenUserColor {80 : 1 , } 
dropdownUserColor {80 : 6 , } 
droppable {80 : 1 , } 
due {80 : 1 , } 
e {80 : 72 , } 
easily {80 : 1 , } 
edu {80 : 2 , } 
educati {80 : 1 , } 
else {80 : 2 , } 
email {80 : 2 , } 
embed {80 : 1 , } 
embedding {80 : 1 , } 
enabled {80 : 1 , } 
ence {80 : 1 , } 
energy {80 : 2 , } 
enhanced {80 : 1 , } 
equity {80 : 2 , } 
event {80 : 4 , } 
events {80 : 3 , } 
everywhere {80 : 1 , } 
experiencing {80 : 1 , } 
expressio {80 : 1 , } 
expression {80 : 1 , } 
f {80 : 3 , } 
facebook {80 : 2 , } 
faculty {80 : 3 , } 
failure {80 : 1 , } 
fair {80 : 1 , } 
fake {80 : 2 , } 
fakeFocus {80 : 2 , } 
false {80 : 1 , } 
fastest {80 : 1 , } 
fav {80 : 1 , } 
female {80 : 2 , } 
fff {80 : 1 , } 
find {80 : 1 , } 
first {80 : 1 , } 
fix {80 : 1 , } 
flush {80 : 1 , } 
focus {80 : 65 , } 
focusable {80 : 1 , } 
focused {80 : 3 , } 
follow {80 : 3 , } 
followed {80 : 1 , } 
followers {80 : 1 , } 
for {80 : 20 , } 
form {80 : 3 , } 
fouc {80 : 1 , } 
free {80 : 4 , } 
friends {80 : 2 , } 
from {80 : 4 , } 
fromCharCode {80 : 1 , } 
fullname {80 : 7 , } 
function {80 : 17 , } 
g {80 : 6 , } 
gagged {80 : 2 , } 
geo {80 : 1 , } 
get {80 : 5 , } 
getAttribute {80 : 6 , } 
getElementById {80 : 1 , } 
getTime {80 : 2 , } 
getting {80 : 1 , } 
gifts {80 : 2 , } 
give {80 : 1 , } 
gl {80 : 1 , } 
global {80 : 7 , } 
goo {80 : 1 , } 
gradient {80 : 1 , } 
group {80 : 2 , } 
guidelines {80 : 2 , } 
h {80 : 3 , } 
happen {80 : 1 , } 
happening {80 : 2 , } 
harvards {80 : 1 , } 
hasn {80 : 1 , } 
hassan_yussuff {80 : 1 , } 
have {80 : 2 , } 
header {80 : 2 , } 
heart {80 : 1 , } 
help {80 : 1 , } 
hiccup {80 : 1 , } 
hiddenAncestor {80 : 1 , } 
higher {80 : 1 , } 
history {80 : 1 , } 
home {80 : 2 , } 
homes {80 : 1 , } 
hosting {80 : 2 , } 
hostname {80 : 3 , } 
hover {80 : 51 , } 
how {80 : 1 , } 
href {80 : 4 , } 
html {80 : 2 , } 
http {80 : 3 , } 
https {80 : 18 , } 
i {80 : 21 , } 
icn {80 : 2 , } 
icon {80 : 14 , } 
id {80 : 2 , } 
if {80 : 17 , } 
ignore {80 : 1 , } 
ignored {80 : 2 , } 
im {80 : 1 , } 
image {80 : 3 , } 
img {80 : 1 , } 
important {80 : 26 , } 
in {80 : 13 , } 
ina {80 : 1 , } 
info {80 : 1 , } 
information {80 : 2 , } 
inline {80 : 2 , } 
inner {80 : 2 , } 
innerText {80 : 1 , } 
input {80 : 6 , } 
inset {80 : 3 , } 
insidehighered {80 : 1 , } 
insight {80 : 1 , } 
instant {80 : 3 , } 
instantly {80 : 3 , } 
into {80 : 2 , } 
introducing {80 : 1 , } 
invertedPrimary {80 : 3 , } 
invertedSecondary {80 : 4 , } 
is {80 : 13 , } 
it {80 : 4 , } 
item {80 : 14 , } 
items {80 : 5 , } 
jandrewpotter {80 : 2 , } 
join {80 : 1 , } 
jones {80 : 1 , } 
journals {80 : 1 , } 
js {80 : 2 , } 
jump {80 : 1 , } 
k {80 : 3 , } 
key {80 : 1 , } 
keyCode {80 : 2 , } 
keyboard {80 : 1 , } 
keydown {80 : 1 , } 
keypress {80 : 1 , } 
keyup {80 : 1 , } 
know {80 : 1 , } 
l {80 : 3 , } 
label {80 : 1 , } 
last {80 : 1 , } 
latest {80 : 5 , } 
length {80 : 1 , } 
let {80 : 1 , } 
lets {80 : 2 , } 
letter {80 : 1 , } 
li {80 : 15 , } 
like {80 : 7 , } 
likes {80 : 14 , } 
limits {80 : 1 , } 
linear {80 : 1 , } 
link {80 : 43 , } 
list {80 : 14 , } 
lists {80 : 1 , } 
little {80 : 1 , } 
ll {80 : 1 , } 
location {80 : 6 , } 
log {80 : 1 , } 
logActions {80 : 1 , } 
logged {80 : 1 , } 
loneTweet {80 : 1 , } 
lot {80 : 1 , } 
love {80 : 3 , } 
lufappul {80 : 3 , } 
ly {80 : 1 , } 
m {80 : 4 , } 
make {80 : 20 , } 
makeitfair {80 : 1 , } 
manning {80 : 1 , } 
match {80 : 4 , } 
matters {80 : 1 , } 
maut_apbm {80 : 3 , } 
may {80 : 2 , } 
me {80 : 2 , } 
media {80 : 1 , } 
meet {80 : 1 , } 
members {80 : 4 , } 
membership {80 : 2 , } 
men {80 : 2 , } 
menu {80 : 14 , } 
message {80 : 6 , } 
metaKey {80 : 1 , } 
metadata {80 : 2 , } 
michelle {80 : 1 , } 
mini {80 : 3 , } 
miss {80 : 1 , } 
mobile {80 : 1 , } 
modal {80 : 4 , } 
module {80 : 4 , } 
momentary {80 : 1 , } 
more {80 : 7 , } 
moreReplies {80 : 1 , } 
most {80 : 1 , } 
ms {80 : 1 , } 
must {80 : 1 , } 
n {80 : 16 , } 
name {80 : 1 , } 
names {80 : 1 , } 
nav {80 : 8 , } 
navigable {80 : 2 , } 
navigation {80 : 3 , } 
net {80 : 1 , } 
network {80 : 1 , } 
new {80 : 9 , } 
newly {80 : 2 , } 
news {80 : 4 , } 
newyorker {80 : 1 , } 
ng {80 : 1 , } 
none {80 : 1 , } 
not {80 : 2 , } 
notification {80 : 2 , } 
now {80 : 3 , } 
null {80 : 2 , } 
nyti {80 : 1 , } 
nytimes {80 : 2 , } 
o {80 : 12 , } 
of {80 : 9 , } 
ol {80 : 1 , } 
olokh {80 : 1 , } 
on {80 : 11 , } 
only {80 : 2 , } 
ontpse {80 : 1 , } 
open {80 : 4 , } 
operating {80 : 1 , } 
opinion {80 : 1 , } 
option {80 : 1 , } 
optional {80 : 1 , } 
or {80 : 4 , } 
organize {80 : 1 , } 
original {80 : 3 , } 
other {80 : 1 , } 
our {80 : 3 , } 
outline {80 : 1 , } 
over {80 : 2 , } 
own {80 : 1 , } 
p {80 : 3 , } 
page {80 : 5 , } 
pages {80 : 1 , } 
parent {80 : 1 , } 
parentNode {80 : 2 , } 
party {80 : 1 , } 
passionate {80 : 1 , } 
password {80 : 2 , } 
pbs {80 : 1 , } 
people {80 : 2 , } 
permalink {80 : 5 , } 
permalinkTweetWithAncestors {80 : 1 , } 
person {80 : 2 , } 
personalized {80 : 1 , } 
photo {80 : 2 , } 
pic {80 : 3 , } 
plain {80 : 4 , } 
plaintext {80 : 2 , } 
pledge {80 : 1 , } 
pointless {80 : 2 , } 
policy {80 : 1 , } 
politics {80 : 1 , } 
postMessage {80 : 1 , } 
power {80 : 1 , } 
precise {80 : 1 , } 
predatory {80 : 1 , } 
prepare {80 : 2 , } 
pretty {80 : 11 , } 
prevalent {80 : 1 , } 
preventDefault {80 : 1 , } 
primary {80 : 6 , } 
problem {80 : 1 , } 
profile {80 : 10 , } 
profile_banners {80 : 1 , } 
pse {80 : 1 , } 
push {80 : 6 , } 
query {80 : 1 , } 
queue {80 : 1 , } 
r {80 : 20 , } 
racism {80 : 1 , } 
re {80 : 2 , } 
reaching {80 : 1 , } 
receiving {80 : 1 , } 
reduced {80 : 1 , } 
removeAttribute {80 : 1 , } 
replace {80 : 3 , } 
replies {80 : 18 , } 
reply {80 : 8 , } 
request {80 : 2 , } 
research {80 : 4 , } 
resignation {80 : 2 , } 
return {80 : 16 , } 
retweet {80 : 2 , } 
retweets {80 : 18 , } 
rgba {80 : 13 , } 
right {80 : 2 , } 
rise {80 : 1 , } 
rk {80 : 1 , } 
row {80 : 2 , } 
rt {80 : 1 , } 
s {80 : 22 , } 
sci {80 : 1 , } 
science {80 : 1 , } 
scribe {80 : 1 , } 
search {80 : 2 , } 
searches {80 : 2 , } 
secondary {80 : 8 , } 
see {80 : 1 , } 
seeing {80 : 1 , } 
seems {80 : 1 , } 
selected {80 : 12 , } 
selector {80 : 2 , } 
self {80 : 2 , } 
send {80 : 2 , } 
sending {80 : 1 , } 
sends {80 : 1 , } 
sep {80 : 1 , } 
seriously {80 : 2 , } 
server {80 : 1 , } 
services {80 : 1 , } 
setAttribute {80 : 1 , } 
setTimeout {80 : 1 , } 
shadow {80 : 16 , } 
share {80 : 2 , } 
share_btn_tw {80 : 2 , } 
shared {80 : 1 , } 
shiftKey {80 : 1 , } 
short {80 : 2 , } 
should {80 : 1 , } 
skinTone {80 : 1 , } 
skinToneSwatch {80 : 1 , } 
sm {80 : 15 , } 
social {80 : 1 , } 
solid {80 : 3 , } 
solidarity {80 : 1 , } 
someone {80 : 1 , } 
source {80 : 1 , } 
sources {80 : 1 , } 
speech {80 : 3 , } 
spend {80 : 1 , } 
srcElement {80 : 2 , } 
stat {80 : 1 , } 
stats {80 : 5 , } 
still {80 : 1 , } 
stopImmediatePropagation {80 : 1 , } 
stopPropagation {80 : 1 , } 
stories {80 : 1 , } 
stream {80 : 17 , } 
striking {80 : 1 , } 
strong {80 : 5 , } 
such {80 : 1 , } 
summary {80 : 3 , } 
supplements {80 : 2 , } 
support {80 : 1 , } 
sure {80 : 1 , } 
swiftActionQueue {80 : 2 , } 
t {80 : 53 , } 
tabindex {80 : 1 , } 
table {80 : 2 , } 
tagName {80 : 6 , } 
take {80 : 2 , } 
taking {80 : 1 , } 
talents {80 : 1 , } 
talking {80 : 1 , } 
tap {80 : 1 , } 
target {80 : 9 , } 
targets {80 : 1 , } 
teaching {80 : 2 , } 
tenured {80 : 2 , } 
term {80 : 1 , } 
test {80 : 1 , } 
text {80 : 4 , } 
textUserColor {80 : 1 , } 
textUserColorHover {80 : 3 , } 
textUserColorLight {80 : 1 , } 
textUserColorLighter {80 : 1 , } 
textUserColorLightest {80 : 1 , } 
textarea {80 : 3 , } 
that {80 : 1 , } 
the {80 : 26 , } 
theconversation {80 : 1 , } 
theglobeandmail {80 : 1 , } 
theguardian {80 : 2 , } 
their {80 : 3 , } 
them {80 : 1 , } 
there {80 : 1 , } 
these {80 : 1 , } 
they {80 : 2 , } 
things {80 : 1 , } 
third {80 : 1 , } 
this {80 : 32 , } 
thoughts {80 : 1 , } 
thread {80 : 3 , } 
time {80 : 3 , } 
timeline {80 : 24 , } 
timelines {80 : 3 , } 
timeshighereducation {80 : 1 , } 
timestamp {80 : 3 , } 
tina {80 : 1 , } 
tired {80 : 2 , } 
to {80 : 70 , } 
toLowerCase {80 : 4 , } 
today {80 : 1 , } 
toggle {80 : 1 , } 
too {80 : 1 , } 
top {80 : 5 , } 
topic {80 : 2 , } 
topics {80 : 1 , } 
transparent {80 : 1 , } 
trash {80 : 1 , } 
treatment {80 : 1 , } 
trend {80 : 1 , } 
trentfaculty {80 : 1 , } 
trigger {80 : 1 , } 
trim {80 : 5 , } 
true {80 : 7 , } 
trump {80 : 1 , } 
tune {80 : 1 , } 
tweet {80 : 52 , } 
tweetBox {80 : 1 , } 
tweetbox {80 : 3 , } 
tweets {80 : 1 , } 
twimg {80 : 1 , } 
twitter {80 : 5 , } 
type {80 : 7 , } 
typeahead {80 : 12 , } 
u {80 : 39 , } 
ua_magazine {80 : 1 , } 
uc {80 : 1 , } 
unavailableTweet {80 : 2 , } 
unblock {80 : 1 , } 
unfold {80 : 1 , } 
unfollow {80 : 1 , } 
universities {80 : 5 , } 
universityaffairs {80 : 1 , } 
up {80 : 9 , } 
updates {80 : 3 , } 
url {80 : 1 , } 
us {80 : 2 , } 
use {80 : 22 , } 
user {80 : 2 , } 
username {80 : 2 , } 
users {80 : 2 , } 
utm_campaign {80 : 2 , } 
utm_content {80 : 2 , } 
utm_medium {80 : 2 , } 
utm_source {80 : 2 , } 
utm_term {80 : 1 , } 
v {80 : 4 , } 
var {80 : 18 , } 
vellip {80 : 3 , } 
via {80 : 2 , } 
video {80 : 2 , } 
videos {80 : 2 , } 
view {80 : 6 , } 
viewOther {80 : 1 , } 
visit {80 : 1 , } 
w {80 : 3 , } 
wake {80 : 2 , } 
want {80 : 1 , } 
was {80 : 1 , } 
wasFlushed {80 : 2 , } 
washingtonpost {80 : 1 , } 
way {80 : 4 , } 
web {80 : 1 , } 
website {80 : 3 , } 
week {80 : 1 , } 
what {80 : 4 , } 
where {80 : 1 , } 
while {80 : 1 , } 
who {80 : 1 , } 
will {80 : 20 , } 
window {80 : 7 , } 
with {80 : 12 , } 
won {80 : 1 , } 
word {80 : 1 , } 
working {80 : 1 , } 
workplaces {80 : 1 , } 
wp {80 : 2 , } 
wrote {80 : 1 , } 
