! {81 : 6 , } 
# {81 : 6 , } 
$ {81 : 14 , } 
Committees {81 : 1 , } 
Concordia {81 : 4 , } 
Conferences {81 : 1 , } 
Constitution {81 : 1 , } 
Contact {81 : 2 , } 
Copyright {81 : 1 , } 
Council {81 : 3 , } 
D {81 : 1 , } 
Defence {81 : 1 , } 
Directory {81 : 1 , } 
Documents {81 : 2 , } 
EV-2.260 {81 : 1 , } 
Edit {81 : 1 , } 
Elections {81 : 1 , } 
Em'+'ail {81 : 1 , } 
Ensuring {81 : 1 , } 
Events {81 : 3 , } 
Executive {81 : 4 , } 
F {81 : 1 , } 
FQPPU {81 : 3 , } 
F\xe9d\xe9ration {81 : 1 , } 
Faculty {81 : 3 , } 
Fax {81 : 1 , } 
February {81 : 1 , } 
Financial {81 : 1 , } 
Floor {81 : 1 , } 
Fora {81 : 1 , } 
Forms {81 : 1 , } 
Frequently {81 : 1 , } 
From {81 : 1 , } 
Fund {81 : 1 , } 
General {81 : 1 , } 
Governors {81 : 1 , } 
H4B {81 : 2 , } 
HB-109 {81 : 1 , } 
Hall {81 : 1 , } 
Have {81 : 1 , } 
I {81 : 1 , } 
In {81 : 1 , } 
Information {81 : 1 , } 
Inquiries {81 : 2 , } 
Investment {81 : 1 , } 
JMSB {81 : 1 , } 
L-HB109 {81 : 1 , } 
Latest {81 : 1 , } 
Like {81 : 1 , } 
Links {81 : 1 , } 
Login {81 : 1 , } 
Louise {81 : 1 , } 
Loyola {81 : 1 , } 
M {81 : 1 , } 
Mailing {81 : 1 , } 
March {81 : 3 , } 
Meeting {81 : 4 , } 
Member {81 : 4 , } 
Members {81 : 1 , } 
Messaging {81 : 1 , } 
Minutes {81 : 1 , } 
Month {81 : 2 , } 
New {81 : 2 , } 
News {81 : 2 , } 
Newsletter {81 : 1 , } 
Next {81 : 1 , } 
Nomination {81 : 1 , } 
November {81 : 4 , } 
October {81 : 1 , } 
On {81 : 1 , } 
Opinion {81 : 1 , } 
Other {81 : 1 , } 
Past {81 : 1 , } 
Please {81 : 1 , } 
Polls {81 : 1 , } 
President {81 : 1 , } 
Previous {81 : 1 , } 
Professeures {81 : 1 , } 
Professeurs {81 : 1 , } 
Professor {81 : 2 , } 
Professors {81 : 1 , } 
Qu\xe9b\xe9coise {81 : 1 , } 
Questions {81 : 1 , } 
Read {81 : 4 , } 
Reports {81 : 1 , } 
Resources {81 : 1 , } 
Retirement {81 : 1 , } 
Robichaud {81 : 1 , } 
Rooms {81 : 1 , } 
S {81 : 2 , } 
S-MB {81 : 1 , } 
SEO {81 : 1 , } 
SGW {81 : 1 , } 
Science {81 : 2 , } 
Search {81 : 1 , } 
Senate {81 : 1 , } 
Sherbrooke {81 : 2 , } 
St. {81 : 1 , } 
Staff {81 : 2 , } 
Statements {81 : 1 , } 
Street {81 : 1 , } 
Suggestion {81 : 2 , } 
Sunday {81 : 2 , } 
Support {81 : 1 , } 
T {81 : 2 , } 
TBD {81 : 1 , } 
Talk {81 : 1 , } 
Teach {81 : 1 , } 
Teachers {81 : 1 , } 
Tenterhooks {81 : 1 , } 
The {81 : 3 , } 
This {81 : 2 , } 
Times {81 : 1 , } 
To {81 : 1 , } 
Twitter {81 : 2 , } 
U {81 : 1 , } 
UQO {81 : 1 , } 
University {81 : 4 , } 
Upcoming {81 : 1 , } 
Ur {81 : 1 , } 
View {81 : 2 , } 
Volatile {81 : 1 , } 
W {81 : 1 , } 
We {81 : 5 , } 
Wednesday {81 : 1 , } 
West {81 : 2 , } 
York {81 : 1 , } 
Your {81 : 1 , } 
\n {81 : 170 , } 
\n7141 {81 : 1 , } 
\nChantal {81 : 1 , } 
\nEmail {81 : 1 , } 
\nFax {81 : 1 , } 
\nGenevieve {81 : 1 , } 
\nHingston {81 : 1 , } 
\nMontreal {81 : 2 , } 
\nPhone {81 : 1 , } 
\n\n {81 : 9 , } 
\n\n\n {81 : 2 , } 
\n\n\n\n\n\t\n {81 : 1 , } 
\n\n\t\t {81 : 1 , } 
\n\t {81 : 39 , } 
\n\t\n {81 : 4 , } 
\n\t\n\t {81 : 1 , } 
\n\t\n\t\t {81 : 1 , } 
\n\t\t {81 : 7 , } 
\n\t\t\n\t\t {81 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {81 : 1 , } 
\n\t\t\t {81 : 14 , } 
\n\t\t\t\n\t\t {81 : 1 , } 
\n\t\t\t\n\t\t\t {81 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {81 : 1 , } 
\n\t\t\t\t {81 : 11 , } 
\n\t\t\t\t10 {81 : 1 , } 
\n\t\t\t\t13 {81 : 1 , } 
\n\t\t\t\t23 {81 : 1 , } 
\n\t\t\t\t27 {81 : 1 , } 
\n\t\t\t\t6 {81 : 1 , } 
\n\t\t\t\t\t {81 : 11 , } 
\n\t\t\t\t\t\t\t {81 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {81 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {81 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {81 : 10 , } 
\n\t\t\t\tdata {81 : 1 , } 
\n\t\t\t\tsuccess {81 : 1 , } 
\n\t\t\t\ttype {81 : 1 , } 
\n\t\t\t\turl {81 : 1 , } 
\n\t\t\t\tvar {81 : 3 , } 
\n\t\t\te.preventDefault {81 : 1 , } 
\n\t\t\tmouseenter {81 : 1 , } 
\n\t\t\tmouseleave {81 : 1 , } 
\n\tjQuery {81 : 1 , } 
\ndocument.write {81 : 3 , } 
\nvar {81 : 9 , } 
\t {81 : 3 , } 
\t\n\t {81 : 1 , } 
\t\t {81 : 2 , } 
\t\t\t\t\t {81 : 5 , } 
\u2013 {81 : 7 , } 
\xa9 {81 : 1 , } 
\xbb {81 : 2 , } 
\xe0 {81 : 1 , } 
`` {81 : 5 , } 
a {81 : 13 , } 
a='c.bohbot {81 : 1 , } 
a='cufa {81 : 2 , } 
a='genevieve.robichaud {81 : 1 , } 
about {81 : 3 , } 
action {81 : 1 , } 
activity {81 : 1 , } 
also {81 : 1 , } 
an {81 : 2 , } 
and {81 : 11 , } 
animation {81 : 1 , } 
animationDuration {81 : 1 , } 
application {81 : 1 , } 
are {81 : 5 , } 
as {81 : 2 , } 
at {81 : 2 , } 
b='concordia.ca {81 : 4 , } 
basis.. {81 : 1 , } 
both {81 : 1 , } 
but {81 : 1 , } 
by {81 : 1 , } 
calendar-container {81 : 4 , } 
campus {81 : 1 , } 
can {81 : 1 , } 
certified {81 : 1 , } 
class= {81 : 1 , } 
collegial {81 : 1 , } 
contract {81 : 1 , } 
controlNav {81 : 1 , } 
counsel {81 : 1 , } 
count {81 : 1 , } 
cufa_apuc {81 : 3 , } 
d\u2019Universit\xe9 {81 : 1 , } 
day-to-day {81 : 1 , } 
deal {81 : 1 , } 
defined {81 : 1 , } 
denial {81 : 3 , } 
des {81 : 1 , } 
details {81 : 1 , } 
developer {81 : 1 , } 
directionNav {81 : 1 , } 
disciplinary {81 : 1 , } 
discrimination {81 : 1 , } 
do {81 : 1 , } 
document {81 : 2 , } 
e {81 : 1 , } 
e'+'ma'+'il-icon {81 : 1 , } 
else {81 : 1 , } 
employed {81 : 1 , } 
ensure {81 : 1 , } 
et {81 : 1 , } 
event {81 : 1 , } 
every {81 : 1 , } 
extension {81 : 1 , } 
faculty {81 : 2 , } 
fade {81 : 1 , } 
false {81 : 1 , } 
federal {81 : 1 , } 
female {81 : 1 , } 
for {81 : 5 , } 
forms {81 : 1 , } 
from {81 : 2 , } 
full {81 : 3 , } 
full-time {81 : 1 , } 
fullEmailLink {81 : 1 , } 
fullEmailLink= {81 : 1 , } 
fullLink {81 : 3 , } 
fullLink= {81 : 3 , } 
function {81 : 7 , } 
functions {81 : 1 , } 
future {81 : 1 , } 
governed {81 : 1 , } 
grievance {81 : 1 , } 
harassment {81 : 1 , } 
hard {81 : 1 , } 
header-main {81 : 1 , } 
hear {81 : 1 , } 
help {81 : 1 , } 
hold {81 : 1 , } 
href= {81 : 4 , } 
http {81 : 1 , } 
https {81 : 3 , } 
in {81 : 4 , } 
in-house {81 : 1 , } 
input {81 : 1 , } 
intellectual {81 : 1 , } 
interests {81 : 2 , } 
international {81 : 1 , } 
involving {81 : 1 , } 
is {81 : 5 , } 
issues {81 : 1 , } 
its {81 : 1 , } 
jQuery {81 : 1 , } 
law {81 : 1 , } 
lawyer {81 : 1 , } 
letter {81 : 1 , } 
levels {81 : 1 , } 
li {81 : 1 , } 
librarians {81 : 1 , } 
lifelines {81 : 1 , } 
located {81 : 1 , } 
m'+'a'+'ilt'+'o {81 : 4 , } 
material {81 : 1 , } 
matters {81 : 1 , } 
members {81 : 5 , } 
members\u2019 {81 : 1 , } 
membership {81 : 1 , } 
men {81 : 1 , } 
miss {81 : 1 , } 
month {81 : 1 , } 
moral {81 : 1 , } 
negotiate {81 : 2 , } 
negotiations {81 : 1 , } 
news.flexslider {81 : 1 , } 
normally {81 : 1 , } 
of {81 : 14 , } 
officers {81 : 1 , } 
offices {81 : 1 , } 
often {81 : 1 , } 
on {81 : 6 , } 
on-going {81 : 1 , } 
opacity {81 : 2 , } 
or {81 : 1 , } 
our {81 : 5 , } 
out {81 : 1 , } 
outperform {81 : 1 , } 
outside {81 : 1 , } 
parent {81 : 1 , } 
pm {81 : 1 , } 
policy {81 : 1 , } 
post {81 : 1 , } 
principal {81 : 1 , } 
professional {81 : 2 , } 
professors {81 : 1 , } 
promote {81 : 1 , } 
promotion {81 : 1 , } 
protected {81 : 1 , } 
provides {81 : 1 , } 
provincial {81 : 1 , } 
purpose {81 : 1 , } 
renewal {81 : 1 , } 
represent {81 : 1 , } 
representative {81 : 2 , } 
representing {81 : 1 , } 
response {81 : 2 , } 
rights {81 : 1 , } 
service {81 : 1 , } 
shape {81 : 1 , } 
share {81 : 1 , } 
single {81 : 1 , } 
slideshowSpeed {81 : 1 , } 
something {81 : 1 , } 
story {81 : 3 , } 
strike {81 : 1 , } 
study {81 : 1 , } 
suggestion {81 : 1 , } 
suggests {81 : 1 , } 
support {81 : 2 , } 
tenure {81 : 1 , } 
termination {81 : 1 , } 
terms {81 : 1 , } 
that {81 : 1 , } 
the {81 : 23 , } 
this {81 : 5 , } 
title {81 : 1 , } 
to {81 : 6 , } 
true\n {81 : 1 , } 
under {81 : 1 , } 
union {81 : 2 , } 
updated {81 : 1 , } 
us {81 : 2 , } 
want {81 : 1 , } 
we {81 : 1 , } 
website {81 : 1 , } 
which {81 : 2 , } 
window {81 : 1 , } 
with {81 : 2 , } 
work {81 : 2 , } 
workload {81 : 1 , } 
x3984 {81 : 1 , } 
x3999 {81 : 1 , } 
year {81 : 1 , } 
years {81 : 1 , } 
you {81 : 1 , } 
your {81 : 2 , } 
{ {81 : 13 , } 
| {81 : 2 , } 
} {81 : 13 , } 
