0 {71 : 2 , } 
calendar {71 : 4 , } 
children {71 : 3 , } 
class {71 : 1 , } 
click {71 : 1 , } 
co {71 : 3 , } 
concordia {71 : 3 , } 
container {71 : 4 , } 
content {71 : 1 , } 
controlNav {71 : 1 , } 
corner {71 : 1 , } 
cufa {71 : 2 , } 
cufa_apuc {71 : 3 , } 
data {71 : 3 , } 
day {71 : 1 , } 
details {71 : 3 , } 
developer {71 : 1 , } 
directionNav {71 : 1 , } 
document {71 : 4 , } 
doesn {71 : 1 , } 
dragstart {71 : 2 , } 
e {71 : 3 , } 
either {71 : 1 , } 
else {71 : 1 , } 
event {71 : 3 , } 
evt {71 : 2 , } 
exist {71 : 1 , } 
faculty {71 : 1 , } 
fade {71 : 1 , } 
false {71 : 1 , } 
female {71 : 1 , } 
find {71 : 1 , } 
flexslider {71 : 2 , } 
fn {71 : 1 , } 
for {71 : 6 , } 
form {71 : 1 , } 
forms {71 : 1 , } 
from {71 : 1 , } 
full {71 : 3 , } 
fullEmailLink {71 : 2 , } 
fullLink {71 : 4 , } 
function {71 : 9 , } 
genevieve {71 : 1 , } 
header {71 : 1 , } 
hide {71 : 1 , } 
href {71 : 3 , } 
html {71 : 1 , } 
http {71 : 1 , } 
https {71 : 3 , } 
icon {71 : 1 , } 
icons {71 : 1 , } 
il {71 : 1 , } 
ilt {71 : 3 , } 
in {71 : 3 , } 
input {71 : 1 , } 
intellectual {71 : 1 , } 
isn {71 : 1 , } 
it {71 : 1 , } 
its {71 : 1 , } 
jQuery {71 : 3 , } 
l0q7JJLHst {71 : 1 , } 
letter {71 : 1 , } 
li {71 : 2 , } 
lifelines {71 : 1 , } 
load {71 : 1 , } 
load_mini_calendar {71 : 1 , } 
logged {71 : 1 , } 
logging {71 : 1 , } 
looking {71 : 1 , } 
m {71 : 3 , } 
ma {71 : 1 , } 
main {71 : 1 , } 
men {71 : 1 , } 
miss {71 : 1 , } 
month {71 : 2 , } 
mouseenter {71 : 1 , } 
mouseleave {71 : 1 , } 
nav {71 : 1 , } 
negotiations {71 : 1 , } 
net {71 : 1 , } 
networking {71 : 1 , } 
news {71 : 1 , } 
nonselectable {71 : 4 , } 
nonselectables {71 : 1 , } 
not {71 : 1 , } 
o {71 : 3 , } 
of {71 : 3 , } 
often {71 : 1 , } 
on {71 : 8 , } 
opacity {71 : 2 , } 
or {71 : 2 , } 
out {71 : 1 , } 
outperform {71 : 1 , } 
parent {71 : 1 , } 
php {71 : 1 , } 
pm {71 : 1 , } 
policy {71 : 1 , } 
post {71 : 1 , } 
prepend {71 : 1 , } 
preventDefault {71 : 2 , } 
professors {71 : 1 , } 
re {71 : 2 , } 
ready {71 : 3 , } 
representative {71 : 1 , } 
response {71 : 2 , } 
right {71 : 1 , } 
robichaud {71 : 1 , } 
selections {71 : 1 , } 
selectstart {71 : 2 , } 
service {71 : 1 , } 
share {71 : 1 , } 
show {71 : 1 , } 
single {71 : 1 , } 
slideshowSpeed {71 : 1 , } 
something {71 : 1 , } 
story {71 : 3 , } 
study {71 : 1 , } 
success {71 : 1 , } 
suggestion {71 : 1 , } 
suggests {71 : 1 , } 
support {71 : 1 , } 
syt4neq01z {71 : 1 , } 
t {71 : 6 , } 
terms {71 : 1 , } 
the {71 : 14 , } 
this {71 : 4 , } 
to {71 : 4 , } 
top {71 : 1 , } 
true {71 : 1 , } 
type {71 : 1 , } 
unselectable {71 : 2 , } 
updated {71 : 1 , } 
url {71 : 1 , } 
us {71 : 1 , } 
var {71 : 10 , } 
website {71 : 1 , } 
window {71 : 1 , } 
with {71 : 2 , } 
wp {71 : 1 , } 
write {71 : 2 , } 
x3984 {71 : 1 , } 
x3999 {71 : 1 , } 
year {71 : 2 , } 
you {71 : 3 , } 
your {71 : 1 , } 
