0 {10 : 1 , } 
based {10 : 1 , } 
between {10 : 1 , } 
board {10 : 2 , } 
browser {10 : 1 , } 
budget {10 : 1 , } 
build {10 : 1 , } 
by {10 : 4 , } 
call {10 : 1 , } 
canvas {10 : 1 , } 
celebrates {10 : 1 , } 
com {10 : 1 , } 
come {10 : 1 , } 
community {10 : 1 , } 
contact {10 : 3 , } 
coordination {10 : 1 , } 
copy {10 : 1 , } 
created {10 : 1 , } 
curated {10 : 1 , } 
d {10 : 1 , } 
determines {10 : 1 , } 
developing {10 : 1 , } 
dialogue {10 : 1 , } 
different {10 : 1 , } 
direction {10 : 1 , } 
directs {10 : 1 , } 
diverse {10 : 1 , } 
diversity {10 : 1 , } 
does {10 : 1 , } 
draggable {10 : 1 , } 
drop {10 : 1 , } 
early {10 : 1 , } 
editing {10 : 1 , } 
emerging {10 : 1 , } 
encourage {10 : 1 , } 
encourages {10 : 1 , } 
ensures {10 : 1 , } 
events {10 : 3 , } 
every {10 : 1 , } 
exchange {10 : 1 , } 
exhibitions {10 : 3 , } 
express {10 : 1 , } 
eye {10 : 1 , } 
face {10 : 2 , } 
facebook {10 : 1 , } 
faces {10 : 1 , } 
fanie {10 : 1 , } 
fee {10 : 3 , } 
festival {10 : 4 , } 
first {10 : 1 , } 
follow {10 : 1 , } 
for {10 : 3 , } 
fraction {10 : 1 , } 
from {10 : 1 , } 
fun {10 : 1 , } 
functionality {10 : 1 , } 
funded {10 : 1 , } 
fundraising {10 : 1 , } 
funds {10 : 1 , } 
galleries {10 : 1 , } 
get {10 : 1 , } 
gets {10 : 1 , } 
goals {10 : 1 , } 
grants {10 : 1 , } 
height {10 : 1 , } 
honorarium {10 : 1 , } 
hosting {10 : 1 , } 
housed {10 : 1 , } 
how {10 : 1 , } 
ideas {10 : 2 , } 
in {10 : 12 , } 
inclusive {10 : 1 , } 
info {10 : 5 , } 
information {10 : 1 , } 
initiatives {10 : 1 , } 
interest {10 : 1 , } 
involved {10 : 1 , } 
is {10 : 6 , } 
it {10 : 2 , } 
its {10 : 1 , } 
jQuery {10 : 1 , } 
jobs {10 : 1 , } 
join {10 : 1 , } 
joining {10 : 1 , } 
joins {10 : 1 , } 
knowledge {10 : 1 , } 
known {10 : 1 , } 
l {10 : 1 , } 
learn {10 : 1 , } 
levies {10 : 1 , } 
levy {10 : 2 , } 
like {10 : 1 , } 
loop {10 : 1 , } 
made {10 : 1 , } 
makes {10 : 1 , } 
may {10 : 1 , } 
means {10 : 1 , } 
more {10 : 4 , } 
new {10 : 1 , } 
non {10 : 1 , } 
not {10 : 1 , } 
occurs {10 : 1 , } 
of {10 : 4 , } 
offers {10 : 1 , } 
office {10 : 1 , } 
on {10 : 3 , } 
operates {10 : 1 , } 
opt {10 : 1 , } 
or {10 : 4 , } 
order {10 : 1 , } 
org {10 : 9 , } 
organization {10 : 2 , } 
organize {10 : 1 , } 
our {10 : 5 , } 
out {10 : 4 , } 
over {10 : 1 , } 
padding {10 : 1 , } 
page {10 : 2 , } 
parties {10 : 1 , } 
peer {10 : 1 , } 
people {10 : 1 , } 
photography {10 : 1 , } 
place {10 : 2 , } 
planning {10 : 1 , } 
platforms {10 : 1 , } 
please {10 : 3 , } 
practical {10 : 1 , } 
practices {10 : 2 , } 
previously {10 : 1 , } 
processes {10 : 1 , } 
professional {10 : 1 , } 
professionals {10 : 1 , } 
profit {10 : 1 , } 
progress {10 : 1 , } 
promote {10 : 2 , } 
proposals {10 : 1 , } 
provide {10 : 1 , } 
providing {10 : 1 , } 
punctuated {10 : 1 , } 
renewed {10 : 1 , } 
risk {10 : 1 , } 
round {10 : 1 , } 
runs {10 : 1 , } 
seek {10 : 1 , } 
semester {10 : 1 , } 
several {10 : 1 , } 
signature {10 : 1 , } 
skills {10 : 1 , } 
smoothly {10 : 1 , } 
someone {10 : 1 , } 
spaces {10 : 1 , } 
speakers {10 : 1 , } 
spread {10 : 1 , } 
staff {10 : 1 , } 
starts {10 : 1 , } 
stay {10 : 1 , } 
strives {10 : 1 , } 
student {10 : 1 , } 
students {10 : 6 , } 
submit {10 : 1 , } 
support {10 : 1 , } 
supports {10 : 2 , } 
take {10 : 1 , } 
takes {10 : 1 , } 
taking {10 : 1 , } 
talent {10 : 1 , } 
team {10 : 1 , } 
technical {10 : 1 , } 
technology {10 : 1 , } 
that {10 : 3 , } 
the {10 : 9 , } 
their {10 : 1 , } 
three {10 : 1 , } 
through {10 : 1 , } 
to {10 : 16 , } 
together {10 : 1 , } 
tools {10 : 1 , } 
touch {10 : 2 , } 
translation {10 : 1 , } 
tuition {10 : 1 , } 
undergrads {10 : 1 , } 
undergraduate {10 : 2 , } 
us {10 : 3 , } 
venues {10 : 1 , } 
videography {10 : 1 , } 
volunteer {10 : 2 , } 
volunteers {10 : 1 , } 
way {10 : 1 , } 
weeks {10 : 1 , } 
welcomed {10 : 2 , } 
well {10 : 1 , } 
width {10 : 1 , } 
with {10 : 3 , } 
work {10 : 1 , } 
workshops {10 : 1 , } 
written {10 : 1 , } 
www {10 : 1 , } 
x {10 : 1 , } 
year {10 : 2 , } 
you {10 : 2 , } 
your {10 : 1 , } 
