! {86 : 5 , } 
# {86 : 6 , } 
$ {86 : 14 , } 
Meeting {86 : 4 , } 
Member {86 : 4 , } 
Members {86 : 1 , } 
Messaging {86 : 1 , } 
Minutes {86 : 1 , } 
Month {86 : 2 , } 
Montreal {86 : 1 , } 
New {86 : 2 , } 
News {86 : 2 , } 
Newsletter {86 : 1 , } 
Next {86 : 1 , } 
Nomination {86 : 1 , } 
November {86 : 4 , } 
October {86 : 1 , } 
On {86 : 1 , } 
One {86 : 1 , } 
Opinion {86 : 1 , } 
Other {86 : 1 , } 
Past {86 : 1 , } 
Plan {86 : 1 , } 
Please {86 : 1 , } 
Polls {86 : 1 , } 
President {86 : 4 , } 
Previous {86 : 1 , } 
Professor {86 : 2 , } 
Professors {86 : 1 , } 
Qu\xe9bec {86 : 1 , } 
Questions {86 : 1 , } 
Read {86 : 4 , } 
Reports {86 : 1 , } 
Resources {86 : 1 , } 
Retirement {86 : 1 , } 
Robichaud {86 : 1 , } 
Rooms {86 : 1 , } 
S {86 : 2 , } 
S-MB {86 : 1 , } 
SGW {86 : 1 , } 
Science {86 : 2 , } 
Search {86 : 1 , } 
Senate {86 : 2 , } 
September {86 : 1 , } 
Sherbrooke {86 : 1 , } 
Staff {86 : 2 , } 
Statements {86 : 1 , } 
Street {86 : 1 , } 
Suggestion {86 : 2 , } 
Sunday {86 : 2 , } 
Support {86 : 1 , } 
T {86 : 2 , } 
TBD {86 : 1 , } 
Talk {86 : 1 , } 
Teach {86 : 1 , } 
Tenterhooks {86 : 1 , } 
The {86 : 2 , } 
This {86 : 2 , } 
Times {86 : 1 , } 
To {86 : 1 , } 
Twitter {86 : 2 , } 
U {86 : 1 , } 
UQO {86 : 1 , } 
University {86 : 4 , } 
Upcoming {86 : 1 , } 
Ur {86 : 1 , } 
View {86 : 2 , } 
Volatile {86 : 1 , } 
W {86 : 1 , } 
We {86 : 2 , } 
We\u2019ve {86 : 1 , } 
Wednesday {86 : 1 , } 
Welcome {86 : 1 , } 
West {86 : 1 , } 
While {86 : 1 , } 
With {86 : 2 , } 
York {86 : 1 , } 
Your {86 : 1 , } 
\n {86 : 166 , } 
\n7141 {86 : 1 , } 
\nChantal {86 : 1 , } 
\nGenevieve {86 : 1 , } 
\nHingston {86 : 1 , } 
\nMontreal {86 : 1 , } 
\n\n {86 : 9 , } 
\n\n\n {86 : 2 , } 
\n\n\n\n\n\t\n {86 : 1 , } 
\n\n\t\t {86 : 1 , } 
\n\t {86 : 39 , } 
\n\t\n {86 : 4 , } 
\n\t\n\t {86 : 1 , } 
\n\t\n\t\t {86 : 1 , } 
\n\t\t {86 : 7 , } 
\n\t\t\n\t\t {86 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {86 : 1 , } 
\n\t\t\t {86 : 14 , } 
\n\t\t\t\n\t\t {86 : 1 , } 
\n\t\t\t\n\t\t\t {86 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {86 : 1 , } 
\n\t\t\t\t {86 : 11 , } 
\n\t\t\t\t10 {86 : 1 , } 
\n\t\t\t\t13 {86 : 1 , } 
\n\t\t\t\t23 {86 : 1 , } 
\n\t\t\t\t27 {86 : 1 , } 
\n\t\t\t\t6 {86 : 1 , } 
\n\t\t\t\t\t {86 : 11 , } 
\n\t\t\t\t\t\t\t {86 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {86 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {86 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {86 : 10 , } 
\n\t\t\t\tdata {86 : 1 , } 
\n\t\t\t\tsuccess {86 : 1 , } 
\n\t\t\t\ttype {86 : 1 , } 
\n\t\t\t\turl {86 : 1 , } 
\n\t\t\t\tvar {86 : 3 , } 
\n\t\t\te.preventDefault {86 : 1 , } 
\n\t\t\tmouseenter {86 : 1 , } 
\n\t\t\tmouseleave {86 : 1 , } 
\n\tjQuery {86 : 1 , } 
\ndocument.write {86 : 2 , } 
\nvar {86 : 6 , } 
\t {86 : 3 , } 
\t\n\t {86 : 1 , } 
\t\t {86 : 2 , } 
\t\t\t\t\t {86 : 5 , } 
\u2013 {86 : 10 , } 
\xa9 {86 : 1 , } 
\xbb {86 : 2 , } 
\xe0 {86 : 1 , } 
`` {86 : 5 , } 
a {86 : 23 , } 
a='c.bohbot {86 : 1 , } 
a='cufa {86 : 1 , } 
a='genevieve.robichaud {86 : 1 , } 
about {86 : 3 , } 
academic {86 : 3 , } 
achievements {86 : 1 , } 
act {86 : 1 , } 
action {86 : 2 , } 
administrators {86 : 1 , } 
after {86 : 1 , } 
again {86 : 1 , } 
ahead {86 : 1 , } 
all {86 : 4 , } 
already {86 : 1 , } 
also {86 : 1 , } 
although {86 : 1 , } 
always {86 : 1 , } 
amendment {86 : 1 , } 
amply {86 : 1 , } 
and {86 : 24 , } 
animation {86 : 1 , } 
animationDuration {86 : 1 , } 
any {86 : 3 , } 
appointments {86 : 1 , } 
are {86 : 4 , } 
around {86 : 1 , } 
as {86 : 12 , } 
at {86 : 5 , } 
avoid {86 : 1 , } 
aware {86 : 2 , } 
b='concordia.ca {86 : 3 , } 
bargaining {86 : 3 , } 
basis {86 : 1 , } 
be {86 : 4 , } 
become {86 : 1 , } 
been {86 : 1 , } 
begun {86 : 1 , } 
being {86 : 1 , } 
best {86 : 1 , } 
better {86 : 1 , } 
both {86 : 2 , } 
broadly {86 : 1 , } 
but {86 : 1 , } 
by {86 : 4 , } 
calendar-container {86 : 4 , } 
can {86 : 2 , } 
capable {86 : 1 , } 
class= {86 : 1 , } 
clear {86 : 1 , } 
collectively {86 : 1 , } 
come {86 : 1 , } 
coming {86 : 1 , } 
comments {86 : 1 , } 
concerns {86 : 1 , } 
conditions {86 : 1 , } 
constitutional {86 : 1 , } 
consult {86 : 1 , } 
contact {86 : 1 , } 
continue {86 : 1 , } 
continuing {86 : 1 , } 
contract {86 : 1 , } 
controlNav {86 : 1 , } 
corner {86 : 1 , } 
could {86 : 1 , } 
course {86 : 3 , } 
crisis {86 : 3 , } 
critical {86 : 1 , } 
cufa_apuc {86 : 3 , } 
current {86 : 1 , } 
daily {86 : 1 , } 
dealing {86 : 1 , } 
decision-making {86 : 1 , } 
decisions {86 : 1 , } 
delays {86 : 1 , } 
demanding {86 : 1 , } 
details {86 : 1 , } 
developer {86 : 1 , } 
direction {86 : 1 , } 
directionNav {86 : 1 , } 
discuss {86 : 1 , } 
discussions {86 : 2 , } 
do {86 : 1 , } 
document {86 : 2 , } 
drag {86 : 1 , } 
dragged {86 : 1 , } 
during {86 : 4 , } 
e {86 : 1 , } 
e'+'ma'+'il-icon {86 : 1 , } 
early {86 : 1 , } 
education {86 : 1 , } 
else {86 : 1 , } 
empowerment {86 : 1 , } 
encourage {86 : 1 , } 
end {86 : 1 , } 
ensure {86 : 1 , } 
ensuring {86 : 1 , } 
equation {86 : 1 , } 
evolving {86 : 1 , } 
excited {86 : 1 , } 
expedite {86 : 1 , } 
expiring {86 : 1 , } 
faculty {86 : 1 , } 
fade {86 : 1 , } 
fall {86 : 1 , } 
false {86 : 1 , } 
favour {86 : 1 , } 
feedback {86 : 1 , } 
female {86 : 1 , } 
few {86 : 3 , } 
first {86 : 1 , } 
flag {86 : 1 , } 
followed {86 : 1 , } 
for {86 : 10 , } 
formal {86 : 2 , } 
forms {86 : 1 , } 
forward {86 : 1 , } 
foster {86 : 1 , } 
from {86 : 1 , } 
full {86 : 3 , } 
fullEmailLink {86 : 1 , } 
fullEmailLink= {86 : 1 , } 
fullLink {86 : 2 , } 
fullLink= {86 : 2 , } 
function {86 : 7 , } 
future {86 : 3 , } 
get {86 : 1 , } 
giving {86 : 1 , } 
governance {86 : 1 , } 
happened {86 : 1 , } 
has {86 : 1 , } 
have {86 : 3 , } 
head {86 : 1 , } 
header-main {86 : 1 , } 
hearing {86 : 1 , } 
higher {86 : 1 , } 
history {86 : 1 , } 
how {86 : 1 , } 
however {86 : 1 , } 
href= {86 : 3 , } 
http {86 : 1 , } 
https {86 : 3 , } 
ideas {86 : 1 , } 
if {86 : 2 , } 
imagine {86 : 1 , } 
important {86 : 1 , } 
improving {86 : 1 , } 
in {86 : 14 , } 
individuals {86 : 1 , } 
input {86 : 2 , } 
inquire {86 : 1 , } 
insist {86 : 1 , } 
instrumental {86 : 2 , } 
intellectual {86 : 1 , } 
into {86 : 1 , } 
invite {86 : 1 , } 
involvement {86 : 1 , } 
is {86 : 6 , } 
issues {86 : 1 , } 
it {86 : 2 , } 
iteration {86 : 1 , } 
its {86 : 2 , } 
jQuery {86 : 1 , } 
just {86 : 2 , } 
justify {86 : 1 , } 
last {86 : 3 , } 
launch {86 : 1 , } 
letter {86 : 1 , } 
li {86 : 1 , } 
lifelines {86 : 1 , } 
limit {86 : 1 , } 
long {86 : 2 , } 
look {86 : 1 , } 
loud {86 : 1 , } 
m'+'a'+'ilt'+'o {86 : 3 , } 
making {86 : 1 , } 
mandate {86 : 2 , } 
maybe {86 : 1 , } 
meantime {86 : 1 , } 
members {86 : 1 , } 
membership {86 : 2 , } 
men {86 : 1 , } 
message {86 : 3 , } 
miss {86 : 1 , } 
mobilizing {86 : 1 , } 
monitor {86 : 1 , } 
month {86 : 1 , } 
months {86 : 2 , } 
more {86 : 2 , } 
most {86 : 1 , } 
necessary {86 : 1 , } 
negotiations {86 : 7 , } 
new {86 : 4 , } 
news.flexslider {86 : 1 , } 
next {86 : 5 , } 
no {86 : 1 , } 
not {86 : 3 , } 
number {86 : 1 , } 
of {86 : 28 , } 
officially {86 : 1 , } 
often {86 : 1 , } 
on {86 : 8 , } 
ongoing {86 : 1 , } 
only {86 : 3 , } 
opacity {86 : 2 , } 
opened {86 : 1 , } 
or {86 : 1 , } 
our {86 : 8 , } 
out {86 : 1 , } 
outperform {86 : 1 , } 
over {86 : 1 , } 
overwhelming {86 : 1 , } 
own {86 : 1 , } 
parent {86 : 1 , } 
part {86 : 1 , } 
past {86 : 1 , } 
perhaps {86 : 1 , } 
philosophical {86 : 1 , } 
pm {86 : 1 , } 
policy {86 : 1 , } 
possibility {86 : 1 , } 
possibly {86 : 1 , } 
post {86 : 1 , } 
potential {86 : 1 , } 
power\xa0 {86 : 1 , } 
practical {86 : 1 , } 
preliminary {86 : 1 , } 
process {86 : 1 , } 
professors {86 : 1 , } 
progress {86 : 1 , } 
proven {86 : 1 , } 
pulling {86 : 1 , } 
put {86 : 1 , } 
quiet {86 : 1 , } 
raises {86 : 1 , } 
reaching {86 : 1 , } 
react {86 : 1 , } 
real {86 : 1 , } 
reason {86 : 1 , } 
recent {86 : 1 , } 
red {86 : 1 , } 
regard {86 : 1 , } 
regarding {86 : 1 , } 
repeatedly {86 : 1 , } 
representative {86 : 1 , } 
response {86 : 2 , } 
role {86 : 2 , } 
roles {86 : 1 , } 
round {86 : 2 , } 
rounds {86 : 2 , } 
s {86 : 1 , } 
said {86 : 1 , } 
second {86 : 1 , } 
seeking {86 : 1 , } 
semester {86 : 1 , } 
send {86 : 1 , } 
sending {86 : 1 , } 
sent {86 : 1 , } 
service {86 : 1 , } 
settlement {86 : 1 , } 
shape {86 : 1 , } 
share {86 : 1 , } 
short {86 : 1 , } 
shown {86 : 1 , } 
sides {86 : 1 , } 
single {86 : 1 , } 
situation {86 : 1 , } 
slideshowSpeed {86 : 1 , } 
so {86 : 1 , } 
solidarity {86 : 1 , } 
something {86 : 1 , } 
stand {86 : 1 , } 
stands {86 : 1 , } 
starting {86 : 1 , } 
story {86 : 3 , } 
strike {86 : 2 , } 
strong {86 : 2 , } 
study {86 : 1 , } 
suggestion {86 : 1 , } 
suggestions {86 : 1 , } 
suggests {86 : 1 , } 
summer {86 : 1 , } 
support {86 : 1 , } 
table {86 : 1 , } 
tall {86 : 1 , } 
terms {86 : 1 , } 
than {86 : 1 , } 
that {86 : 9 , } 
the {86 : 54 , } 
there {86 : 2 , } 
these {86 : 1 , } 
they {86 : 2 , } 
this {86 : 6 , } 
time {86 : 1 , } 
times {86 : 2 , } 
to {86 : 16 , } 
together {86 : 2 , } 
too {86 : 1 , } 
tough {86 : 1 , } 
towards {86 : 1 , } 
true\n {86 : 1 , } 
try {86 : 1 , } 
union {86 : 2 , } 
unit {86 : 1 , } 
university {86 : 1 , } 
unnecessarily {86 : 1 , } 
unnecessary {86 : 1 , } 
unpleasant {86 : 1 , } 
up {86 : 2 , } 
updated {86 : 1 , } 
us {86 : 3 , } 
various {86 : 1 , } 
very {86 : 1 , } 
view {86 : 2 , } 
vote {86 : 1 , } 
wait {86 : 1 , } 
was {86 : 3 , } 
way {86 : 1 , } 
we {86 : 7 , } 
website {86 : 2 , } 
well {86 : 1 , } 
when {86 : 1 , } 
will {86 : 4 , } 
window {86 : 1 , } 
wish {86 : 1 , } 
wishes {86 : 1 , } 
with {86 : 6 , } 
won\u2019t {86 : 1 , } 
words {86 : 1 , } 
work {86 : 3 , } 
working {86 : 1 , } 
write {86 : 1 , } 
x3984 {86 : 1 , } 
x3999 {86 : 1 , } 
year {86 : 4 , } 
years {86 : 1 , } 
your {86 : 3 , } 
{ {86 : 13 , } 
| {86 : 2 , } 
} {86 : 13 , } 
