0 {67 : 7 , } 
Base {67 : 1 , } 
Based {67 : 2 , } 
Basic {67 : 1 , } 
Beauvoir {67 : 1 , } 
Before {67 : 1 , } 
Benefits {67 : 11 , } 
Bixi {67 : 1 , } 
Board {67 : 50 , } 
Bohbot {67 : 1 , } 
Both {67 : 2 , } 
Box {67 : 1 , } 
Bryan {67 : 1 , } 
Bulletin {67 : 2 , } 
Business {67 : 1 , } 
By {67 : 6 , } 
C {67 : 2 , } 
CA {67 : 1 , } 
CAREER {67 : 2 , } 
CAUT {67 : 4 , } 
CDI {67 : 18 , } 
CHAIRS {67 : 1 , } 
CLOSURE {67 : 2 , } 
COMMERCIALIZATION {67 : 2 , } 
COMMITTEE {67 : 24 , } 
COMMITTEES {67 : 5 , } 
COMPASSIONATE {67 : 2 , } 
COMPENSATION {67 : 2 , } 
COMPONENTS {67 : 5 , } 
CONFIDENTIALITY {67 : 2 , } 
CONFLICT {67 : 2 , } 
CONSIDERATIONS {67 : 1 , } 
CONTRACTS {67 : 1 , } 
COPIES {67 : 2 , } 
COPYRIGHT {67 : 3 , } 
CORRESPONDENCE {67 : 2 , } 
COURSE {67 : 1 , } 
COURT {67 : 2 , } 
CREDITS {67 : 1 , } 
CRITERIA {67 : 2 , } 
CUFA {67 : 15 , } 
Canada {67 : 5 , } 
Canadian {67 : 12 , } 
Candidate {67 : 2 , } 
Candidates {67 : 12 , } 
Care {67 : 6 , } 
Career {67 : 4 , } 
Carol {67 : 1 , } 
Centre {67 : 1 , } 
Certificate {67 : 2 , } 
Chair {67 : 67 , } 
Chairs {67 : 1 , } 
Changes {67 : 16 , } 
Chantal {67 : 1 , } 
Christmas {67 : 3 , } 
Circumstances {67 : 1 , } 
Claims {67 : 1 , } 
Classifieds {67 : 1 , } 
Co {67 : 6 , } 
Code {67 : 4 , } 
Collective {67 : 78 , } 
College {67 : 8 , } 
Colleges {67 : 3 , } 
Commercialization {67 : 23 , } 
Commercialize {67 : 14 , } 
Commercializing {67 : 1 , } 
Commission {67 : 20 , } 
Commissioned {67 : 5 , } 
Committee {67 : 54 , } 
Committees {67 : 19 , } 
Communicating {67 : 2 , } 
Community {67 : 5 , } 
Compassionate {67 : 1 , } 
Complement {67 : 1 , } 
Composition {67 : 21 , } 
Computer {67 : 2 , } 
Concluding {67 : 1 , } 
Conclusions {67 : 1 , } 
Concordia {67 : 67 , } 
Conditions {67 : 1 , } 
Conflict {67 : 1 , } 
Conflicts {67 : 1 , } 
Consecutive {67 : 2 , } 
Consequently {67 : 1 , } 
Consideration {67 : 11 , } 
Considerations {67 : 2 , } 
Constitute {67 : 1 , } 
Constitution {67 : 1 , } 
Contact {67 : 2 , } 
Contents {67 : 1 , } 
Continuing {67 : 4 , } 
Contracts {67 : 1 , } 
Convene {67 : 2 , } 
Cooperative {67 : 1 , } 
Copies {67 : 3 , } 
Copyright {67 : 17 , } 
Corporation {67 : 2 , } 
Correspondence {67 : 1 , } 
Costs {67 : 3 , } 
Council {67 : 10 , } 
Councils {67 : 1 , } 
Counseling {67 : 1 , } 
Course {67 : 5 , } 
Courses {67 : 3 , } 
Court {67 : 1 , } 
Coverage {67 : 1 , } 
Credited {67 : 2 , } 
Criteria {67 : 4 , } 
Cross {67 : 1 , } 
Custody {67 : 1 , } 
DEFINITIONS {67 : 2 , } 
DEPARTMENT {67 : 3 , } 
DETERMINATION {67 : 2 , } 
DEVELOPMENT {67 : 2 , } 
DHC {67 : 20 , } 
DHCs {67 : 2 , } 
DISCIPLINARY {67 : 2 , } 
DISCRIMINATION {67 : 2 , } 
DISMISSAL {67 : 2 , } 
DIVISION {67 : 1 , } 
DPC {67 : 68 , } 
DPCs {67 : 2 , } 
DTC {67 : 81 , } 
DTCs {67 : 1 , } 
DURATION {67 : 3 , } 
DUTIES {67 : 4 , } 
Day {67 : 7 , } 
Days {67 : 1 , } 
Dean {67 : 301 , } 
Deans {67 : 6 , } 
Death {67 : 1 , } 
December {67 : 11 , } 
Decision {67 : 2 , } 
Decisions {67 : 2 , } 
Declaration {67 : 9 , } 
Deferral {67 : 4 , } 
Definitions {67 : 2 , } 
Demanding {67 : 1 , } 
Denial {67 : 2 , } 
Denis {67 : 2 , } 
Dental {67 : 2 , } 
Department {67 : 13 , } 
Departmental {67 : 1 , } 
Departments {67 : 2 , } 
Dependent {67 : 1 , } 
Depending {67 : 1 , } 
Development {67 : 4 , } 
Diane {67 : 1 , } 
Director {67 : 4 , } 
Directory {67 : 1 , } 
Disability {67 : 3 , } 
Disciplinary {67 : 2 , } 
Discretion {67 : 1 , } 
Discretionary {67 : 1 , } 
Dismemberment {67 : 1 , } 
Dismissal {67 : 6 , } 
Disputes {67 : 1 , } 
Division {67 : 2 , } 
Documentation {67 : 1 , } 
Documents {67 : 2 , } 
Download {67 : 12 , } 
Duration {67 : 2 , } 
During {67 : 6 , } 
Duties {67 : 3 , } 
Dykyj {67 : 1 , } 
EAC {67 : 11 , } 
EI {67 : 13 , } 
ELECTIONS {67 : 2 , } 
ELIGIBLE {67 : 1 , } 
EMERGENCY {67 : 2 , } 
EMPLOYMENT {67 : 3 , } 
EQUITY {67 : 1 , } 
ERPS {67 : 1 , } 
ETA {67 : 51 , } 
ETAs {67 : 10 , } 
EVALUATION {67 : 9 , } 
EXCLUDED {67 : 2 , } 
EXTENDED {67 : 1 , } 
EXTENSION {67 : 1 , } 
Each {67 : 16 , } 
Early {67 : 6 , } 
Easter {67 : 1 , } 
Edit {67 : 1 , } 
Editorial {67 : 5 , } 
Education {67 : 2 , } 
Effective {67 : 16 , } 
Either {67 : 2 , } 
Elected {67 : 1 , } 
Elections {67 : 8 , } 
Eligibility {67 : 2 , } 
Em {67 : 1 , } 
Employe {67 : 1 , } 
Employee {67 : 1 , } 
Employees {67 : 5 , } 
Employer {67 : 213 , } 
Employment {67 : 5 , } 
Engaging {67 : 1 , } 
Engineering {67 : 2 , } 
English {67 : 7 , } 
Equity {67 : 3 , } 
Evaluation {67 : 6 , } 
Evaluations {67 : 7 , } 
Evaluators {67 : 6 , } 
Events {67 : 3 , } 
Every {67 : 11 , } 
Except {67 : 4 , } 
Exceptional {67 : 2 , } 
Exceptionally {67 : 2 , } 
Excluded {67 : 2 , } 
Executive {67 : 3 , } 
Experts {67 : 1 , } 
Extended {67 : 2 , } 
Extraordinary {67 : 3 , } 
F {67 : 2 , } 
FACULTIES {67 : 1 , } 
FACULTY {67 : 16 , } 
FAP {67 : 1 , } 
FEC {67 : 8 , } 
FILES {67 : 2 , } 
FINANCIAL {67 : 2 , } 
FIVE {67 : 1 , } 
FOR {67 : 27 , } 
FPTC {67 : 73 , } 
FQPPU {67 : 2 , } 
FREEDOM {67 : 2 , } 
FROM {67 : 5 , } 
Faculties {67 : 2 , } 
Faculty {67 : 82 , } 
Failure {67 : 1 , } 
Fall {67 : 4 , } 
Fax {67 : 2 , } 
February {67 : 7 , } 
Federal {67 : 1 , } 
Fee {67 : 1 , } 
Fellow {67 : 1 , } 
Fewer {67 : 1 , } 
Fifty {67 : 1 , } 
Filled {67 : 1 , } 
Financial {67 : 12 , } 
Fine {67 : 3 , } 
Floor {67 : 1 , } 
Flynn {67 : 1 , } 
Following {67 : 5 , } 
For {67 : 48 , } 
Fora {67 : 1 , } 
Forms {67 : 1 , } 
Formulation {67 : 1 , } 
Fortier {67 : 1 , } 
Four {67 : 2 , } 
Freedom {67 : 3 , } 
French {67 : 7 , } 
Frequently {67 : 1 , } 
Friday {67 : 2 , } 
From {67 : 1 , } 
Full {67 : 1 , } 
Fund {67 : 1 , } 
Furthermore {67 : 2 , } 
GENERAL {67 : 7 , } 
GOVERNANCE {67 : 2 , } 
GOVERNED {67 : 3 , } 
GRID {67 : 2 , } 
GRIDS {67 : 1 , } 
GRIEVANCE {67 : 3 , } 
GRIEVANCES {67 : 1 , } 
Gagnon {67 : 1 , } 
General {67 : 7 , } 
Genevieve {67 : 1 , } 
George {67 : 1 , } 
Good {67 : 1 , } 
Governors {67 : 37 , } 
Gradual {67 : 1 , } 
Graduate {67 : 9 , } 
Grid {67 : 3 , } 
Grids {67 : 4 , } 
Grievance {67 : 5 , } 
Grievances {67 : 2 , } 
Grievor {67 : 1 , } 
H4B {67 : 1 , } 
HANDLING {67 : 1 , } 
HARASSMENT {67 : 2 , } 
HEAD {67 : 1 , } 
HEADS {67 : 3 , } 
HIRING {67 : 2 , } 
HOC {67 : 2 , } 
HOLDING {67 : 2 , } 
HOLIDAYS {67 : 2 , } 
HR {67 : 1 , } 
HRIS {67 : 2 , } 
Hall {67 : 1 , } 
Having {67 : 1 , } 
Head {67 : 3 , } 
Heads {67 : 6 , } 
Health {67 : 4 , } 
Heureux {67 : 1 , } 
Hingston {67 : 1 , } 
Hiring {67 : 2 , } 
Hoc {67 : 1 , } 
Holiday {67 : 1 , } 
Home {67 : 1 , } 
However {67 : 13 , } 
Human {67 : 2 , } 
I {67 : 1 , } 
II {67 : 1 , } 
IN {67 : 4 , } 
INCORPORATION {67 : 2 , } 
INCREASE {67 : 1 , } 
INCREASES {67 : 3 , } 
INCREMENTS {67 : 1 , } 
INDIVIDUAL {67 : 1 , } 
INFORMATION {67 : 4 , } 
INTELLECTUAL {67 : 2 , } 
INTEREST {67 : 2 , } 
INTERRUPTION {67 : 1 , } 
INVENTION {67 : 2 , } 
If {67 : 97 , } 
Impact {67 : 1 , } 
In {67 : 202 , } 
Incorporation {67 : 1 , } 
Increase {67 : 3 , } 
Increment {67 : 1 , } 
Increments {67 : 2 , } 
Independent {67 : 7 , } 
Individual {67 : 8 , } 
Individuals {67 : 1 , } 
Information {67 : 7 , } 
Initial {67 : 5 , } 
Inquiries {67 : 2 , } 
Instead {67 : 2 , } 
Institute {67 : 2 , } 
Instruction {67 : 1 , } 
Instructional {67 : 3 , } 
Insurance {67 : 11 , } 
Intellectual {67 : 11 , } 
Inter {67 : 1 , } 
International {67 : 1 , } 
Internet {67 : 1 , } 
Invention {67 : 57 , } 
Inventions {67 : 4 , } 
Inventor {67 : 8 , } 
Inventors {67 : 4 , } 
Investment {67 : 1 , } 
It {67 : 27 , } 
JEEC {67 : 11 , } 
JGC {67 : 33 , } 
JMSB {67 : 1 , } 
JOINT {67 : 2 , } 
JRTC {67 : 8 , } 
JURISDICTION {67 : 2 , } 
January {67 : 28 , } 
Jean {67 : 2 , } 
Jobin {67 : 1 , } 
Joelle {67 : 1 , } 
John {67 : 1 , } 
Joint {67 : 6 , } 
July {67 : 10 , } 
June {67 : 57 , } 
Kathleen {67 : 1 , } 
Keller {67 : 1 , } 
L {67 : 1 , } 
LASC {67 : 24 , } 
LC {67 : 5 , } 
LEAVE {67 : 27 , } 
LEC {67 : 4 , } 
LECTURER {67 : 1 , } 
LED {67 : 2 , } 
LEVEL {67 : 8 , } 
LIAISON {67 : 1 , } 
LIBRARIAN {67 : 15 , } 
LIBRARIANS {67 : 10 , } 
LIBRARIES {67 : 1 , } 
LIBRARY {67 : 5 , } 
LIMITED {67 : 2 , } 
LOA {67 : 1 , } 
LOAD {67 : 1 , } 
LOCK {67 : 2 , } 
LPC {67 : 65 , } 
LPCand {67 : 1 , } 
LPRC {67 : 55 , } 
LTA {67 : 43 , } 
LTAs {67 : 10 , } 
LTC {67 : 67 , } 
LTD {67 : 1 , } 
La {67 : 1 , } 
Labour {67 : 6 , } 
Laid {67 : 2 , } 
Language {67 : 1 , } 
Laplante {67 : 1 , } 
Lavoie {67 : 1 , } 
Law {67 : 1 , } 
Lay {67 : 1 , } 
Leading {67 : 1 , } 
Leave {67 : 12 , } 
Lecturer {67 : 18 , } 
Lecturers {67 : 3 , } 
Led {67 : 2 , } 
Letter {67 : 4 , } 
Level {67 : 10 , } 
Liaison {67 : 1 , } 
Liberal {67 : 1 , } 
Librarian {67 : 87 , } 
Librarians {67 : 15 , } 
Libraries {67 : 1 , } 
Library {67 : 50 , } 
Life {67 : 4 , } 
Limited {67 : 3 , } 
Links {67 : 1 , } 
List {67 : 1 , } 
Listservs {67 : 1 , } 
Load {67 : 1 , } 
Login {67 : 1 , } 
Long {67 : 2 , } 
Loyola {67 : 2 , } 
MANAGEMENT {67 : 2 , } 
MATERNITY {67 : 7 , } 
MEASURES {67 : 2 , } 
MEMBER {67 : 2 , } 
MEMBERS {67 : 32 , } 
MERGERS {67 : 2 , } 
MISCELLANEOUS {67 : 2 , } 
MISCONDUCT {67 : 2 , } 
MODEL {67 : 8 , } 
Mailing {67 : 1 , } 
Make {67 : 1 , } 
Mandatory {67 : 6 , } 
March {67 : 19 , } 
Marie {67 : 1 , } 
Market {67 : 8 , } 
Material {67 : 1 , } 
Materials {67 : 3 , } 
Matters {67 : 1 , } 
Maureen {67 : 1 , } 
May {67 : 55 , } 
Meeting {67 : 1 , } 
Meetings {67 : 1 , } 
Member {67 : 4 , } 
Members {67 : 101 , } 
Membership {67 : 3 , } 
Minimum {67 : 2 , } 
Minist {67 : 3 , } 
Minister {67 : 1 , } 
Minutes {67 : 1 , } 
Misconduct {67 : 2 , } 
Model {67 : 13 , } 
Modify {67 : 2 , } 
Molson {67 : 1 , } 
Monday {67 : 4 , } 
Montreal {67 : 2 , } 
Moral {67 : 1 , } 
More {67 : 1 , } 
Moreover {67 : 1 , } 
Municipal {67 : 1 , } 
NEGOTIATION {67 : 2 , } 
NEITHER {67 : 1 , } 
NEW {67 : 4 , } 
NOMINALLY {67 : 2 , } 
NON {67 : 3 , } 
NOR {67 : 1 , } 
NOTICE {67 : 2 , } 
NOTICES {67 : 1 , } 
Nadeau {67 : 1 , } 
Name {67 : 2 , } 
Nationale {67 : 1 , } 
Negative {67 : 1 , } 
Neither {67 : 1 , } 
Net {67 : 12 , } 
Nevertheless {67 : 1 , } 
New {67 : 7 , } 
News {67 : 1 , } 
Newsletter {67 : 1 , } 
No {67 : 19 , } 
Nominal {67 : 1 , } 
Nomination {67 : 1 , } 
Nominations {67 : 1 , } 
Normally {67 : 6 , } 
Nothing {67 : 1 , } 
Notice {67 : 5 , } 
Notification {67 : 2 , } 
Notwithstanding {67 : 30 , } 
November {67 : 7 , } 
Number {67 : 2 , } 
OF {67 : 49 , } 
OLD {67 : 4 , } 
ON {67 : 6 , } 
OPTION {67 : 4 , } 
OR {67 : 8 , } 
OTHER {67 : 1 , } 
OUTS {67 : 2 , } 
OUTSIDE {67 : 4 , } 
Observer {67 : 1 , } 
October {67 : 26 , } 
Office {67 : 4 , } 
Oksana {67 : 1 , } 
Old {67 : 9 , } 
On {67 : 8 , } 
Once {67 : 3 , } 
One {67 : 11 , } 
Only {67 : 13 , } 
Operating {67 : 1 , } 
Operations {67 : 2 , } 
Opinion {67 : 1 , } 
Optional {67 : 2 , } 
Other {67 : 4 , } 
Otherwise {67 : 2 , } 
Outside {67 : 7 , } 
Overall {67 : 2 , } 
P {67 : 1 , } 
PACO {67 : 13 , } 
PARENT {67 : 1 , } 
PARENTAL {67 : 6 , } 
PATENTS {67 : 3 , } 
PATERNITY {67 : 5 , } 
PAY {67 : 2 , } 
PDF {67 : 12 , } 
PERCENTAGE {67 : 1 , } 
PERFORMANCE {67 : 2 , } 
PERSONNEL {67 : 6 , } 
PERTAINING {67 : 2 , } 
PLACEMENT {67 : 2 , } 
POLITICAL {67 : 2 , } 
POSITIONS {67 : 2 , } 
PREAMBLE {67 : 2 , } 
PROBATIONARY {67 : 11 , } 
PROCEDURE {67 : 1 , } 
PROCEDURES {67 : 11 , } 
PROFESSIONAL {67 : 2 , } 
PROFESSOR {67 : 8 , } 
PROFESSORSHIPS {67 : 1 , } 
PROMOTION {67 : 18 , } 
PROPERTY {67 : 2 , } 
PURPOSE {67 : 3 , } 
Page {67 : 1 , } 
Paid {67 : 1 , } 
Parental {67 : 6 , } 
Part {67 : 2 , } 
Parties {67 : 20 , } 
Party {67 : 1 , } 
Past {67 : 1 , } 
Patent {67 : 3 , } 
Patents {67 : 2 , } 
Paternity {67 : 1 , } 
Pay {67 : 1 , } 
Payment {67 : 1 , } 
Payments {67 : 1 , } 
Pension {67 : 17 , } 
Perceived {67 : 1 , } 
Percentage {67 : 3 , } 
Performance {67 : 7 , } 
Permanent {67 : 6 , } 
Permission {67 : 1 , } 
Perry {67 : 1 , } 
Personnel {67 : 12 , } 
Persons {67 : 1 , } 
Pierre {67 : 1 , } 
Plan {67 : 15 , } 
Plans {67 : 1 , } 
Policies {67 : 1 , } 
Policy {67 : 1 , } 
Political {67 : 1 , } 
Polls {67 : 1 , } 
Pool {67 : 9 , } 
Post {67 : 1 , } 
Preparation {67 : 2 , } 
President {67 : 90 , } 
Presidents {67 : 2 , } 
Principal {67 : 1 , } 
Prior {67 : 1 , } 
Probationary {67 : 10 , } 
Procedure {67 : 3 , } 
Procedures {67 : 6 , } 
Proceeds {67 : 12 , } 
Professional {67 : 7 , } 
Professor {67 : 67 , } 
Professors {67 : 6 , } 
Professorship {67 : 2 , } 
Professorships {67 : 1 , } 
Program {67 : 2 , } 
Promotion {67 : 14 , } 
Property {67 : 10 , } 
Proportional {67 : 1 , } 
Provide {67 : 1 , } 
Province {67 : 1 , } 
Provincial {67 : 2 , } 
Provision {67 : 2 , } 
Provisions {67 : 7 , } 
Provost {67 : 111 , } 
Public {67 : 1 , } 
Purpose {67 : 19 , } 
Pursuant {67 : 1 , } 
QPIP {67 : 17 , } 
QUALIFYING {67 : 2 , } 
Qu {67 : 6 , } 
Qualifying {67 : 15 , } 
Quebec {67 : 6 , } 
Questions {67 : 1 , } 
R {67 : 2 , } 
RANK {67 : 2 , } 
REAPPOINTMENT {67 : 9 , } 
REASONS {67 : 2 , } 
RECOGNITION {67 : 2 , } 
REDUCED {67 : 2 , } 
REGARDING {67 : 2 , } 
REGULAR {67 : 2 , } 
REMISSIONS {67 : 1 , } 
RESEARCH {67 : 3 , } 
RESIDENCE {67 : 2 , } 
RESIGNATION {67 : 2 , } 
RESPONSIBILITIES {67 : 4 , } 
RETIREMENT {67 : 2 , } 
RETRAINING {67 : 2 , } 
RETROACTIVITY {67 : 3 , } 
REVIEW {67 : 7 , } 
REVISION {67 : 1 , } 
RIGHT {67 : 1 , } 
RIGHTS {67 : 4 , } 
Reappointment {67 : 6 , } 
Reappointments {67 : 4 , } 
Rearrangement {67 : 1 , } 
Reasonable {67 : 1 , } 
Reasoned {67 : 2 , } 
Reasons {67 : 3 , } 
Receipt {67 : 1 , } 
Recommend {67 : 1 , } 
Recommendation {67 : 1 , } 
Recreational {67 : 1 , } 
Reduced {67 : 4 , } 
Referees {67 : 1 , } 
Registered {67 : 7 , } 
Regular {67 : 4 , } 
Reports {67 : 1 , } 
Requests {67 : 4 , } 
Research {67 : 24 , } 
Residence {67 : 3 , } 
Residency {67 : 2 , } 
Resignation {67 : 1 , } 
Resolution {67 : 1 , } 
Resources {67 : 3 , } 
Responsibilities {67 : 12 , } 
Retired {67 : 1 , } 
Retirement {67 : 12 , } 
Retraining {67 : 1 , } 
Retroactivity {67 : 1 , } 
Revenu {67 : 1 , } 
Revenue {67 : 2 , } 
Revenues {67 : 2 , } 
Review {67 : 9 , } 
Rights {67 : 1 , } 
Robichaud {67 : 1 , } 
Rules {67 : 1 , } 
S {67 : 1 , } 
SABBATICAL {67 : 2 , } 
SALARIES {67 : 2 , } 
SALARY {67 : 12 , } 
SARC {67 : 15 , } 
SASC {67 : 2 , } 
SCHOLARS {67 : 1 , } 
SCHOLARSHIP {67 : 2 , } 
SCSL {67 : 12 , } 
SEARCH {67 : 3 , } 
SENIOR {67 : 4 , } 
SICK {67 : 2 , } 
SP {67 : 16 , } 
SPECIAL {67 : 2 , } 
SPOUSAL {67 : 2 , } 
SPs {67 : 2 , } 
SRP {67 : 3 , } 
STATUTORY {67 : 4 , } 
STIPEND {67 : 1 , } 
STIPENDS {67 : 2 , } 
STRIKES {67 : 2 , } 
STRUCTURE {67 : 2 , } 
SUPERVISORY {67 : 4 , } 
SUPPLEMENTAL {67 : 6 , } 
SUPPLEMENTS {67 : 1 , } 
Sabbatical {67 : 2 , } 
Salaries {67 : 4 , } 
Salary {67 : 19 , } 
Saturday {67 : 1 , } 
Savings {67 : 1 , } 
Scholar {67 : 1 , } 
Scholarship {67 : 3 , } 
School {67 : 3 , } 
Science {67 : 9 , } 
Search {67 : 10 , } 
Secretary {67 : 3 , } 
See {67 : 3 , } 
Senate {67 : 11 , } 
Send {67 : 1 , } 
Senior {67 : 34 , } 
September {67 : 11 , } 
Service {67 : 4 , } 
Services {67 : 2 , } 
Shall {67 : 1 , } 
She {67 : 2 , } 
Sherbrooke {67 : 1 , } 
Short {67 : 2 , } 
Shorter {67 : 1 , } 
Should {67 : 29 , } 
Sick {67 : 1 , } 
Simone {67 : 1 , } 
Sir {67 : 1 , } 
Special {67 : 7 , } 
Specified {67 : 5 , } 
Sponsorship {67 : 1 , } 
Staff {67 : 2 , } 
Stage {67 : 13 , } 
Statements {67 : 1 , } 
Statistical {67 : 1 , } 
Status {67 : 1 , } 
Stipend {67 : 1 , } 
Stipends {67 : 3 , } 
Strategy {67 : 2 , } 
Street {67 : 1 , } 
Stronger {67 : 1 , } 
Structure {67 : 3 , } 
Student {67 : 1 , } 
Students {67 : 1 , } 
Studies {67 : 9 , } 
Subject {67 : 4 , } 
