0 {72 : 2 , } 
H4B {72 : 1 , } 
HB109 {72 : 1 , } 
Hall {72 : 1 , } 
Have {72 : 1 , } 
Hingston {72 : 1 , } 
I {72 : 1 , } 
In {72 : 1 , } 
Information {72 : 1 , } 
Inquiries {72 : 2 , } 
Investment {72 : 1 , } 
JMSB {72 : 1 , } 
L {72 : 1 , } 
Latest {72 : 1 , } 
Like {72 : 1 , } 
Links {72 : 1 , } 
Login {72 : 1 , } 
Louise {72 : 1 , } 
M {72 : 1 , } 
MB {72 : 1 , } 
Mailing {72 : 1 , } 
March {72 : 3 , } 
Meeting {72 : 4 , } 
Member {72 : 4 , } 
Members {72 : 1 , } 
Messaging {72 : 1 , } 
Minutes {72 : 1 , } 
Month {72 : 2 , } 
Montreal {72 : 1 , } 
New {72 : 2 , } 
News {72 : 2 , } 
Newsletter {72 : 1 , } 
Next {72 : 1 , } 
Nomination {72 : 1 , } 
Not {72 : 1 , } 
November {72 : 4 , } 
October {72 : 1 , } 
On {72 : 1 , } 
Opinion {72 : 1 , } 
Other {72 : 1 , } 
Past {72 : 1 , } 
Please {72 : 1 , } 
Polls {72 : 1 , } 
President {72 : 1 , } 
Previous {72 : 1 , } 
Professor {72 : 2 , } 
Professors {72 : 1 , } 
Questions {72 : 1 , } 
Read {72 : 4 , } 
Reports {72 : 1 , } 
Resources {72 : 1 , } 
Retirement {72 : 1 , } 
Robichaud {72 : 1 , } 
Rooms {72 : 1 , } 
S {72 : 3 , } 
SGW {72 : 1 , } 
Science {72 : 2 , } 
Search {72 : 1 , } 
Senate {72 : 1 , } 
Sherbrooke {72 : 1 , } 
Staff {72 : 2 , } 
Statements {72 : 1 , } 
Street {72 : 1 , } 
Suggestion {72 : 2 , } 
Sunday {72 : 2 , } 
Support {72 : 1 , } 
T {72 : 2 , } 
TBD {72 : 1 , } 
Talk {72 : 1 , } 
Teach {72 : 1 , } 
Tenterhooks {72 : 1 , } 
The {72 : 2 , } 
This {72 : 1 , } 
Times {72 : 1 , } 
Try {72 : 1 , } 
Twitter {72 : 2 , } 
U {72 : 1 , } 
UQO {72 : 1 , } 
University {72 : 3 , } 
Upcoming {72 : 1 , } 
Ur {72 : 1 , } 
View {72 : 2 , } 
Volatile {72 : 1 , } 
W {72 : 1 , } 
Wednesday {72 : 1 , } 
West {72 : 1 , } 
York {72 : 1 , } 
Your {72 : 1 , } 
a {72 : 20 , } 
about {72 : 3 , } 
action {72 : 1 , } 
admin {72 : 2 , } 
ail {72 : 1 , } 
ajax {72 : 2 , } 
an {72 : 1 , } 
and {72 : 1 , } 
animate {72 : 2 , } 
animation {72 : 1 , } 
animationDuration {72 : 1 , } 
are {72 : 1 , } 
as {72 : 1 , } 
at {72 : 1 , } 
available {72 : 1 , } 
b {72 : 8 , } 
because {72 : 2 , } 
bohbot {72 : 1 , } 
but {72 : 1 , } 
c {72 : 1 , } 
ca {72 : 3 , } 
cal {72 : 1 , } 
calendar {72 : 4 , } 
children {72 : 2 , } 
class {72 : 1 , } 
click {72 : 1 , } 
co {72 : 3 , } 
concordia {72 : 3 , } 
container {72 : 4 , } 
content {72 : 1 , } 
controlNav {72 : 1 , } 
corner {72 : 1 , } 
cufa {72 : 2 , } 
cufa_apuc {72 : 3 , } 
data {72 : 3 , } 
day {72 : 1 , } 
details {72 : 3 , } 
developer {72 : 1 , } 
directionNav {72 : 1 , } 
document {72 : 4 , } 
doesn {72 : 1 , } 
e {72 : 3 , } 
either {72 : 1 , } 
else {72 : 1 , } 
event {72 : 3 , } 
exist {72 : 1 , } 
faculty {72 : 1 , } 
fade {72 : 1 , } 
false {72 : 1 , } 
female {72 : 1 , } 
flexslider {72 : 2 , } 
for {72 : 6 , } 
form {72 : 1 , } 
forms {72 : 1 , } 
from {72 : 1 , } 
full {72 : 3 , } 
fullEmailLink {72 : 2 , } 
fullLink {72 : 4 , } 
function {72 : 7 , } 
genevieve {72 : 1 , } 
header {72 : 1 , } 
hide {72 : 1 , } 
href {72 : 3 , } 
html {72 : 1 , } 
http {72 : 1 , } 
https {72 : 3 , } 
icon {72 : 1 , } 
icons {72 : 1 , } 
il {72 : 1 , } 
ilt {72 : 3 , } 
in {72 : 3 , } 
input {72 : 1 , } 
intellectual {72 : 1 , } 
isn {72 : 1 , } 
it {72 : 1 , } 
jQuery {72 : 2 , } 
l0q7JJLHst {72 : 1 , } 
letter {72 : 1 , } 
li {72 : 2 , } 
lifelines {72 : 1 , } 
load {72 : 1 , } 
load_mini_calendar {72 : 1 , } 
logged {72 : 1 , } 
logging {72 : 1 , } 
looking {72 : 1 , } 
m {72 : 3 , } 
ma {72 : 1 , } 
main {72 : 1 , } 
men {72 : 1 , } 
miss {72 : 1 , } 
month {72 : 2 , } 
mouseenter {72 : 1 , } 
mouseleave {72 : 1 , } 
nav {72 : 1 , } 
negotiations {72 : 1 , } 
net {72 : 1 , } 
networking {72 : 1 , } 
news {72 : 1 , } 
not {72 : 1 , } 
o {72 : 3 , } 
of {72 : 3 , } 
often {72 : 1 , } 
on {72 : 5 , } 
opacity {72 : 2 , } 
or {72 : 2 , } 
out {72 : 1 , } 
outperform {72 : 1 , } 
parent {72 : 1 , } 
php {72 : 1 , } 
pm {72 : 1 , } 
policy {72 : 1 , } 
post {72 : 1 , } 
prepend {72 : 1 , } 
preventDefault {72 : 1 , } 
professors {72 : 1 , } 
re {72 : 2 , } 
ready {72 : 2 , } 
representative {72 : 1 , } 
response {72 : 2 , } 
right {72 : 1 , } 
robichaud {72 : 1 , } 
service {72 : 1 , } 
share {72 : 1 , } 
show {72 : 1 , } 
single {72 : 1 , } 
slideshowSpeed {72 : 1 , } 
something {72 : 1 , } 
story {72 : 3 , } 
study {72 : 1 , } 
success {72 : 1 , } 
suggestion {72 : 1 , } 
suggests {72 : 1 , } 
support {72 : 1 , } 
syt4neq01z {72 : 1 , } 
t {72 : 6 , } 
terms {72 : 1 , } 
the {72 : 13 , } 
this {72 : 4 , } 
to {72 : 2 , } 
top {72 : 1 , } 
true {72 : 1 , } 
type {72 : 1 , } 
updated {72 : 1 , } 
url {72 : 1 , } 
us {72 : 1 , } 
var {72 : 9 , } 
website {72 : 1 , } 
window {72 : 1 , } 
with {72 : 2 , } 
wp {72 : 1 , } 
write {72 : 2 , } 
x3984 {72 : 1 , } 
x3999 {72 : 1 , } 
year {72 : 2 , } 
you {72 : 3 , } 
your {72 : 1 , } 
