! {48 : 2 , } 
# {48 : 3 , } 
$ {48 : 56 , } 
j.src=\n\t\t'//www.googletagmanager.com/gtm.js {48 : 1 , } 
jQuery {48 : 3 , } 
jitterBuffer {48 : 1 , } 
l {48 : 4 , } 
l='+l {48 : 1 , } 
li.dropdown {48 : 1 , } 
linkedin {48 : 1 , } 
links {48 : 3 , } 
lt {48 : 2 , } 
make {48 : 2 , } 
map {48 : 4 , } 
menu {48 : 1 , } 
mobile {48 : 2 , } 
mobile\n {48 : 1 , } 
mobile\n\n {48 : 1 , } 
n't {48 : 1 , } 
navigation {48 : 1 , } 
new {48 : 4 , } 
news {48 : 4 , } 
none {48 : 4 , } 
not {48 : 11 , } 
of {48 : 16 , } 
offset {48 : 1 , } 
offset.top {48 : 1 , } 
on {48 : 2 , } 
opened\n {48 : 2 , } 
opportunities {48 : 4 , } 
opportunities\n {48 : 2 , } 
page {48 : 1 , } 
pinterest {48 : 1 , } 
programs\n {48 : 2 , } 
registration {48 : 4 , } 
resources {48 : 8 , } 
return {48 : 1 , } 
s {48 : 3 , } 
schedules {48 : 4 , } 
schools\n {48 : 1 , } 
scroll {48 : 1 , } 
search {48 : 2 , } 
services {48 : 14 , } 
services\n {48 : 1 , } 
set {48 : 1 , } 
setTimeout {48 : 2 , } 
showing {48 : 2 , } 
showing\n {48 : 1 , } 
site-search {48 : 2 , } 
social {48 : 1 , } 
socialbar {48 : 1 , } 
socialbar.scroll {48 : 1 , } 
src= {48 : 1 , } 
staff {48 : 2 , } 
staff\n {48 : 1 , } 
strict {48 : 1 , } 
student {48 : 1 , } 
students {48 : 2 , } 
studies {48 : 3 , } 
style= {48 : 1 , } 
sure {48 : 3 , } 
the {48 : 5 , } 
this {48 : 12 , } 
this.addClass {48 : 1 , } 
this.closest {48 : 1 , } 
this.find {48 : 4 , } 
this.prop {48 : 8 , } 
this.removeClass {48 : 1 , } 
this.siblings {48 : 2 , } 
timeOutId {48 : 1 , } 
to {48 : 2 , } 
top {48 : 3 , } 
twitter {48 : 1 , } 
us {48 : 2 , } 
use {48 : 1 , } 
var {48 : 11 , } 
visibility {48 : 1 , } 
w {48 : 3 , } 
when {48 : 4 , } 
width= {48 : 1 , } 
window {48 : 3 , } 
youtube {48 : 1 , } 
{ {48 : 26 , } 
|| {48 : 1 , } 
} {48 : 26 , } 
