! {88 : 4 , } 
# {88 : 6 , } 
$ {88 : 14 , } 
2018 {88 : 1 , } 
21 {88 : 1 , } 
22 {88 : 2 , } 
23 {88 : 1 , } 
24 {88 : 1 , } 
25 {88 : 1 , } 
26 {88 : 1 , } 
28 {88 : 1 , } 
29 {88 : 1 , } 
2:00pm {88 : 2 , } 
3 {88 : 1 , } 
30 {88 : 1 , } 
300 {88 : 1 , } 
4 {88 : 1 , } 
5 {88 : 4 , } 
514 {88 : 1 , } 
514-848-2424 {88 : 2 , } 
5:00pm {88 : 2 , } 
7 {88 : 2 , } 
7:00pm {88 : 1 , } 
8 {88 : 1 , } 
800 {88 : 1 , } 
848-3997 {88 : 1 , } 
9 {88 : 1 , } 
9:30am {88 : 1 , } 
9A {88 : 1 , } 
9th {88 : 1 , } 
: {88 : 29 , } 
; {88 : 24 , } 
< {88 : 11 , } 
> {88 : 12 , } 
? {88 : 1 , } 
@ {88 : 8 , } 
About {88 : 1 , } 
Account {88 : 1 , } 
Address {88 : 1 , } 
Agreement {88 : 5 , } 
Agreements {88 : 1 , } 
April {88 : 1 , } 
Archive {88 : 1 , } 
Area {88 : 1 , } 
Asked {88 : 1 , } 
Association {88 : 3 , } 
Bixi {88 : 1 , } 
Board {88 : 1 , } 
Bohbot {88 : 1 , } 
Box {88 : 2 , } 
Briand {88 : 1 , } 
Building {88 : 1 , } 
C {88 : 1 , } 
CAUT {88 : 1 , } 
CUFA {88 : 7 , } 
CUFA/APUC {88 : 3 , } 
Campus {88 : 1 , } 
Can\u2019t {88 : 1 , } 
Canadian {88 : 1 , } 
Career {88 : 1 , } 
Classifieds {88 : 1 , } 
Climate {88 : 1 , } 
Collective {88 : 4 , } 
Coming {88 : 1 , } 
Committees {88 : 1 , } 
Concordia {88 : 3 , } 
Conferences {88 : 1 , } 
Constitution {88 : 1 , } 
Contact {88 : 2 , } 
Copyright {88 : 1 , } 
Council {88 : 2 , } 
D {88 : 1 , } 
Directory {88 : 1 , } 
Documents {88 : 2 , } 
EV-2.260 {88 : 1 , } 
Edit {88 : 1 , } 
Elections {88 : 1 , } 
Em'+'ail {88 : 1 , } 
Events {88 : 3 , } 
Executive {88 : 3 , } 
F {88 : 1 , } 
FQPPU {88 : 2 , } 
Faculty {88 : 3 , } 
Fax {88 : 1 , } 
February {88 : 1 , } 
Financial {88 : 1 , } 
Floor {88 : 1 , } 
Fora {88 : 1 , } 
Forms {88 : 1 , } 
Frequently {88 : 1 , } 
From {88 : 1 , } 
General {88 : 1 , } 
Governors {88 : 1 , } 
H4B {88 : 1 , } 
Hall {88 : 1 , } 
Have {88 : 1 , } 
I {88 : 1 , } 
In {88 : 1 , } 
Information {88 : 1 , } 
Inquiries {88 : 2 , } 
Investment {88 : 1 , } 
JMSB {88 : 1 , } 
L-HB109 {88 : 1 , } 
Latest {88 : 1 , } 
Like {88 : 1 , } 
Links {88 : 1 , } 
Login {88 : 1 , } 
Louise {88 : 1 , } 
M {88 : 1 , } 
Mailing {88 : 1 , } 
March {88 : 3 , } 
Meeting {88 : 4 , } 
Member {88 : 4 , } 
Members {88 : 1 , } 
Messaging {88 : 1 , } 
Minutes {88 : 1 , } 
Month {88 : 2 , } 
New {88 : 2 , } 
News {88 : 2 , } 
Newsletter {88 : 1 , } 
Next {88 : 1 , } 
Nomination {88 : 1 , } 
November {88 : 4 , } 
October {88 : 1 , } 
On {88 : 1 , } 
Opinion {88 : 1 , } 
Other {88 : 1 , } 
Past {88 : 1 , } 
Please {88 : 1 , } 
Polls {88 : 1 , } 
President {88 : 1 , } 
Previous {88 : 1 , } 
Professor {88 : 2 , } 
Professors {88 : 1 , } 
Questions {88 : 1 , } 
Read {88 : 4 , } 
Reports {88 : 1 , } 
Resources {88 : 3 , } 
Retirement {88 : 1 , } 
Robichaud {88 : 1 , } 
Rooms {88 : 1 , } 
S {88 : 2 , } 
S-MB {88 : 1 , } 
SGW {88 : 1 , } 
Science {88 : 2 , } 
Search {88 : 1 , } 
Senate {88 : 1 , } 
Sherbrooke {88 : 1 , } 
Soon {88 : 1 , } 
Staff {88 : 2 , } 
Statements {88 : 1 , } 
Street {88 : 1 , } 
Suggestion {88 : 2 , } 
Sunday {88 : 2 , } 
Support {88 : 1 , } 
T {88 : 2 , } 
TBD {88 : 1 , } 
Talk {88 : 1 , } 
Teach {88 : 1 , } 
Tenterhooks {88 : 1 , } 
The {88 : 1 , } 
This {88 : 1 , } 
Times {88 : 1 , } 
Twitter {88 : 2 , } 
U {88 : 1 , } 
UQO {88 : 1 , } 
University {88 : 3 , } 
Upcoming {88 : 1 , } 
Ur {88 : 1 , } 
View {88 : 2 , } 
Volatile {88 : 1 , } 
W {88 : 1 , } 
Wednesday {88 : 1 , } 
West {88 : 1 , } 
York {88 : 1 , } 
Your {88 : 1 , } 
\n {88 : 159 , } 
\n7141 {88 : 1 , } 
\nChantal {88 : 1 , } 
\nGenevieve {88 : 1 , } 
\nHingston {88 : 1 , } 
\nMontreal {88 : 1 , } 
\n\n {88 : 9 , } 
\n\n\n {88 : 2 , } 
\n\n\n\n\n\t\n {88 : 1 , } 
\n\n\t\t {88 : 1 , } 
\n\t {88 : 39 , } 
\n\t\n {88 : 4 , } 
\n\t\n\t {88 : 1 , } 
\n\t\n\t\t {88 : 1 , } 
\n\t\t {88 : 7 , } 
\n\t\t\n\t\t {88 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {88 : 1 , } 
\n\t\t\t {88 : 14 , } 
\n\t\t\t\n\t\t {88 : 1 , } 
\n\t\t\t\n\t\t\t {88 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {88 : 1 , } 
\n\t\t\t\t {88 : 11 , } 
\n\t\t\t\t10 {88 : 1 , } 
\n\t\t\t\t13 {88 : 1 , } 
\n\t\t\t\t23 {88 : 1 , } 
\n\t\t\t\t27 {88 : 1 , } 
\n\t\t\t\t6 {88 : 1 , } 
\n\t\t\t\t\t {88 : 11 , } 
\n\t\t\t\t\t\t\t {88 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {88 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {88 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {88 : 10 , } 
\n\t\t\t\tdata {88 : 1 , } 
\n\t\t\t\tsuccess {88 : 1 , } 
\n\t\t\t\ttype {88 : 1 , } 
\n\t\t\t\turl {88 : 1 , } 
\n\t\t\t\tvar {88 : 3 , } 
\n\t\t\te.preventDefault {88 : 1 , } 
\n\t\t\tmouseenter {88 : 1 , } 
\n\t\t\tmouseleave {88 : 1 , } 
\n\tjQuery {88 : 1 , } 
\ndocument.write {88 : 2 , } 
\nvar {88 : 6 , } 
\t {88 : 3 , } 
\t\n\t {88 : 1 , } 
\t\t {88 : 2 , } 
\t\t\t\t\t {88 : 5 , } 
\u2013 {88 : 7 , } 
\xa9 {88 : 1 , } 
\xbb {88 : 2 , } 
\xe0 {88 : 1 , } 
`` {88 : 5 , } 
a {88 : 6 , } 
a='c.bohbot {88 : 1 , } 
a='cufa {88 : 1 , } 
a='genevieve.robichaud {88 : 1 , } 
about {88 : 3 , } 
action {88 : 1 , } 
and {88 : 1 , } 
animation {88 : 1 , } 
animationDuration {88 : 1 , } 
are {88 : 1 , } 
as {88 : 1 , } 
b='concordia.ca {88 : 3 , } 
but {88 : 1 , } 
calendar-container {88 : 4 , } 
class= {88 : 1 , } 
controlNav {88 : 1 , } 
cufa_apuc {88 : 3 , } 
details {88 : 1 , } 
developer {88 : 1 , } 
directionNav {88 : 1 , } 
document {88 : 2 , } 
e {88 : 1 , } 
e'+'ma'+'il-icon {88 : 1 , } 
else {88 : 1 , } 
faculty {88 : 1 , } 
fade {88 : 1 , } 
false {88 : 1 , } 
female {88 : 1 , } 
for {88 : 5 , } 
forms {88 : 1 , } 
from {88 : 1 , } 
full {88 : 3 , } 
fullEmailLink {88 : 1 , } 
fullEmailLink= {88 : 1 , } 
fullLink {88 : 2 , } 
fullLink= {88 : 2 , } 
function {88 : 7 , } 
header-main {88 : 1 , } 
href= {88 : 3 , } 
http {88 : 1 , } 
https {88 : 3 , } 
in {88 : 1 , } 
input {88 : 1 , } 
intellectual {88 : 1 , } 
jQuery {88 : 1 , } 
letter {88 : 1 , } 
li {88 : 1 , } 
lifelines {88 : 1 , } 
m'+'a'+'ilt'+'o {88 : 3 , } 
men {88 : 1 , } 
miss {88 : 1 , } 
month {88 : 1 , } 
negotiations {88 : 1 , } 
news.flexslider {88 : 1 , } 
of {88 : 3 , } 
often {88 : 1 , } 
on {88 : 3 , } 
opacity {88 : 2 , } 
or {88 : 1 , } 
out {88 : 1 , } 
outperform {88 : 1 , } 
parent {88 : 1 , } 
pm {88 : 1 , } 
policy {88 : 1 , } 
post {88 : 1 , } 
professors {88 : 1 , } 
representative {88 : 1 , } 
response {88 : 2 , } 
service {88 : 1 , } 
share {88 : 1 , } 
single {88 : 1 , } 
slideshowSpeed {88 : 1 , } 
something {88 : 1 , } 
story {88 : 3 , } 
study {88 : 1 , } 
suggestion {88 : 1 , } 
suggests {88 : 1 , } 
support {88 : 1 , } 
terms {88 : 1 , } 
the {88 : 11 , } 
this {88 : 4 , } 
to {88 : 1 , } 
true\n {88 : 1 , } 
updated {88 : 1 , } 
us {88 : 1 , } 
website {88 : 1 , } 
window {88 : 1 , } 
with {88 : 1 , } 
x3984 {88 : 1 , } 
x3999 {88 : 1 , } 
year {88 : 1 , } 
your {88 : 1 , } 
{ {88 : 13 , } 
| {88 : 2 , } 
} {88 : 13 , } 
