! {89 : 4 , } 
# {89 : 6 , } 
$ {89 : 14 , } 
Agreement {89 : 5 , } 
Agreements {89 : 1 , } 
April {89 : 1 , } 
Archive {89 : 1 , } 
Area {89 : 1 , } 
Asked {89 : 1 , } 
Association {89 : 3 , } 
Bixi {89 : 1 , } 
Board {89 : 1 , } 
Bohbot {89 : 1 , } 
Box {89 : 2 , } 
Briand {89 : 1 , } 
Building {89 : 1 , } 
C {89 : 1 , } 
CAUT {89 : 1 , } 
CUFA {89 : 7 , } 
CUFA/APUC {89 : 3 , } 
Campus {89 : 1 , } 
Can\u2019t {89 : 1 , } 
Canadian {89 : 1 , } 
Career {89 : 1 , } 
Classifieds {89 : 1 , } 
Climate {89 : 1 , } 
Collective {89 : 4 , } 
Committees {89 : 1 , } 
Concordia {89 : 3 , } 
Conferences {89 : 1 , } 
Constitution {89 : 4 , } 
Contact {89 : 2 , } 
Copyright {89 : 1 , } 
Council {89 : 2 , } 
D {89 : 1 , } 
Directory {89 : 1 , } 
Documents {89 : 2 , } 
EV-2.260 {89 : 1 , } 
Edit {89 : 1 , } 
Elections {89 : 1 , } 
Em'+'ail {89 : 1 , } 
English {89 : 1 , } 
Events {89 : 3 , } 
Executive {89 : 3 , } 
F {89 : 1 , } 
FQPPU {89 : 2 , } 
Faculty {89 : 3 , } 
Fax {89 : 1 , } 
February {89 : 1 , } 
Financial {89 : 1 , } 
Floor {89 : 1 , } 
Fora {89 : 1 , } 
Forms {89 : 1 , } 
Frequently {89 : 1 , } 
From {89 : 1 , } 
General {89 : 1 , } 
Governors {89 : 1 , } 
H4B {89 : 1 , } 
Hall {89 : 1 , } 
Have {89 : 1 , } 
I {89 : 1 , } 
In {89 : 1 , } 
Information {89 : 1 , } 
Inquiries {89 : 2 , } 
Investment {89 : 1 , } 
JMSB {89 : 1 , } 
L-HB109 {89 : 1 , } 
Latest {89 : 1 , } 
Like {89 : 1 , } 
Links {89 : 1 , } 
Login {89 : 1 , } 
Louise {89 : 1 , } 
M {89 : 1 , } 
Mailing {89 : 1 , } 
March {89 : 3 , } 
Meeting {89 : 4 , } 
Member {89 : 4 , } 
Members {89 : 1 , } 
Messaging {89 : 1 , } 
Minutes {89 : 1 , } 
Month {89 : 2 , } 
New {89 : 2 , } 
News {89 : 2 , } 
Newsletter {89 : 1 , } 
Next {89 : 1 , } 
Nomination {89 : 1 , } 
November {89 : 5 , } 
October {89 : 1 , } 
On {89 : 1 , } 
Opinion {89 : 1 , } 
Other {89 : 1 , } 
Past {89 : 1 , } 
Please {89 : 1 , } 
Polls {89 : 1 , } 
President {89 : 1 , } 
Previous {89 : 1 , } 
Professor {89 : 2 , } 
Professors {89 : 1 , } 
Questions {89 : 1 , } 
Read {89 : 4 , } 
Reports {89 : 1 , } 
Resources {89 : 1 , } 
Retirement {89 : 1 , } 
Robichaud {89 : 1 , } 
Rooms {89 : 1 , } 
S {89 : 2 , } 
S-MB {89 : 1 , } 
SGW {89 : 1 , } 
Science {89 : 2 , } 
Search {89 : 1 , } 
Senate {89 : 1 , } 
Sherbrooke {89 : 1 , } 
Staff {89 : 2 , } 
Statements {89 : 1 , } 
Street {89 : 1 , } 
Suggestion {89 : 2 , } 
Sunday {89 : 2 , } 
Support {89 : 1 , } 
T {89 : 2 , } 
TBD {89 : 1 , } 
Talk {89 : 1 , } 
Teach {89 : 1 , } 
Tenterhooks {89 : 1 , } 
The {89 : 1 , } 
This {89 : 1 , } 
Times {89 : 1 , } 
Twitter {89 : 2 , } 
U {89 : 1 , } 
UQO {89 : 1 , } 
University {89 : 3 , } 
Upcoming {89 : 1 , } 
Ur {89 : 1 , } 
Version {89 : 1 , } 
View {89 : 2 , } 
Volatile {89 : 1 , } 
W {89 : 1 , } 
Wednesday {89 : 1 , } 
West {89 : 1 , } 
York {89 : 1 , } 
Your {89 : 1 , } 
\n {89 : 161 , } 
\n7141 {89 : 1 , } 
\nChantal {89 : 1 , } 
\nGenevieve {89 : 1 , } 
\nHingston {89 : 1 , } 
\nMontreal {89 : 1 , } 
\n\n {89 : 9 , } 
\n\n\n {89 : 2 , } 
\n\n\n\n\n\t\n {89 : 1 , } 
\n\n\t\t {89 : 1 , } 
\n\t {89 : 39 , } 
\n\t\n {89 : 4 , } 
\n\t\n\t {89 : 1 , } 
\n\t\n\t\t {89 : 1 , } 
\n\t\t {89 : 7 , } 
\n\t\t\n\t\t {89 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {89 : 1 , } 
\n\t\t\t {89 : 14 , } 
\n\t\t\t\n\t\t {89 : 1 , } 
\n\t\t\t\n\t\t\t {89 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {89 : 1 , } 
\n\t\t\t\t {89 : 11 , } 
\n\t\t\t\t10 {89 : 1 , } 
\n\t\t\t\t13 {89 : 1 , } 
\n\t\t\t\t23 {89 : 1 , } 
\n\t\t\t\t27 {89 : 1 , } 
\n\t\t\t\t6 {89 : 1 , } 
\n\t\t\t\t\t {89 : 11 , } 
\n\t\t\t\t\t\t\t {89 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {89 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {89 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {89 : 10 , } 
\n\t\t\t\tdata {89 : 1 , } 
\n\t\t\t\tsuccess {89 : 1 , } 
\n\t\t\t\ttype {89 : 1 , } 
\n\t\t\t\turl {89 : 1 , } 
\n\t\t\t\tvar {89 : 3 , } 
\n\t\t\te.preventDefault {89 : 1 , } 
\n\t\t\tmouseenter {89 : 1 , } 
\n\t\t\tmouseleave {89 : 1 , } 
\n\tjQuery {89 : 1 , } 
\ndocument.write {89 : 2 , } 
\nvar {89 : 6 , } 
\t {89 : 3 , } 
\t\n\t {89 : 1 , } 
\t\t {89 : 2 , } 
\t\t\t\t\t {89 : 5 , } 
\u2013 {89 : 7 , } 
\xa9 {89 : 1 , } 
\xbb {89 : 2 , } 
\xe0 {89 : 1 , } 
`` {89 : 5 , } 
a {89 : 6 , } 
a='c.bohbot {89 : 1 , } 
a='cufa {89 : 1 , } 
a='genevieve.robichaud {89 : 1 , } 
about {89 : 3 , } 
action {89 : 1 , } 
and {89 : 1 , } 
animation {89 : 1 , } 
animationDuration {89 : 1 , } 
are {89 : 1 , } 
as {89 : 1 , } 
b='concordia.ca {89 : 3 , } 
but {89 : 1 , } 
calendar-container {89 : 4 , } 
class= {89 : 1 , } 
controlNav {89 : 1 , } 
cufa_apuc {89 : 3 , } 
details {89 : 1 , } 
developer {89 : 1 , } 
directionNav {89 : 1 , } 
document {89 : 2 , } 
e {89 : 1 , } 
e'+'ma'+'il-icon {89 : 1 , } 
else {89 : 1 , } 
faculty {89 : 1 , } 
fade {89 : 1 , } 
false {89 : 1 , } 
female {89 : 1 , } 
for {89 : 5 , } 
forms {89 : 1 , } 
fran\xe7aise {89 : 1 , } 
from {89 : 1 , } 
full {89 : 3 , } 
fullEmailLink {89 : 1 , } 
fullEmailLink= {89 : 1 , } 
fullLink {89 : 2 , } 
fullLink= {89 : 2 , } 
function {89 : 7 , } 
header-main {89 : 1 , } 
href= {89 : 3 , } 
http {89 : 1 , } 
https {89 : 3 , } 
in {89 : 1 , } 
input {89 : 1 , } 
intellectual {89 : 1 , } 
jQuery {89 : 1 , } 
letter {89 : 1 , } 
li {89 : 1 , } 
lifelines {89 : 1 , } 
m'+'a'+'ilt'+'o {89 : 3 , } 
men {89 : 1 , } 
miss {89 : 1 , } 
month {89 : 1 , } 
negotiations {89 : 1 , } 
news.flexslider {89 : 1 , } 
of {89 : 3 , } 
often {89 : 1 , } 
on {89 : 3 , } 
opacity {89 : 2 , } 
or {89 : 1 , } 
out {89 : 1 , } 
outperform {89 : 1 , } 
parent {89 : 1 , } 
pm {89 : 1 , } 
policy {89 : 1 , } 
post {89 : 1 , } 
professors {89 : 1 , } 
representative {89 : 1 , } 
response {89 : 2 , } 
revision {89 : 1 , } 
service {89 : 1 , } 
share {89 : 1 , } 
single {89 : 1 , } 
slideshowSpeed {89 : 1 , } 
something {89 : 1 , } 
story {89 : 3 , } 
study {89 : 1 , } 
suggestion {89 : 1 , } 
suggests {89 : 1 , } 
support {89 : 1 , } 
terms {89 : 1 , } 
the {89 : 11 , } 
this {89 : 4 , } 
to {89 : 1 , } 
true\n {89 : 1 , } 
updated {89 : 1 , } 
us {89 : 1 , } 
version {89 : 1 , } 
website {89 : 1 , } 
window {89 : 1 , } 
with {89 : 1 , } 
x3984 {89 : 1 , } 
x3999 {89 : 1 , } 
year {89 : 1 , } 
your {89 : 1 , } 
{ {89 : 13 , } 
| {89 : 2 , } 
} {89 : 13 , } 
