0 {64 : 2 , } 
This {64 : 3 , } 
Times {64 : 1 , } 
Twitter {64 : 2 , } 
U {64 : 1 , } 
UQO {64 : 1 , } 
University {64 : 3 , } 
Upcoming {64 : 1 , } 
Ur {64 : 1 , } 
View {64 : 2 , } 
Volatile {64 : 1 , } 
W {64 : 1 , } 
Wednesday {64 : 1 , } 
West {64 : 1 , } 
What {64 : 2 , } 
York {64 : 1 , } 
Your {64 : 1 , } 
a {64 : 20 , } 
about {64 : 4 , } 
achievement {64 : 1 , } 
action {64 : 1 , } 
addresses {64 : 1 , } 
admin {64 : 2 , } 
ail {64 : 1 , } 
ajax {64 : 2 , } 
all {64 : 1 , } 
an {64 : 2 , } 
and {64 : 10 , } 
animate {64 : 2 , } 
animation {64 : 1 , } 
animationDuration {64 : 1 , } 
are {64 : 2 , } 
article {64 : 1 , } 
articles {64 : 1 , } 
as {64 : 1 , } 
at {64 : 3 , } 
available {64 : 4 , } 
b {64 : 8 , } 
behind {64 : 1 , } 
bohbot {64 : 1 , } 
but {64 : 1 , } 
by {64 : 4 , } 
c {64 : 1 , } 
ca {64 : 3 , } 
cal {64 : 1 , } 
calendar {64 : 4 , } 
children {64 : 2 , } 
class {64 : 1 , } 
click {64 : 1 , } 
co {64 : 3 , } 
comparable {64 : 1 , } 
concerns {64 : 1 , } 
concordia {64 : 3 , } 
considerations {64 : 1 , } 
constitutional {64 : 1 , } 
container {64 : 4 , } 
continue {64 : 1 , } 
contractual {64 : 1 , } 
controlNav {64 : 1 , } 
crisis {64 : 1 , } 
cufa {64 : 2 , } 
cufa_apuc {64 : 3 , } 
data {64 : 3 , } 
day {64 : 1 , } 
decision {64 : 1 , } 
demonstrates {64 : 1 , } 
details {64 : 3 , } 
developer {64 : 1 , } 
devoted {64 : 1 , } 
direction {64 : 1 , } 
directionNav {64 : 1 , } 
discusses {64 : 2 , } 
document {64 : 4 , } 
does {64 : 1 , } 
e {64 : 3 , } 
else {64 : 1 , } 
event {64 : 3 , } 
faculty {64 : 2 , } 
fade {64 : 1 , } 
false {64 : 1 , } 
fees {64 : 1 , } 
female {64 : 1 , } 
first {64 : 1 , } 
flexslider {64 : 2 , } 
for {64 : 7 , } 
forms {64 : 1 , } 
from {64 : 2 , } 
full {64 : 3 , } 
fullEmailLink {64 : 2 , } 
fullLink {64 : 4 , } 
function {64 : 7 , } 
genevieve {64 : 1 , } 
governance {64 : 1 , } 
header {64 : 1 , } 
hide {64 : 1 , } 
how {64 : 1 , } 
href {64 : 3 , } 
html {64 : 1 , } 
http {64 : 1 , } 
https {64 : 3 , } 
icon {64 : 1 , } 
icons {64 : 1 , } 
il {64 : 1 , } 
ilt {64 : 3 , } 
in {64 : 3 , } 
inform {64 : 1 , } 
input {64 : 1 , } 
insightful {64 : 1 , } 
intellectual {64 : 1 , } 
interface {64 : 1 , } 
is {64 : 4 , } 
issue {64 : 7 , } 
jQuery {64 : 2 , } 
l0q7JJLHst {64 : 1 , } 
lag {64 : 1 , } 
leads {64 : 1 , } 
letter {64 : 1 , } 
li {64 : 2 , } 
librarian {64 : 1 , } 
lifelines {64 : 1 , } 
load {64 : 1 , } 
load_mini_calendar {64 : 1 , } 
m {64 : 3 , } 
ma {64 : 1 , } 
main {64 : 1 , } 
making {64 : 1 , } 
matter {64 : 1 , } 
meeting {64 : 1 , } 
men {64 : 1 , } 
miss {64 : 1 , } 
month {64 : 2 , } 
more {64 : 2 , } 
mouseenter {64 : 1 , } 
mouseleave {64 : 1 , } 
nav {64 : 1 , } 
negotiations {64 : 2 , } 
net {64 : 1 , } 
networking {64 : 1 , } 
news {64 : 1 , } 
now {64 : 4 , } 
numbers {64 : 2 , } 
o {64 : 3 , } 
of {64 : 12 , } 
often {64 : 1 , } 
on {64 : 6 , } 
opacity {64 : 2 , } 
open {64 : 1 , } 
or {64 : 1 , } 
our {64 : 2 , } 
out {64 : 1 , } 
outperform {64 : 1 , } 
parent {64 : 1 , } 
php {64 : 1 , } 
pm {64 : 1 , } 
policy {64 : 1 , } 
post {64 : 1 , } 
posts {64 : 1 , } 
prepend {64 : 1 , } 
president {64 : 1 , } 
preventDefault {64 : 1 , } 
primarily {64 : 1 , } 
professors {64 : 1 , } 
projects {64 : 1 , } 
read {64 : 1 , } 
ready {64 : 2 , } 
recent {64 : 1 , } 
rehearsing {64 : 1 , } 
representative {64 : 1 , } 
response {64 : 2 , } 
robichaud {64 : 1 , } 
s {64 : 2 , } 
salaries {64 : 1 , } 
salary {64 : 1 , } 
service {64 : 1 , } 
set {64 : 1 , } 
share {64 : 1 , } 
should {64 : 2 , } 
show {64 : 1 , } 
single {64 : 1 , } 
slideshowSpeed {64 : 1 , } 
something {64 : 1 , } 
stalled {64 : 1 , } 
story {64 : 3 , } 
strategic {64 : 1 , } 
study {64 : 1 , } 
success {64 : 1 , } 
suggestion {64 : 1 , } 
suggests {64 : 1 , } 
support {64 : 1 , } 
syt4neq01z {64 : 1 , } 
t {64 : 4 , } 
targets {64 : 1 , } 
terms {64 : 1 , } 
that {64 : 1 , } 
the {64 : 16 , } 
they {64 : 1 , } 
this {64 : 6 , } 
those {64 : 1 , } 
three {64 : 1 , } 
to {64 : 4 , } 
true {64 : 1 , } 
tuition {64 : 1 , } 
two {64 : 1 , } 
type {64 : 1 , } 
universities {64 : 2 , } 
university {64 : 1 , } 
up {64 : 1 , } 
updated {64 : 1 , } 
url {64 : 1 , } 
us {64 : 1 , } 
var {64 : 9 , } 
view {64 : 1 , } 
we {64 : 1 , } 
website {64 : 1 , } 
what {64 : 1 , } 
window {64 : 1 , } 
with {64 : 2 , } 
wp {64 : 1 , } 
write {64 : 2 , } 
x3984 {64 : 1 , } 
x3999 {64 : 1 , } 
year {64 : 2 , } 
you {64 : 1 , } 
your {64 : 1 , } 
