! {82 : 11 , } 
# {82 : 6 , } 
$ {82 : 14 , } 
around {82 : 1 , } 
as {82 : 27 , } 
assumed {82 : 1 , } 
at {82 : 12 , } 
b='alcor.concordia.ca {82 : 1 , } 
b='bcee.concordia.ca {82 : 1 , } 
b='concordia.ca {82 : 7 , } 
b='jmsb.concordia.ca {82 : 1 , } 
bargaining {82 : 1 , } 
be {82 : 1 , } 
been {82 : 4 , } 
both {82 : 1 , } 
buildings {82 : 1 , } 
but {82 : 1 , } 
calendar-container {82 : 4 , } 
capital {82 : 1 , } 
class= {82 : 1 , } 
classes {82 : 1 , } 
coach {82 : 1 , } 
codes {82 : 1 , } 
codification {82 : 1 , } 
collective {82 : 1 , } 
committee {82 : 4 , } 
completed {82 : 1 , } 
completing {82 : 2 , } 
contribution {82 : 1 , } 
controlNav {82 : 1 , } 
cufa_apuc {82 : 3 , } 
cultural {82 : 1 , } 
current {82 : 1 , } 
currently {82 : 2 , } 
de {82 : 1 , } 
degree {82 : 1 , } 
designation {82 : 1 , } 
details {82 : 1 , } 
developer {82 : 1 , } 
development {82 : 2 , } 
directionNav {82 : 1 , } 
document {82 : 2 , } 
during {82 : 1 , } 
e {82 : 1 , } 
e'+'ma'+'il-icon {82 : 1 , } 
e-Learning {82 : 1 , } 
earned {82 : 3 , } 
earning {82 : 2 , } 
effects {82 : 1 , } 
else {82 : 1 , } 
employment {82 : 1 , } 
engagement {82 : 1 , } 
engineer {82 : 1 , } 
equity {82 : 1 , } 
examine {82 : 1 , } 
experience {82 : 1 , } 
export {82 : 1 , } 
extension {82 : 6 , } 
face-to-face {82 : 1 , } 
faculty {82 : 2 , } 
fade {82 : 1 , } 
false {82 : 1 , } 
female {82 : 1 , } 
fields {82 : 1 , } 
for {82 : 8 , } 
format {82 : 1 , } 
forms {82 : 1 , } 
foster {82 : 1 , } 
from {82 : 4 , } 
full {82 : 3 , } 
full-time {82 : 1 , } 
fullEmailLink {82 : 1 , } 
fullEmailLink= {82 : 1 , } 
fullLink {82 : 9 , } 
fullLink= {82 : 9 , } 
function {82 : 7 , } 
geography {82 : 1 , } 
has {82 : 9 , } 
having {82 : 3 , } 
he {82 : 4 , } 
header-main {82 : 1 , } 
health {82 : 1 , } 
held {82 : 1 , } 
helm {82 : 1 , } 
her {82 : 3 , } 
his {82 : 5 , } 
history {82 : 1 , } 
hoc {82 : 1 , } 
however {82 : 1 , } 
href= {82 : 10 , } 
http {82 : 1 , } 
https {82 : 3 , } 
human-animal {82 : 1 , } 
in {82 : 26 , } 
include {82 : 1 , } 
influential {82 : 1 , } 
injury {82 : 1 , } 
input {82 : 1 , } 
institutions {82 : 1 , } 
instructor {82 : 1 , } 
intellectual {82 : 1 , } 
interactions {82 : 1 , } 
interdisciplinary {82 : 1 , } 
interest {82 : 1 , } 
interests {82 : 1 , } 
is {82 : 13 , } 
its {82 : 1 , } 
jQuery {82 : 1 , } 
joining {82 : 2 , } 
largely {82 : 1 , } 
lectured {82 : 1 , } 
letter {82 : 1 , } 
li {82 : 1 , } 
lifelines {82 : 1 , } 
m'+'a'+'ilt'+'o {82 : 10 , } 
main {82 : 2 , } 
management {82 : 1 , } 
medicine {82 : 1 , } 
member {82 : 6 , } 
men {82 : 1 , } 
microstructure {82 : 1 , } 
miss {82 : 1 , } 
month {82 : 1 , } 
most {82 : 1 , } 
negotiating {82 : 2 , } 
negotiations {82 : 1 , } 
new {82 : 1 , } 
news.flexslider {82 : 1 , } 
now {82 : 1 , } 
obtained {82 : 1 , } 
of {82 : 44 , } 
offerings {82 : 1 , } 
often {82 : 1 , } 
on {82 : 9 , } 
online {82 : 1 , } 
opacity {82 : 2 , } 
or {82 : 1 , } 
out {82 : 1 , } 
outperform {82 : 1 , } 
over {82 : 1 , } 
parent {82 : 1 , } 
part-time {82 : 2 , } 
particular {82 : 1 , } 
past {82 : 1 , } 
physical {82 : 1 , } 
pm {82 : 1 , } 
policy {82 : 1 , } 
position {82 : 1 , } 
post {82 : 2 , } 
previously {82 : 1 , } 
primary {82 : 1 , } 
prior {82 : 1 , } 
problems {82 : 1 , } 
production {82 : 1 , } 
professional {82 : 1 , } 
professors {82 : 1 , } 
psychological {82 : 1 , } 
rationing {82 : 1 , } 
recent {82 : 1 , } 
recently {82 : 2 , } 
recovery {82 : 1 , } 
registered {82 : 1 , } 
representative {82 : 3 , } 
research {82 : 4 , } 
resolution {82 : 1 , } 
response {82 : 2 , } 
returned {82 : 1 , } 
role {82 : 3 , } 
round {82 : 1 , } 
scholarly {82 : 1 , } 
science {82 : 1 , } 
secondary {82 : 1 , } 
served {82 : 7 , } 
service {82 : 1 , } 
serving {82 : 5 , } 
seven {82 : 1 , } 
share {82 : 1 , } 
she {82 : 2 , } 
since {82 : 2 , } 
single {82 : 1 , } 
slideshowSpeed {82 : 1 , } 
sociology {82 : 2 , } 
something {82 : 1 , } 
spanning {82 : 1 , } 
sport {82 : 1 , } 
standards {82 : 1 , } 
started {82 : 1 , } 
statistics {82 : 1 , } 
story {82 : 3 , } 
student {82 : 1 , } 
studies {82 : 1 , } 
study {82 : 1 , } 
suggestion {82 : 1 , } 
suggests {82 : 1 , } 
support {82 : 2 , } 
taught {82 : 2 , } 
teaches {82 : 1 , } 
team {82 : 2 , } 
technology {82 : 1 , } 
tenure-track {82 : 1 , } 
term {82 : 2 , } 
terms {82 : 1 , } 
the {82 : 60 , } 
their {82 : 2 , } 
then {82 : 2 , } 
this {82 : 5 , } 
to {82 : 10 , } 
took {82 : 1 , } 
traditional {82 : 1 , } 
true\n {82 : 1 , } 
uncertainty {82 : 1 , } 
under {82 : 1 , } 
updated {82 : 1 , } 
us {82 : 1 , } 
using {82 : 1 , } 
various {82 : 1 , } 
was {82 : 2 , } 
website {82 : 1 , } 
well {82 : 2 , } 
where {82 : 2 , } 
will {82 : 1 , } 
wind {82 : 1 , } 
window {82 : 1 , } 
with {82 : 2 , } 
women\u2019s {82 : 1 , } 
worked {82 : 3 , } 
world {82 : 1 , } 
x3984 {82 : 1 , } 
x3999 {82 : 1 , } 
year {82 : 2 , } 
years {82 : 2 , } 
your {82 : 1 , } 
{ {82 : 13 , } 
| {82 : 2 , } 
} {82 : 13 , } 
