0 {82 : 2 , } 
Other {82 : 1 , } 
Past {82 : 1 , } 
Pensions {82 : 1 , } 
Ph {82 : 1 , } 
PhD {82 : 2 , } 
Please {82 : 1 , } 
Polls {82 : 1 , } 
President {82 : 5 , } 
Previous {82 : 1 , } 
Prior {82 : 3 , } 
Professor {82 : 5 , } 
Professors {82 : 1 , } 
Psychology {82 : 3 , } 
Qu {82 : 1 , } 
Queen {82 : 1 , } 
Questions {82 : 1 , } 
Rakita {82 : 2 , } 
Read {82 : 4 , } 
Reports {82 : 1 , } 
Research {82 : 1 , } 
Resources {82 : 1 , } 
Retirement {82 : 1 , } 
Reuter {82 : 2 , } 
Robichaud {82 : 1 , } 
Rooms {82 : 1 , } 
S {82 : 3 , } 
SGW {82 : 1 , } 
Salary {82 : 2 , } 
Sc {82 : 1 , } 
School {82 : 1 , } 
Science {82 : 3 , } 
Search {82 : 1 , } 
Secretary {82 : 4 , } 
Senate {82 : 1 , } 
Senior {82 : 2 , } 
She {82 : 3 , } 
Shelley {82 : 3 , } 
Sherbrooke {82 : 1 , } 
Society {82 : 1 , } 
Sociology {82 : 2 , } 
Sport {82 : 1 , } 
Staff {82 : 2 , } 
Statements {82 : 1 , } 
Stathopoulos {82 : 2 , } 
Street {82 : 1 , } 
Structural {82 : 2 , } 
Suggestion {82 : 2 , } 
Sunday {82 : 2 , } 
Support {82 : 1 , } 
T {82 : 2 , } 
TBD {82 : 1 , } 
Talk {82 : 1 , } 
Teach {82 : 1 , } 
Teaching {82 : 1 , } 
Ted {82 : 4 , } 
Telephone {82 : 6 , } 
Tenterhooks {82 : 1 , } 
Term {82 : 3 , } 
The {82 : 1 , } 
Theresa {82 : 5 , } 
This {82 : 1 , } 
Times {82 : 1 , } 
Treasurer {82 : 2 , } 
Trustee {82 : 2 , } 
Twitter {82 : 2 , } 
U {82 : 1 , } 
UQO {82 : 1 , } 
Universit {82 : 1 , } 
University {82 : 20 , } 
Upcoming {82 : 1 , } 
Upon {82 : 1 , } 
Ur {82 : 1 , } 
Vice {82 : 2 , } 
View {82 : 2 , } 
Volatile {82 : 1 , } 
W {82 : 1 , } 
Wednesday {82 : 1 , } 
West {82 : 1 , } 
Western {82 : 2 , } 
Wilfrid {82 : 1 , } 
Wind {82 : 1 , } 
York {82 : 1 , } 
Your {82 : 1 , } 
a {82 : 81 , } 
aaron {82 : 1 , } 
about {82 : 3 , } 
accepted {82 : 1 , } 
action {82 : 1 , } 
ad {82 : 1 , } 
admin {82 : 2 , } 
after {82 : 2 , } 
ail {82 : 1 , } 
ajax {82 : 2 , } 
al {82 : 1 , } 
alcor {82 : 1 , } 
also {82 : 6 , } 
alternate {82 : 1 , } 
an {82 : 7 , } 
analyst {82 : 1 , } 
and {82 : 33 , } 
animal {82 : 1 , } 
animate {82 : 2 , } 
animation {82 : 1 , } 
animationDuration {82 : 1 , } 
anthropology {82 : 1 , } 
appointed {82 : 1 , } 
are {82 : 1 , } 
area {82 : 2 , } 
around {82 : 1 , } 
as {82 : 27 , } 
assumed {82 : 1 , } 
at {82 : 14 , } 
b {82 : 22 , } 
bargaining {82 : 1 , } 
bcee {82 : 1 , } 
be {82 : 1 , } 
bec {82 : 1 , } 
been {82 : 4 , } 
bianco {82 : 1 , } 
bohbot {82 : 1 , } 
both {82 : 1 , } 
brauer {82 : 1 , } 
buildings {82 : 1 , } 
but {82 : 1 , } 
c {82 : 1 , } 
ca {82 : 10 , } 
cal {82 : 1 , } 
calendar {82 : 4 , } 
capital {82 : 1 , } 
children {82 : 2 , } 
class {82 : 1 , } 
classes {82 : 1 , } 
click {82 : 1 , } 
co {82 : 3 , } 
coach {82 : 1 , } 
codes {82 : 1 , } 
codification {82 : 1 , } 
collective {82 : 1 , } 
committee {82 : 4 , } 
completed {82 : 1 , } 
completing {82 : 2 , } 
concordia {82 : 10 , } 
container {82 : 4 , } 
contribution {82 : 1 , } 
controlNav {82 : 1 , } 
cufa {82 : 2 , } 
cufa_apuc {82 : 3 , } 
cultural {82 : 1 , } 
current {82 : 1 , } 
currently {82 : 2 , } 
data {82 : 3 , } 
day {82 : 1 , } 
de {82 : 1 , } 
degree {82 : 1 , } 
designation {82 : 1 , } 
details {82 : 3 , } 
developer {82 : 1 , } 
development {82 : 2 , } 
directionNav {82 : 1 , } 
document {82 : 11 , } 
draimin {82 : 1 , } 
during {82 : 1 , } 
e {82 : 4 , } 
earned {82 : 3 , } 
earning {82 : 2 , } 
effects {82 : 1 , } 
else {82 : 1 , } 
employment {82 : 1 , } 
engagement {82 : 1 , } 
engineer {82 : 1 , } 
equity {82 : 1 , } 
event {82 : 3 , } 
examine {82 : 1 , } 
experience {82 : 1 , } 
export {82 : 1 , } 
extension {82 : 6 , } 
face {82 : 2 , } 
faculty {82 : 2 , } 
fade {82 : 1 , } 
false {82 : 1 , } 
female {82 : 1 , } 
fields {82 : 1 , } 
flexslider {82 : 2 , } 
for {82 : 8 , } 
format {82 : 1 , } 
forms {82 : 1 , } 
foster {82 : 1 , } 
francoise {82 : 1 , } 
from {82 : 4 , } 
full {82 : 4 , } 
fullEmailLink {82 : 2 , } 
fullLink {82 : 18 , } 
function {82 : 7 , } 
genevieve {82 : 1 , } 
geography {82 : 1 , } 
has {82 : 9 , } 
having {82 : 3 , } 
he {82 : 4 , } 
header {82 : 1 , } 
health {82 : 1 , } 
held {82 : 1 , } 
helm {82 : 1 , } 
her {82 : 3 , } 
hide {82 : 1 , } 
his {82 : 5 , } 
history {82 : 1 , } 
hoc {82 : 1 , } 
however {82 : 1 , } 
href {82 : 10 , } 
html {82 : 1 , } 
http {82 : 1 , } 
https {82 : 3 , } 
human {82 : 1 , } 
icon {82 : 1 , } 
icons {82 : 1 , } 
il {82 : 1 , } 
ilt {82 : 10 , } 
in {82 : 26 , } 
include {82 : 1 , } 
influential {82 : 1 , } 
injury {82 : 1 , } 
input {82 : 1 , } 
institutions {82 : 1 , } 
instructor {82 : 1 , } 
intellectual {82 : 1 , } 
interactions {82 : 1 , } 
interdisciplinary {82 : 1 , } 
interest {82 : 1 , } 
interests {82 : 1 , } 
is {82 : 14 , } 
its {82 : 1 , } 
jQuery {82 : 2 , } 
jmsb {82 : 1 , } 
joining {82 : 2 , } 
l0q7JJLHst {82 : 1 , } 
large {82 : 1 , } 
largely {82 : 1 , } 
lectured {82 : 1 , } 
letter {82 : 1 , } 
li {82 : 2 , } 
lifelines {82 : 1 , } 
load {82 : 1 , } 
load_mini_calendar {82 : 1 , } 
m {82 : 10 , } 
ma {82 : 1 , } 
main {82 : 3 , } 
management {82 : 1 , } 
medicine {82 : 1 , } 
member {82 : 6 , } 
men {82 : 1 , } 
microstructure {82 : 1 , } 
miss {82 : 1 , } 
month {82 : 2 , } 
most {82 : 1 , } 
mouseenter {82 : 1 , } 
mouseleave {82 : 1 , } 
naudillon {82 : 1 , } 
nav {82 : 1 , } 
negotiating {82 : 2 , } 
negotiations {82 : 1 , } 
net {82 : 1 , } 
networking {82 : 1 , } 
new {82 : 1 , } 
news {82 : 1 , } 
now {82 : 1 , } 
o {82 : 10 , } 
obtained {82 : 1 , } 
of {82 : 44 , } 
offerings {82 : 1 , } 
often {82 : 1 , } 
oise {82 : 1 , } 
on {82 : 11 , } 
online {82 : 1 , } 
opacity {82 : 2 , } 
or {82 : 1 , } 
out {82 : 1 , } 
outperform {82 : 1 , } 
over {82 : 1 , } 
parent {82 : 1 , } 
part {82 : 2 , } 
particular {82 : 1 , } 
past {82 : 1 , } 
php {82 : 1 , } 
physical {82 : 1 , } 
pm {82 : 1 , } 
policy {82 : 1 , } 
position {82 : 1 , } 
post {82 : 2 , } 
prepend {82 : 1 , } 
present {82 : 1 , } 
preventDefault {82 : 1 , } 
previously {82 : 1 , } 
primary {82 : 1 , } 
prior {82 : 1 , } 
problems {82 : 1 , } 
production {82 : 1 , } 
professional {82 : 1 , } 
professors {82 : 1 , } 
psychological {82 : 1 , } 
rakita {82 : 1 , } 
rationing {82 : 1 , } 
ready {82 : 2 , } 
recent {82 : 1 , } 
recently {82 : 2 , } 
recovery {82 : 1 , } 
registered {82 : 1 , } 
representative {82 : 3 , } 
research {82 : 4 , } 
resolution {82 : 1 , } 
response {82 : 2 , } 
returned {82 : 1 , } 
robichaud {82 : 1 , } 
role {82 : 3 , } 
round {82 : 1 , } 
s {82 : 6 , } 
scholarly {82 : 1 , } 
science {82 : 1 , } 
secondary {82 : 1 , } 
served {82 : 7 , } 
service {82 : 1 , } 
serving {82 : 5 , } 
seven {82 : 1 , } 
share {82 : 1 , } 
she {82 : 2 , } 
show {82 : 1 , } 
since {82 : 2 , } 
single {82 : 1 , } 
slideshowSpeed {82 : 1 , } 
sociology {82 : 2 , } 
something {82 : 1 , } 
spanning {82 : 1 , } 
sport {82 : 1 , } 
sreuter {82 : 1 , } 
standards {82 : 1 , } 
started {82 : 1 , } 
statho {82 : 1 , } 
statistics {82 : 1 , } 
story {82 : 3 , } 
student {82 : 1 , } 
studies {82 : 1 , } 
study {82 : 1 , } 
success {82 : 1 , } 
suggestion {82 : 1 , } 
suggests {82 : 1 , } 
support {82 : 2 , } 
syt4neq01z {82 : 1 , } 
t {82 : 4 , } 
taught {82 : 2 , } 
teaches {82 : 1 , } 
team {82 : 2 , } 
technology {82 : 1 , } 
tenure {82 : 1 , } 
term {82 : 2 , } 
terms {82 : 1 , } 
the {82 : 60 , } 
their {82 : 2 , } 
then {82 : 2 , } 
this {82 : 5 , } 
time {82 : 3 , } 
to {82 : 11 , } 
took {82 : 1 , } 
track {82 : 1 , } 
traditional {82 : 1 , } 
true {82 : 1 , } 
type {82 : 1 , } 
uncertainty {82 : 1 , } 
under {82 : 1 , } 
updated {82 : 1 , } 
url {82 : 1 , } 
us {82 : 1 , } 
using {82 : 1 , } 
var {82 : 30 , } 
various {82 : 1 , } 
was {82 : 2 , } 
website {82 : 1 , } 
well {82 : 2 , } 
where {82 : 2 , } 
will {82 : 1 , } 
wind {82 : 1 , } 
window {82 : 1 , } 
with {82 : 2 , } 
women {82 : 1 , } 
worked {82 : 3 , } 
world {82 : 1 , } 
wp {82 : 1 , } 
write {82 : 9 , } 
x3984 {82 : 1 , } 
x3999 {82 : 1 , } 
year {82 : 4 , } 
years {82 : 2 , } 
your {82 : 1 , } 
