! {101 : 4 , } 
# {101 : 6 , } 
$ {101 : 14 , } 
often {101 : 1 , } 
on {101 : 3 , } 
opacity {101 : 2 , } 
or {101 : 1 , } 
out {101 : 1 , } 
outperform {101 : 1 , } 
over {101 : 1 , } 
parent {101 : 1 , } 
performance {101 : 1 , } 
pm {101 : 1 , } 
policy {101 : 1 , } 
post {101 : 1 , } 
posts {101 : 1 , } 
problem {101 : 1 , } 
professors {101 : 1 , } 
reclaiming {101 : 1 , } 
representative {101 : 1 , } 
response {101 : 2 , } 
service {101 : 1 , } 
share {101 : 1 , } 
single {101 : 1 , } 
slideshowSpeed {101 : 1 , } 
something {101 : 1 , } 
story {101 : 6 , } 
study {101 : 1 , } 
suggestion {101 : 1 , } 
suggests {101 : 1 , } 
support {101 : 1 , } 
terms {101 : 1 , } 
the {101 : 19 , } 
this {101 : 4 , } 
to {101 : 1 , } 
true\n {101 : 1 , } 
university {101 : 1 , } 
updated {101 : 1 , } 
us {101 : 1 , } 
ushers {101 : 1 , } 
website {101 : 1 , } 
window {101 : 1 , } 
with {101 : 2 , } 
x3984 {101 : 1 , } 
x3999 {101 : 1 , } 
year {101 : 1 , } 
your {101 : 1 , } 
{ {101 : 13 , } 
| {101 : 3 , } 
} {101 : 13 , } 
