0 {100 : 2 , } 
Forms {100 : 1 , } 
Frequently {100 : 1 , } 
From {100 : 1 , } 
General {100 : 1 , } 
Genevieve {100 : 1 , } 
Governors {100 : 1 , } 
H4B {100 : 1 , } 
HB109 {100 : 1 , } 
Hall {100 : 1 , } 
Have {100 : 1 , } 
Hingston {100 : 1 , } 
I {100 : 1 , } 
In {100 : 1 , } 
Information {100 : 1 , } 
Inquiries {100 : 2 , } 
Investment {100 : 1 , } 
JMSB {100 : 1 , } 
L {100 : 1 , } 
Latest {100 : 1 , } 
Like {100 : 1 , } 
Links {100 : 1 , } 
Login {100 : 1 , } 
Louise {100 : 1 , } 
M {100 : 1 , } 
MB {100 : 1 , } 
Mailing {100 : 1 , } 
March {100 : 3 , } 
Meeting {100 : 4 , } 
Member {100 : 5 , } 
Members {100 : 1 , } 
Messaging {100 : 1 , } 
Minutes {100 : 1 , } 
Month {100 : 2 , } 
Montreal {100 : 1 , } 
New {100 : 2 , } 
News {100 : 2 , } 
Newsletter {100 : 1 , } 
Next {100 : 1 , } 
Nomination {100 : 1 , } 
Not {100 : 1 , } 
November {100 : 4 , } 
October {100 : 1 , } 
On {100 : 1 , } 
Opinion {100 : 1 , } 
Other {100 : 1 , } 
Past {100 : 1 , } 
Please {100 : 1 , } 
Polls {100 : 2 , } 
President {100 : 1 , } 
Previous {100 : 1 , } 
Professor {100 : 2 , } 
Professors {100 : 1 , } 
Questions {100 : 1 , } 
Read {100 : 4 , } 
Reports {100 : 1 , } 
Resources {100 : 1 , } 
Retirement {100 : 1 , } 
Robichaud {100 : 1 , } 
Rooms {100 : 1 , } 
S {100 : 3 , } 
SGW {100 : 1 , } 
Science {100 : 2 , } 
Search {100 : 1 , } 
Senate {100 : 1 , } 
Sherbrooke {100 : 1 , } 
Staff {100 : 2 , } 
Statements {100 : 1 , } 
Street {100 : 1 , } 
Suggestion {100 : 2 , } 
Sunday {100 : 2 , } 
Support {100 : 1 , } 
T {100 : 2 , } 
TBD {100 : 1 , } 
Talk {100 : 1 , } 
Teach {100 : 1 , } 
Tenterhooks {100 : 1 , } 
The {100 : 2 , } 
This {100 : 1 , } 
Times {100 : 1 , } 
Try {100 : 1 , } 
Twitter {100 : 2 , } 
U {100 : 1 , } 
UQO {100 : 1 , } 
University {100 : 2 , } 
Upcoming {100 : 1 , } 
Ur {100 : 1 , } 
View {100 : 2 , } 
Volatile {100 : 1 , } 
W {100 : 1 , } 
Wednesday {100 : 1 , } 
West {100 : 1 , } 
York {100 : 1 , } 
Your {100 : 1 , } 
a {100 : 20 , } 
about {100 : 3 , } 
action {100 : 1 , } 
admin {100 : 2 , } 
ail {100 : 1 , } 
ajax {100 : 2 , } 
an {100 : 1 , } 
and {100 : 1 , } 
animate {100 : 2 , } 
animation {100 : 1 , } 
animationDuration {100 : 1 , } 
are {100 : 1 , } 
as {100 : 1 , } 
at {100 : 1 , } 
available {100 : 1 , } 
b {100 : 8 , } 
because {100 : 2 , } 
bohbot {100 : 1 , } 
but {100 : 1 , } 
c {100 : 1 , } 
ca {100 : 3 , } 
cal {100 : 1 , } 
calendar {100 : 4 , } 
children {100 : 2 , } 
class {100 : 1 , } 
click {100 : 1 , } 
co {100 : 3 , } 
concordia {100 : 3 , } 
container {100 : 4 , } 
content {100 : 1 , } 
controlNav {100 : 1 , } 
corner {100 : 1 , } 
cufa {100 : 2 , } 
cufa_apuc {100 : 3 , } 
data {100 : 3 , } 
day {100 : 1 , } 
details {100 : 3 , } 
developer {100 : 1 , } 
directionNav {100 : 1 , } 
document {100 : 4 , } 
doesn {100 : 1 , } 
e {100 : 3 , } 
either {100 : 1 , } 
else {100 : 1 , } 
event {100 : 3 , } 
exist {100 : 1 , } 
faculty {100 : 1 , } 
fade {100 : 1 , } 
false {100 : 1 , } 
female {100 : 1 , } 
flexslider {100 : 2 , } 
for {100 : 6 , } 
form {100 : 1 , } 
forms {100 : 1 , } 
from {100 : 1 , } 
full {100 : 3 , } 
fullEmailLink {100 : 2 , } 
fullLink {100 : 4 , } 
function {100 : 7 , } 
genevieve {100 : 1 , } 
header {100 : 1 , } 
hide {100 : 1 , } 
href {100 : 3 , } 
html {100 : 1 , } 
http {100 : 1 , } 
https {100 : 3 , } 
icon {100 : 1 , } 
icons {100 : 1 , } 
il {100 : 1 , } 
ilt {100 : 3 , } 
in {100 : 3 , } 
input {100 : 1 , } 
intellectual {100 : 1 , } 
isn {100 : 1 , } 
it {100 : 1 , } 
jQuery {100 : 2 , } 
l0q7JJLHst {100 : 1 , } 
letter {100 : 1 , } 
li {100 : 2 , } 
lifelines {100 : 1 , } 
load {100 : 1 , } 
load_mini_calendar {100 : 1 , } 
logged {100 : 1 , } 
logging {100 : 1 , } 
looking {100 : 1 , } 
m {100 : 3 , } 
ma {100 : 1 , } 
main {100 : 1 , } 
men {100 : 1 , } 
miss {100 : 1 , } 
month {100 : 2 , } 
mouseenter {100 : 1 , } 
mouseleave {100 : 1 , } 
nav {100 : 1 , } 
negotiations {100 : 1 , } 
net {100 : 1 , } 
networking {100 : 1 , } 
news {100 : 1 , } 
not {100 : 1 , } 
o {100 : 3 , } 
of {100 : 3 , } 
often {100 : 1 , } 
on {100 : 5 , } 
opacity {100 : 2 , } 
or {100 : 2 , } 
out {100 : 1 , } 
outperform {100 : 1 , } 
parent {100 : 1 , } 
php {100 : 1 , } 
pm {100 : 1 , } 
policy {100 : 1 , } 
post {100 : 1 , } 
prepend {100 : 1 , } 
preventDefault {100 : 1 , } 
professors {100 : 1 , } 
re {100 : 2 , } 
ready {100 : 2 , } 
representative {100 : 1 , } 
response {100 : 2 , } 
right {100 : 1 , } 
robichaud {100 : 1 , } 
service {100 : 1 , } 
share {100 : 1 , } 
show {100 : 1 , } 
single {100 : 1 , } 
slideshowSpeed {100 : 1 , } 
something {100 : 1 , } 
story {100 : 3 , } 
study {100 : 1 , } 
success {100 : 1 , } 
suggestion {100 : 1 , } 
suggests {100 : 1 , } 
support {100 : 1 , } 
syt4neq01z {100 : 1 , } 
t {100 : 6 , } 
terms {100 : 1 , } 
the {100 : 13 , } 
this {100 : 4 , } 
to {100 : 2 , } 
top {100 : 1 , } 
true {100 : 1 , } 
type {100 : 1 , } 
updated {100 : 1 , } 
url {100 : 1 , } 
us {100 : 1 , } 
var {100 : 9 , } 
website {100 : 1 , } 
window {100 : 1 , } 
with {100 : 2 , } 
wp {100 : 1 , } 
write {100 : 2 , } 
x3984 {100 : 1 , } 
x3999 {100 : 1 , } 
year {100 : 2 , } 
you {100 : 3 , } 
your {100 : 1 , } 
