0 {94 : 7 , } 
Beauvoir {94 : 1 , } 
Before {94 : 1 , } 
Benefits {94 : 11 , } 
Bixi {94 : 1 , } 
Board {94 : 50 , } 
Bohbot {94 : 1 , } 
Both {94 : 2 , } 
Box {94 : 1 , } 
Bryan {94 : 1 , } 
Bulletin {94 : 2 , } 
Business {94 : 1 , } 
By {94 : 6 , } 
C {94 : 2 , } 
CA {94 : 1 , } 
CAREER {94 : 2 , } 
CAUT {94 : 4 , } 
CDI {94 : 18 , } 
CHAIRS {94 : 1 , } 
CLOSURE {94 : 2 , } 
COMMERCIALIZATION {94 : 2 , } 
COMMITTEE {94 : 24 , } 
COMMITTEES {94 : 5 , } 
COMPASSIONATE {94 : 2 , } 
COMPENSATION {94 : 2 , } 
COMPONENTS {94 : 5 , } 
CONFIDENTIALITY {94 : 2 , } 
CONFLICT {94 : 2 , } 
CONSIDERATIONS {94 : 1 , } 
CONTRACTS {94 : 1 , } 
COPIES {94 : 2 , } 
COPYRIGHT {94 : 3 , } 
CORRESPONDENCE {94 : 2 , } 
COURSE {94 : 1 , } 
COURT {94 : 2 , } 
CREDITS {94 : 1 , } 
CRITERIA {94 : 2 , } 
CUFA {94 : 15 , } 
Canada {94 : 5 , } 
Canadian {94 : 12 , } 
Candidate {94 : 2 , } 
Candidates {94 : 12 , } 
Care {94 : 6 , } 
Career {94 : 4 , } 
Carol {94 : 1 , } 
Centre {94 : 1 , } 
Certificate {94 : 2 , } 
Chair {94 : 67 , } 
Chairs {94 : 1 , } 
Changes {94 : 16 , } 
Chantal {94 : 1 , } 
Christmas {94 : 3 , } 
Circumstances {94 : 1 , } 
Claims {94 : 1 , } 
Classifieds {94 : 1 , } 
Co {94 : 6 , } 
Code {94 : 4 , } 
Collective {94 : 78 , } 
College {94 : 8 , } 
Colleges {94 : 3 , } 
Commercialization {94 : 23 , } 
Commercialize {94 : 14 , } 
Commercializing {94 : 1 , } 
Commission {94 : 20 , } 
Commissioned {94 : 5 , } 
Committee {94 : 54 , } 
Committees {94 : 19 , } 
Communicating {94 : 2 , } 
Community {94 : 5 , } 
Compassionate {94 : 1 , } 
Complement {94 : 1 , } 
Composition {94 : 21 , } 
Computer {94 : 2 , } 
Concluding {94 : 1 , } 
Conclusions {94 : 1 , } 
Concordia {94 : 67 , } 
Conditions {94 : 1 , } 
Conflict {94 : 1 , } 
Conflicts {94 : 1 , } 
Consecutive {94 : 2 , } 
Consequently {94 : 1 , } 
Consideration {94 : 11 , } 
Considerations {94 : 2 , } 
Constitute {94 : 1 , } 
Constitution {94 : 1 , } 
Contact {94 : 2 , } 
Contents {94 : 1 , } 
Continuing {94 : 4 , } 
Contracts {94 : 1 , } 
Convene {94 : 2 , } 
Cooperative {94 : 1 , } 
Copies {94 : 3 , } 
Copyright {94 : 17 , } 
Corporation {94 : 2 , } 
Correspondence {94 : 1 , } 
Costs {94 : 3 , } 
Council {94 : 10 , } 
Councils {94 : 1 , } 
Counseling {94 : 1 , } 
Course {94 : 5 , } 
Courses {94 : 3 , } 
Court {94 : 1 , } 
Coverage {94 : 1 , } 
Credited {94 : 2 , } 
Criteria {94 : 4 , } 
Cross {94 : 1 , } 
Custody {94 : 1 , } 
DEFINITIONS {94 : 2 , } 
DEPARTMENT {94 : 3 , } 
DETERMINATION {94 : 2 , } 
DEVELOPMENT {94 : 2 , } 
DHC {94 : 20 , } 
DHCs {94 : 2 , } 
DISCIPLINARY {94 : 2 , } 
DISCRIMINATION {94 : 2 , } 
DISMISSAL {94 : 2 , } 
DIVISION {94 : 1 , } 
DPC {94 : 68 , } 
DPCs {94 : 2 , } 
DTC {94 : 81 , } 
DTCs {94 : 1 , } 
DURATION {94 : 3 , } 
DUTIES {94 : 4 , } 
Day {94 : 7 , } 
Days {94 : 1 , } 
Dean {94 : 301 , } 
Deans {94 : 6 , } 
Death {94 : 1 , } 
December {94 : 11 , } 
Decision {94 : 2 , } 
Decisions {94 : 2 , } 
Declaration {94 : 9 , } 
Deferral {94 : 4 , } 
Definitions {94 : 2 , } 
Demanding {94 : 1 , } 
Denial {94 : 2 , } 
Denis {94 : 2 , } 
Dental {94 : 2 , } 
Department {94 : 13 , } 
Departmental {94 : 1 , } 
Departments {94 : 2 , } 
Dependent {94 : 1 , } 
Depending {94 : 1 , } 
Development {94 : 4 , } 
Diane {94 : 1 , } 
Director {94 : 4 , } 
Directory {94 : 1 , } 
Disability {94 : 3 , } 
Disciplinary {94 : 2 , } 
Discretion {94 : 1 , } 
Discretionary {94 : 1 , } 
Dismemberment {94 : 1 , } 
Dismissal {94 : 6 , } 
Disputes {94 : 1 , } 
Division {94 : 2 , } 
Documentation {94 : 1 , } 
Documents {94 : 2 , } 
Download {94 : 12 , } 
Duration {94 : 2 , } 
During {94 : 6 , } 
Duties {94 : 3 , } 
Dykyj {94 : 1 , } 
EAC {94 : 11 , } 
EI {94 : 13 , } 
ELECTIONS {94 : 2 , } 
ELIGIBLE {94 : 1 , } 
EMERGENCY {94 : 2 , } 
EMPLOYMENT {94 : 3 , } 
EQUITY {94 : 1 , } 
ERPS {94 : 1 , } 
ETA {94 : 51 , } 
ETAs {94 : 10 , } 
EVALUATION {94 : 9 , } 
EXCLUDED {94 : 2 , } 
EXTENDED {94 : 1 , } 
EXTENSION {94 : 1 , } 
Each {94 : 16 , } 
Early {94 : 6 , } 
Easter {94 : 1 , } 
Edit {94 : 1 , } 
Editorial {94 : 5 , } 
Education {94 : 2 , } 
Effective {94 : 16 , } 
Either {94 : 2 , } 
Elected {94 : 1 , } 
Elections {94 : 8 , } 
Eligibility {94 : 2 , } 
Em {94 : 1 , } 
Employe {94 : 1 , } 
Employee {94 : 1 , } 
Employees {94 : 5 , } 
Employer {94 : 213 , } 
Employment {94 : 5 , } 
Engaging {94 : 1 , } 
Engineering {94 : 2 , } 
English {94 : 7 , } 
Equity {94 : 3 , } 
Evaluation {94 : 6 , } 
Evaluations {94 : 7 , } 
Evaluators {94 : 6 , } 
Events {94 : 3 , } 
Every {94 : 11 , } 
Except {94 : 4 , } 
Exceptional {94 : 2 , } 
Exceptionally {94 : 2 , } 
Excluded {94 : 2 , } 
Executive {94 : 3 , } 
Experts {94 : 1 , } 
Extended {94 : 2 , } 
Extraordinary {94 : 3 , } 
F {94 : 2 , } 
FACULTIES {94 : 1 , } 
FACULTY {94 : 16 , } 
FAP {94 : 1 , } 
FEC {94 : 8 , } 
FILES {94 : 2 , } 
FINANCIAL {94 : 2 , } 
FIVE {94 : 1 , } 
FOR {94 : 27 , } 
FPTC {94 : 73 , } 
FQPPU {94 : 2 , } 
FREEDOM {94 : 2 , } 
FROM {94 : 5 , } 
Faculties {94 : 2 , } 
Faculty {94 : 82 , } 
Failure {94 : 1 , } 
Fall {94 : 4 , } 
Fax {94 : 2 , } 
February {94 : 7 , } 
Federal {94 : 1 , } 
Fee {94 : 1 , } 
Fellow {94 : 1 , } 
Fewer {94 : 1 , } 
Fifty {94 : 1 , } 
Filled {94 : 1 , } 
Financial {94 : 12 , } 
Fine {94 : 3 , } 
Floor {94 : 1 , } 
Flynn {94 : 1 , } 
Following {94 : 5 , } 
For {94 : 48 , } 
Fora {94 : 1 , } 
Forms {94 : 1 , } 
Formulation {94 : 1 , } 
Fortier {94 : 1 , } 
Four {94 : 2 , } 
Freedom {94 : 3 , } 
French {94 : 7 , } 
Frequently {94 : 1 , } 
Friday {94 : 2 , } 
From {94 : 1 , } 
Full {94 : 1 , } 
Fund {94 : 1 , } 
Furthermore {94 : 2 , } 
GENERAL {94 : 7 , } 
GOVERNANCE {94 : 2 , } 
GOVERNED {94 : 3 , } 
GRID {94 : 2 , } 
GRIDS {94 : 1 , } 
GRIEVANCE {94 : 3 , } 
GRIEVANCES {94 : 1 , } 
Gagnon {94 : 1 , } 
General {94 : 7 , } 
Genevieve {94 : 1 , } 
George {94 : 1 , } 
Good {94 : 1 , } 
Governors {94 : 37 , } 
Gradual {94 : 1 , } 
Graduate {94 : 9 , } 
Grid {94 : 3 , } 
Grids {94 : 4 , } 
Grievance {94 : 5 , } 
Grievances {94 : 2 , } 
Grievor {94 : 1 , } 
H4B {94 : 1 , } 
HANDLING {94 : 1 , } 
HARASSMENT {94 : 2 , } 
HEAD {94 : 1 , } 
HEADS {94 : 3 , } 
HIRING {94 : 2 , } 
HOC {94 : 2 , } 
HOLDING {94 : 2 , } 
HOLIDAYS {94 : 2 , } 
HR {94 : 1 , } 
HRIS {94 : 2 , } 
Hall {94 : 1 , } 
Having {94 : 1 , } 
Head {94 : 3 , } 
Heads {94 : 6 , } 
Health {94 : 4 , } 
Heureux {94 : 1 , } 
Hingston {94 : 1 , } 
Hiring {94 : 2 , } 
Hoc {94 : 1 , } 
Holiday {94 : 1 , } 
Home {94 : 1 , } 
However {94 : 13 , } 
Human {94 : 2 , } 
I {94 : 1 , } 
II {94 : 1 , } 
IN {94 : 4 , } 
INCORPORATION {94 : 2 , } 
INCREASE {94 : 1 , } 
INCREASES {94 : 3 , } 
INCREMENTS {94 : 1 , } 
INDIVIDUAL {94 : 1 , } 
INFORMATION {94 : 4 , } 
INTELLECTUAL {94 : 2 , } 
INTEREST {94 : 2 , } 
INTERRUPTION {94 : 1 , } 
INVENTION {94 : 2 , } 
If {94 : 97 , } 
Impact {94 : 1 , } 
In {94 : 202 , } 
Incorporation {94 : 1 , } 
Increase {94 : 3 , } 
Increment {94 : 1 , } 
Increments {94 : 2 , } 
Independent {94 : 7 , } 
Individual {94 : 8 , } 
Individuals {94 : 1 , } 
Information {94 : 7 , } 
Initial {94 : 5 , } 
Inquiries {94 : 2 , } 
Instead {94 : 2 , } 
Institute {94 : 2 , } 
Instruction {94 : 1 , } 
Instructional {94 : 3 , } 
Insurance {94 : 11 , } 
Intellectual {94 : 11 , } 
Inter {94 : 1 , } 
International {94 : 1 , } 
Internet {94 : 1 , } 
Invention {94 : 57 , } 
Inventions {94 : 4 , } 
Inventor {94 : 8 , } 
Inventors {94 : 4 , } 
Investment {94 : 1 , } 
It {94 : 27 , } 
JEEC {94 : 11 , } 
JGC {94 : 33 , } 
JMSB {94 : 1 , } 
JOINT {94 : 2 , } 
JRTC {94 : 8 , } 
JURISDICTION {94 : 2 , } 
January {94 : 28 , } 
Jean {94 : 2 , } 
Jobin {94 : 1 , } 
Joelle {94 : 1 , } 
John {94 : 1 , } 
Joint {94 : 6 , } 
July {94 : 10 , } 
June {94 : 57 , } 
Kathleen {94 : 1 , } 
Keller {94 : 1 , } 
L {94 : 1 , } 
LASC {94 : 24 , } 
LC {94 : 5 , } 
LEAVE {94 : 27 , } 
LEC {94 : 4 , } 
LECTURER {94 : 1 , } 
LED {94 : 2 , } 
LEVEL {94 : 8 , } 
LIAISON {94 : 1 , } 
LIBRARIAN {94 : 15 , } 
LIBRARIANS {94 : 10 , } 
LIBRARIES {94 : 1 , } 
LIBRARY {94 : 5 , } 
LIMITED {94 : 2 , } 
LOA {94 : 1 , } 
LOAD {94 : 1 , } 
LOCK {94 : 2 , } 
LPC {94 : 65 , } 
LPCand {94 : 1 , } 
LPRC {94 : 55 , } 
LTA {94 : 43 , } 
LTAs {94 : 10 , } 
LTC {94 : 67 , } 
LTD {94 : 1 , } 
La {94 : 1 , } 
Labour {94 : 6 , } 
Laid {94 : 2 , } 
Language {94 : 1 , } 
Laplante {94 : 1 , } 
Lavoie {94 : 1 , } 
Law {94 : 1 , } 
Lay {94 : 1 , } 
Leading {94 : 1 , } 
Leave {94 : 12 , } 
Lecturer {94 : 18 , } 
Lecturers {94 : 3 , } 
Led {94 : 2 , } 
Letter {94 : 4 , } 
Level {94 : 10 , } 
Liaison {94 : 1 , } 
Liberal {94 : 1 , } 
Librarian {94 : 87 , } 
Librarians {94 : 15 , } 
Libraries {94 : 1 , } 
Library {94 : 50 , } 
Life {94 : 4 , } 
Limited {94 : 3 , } 
Links {94 : 1 , } 
List {94 : 1 , } 
Listservs {94 : 1 , } 
Load {94 : 1 , } 
Login {94 : 1 , } 
Long {94 : 2 , } 
Loyola {94 : 2 , } 
MANAGEMENT {94 : 2 , } 
MATERNITY {94 : 7 , } 
MEASURES {94 : 2 , } 
MEMBER {94 : 2 , } 
MEMBERS {94 : 32 , } 
MERGERS {94 : 2 , } 
MISCELLANEOUS {94 : 2 , } 
MISCONDUCT {94 : 2 , } 
MODEL {94 : 8 , } 
Mailing {94 : 1 , } 
Make {94 : 1 , } 
Mandatory {94 : 6 , } 
March {94 : 19 , } 
Marie {94 : 1 , } 
Market {94 : 8 , } 
Material {94 : 1 , } 
Materials {94 : 3 , } 
Matters {94 : 1 , } 
Maureen {94 : 1 , } 
May {94 : 55 , } 
Meeting {94 : 1 , } 
Meetings {94 : 1 , } 
Member {94 : 4 , } 
Members {94 : 101 , } 
Membership {94 : 3 , } 
Minimum {94 : 2 , } 
Minist {94 : 3 , } 
Minister {94 : 1 , } 
Minutes {94 : 1 , } 
Misconduct {94 : 2 , } 
Model {94 : 13 , } 
Modify {94 : 2 , } 
Molson {94 : 1 , } 
Monday {94 : 4 , } 
Montreal {94 : 2 , } 
Moral {94 : 1 , } 
More {94 : 1 , } 
Moreover {94 : 1 , } 
Municipal {94 : 1 , } 
NEGOTIATION {94 : 2 , } 
NEITHER {94 : 1 , } 
NEW {94 : 4 , } 
NOMINALLY {94 : 2 , } 
NON {94 : 3 , } 
NOR {94 : 1 , } 
NOTICE {94 : 2 , } 
NOTICES {94 : 1 , } 
Nadeau {94 : 1 , } 
Name {94 : 2 , } 
Nationale {94 : 1 , } 
Negative {94 : 1 , } 
Neither {94 : 1 , } 
Net {94 : 12 , } 
Nevertheless {94 : 1 , } 
New {94 : 7 , } 
News {94 : 1 , } 
Newsletter {94 : 1 , } 
No {94 : 19 , } 
Nominal {94 : 1 , } 
Nomination {94 : 1 , } 
Nominations {94 : 1 , } 
Normally {94 : 6 , } 
Nothing {94 : 1 , } 
Notice {94 : 5 , } 
Notification {94 : 2 , } 
Notwithstanding {94 : 30 , } 
November {94 : 7 , } 
Number {94 : 2 , } 
OF {94 : 49 , } 
OLD {94 : 4 , } 
ON {94 : 6 , } 
OPTION {94 : 4 , } 
OR {94 : 8 , } 
OTHER {94 : 1 , } 
OUTS {94 : 2 , } 
OUTSIDE {94 : 4 , } 
Observer {94 : 1 , } 
October {94 : 26 , } 
Office {94 : 4 , } 
Oksana {94 : 1 , } 
Old {94 : 9 , } 
On {94 : 8 , } 
Once {94 : 3 , } 
One {94 : 11 , } 
Only {94 : 13 , } 
Operating {94 : 1 , } 
Operations {94 : 2 , } 
Opinion {94 : 1 , } 
Optional {94 : 2 , } 
Other {94 : 4 , } 
Otherwise {94 : 2 , } 
Outside {94 : 7 , } 
Overall {94 : 2 , } 
P {94 : 1 , } 
PACO {94 : 13 , } 
PARENT {94 : 1 , } 
PARENTAL {94 : 6 , } 
PATENTS {94 : 3 , } 
PATERNITY {94 : 5 , } 
PAY {94 : 2 , } 
PDF {94 : 12 , } 
PERCENTAGE {94 : 1 , } 
PERFORMANCE {94 : 2 , } 
PERSONNEL {94 : 6 , } 
PERTAINING {94 : 2 , } 
PLACEMENT {94 : 2 , } 
POLITICAL {94 : 2 , } 
POSITIONS {94 : 2 , } 
PREAMBLE {94 : 2 , } 
PROBATIONARY {94 : 11 , } 
PROCEDURE {94 : 1 , } 
PROCEDURES {94 : 11 , } 
PROFESSIONAL {94 : 2 , } 
PROFESSOR {94 : 8 , } 
PROFESSORSHIPS {94 : 1 , } 
PROMOTION {94 : 18 , } 
PROPERTY {94 : 2 , } 
PURPOSE {94 : 3 , } 
Page {94 : 1 , } 
Paid {94 : 1 , } 
Parental {94 : 6 , } 
Part {94 : 2 , } 
Parties {94 : 20 , } 
Party {94 : 1 , } 
Past {94 : 1 , } 
Patent {94 : 3 , } 
Patents {94 : 2 , } 
Paternity {94 : 1 , } 
Pay {94 : 1 , } 
Payment {94 : 1 , } 
Payments {94 : 1 , } 
Pension {94 : 17 , } 
Perceived {94 : 1 , } 
Percentage {94 : 3 , } 
Performance {94 : 7 , } 
Permanent {94 : 6 , } 
Permission {94 : 1 , } 
Perry {94 : 1 , } 
Personnel {94 : 12 , } 
Persons {94 : 1 , } 
Pierre {94 : 1 , } 
Plan {94 : 15 , } 
Plans {94 : 1 , } 
Policies {94 : 1 , } 
Policy {94 : 1 , } 
Political {94 : 1 , } 
Polls {94 : 1 , } 
Pool {94 : 9 , } 
Post {94 : 1 , } 
Preparation {94 : 2 , } 
President {94 : 90 , } 
Presidents {94 : 2 , } 
Principal {94 : 1 , } 
Prior {94 : 1 , } 
Probationary {94 : 10 , } 
Procedure {94 : 3 , } 
Procedures {94 : 6 , } 
Proceeds {94 : 12 , } 
Professional {94 : 7 , } 
Professor {94 : 67 , } 
Professors {94 : 6 , } 
Professorship {94 : 2 , } 
Professorships {94 : 1 , } 
Program {94 : 2 , } 
Promotion {94 : 14 , } 
Property {94 : 10 , } 
Proportional {94 : 1 , } 
Provide {94 : 1 , } 
Province {94 : 1 , } 
Provincial {94 : 2 , } 
Provision {94 : 2 , } 
Provisions {94 : 7 , } 
Provost {94 : 111 , } 
Public {94 : 1 , } 
Purpose {94 : 19 , } 
Pursuant {94 : 1 , } 
QPIP {94 : 17 , } 
QUALIFYING {94 : 2 , } 
Qu {94 : 6 , } 
Qualifying {94 : 15 , } 
Quebec {94 : 6 , } 
Questions {94 : 1 , } 
R {94 : 2 , } 
RANK {94 : 2 , } 
REAPPOINTMENT {94 : 9 , } 
REASONS {94 : 2 , } 
RECOGNITION {94 : 2 , } 
REDUCED {94 : 2 , } 
REGARDING {94 : 2 , } 
REGULAR {94 : 2 , } 
REMISSIONS {94 : 1 , } 
RESEARCH {94 : 3 , } 
RESIDENCE {94 : 2 , } 
RESIGNATION {94 : 2 , } 
RESPONSIBILITIES {94 : 4 , } 
RETIREMENT {94 : 2 , } 
RETRAINING {94 : 2 , } 
RETROACTIVITY {94 : 3 , } 
REVIEW {94 : 7 , } 
REVISION {94 : 1 , } 
RIGHT {94 : 1 , } 
RIGHTS {94 : 4 , } 
Reappointment {94 : 6 , } 
Reappointments {94 : 4 , } 
Rearrangement {94 : 1 , } 
Reasonable {94 : 1 , } 
Reasoned {94 : 2 , } 
Reasons {94 : 3 , } 
Receipt {94 : 1 , } 
Recommend {94 : 1 , } 
Recommendation {94 : 1 , } 
Recreational {94 : 1 , } 
Reduced {94 : 4 , } 
Referees {94 : 1 , } 
Registered {94 : 7 , } 
Regular {94 : 4 , } 
Reports {94 : 1 , } 
Requests {94 : 4 , } 
Research {94 : 24 , } 
Residence {94 : 3 , } 
Residency {94 : 2 , } 
Resignation {94 : 1 , } 
Resolution {94 : 1 , } 
Resources {94 : 3 , } 
Responsibilities {94 : 12 , } 
Retired {94 : 1 , } 
Retirement {94 : 12 , } 
Retraining {94 : 1 , } 
Retroactivity {94 : 1 , } 
Revenu {94 : 1 , } 
Revenue {94 : 2 , } 
Revenues {94 : 2 , } 
Review {94 : 9 , } 
Rights {94 : 1 , } 
Robichaud {94 : 1 , } 
Rules {94 : 1 , } 
S {94 : 1 , } 
SABBATICAL {94 : 2 , } 
SALARIES {94 : 2 , } 
SALARY {94 : 12 , } 
SARC {94 : 15 , } 
SASC {94 : 2 , } 
SCHOLARS {94 : 1 , } 
SCHOLARSHIP {94 : 2 , } 
SCSL {94 : 12 , } 
SEARCH {94 : 3 , } 
SENIOR {94 : 4 , } 
SICK {94 : 2 , } 
SP {94 : 16 , } 
SPECIAL {94 : 2 , } 
SPOUSAL {94 : 2 , } 
SPs {94 : 2 , } 
SRP {94 : 3 , } 
STATUTORY {94 : 4 , } 
STIPEND {94 : 1 , } 
STIPENDS {94 : 2 , } 
STRIKES {94 : 2 , } 
STRUCTURE {94 : 2 , } 
SUPERVISORY {94 : 4 , } 
SUPPLEMENTAL {94 : 6 , } 
SUPPLEMENTS {94 : 1 , } 
Sabbatical {94 : 2 , } 
Salaries {94 : 4 , } 
Salary {94 : 19 , } 
Saturday {94 : 1 , } 
Savings {94 : 1 , } 
Scholar {94 : 1 , } 
Scholarship {94 : 3 , } 
School {94 : 3 , } 
Science {94 : 9 , } 
Search {94 : 10 , } 
Secretary {94 : 3 , } 
See {94 : 3 , } 
Senate {94 : 11 , } 
Send {94 : 1 , } 
Senior {94 : 34 , } 
September {94 : 11 , } 
Service {94 : 4 , } 
Services {94 : 2 , } 
Shall {94 : 1 , } 
She {94 : 2 , } 
Sherbrooke {94 : 1 , } 
Short {94 : 2 , } 
Shorter {94 : 1 , } 
Should {94 : 29 , } 
Sick {94 : 1 , } 
Simone {94 : 1 , } 
Sir {94 : 1 , } 
Special {94 : 7 , } 
Specified {94 : 5 , } 
Sponsorship {94 : 1 , } 
Staff {94 : 2 , } 
Stage {94 : 13 , } 
Statements {94 : 1 , } 
Statistical {94 : 1 , } 
Status {94 : 1 , } 
Stipend {94 : 1 , } 
Stipends {94 : 3 , } 
Strategy {94 : 2 , } 
Street {94 : 1 , } 
Stronger {94 : 1 , } 
Structure {94 : 3 , } 
Student {94 : 1 , } 
Students {94 : 1 , } 
Studies {94 : 9 , } 
Subject {94 : 4 , } 
