0 {56 : 2 , } 
Asked {56 : 1 , } 
Assistant {56 : 1 , } 
Associate {56 : 1 , } 
Association {56 : 6 , } 
Bar {56 : 1 , } 
Bixi {56 : 1 , } 
Board {56 : 1 , } 
Bohbot {56 : 3 , } 
Box {56 : 2 , } 
Briand {56 : 1 , } 
Building {56 : 1 , } 
C {56 : 2 , } 
CAUT {56 : 2 , } 
CUFA {56 : 16 , } 
Campus {56 : 1 , } 
Can {56 : 1 , } 
Canada {56 : 1 , } 
Canadian {56 : 1 , } 
Career {56 : 1 , } 
Chantal {56 : 3 , } 
Classifieds {56 : 1 , } 
Climate {56 : 1 , } 
Collective {56 : 6 , } 
Committees {56 : 1 , } 
Concordia {56 : 3 , } 
Conferences {56 : 1 , } 
Constitution {56 : 1 , } 
Contact {56 : 2 , } 
Copyright {56 : 1 , } 
Council {56 : 3 , } 
Court {56 : 1 , } 
D {56 : 1 , } 
Directory {56 : 1 , } 
Documents {56 : 2 , } 
EV {56 : 1 , } 
Edit {56 : 1 , } 
Elections {56 : 1 , } 
Em {56 : 1 , } 
Events {56 : 3 , } 
Executive {56 : 5 , } 
F {56 : 1 , } 
FQPPU {56 : 3 , } 
Faculty {56 : 3 , } 
Fax {56 : 1 , } 
February {56 : 1 , } 
Finally {56 : 1 , } 
Financial {56 : 1 , } 
Floor {56 : 1 , } 
Fora {56 : 1 , } 
Forms {56 : 1 , } 
Frequently {56 : 1 , } 
From {56 : 1 , } 
General {56 : 1 , } 
Genevi {56 : 1 , } 
Genevieve {56 : 2 , } 
Governors {56 : 1 , } 
Grievances {56 : 1 , } 
H4B {56 : 1 , } 
HB109 {56 : 1 , } 
Hall {56 : 1 , } 
Have {56 : 1 , } 
Hingston {56 : 1 , } 
I {56 : 1 , } 
In {56 : 1 , } 
Information {56 : 1 , } 
Inquiries {56 : 2 , } 
Investment {56 : 1 , } 
JMSB {56 : 1 , } 
L {56 : 1 , } 
Labour {56 : 1 , } 
Latest {56 : 1 , } 
Law {56 : 1 , } 
Legal {56 : 1 , } 
Like {56 : 1 , } 
Links {56 : 1 , } 
Login {56 : 1 , } 
Louise {56 : 1 , } 
M {56 : 1 , } 
MB {56 : 1 , } 
Mailing {56 : 1 , } 
March {56 : 3 , } 
Meeting {56 : 4 , } 
Member {56 : 4 , } 
Members {56 : 1 , } 
Messaging {56 : 1 , } 
Minutes {56 : 1 , } 
Month {56 : 2 , } 
Montreal {56 : 2 , } 
Negotiating {56 : 1 , } 
New {56 : 2 , } 
News {56 : 2 , } 
Newsletter {56 : 1 , } 
Next {56 : 1 , } 
Nomination {56 : 1 , } 
November {56 : 4 , } 
October {56 : 1 , } 
Officer {56 : 1 , } 
On {56 : 1 , } 
Opinion {56 : 1 , } 
Other {56 : 1 , } 
Past {56 : 1 , } 
Please {56 : 1 , } 
Polls {56 : 1 , } 
President {56 : 1 , } 
Previous {56 : 1 , } 
Professional {56 : 1 , } 
Professor {56 : 2 , } 
Professors {56 : 1 , } 
Quebec {56 : 1 , } 
Questions {56 : 1 , } 
Read {56 : 4 , } 
Reports {56 : 1 , } 
Resources {56 : 1 , } 
Retirement {56 : 1 , } 
Robichaud {56 : 2 , } 
Rooms {56 : 1 , } 
S {56 : 3 , } 
SGW {56 : 1 , } 
Science {56 : 2 , } 
Search {56 : 1 , } 
Senate {56 : 1 , } 
She {56 : 5 , } 
Sherbrooke {56 : 1 , } 
Staff {56 : 4 , } 
Statements {56 : 1 , } 
Street {56 : 1 , } 
Suggestion {56 : 2 , } 
Sunday {56 : 2 , } 
Support {56 : 1 , } 
Supreme {56 : 1 , } 
T {56 : 2 , } 
TBD {56 : 1 , } 
Talk {56 : 1 , } 
Teach {56 : 1 , } 
Team {56 : 1 , } 
Telephone {56 : 2 , } 
Tenterhooks {56 : 1 , } 
The {56 : 1 , } 
This {56 : 1 , } 
Times {56 : 1 , } 
Twitter {56 : 2 , } 
U {56 : 1 , } 
UQAM {56 : 2 , } 
UQO {56 : 1 , } 
University {56 : 3 , } 
Upcoming {56 : 1 , } 
Ur {56 : 1 , } 
View {56 : 2 , } 
Volatile {56 : 1 , } 
W {56 : 1 , } 
Wednesday {56 : 1 , } 
West {56 : 1 , } 
York {56 : 1 , } 
Your {56 : 1 , } 
a {56 : 33 , } 
about {56 : 4 , } 
action {56 : 1 , } 
admin {56 : 2 , } 
administrative {56 : 1 , } 
advises {56 : 1 , } 
ail {56 : 1 , } 
ajax {56 : 2 , } 
all {56 : 2 , } 
also {56 : 1 , } 
among {56 : 1 , } 
an {56 : 2 , } 
and {56 : 11 , } 
animate {56 : 2 , } 
animation {56 : 1 , } 
animationDuration {56 : 1 , } 
any {56 : 2 , } 
are {56 : 1 , } 
articled {56 : 1 , } 
as {56 : 3 , } 
at {56 : 2 , } 
b {56 : 12 , } 
bargaining {56 : 1 , } 
been {56 : 2 , } 
best {56 : 1 , } 
bohbot {56 : 1 , } 
but {56 : 1 , } 
by {56 : 2 , } 
c {56 : 1 , } 
ca {56 : 5 , } 
cal {56 : 1 , } 
calendar {56 : 4 , } 
called {56 : 1 , } 
certificate {56 : 1 , } 
children {56 : 2 , } 
class {56 : 1 , } 
click {56 : 1 , } 
co {56 : 3 , } 
collective {56 : 1 , } 
completed {56 : 1 , } 
concordia {56 : 5 , } 
container {56 : 4 , } 
controlNav {56 : 1 , } 
counterparts {56 : 1 , } 
cufa {56 : 2 , } 
cufa_apuc {56 : 3 , } 
currently {56 : 1 , } 
data {56 : 3 , } 
day {56 : 1 , } 
degree {56 : 1 , } 
details {56 : 3 , } 
developer {56 : 1 , } 
directionNav {56 : 1 , } 
document {56 : 6 , } 
during {56 : 1 , } 
e {56 : 3 , } 
else {56 : 1 , } 
ensuring {56 : 1 , } 
event {56 : 3 , } 
extension {56 : 2 , } 
faculty {56 : 1 , } 
fade {56 : 1 , } 
false {56 : 1 , } 
female {56 : 1 , } 
fielding {56 : 1 , } 
firms {56 : 1 , } 
flexslider {56 : 2 , } 
followed {56 : 2 , } 
for {56 : 9 , } 
forms {56 : 1 , } 
from {56 : 1 , } 
front {56 : 1 , } 
full {56 : 3 , } 
fullEmailLink {56 : 2 , } 
fullLink {56 : 8 , } 
function {56 : 7 , } 
genevieve {56 : 2 , } 
has {56 : 2 , } 
have {56 : 2 , } 
header {56 : 1 , } 
her {56 : 1 , } 
hide {56 : 1 , } 
href {56 : 5 , } 
html {56 : 1 , } 
http {56 : 1 , } 
https {56 : 3 , } 
icon {56 : 1 , } 
icons {56 : 1 , } 
il {56 : 1 , } 
ilt {56 : 5 , } 
in {56 : 5 , } 
input {56 : 1 , } 
inquiries {56 : 1 , } 
intellectual {56 : 1 , } 
is {56 : 7 , } 
jQuery {56 : 2 , } 
l0q7JJLHst {56 : 1 , } 
law {56 : 1 , } 
lawyer {56 : 2 , } 
letter {56 : 1 , } 
li {56 : 2 , } 
liason {56 : 1 , } 
lifelines {56 : 1 , } 
line {56 : 1 , } 
load {56 : 1 , } 
load_mini_calendar {56 : 1 , } 
m {56 : 5 , } 
ma {56 : 1 , } 
main {56 : 1 , } 
manages {56 : 1 , } 
managing {56 : 1 , } 
matters {56 : 2 , } 
may {56 : 2 , } 
member {56 : 1 , } 
members {56 : 2 , } 
men {56 : 1 , } 
miss {56 : 1 , } 
month {56 : 2 , } 
mouseenter {56 : 1 , } 
mouseleave {56 : 1 , } 
national {56 : 1 , } 
nav {56 : 1 , } 
negotiations {56 : 1 , } 
net {56 : 1 , } 
networking {56 : 1 , } 
news {56 : 1 , } 
o {56 : 5 , } 
of {56 : 6 , } 
office {56 : 1 , } 
often {56 : 1 , } 
on {56 : 6 , } 
opacity {56 : 2 , } 
or {56 : 1 , } 
other {56 : 1 , } 
our {56 : 1 , } 
out {56 : 1 , } 
outperform {56 : 1 , } 
parent {56 : 1 , } 
person {56 : 1 , } 
php {56 : 1 , } 
place {56 : 1 , } 
pm {56 : 1 , } 
policy {56 : 1 , } 
post {56 : 1 , } 
prepend {56 : 1 , } 
preventDefault {56 : 1 , } 
professors {56 : 1 , } 
provincial {56 : 1 , } 
pursuing {56 : 1 , } 
questions {56 : 1 , } 
ready {56 : 2 , } 
relating {56 : 1 , } 
representative {56 : 1 , } 
response {56 : 2 , } 
responsible {56 : 1 , } 
robichaud {56 : 2 , } 
s {56 : 6 , } 
serves {56 : 1 , } 
service {56 : 1 , } 
several {56 : 1 , } 
share {56 : 1 , } 
she {56 : 1 , } 
show {56 : 1 , } 
since {56 : 1 , } 
single {56 : 1 , } 
slideshowSpeed {56 : 1 , } 
something {56 : 1 , } 
start {56 : 1 , } 
story {56 : 3 , } 
study {56 : 1 , } 
success {56 : 1 , } 
suggestion {56 : 1 , } 
suggests {56 : 1 , } 
support {56 : 1 , } 
syt4neq01z {56 : 1 , } 
t {56 : 4 , } 
terms {56 : 1 , } 
that {56 : 2 , } 
the {56 : 23 , } 
things {56 : 1 , } 
this {56 : 4 , } 
to {56 : 5 , } 
training {56 : 1 , } 
true {56 : 1 , } 
type {56 : 1 , } 
updated {56 : 1 , } 
url {56 : 1 , } 
us {56 : 1 , } 
var {56 : 15 , } 
ve {56 : 1 , } 
was {56 : 1 , } 
website {56 : 1 , } 
window {56 : 1 , } 
with {56 : 5 , } 
wp {56 : 1 , } 
write {56 : 4 , } 
x3984 {56 : 1 , } 
x3999 {56 : 1 , } 
year {56 : 2 , } 
years {56 : 2 , } 
your {56 : 1 , } 
