! {31 : 2 , } 
# {31 : 3 , } 
$ {31 : 56 , } 
make {31 : 2 , } 
map {31 : 4 , } 
menu {31 : 1 , } 
mobile {31 : 2 , } 
mobile\n {31 : 1 , } 
mobile\n\n {31 : 1 , } 
n't {31 : 1 , } 
navigation {31 : 1 , } 
new {31 : 4 , } 
news {31 : 4 , } 
none {31 : 4 , } 
not {31 : 11 , } 
of {31 : 16 , } 
offset {31 : 1 , } 
offset.top {31 : 1 , } 
on {31 : 2 , } 
opened\n {31 : 2 , } 
opportunities {31 : 4 , } 
opportunities\n {31 : 2 , } 
page {31 : 1 , } 
pinterest {31 : 1 , } 
programs\n {31 : 2 , } 
registration {31 : 4 , } 
resources {31 : 8 , } 
return {31 : 1 , } 
s {31 : 3 , } 
schedules {31 : 4 , } 
schools\n {31 : 1 , } 
scroll {31 : 1 , } 
search {31 : 2 , } 
services {31 : 14 , } 
services\n {31 : 1 , } 
set {31 : 1 , } 
setTimeout {31 : 2 , } 
showing {31 : 2 , } 
showing\n {31 : 1 , } 
site-search {31 : 2 , } 
social {31 : 1 , } 
socialbar {31 : 1 , } 
socialbar.scroll {31 : 1 , } 
src= {31 : 1 , } 
staff {31 : 2 , } 
staff\n {31 : 1 , } 
strict {31 : 1 , } 
student {31 : 1 , } 
students {31 : 2 , } 
studies {31 : 3 , } 
style= {31 : 1 , } 
sure {31 : 3 , } 
the {31 : 5 , } 
this {31 : 12 , } 
this.addClass {31 : 1 , } 
this.closest {31 : 1 , } 
this.find {31 : 4 , } 
this.prop {31 : 8 , } 
this.removeClass {31 : 1 , } 
this.siblings {31 : 2 , } 
timeOutId {31 : 1 , } 
to {31 : 2 , } 
top {31 : 3 , } 
twitter {31 : 1 , } 
us {31 : 2 , } 
use {31 : 1 , } 
var {31 : 11 , } 
visibility {31 : 1 , } 
w {31 : 3 , } 
when {31 : 4 , } 
width= {31 : 1 , } 
window {31 : 3 , } 
youtube {31 : 1 , } 
{ {31 : 26 , } 
|| {31 : 1 , } 
} {31 : 26 , } 
