0 {36 : 7 , } 
rie {36 : 1 , } 
ries {36 : 1 , } 
riques {36 : 3 , } 
s {36 : 13 , } 
sb {36 : 1 , } 
sc {36 : 3 , } 
scarab {36 : 1 , } 
schema {36 : 2 , } 
scorecardresearch {36 : 1 , } 
script {36 : 8 , } 
seaux {36 : 1 , } 
send {36 : 4 , } 
sentent {36 : 1 , } 
sidente {36 : 1 , } 
sie {36 : 4 , } 
significations {36 : 1 , } 
site {36 : 2 , } 
social {36 : 3 , } 
sociaux {36 : 1 , } 
son {36 : 1 , } 
sonance {36 : 1 , } 
souligne {36 : 1 , } 
src {36 : 6 , } 
start {36 : 1 , } 
status {36 : 1 , } 
strates {36 : 1 , } 
subscribe {36 : 2 , } 
sur {36 : 2 , } 
t {36 : 4 , } 
tablie {36 : 1 , } 
talents {36 : 1 , } 
target {36 : 1 , } 
targetUrl {36 : 4 , } 
tats {36 : 1 , } 
te {36 : 4 , } 
technique {36 : 1 , } 
telequebec {36 : 1 , } 
telle {36 : 1 , } 
terre {36 : 1 , } 
text {36 : 2 , } 
tiques {36 : 1 , } 
tour {36 : 1 , } 
tourne {36 : 1 , } 
tous {36 : 1 , } 
traditionnelle {36 : 1 , } 
trage {36 : 3 , } 
travaille {36 : 1 , } 
tre {36 : 3 , } 
tremble {36 : 1 , } 
true {36 : 6 , } 
try {36 : 1 , } 
tv {36 : 6 , } 
tweet {36 : 2 , } 
twttr {36 : 3 , } 
type {36 : 4 , } 
un {36 : 2 , } 
une {36 : 6 , } 
universit {36 : 1 , } 
unlike {36 : 1 , } 
url {36 : 2 , } 
uvre {36 : 1 , } 
uvres {36 : 2 , } 
var {36 : 20 , } 
ve {36 : 2 , } 
video {36 : 1 , } 
view {36 : 1 , } 
visuel {36 : 1 , } 
visuels {36 : 3 , } 
w {36 : 4 , } 
w1008_h567 {36 : 1 , } 
window {36 : 4 , } 
www {36 : 7 , } 
xfbml {36 : 1 , } 
y {36 : 1 , } 
