0 {36 : 9 , } 
t {36 : 5 , } 
t_comscore {36 : 1 , } 
talents {36 : 1 , } 
target {36 : 1 , } 
targetUrl {36 : 4 , } 
technique {36 : 1 , } 
tel {36 : 1 , } 
telequebec {36 : 1 , } 
telle {36 : 1 , } 
text {36 : 2 , } 
tous {36 : 1 , } 
traditionnelle {36 : 1 , } 
travaille {36 : 1 , } 
true {36 : 6 , } 
try {36 : 1 , } 
ts {36 : 1 , } 
tv {36 : 6 , } 
tvar {36 : 2 , } 
tweet {36 : 2 , } 
twttr {36 : 3 , } 
type {36 : 4 , } 
u0152uvre {36 : 1 , } 
u0153 {36 : 2 , } 
u2013Lac {36 : 4 , } 
u2014 {36 : 1 , } 
u2019Alg {36 : 1 , } 
u2019Atelier {36 : 3 , } 
u2019Ile {36 : 1 , } 
u2019Universit {36 : 1 , } 
u2019an {36 : 1 , } 
u2019apport {36 : 1 , } 
u2019art {36 : 2 , } 
u2019artiste {36 : 1 , } 
u2019auteure {36 : 1 , } 
u2019enti {36 : 1 , } 
u2019impression {36 : 2 , } 
u2019imprim {36 : 1 , } 
u2019un {36 : 1 , } 
u2019une {36 : 1 , } 
u2019universit {36 : 1 , } 
un {36 : 2 , } 
une {36 : 5 , } 
unlike {36 : 1 , } 
url {36 : 2 , } 
uvres {36 : 2 , } 
var {36 : 16 , } 
video {36 : 1 , } 
view {36 : 1 , } 
visibility {36 : 1 , } 
visuel {36 : 1 , } 
visuels {36 : 2 , } 
w {36 : 4 , } 
w1008_h567 {36 : 1 , } 
width {36 : 1 , } 
window {36 : 3 , } 
www {36 : 8 , } 
xa0 {36 : 10 , } 
xa0Se {36 : 1 , } 
xa0connecter {36 : 1 , } 
xa0m {36 : 1 , } 
xa0mus {36 : 1 , } 
xa0num {36 : 1 , } 
xa0sc {36 : 1 , } 
xa0visuels {36 : 1 , } 
xa9 {36 : 1 , } 
xab {36 : 1 , } 
xbb {36 : 1 , } 
xc0 {36 : 1 , } 
xc9tats {36 : 1 , } 
xceles {36 : 3 , } 
xe0 {36 : 8 , } 
xe2tre {36 : 3 , } 
xe8bre {36 : 1 , } 
xe8mes {36 : 3 , } 
xe8ne {36 : 3 , } 
xe8neront {36 : 1 , } 
xe8que {36 : 1 , } 
xe8re {36 : 8 , } 
xe8ret {36 : 1 , } 
xe8te {36 : 1 , } 
xe8ve {36 : 2 , } 
xe9 {36 : 19 , } 
xe9al {36 : 12 , } 
xe9alisation {36 : 1 , } 
xe9aliser {36 : 1 , } 
xe9ate {36 : 3 , } 
xe9bec {36 : 11 , } 
xe9cern {36 : 1 , } 
xe9dias {36 : 1 , } 
xe9dits {36 : 1 , } 
xe9e {36 : 3 , } 
xe9es {36 : 4 , } 
xe9galement {36 : 2 , } 
xe9gie {36 : 3 , } 
xe9gions {36 : 3 , } 
xe9l {36 : 3 , } 
xe9liques {36 : 1 , } 
xe9ma {36 : 3 , } 
xe9miscamingue {36 : 3 , } 
xe9pertoires {36 : 3 , } 
xe9phane {36 : 1 , } 
xe9r {36 : 5 , } 
xe9ra {36 : 1 , } 
xe9rature {36 : 3 , } 
xe9rents {36 : 1 , } 
xe9rie {36 : 1 , } 
xe9ries {36 : 1 , } 
xe9riques {36 : 3 , } 
xe9seaux {36 : 1 , } 
xe9sentent {36 : 1 , } 
xe9sidente {36 : 1 , } 
xe9sie {36 : 3 , } 
xe9sonance {36 : 1 , } 
xe9t {36 : 4 , } 
xe9tablie {36 : 1 , } 
xe9tour {36 : 1 , } 
xe9trage {36 : 3 , } 
xf4me {36 : 2 , } 
xf4te {36 : 3 , } 
xfbml {36 : 1 , } 
y {36 : 1 , } 
