0 {12 : 65 , } 
COMSCORE {12 : 1 , } 
Cinema {12 : 2 , } 
Comic {12 : 2 , } 
Concordia {12 : 7 , } 
Couple {12 : 1 , } 
D {12 : 1 , } 
DAY {12 : 1 , } 
Events {12 : 1 , } 
F2EFEF {12 : 1 , } 
FB {12 : 1 , } 
FBCIKJOMMP {12 : 1 , } 
FFFFFF {12 : 1 , } 
Film {12 : 1 , } 
For {12 : 1 , } 
Friday {12 : 2 , } 
Home {12 : 1 , } 
Hoppenheim {12 : 1 , } 
IDLNJDLCCO {12 : 1 , } 
Image {12 : 2 , } 
Inc {12 : 1 , } 
Info {12 : 1 , } 
Inktober {12 : 1 , } 
ItemList {12 : 1 , } 
Iv {12 : 1 , } 
J {12 : 2 , } 
Jam {12 : 2 , } 
Joulie {12 : 1 , } 
Julian {12 : 1 , } 
Juteau {12 : 2 , } 
K {12 : 2 , } 
Kuo {12 : 1 , } 
LAST {12 : 1 , } 
Link {12 : 1 , } 
ListItem {12 : 10 , } 
Mel {12 : 1 , } 
Never {12 : 1 , } 
Next {12 : 1 , } 
Nguyen {12 : 1 , } 
No {12 : 1 , } 
ONE {12 : 1 , } 
Open {12 : 1 , } 
Our {12 : 1 , } 
Part {12 : 1 , } 
Program {12 : 1 , } 
R {12 : 6 , } 
RSVP {12 : 1 , } 
Reality {12 : 1 , } 
School {12 : 1 , } 
See {12 : 1 , } 
Showcase {12 : 1 , } 
Simon {12 : 1 , } 
Sketches {12 : 1 , } 
Some {12 : 1 , } 
Source {12 : 3 , } 
Students {12 : 1 , } 
Subscribe {12 : 1 , } 
T {12 : 2 , } 
TBA {12 : 1 , } 
Tags {12 : 1 , } 
Teresa {12 : 1 , } 
Thanks {12 : 1 , } 
The {12 : 1 , } 
Thirteenth {12 : 2 , } 
Those {12 : 1 , } 
Trystan {12 : 2 , } 
Tumblr {12 : 1 , } 
Two {12 : 1 , } 
U {12 : 2 , } 
University {12 : 2 , } 
VR {12 : 2 , } 
Virtual {12 : 1 , } 
WIP {12 : 1 , } 
Warning {12 : 1 , } 
Warnock {12 : 2 , } 
Workshop {12 : 1 , } 
You {12 : 1 , } 
_v {12 : 1 , } 
a {12 : 17 , } 
a76144f6ac3f4c5ec0b80b2f2a5b4fd0 {12 : 1 , } 
a9a9a9 {12 : 1 , } 
about {12 : 1 , } 
absolute {12 : 1 , } 
absolutely {12 : 1 , } 
access {12 : 1 , } 
addEventListener {12 : 4 , } 
address {12 : 2 , } 
addthis_enabled {12 : 2 , } 
again {12 : 2 , } 
ago {12 : 10 , } 
all {12 : 8 , } 
allowed {12 : 1 , } 
also {12 : 1 , } 
amp {12 : 2 , } 
analytics {12 : 5 , } 
analytics_frame {12 : 10 , } 
analytics_iframe_loaded {12 : 6 , } 
and {12 : 3 , } 
animal {12 : 2 , } 
animate {12 : 8 , } 
animateconcordia {12 : 12 , } 
animation {12 : 5 , } 
any {12 : 1 , } 
app {12 : 1 , } 
appendChild {12 : 1 , } 
apv {12 : 2 , } 
are {12 : 1 , } 
article {12 : 3 , } 
as {12 : 1 , } 
ask {12 : 1 , } 
assaults {12 : 1 , } 
assets {12 : 3 , } 
async {12 : 1 , } 
at {12 : 2 , } 
attachEvent {12 : 4 , } 
attended {12 : 1 , } 
attending {12 : 1 , } 
author {12 : 1 , } 
auto {12 : 1 , } 
availability {12 : 1 , } 
b {12 : 1 , } 
background {12 : 3 , } 
bad {12 : 1 , } 
bar {12 : 1 , } 
be {12 : 3 , } 
beesbouhs {12 : 2 , } 
better {12 : 2 , } 
big {12 : 3 , } 
blockquote {12 : 5 , } 
blog {12 : 13 , } 
blog_is_nsfw {12 : 2 , } 
body {12 : 1 , } 
bold {12 : 2 , } 
border {12 : 7 , } 
both {12 : 2 , } 
bottom {12 : 5 , } 
box {12 : 6 , } 
break {12 : 2 , } 
bring {12 : 1 , } 
browser {12 : 1 , } 
but {12 : 1 , } 
button {12 : 2 , } 
buying {12 : 1 , } 
c32121 {12 : 3 , } 
ca {12 : 14 , } 
call {12 : 1 , } 
campus {12 : 1 , } 
can {12 : 1 , } 
case {12 : 2 , } 
cdx {12 : 2 , } 
cedexis {12 : 1 , } 
chat {12 : 2 , } 
claim {12 : 1 , } 
class {12 : 2 , } 
clearstyle {12 : 1 , } 
club {12 : 1 , } 
collaborative {12 : 1 , } 
color {12 : 12 , } 
com {12 : 6 , } 
comic {12 : 2 , } 
concat {12 : 2 , } 
concordia {12 : 9 , } 
contentWindow {12 : 4 , } 
context {12 : 1 , } 
continue {12 : 1 , } 
couple {12 : 1 , } 
createElement {12 : 1 , } 
crossing {12 : 2 , } 
cta {12 : 3 , } 
current_page {12 : 1 , } 
d {12 : 6 , } 
d1d1d1 {12 : 1 , } 
d72626 {12 : 1 , } 
data {12 : 3 , } 
date {12 : 1 , } 
day {12 : 1 , } 
decoration {12 : 9 , } 
desc {12 : 2 , } 
details {12 : 1 , } 
display {12 : 1 , } 
div {12 : 2 , } 
document {12 : 4 , } 
done {12 : 2 , } 
e {12 : 4 , } 
ease {12 : 5 , } 
editorial {12 : 1 , } 
el {12 : 6 , } 
em {12 : 1 , } 
email {12 : 1 , } 
enable_addthis {12 : 1 , } 
enable_comscore {12 : 1 , } 
enter {12 : 1 , } 
equipment {12 : 1 , } 
escape {12 : 2 , } 
even {12 : 1 , } 
eventMethod {12 : 3 , } 
eventer {12 : 2 , } 
events {12 : 1 , } 
ever {12 : 2 , } 
eyJ0eXBlIjoicG9zdCIsInVybCI6Imh0dHA6XC9cL2Jsb2cuYW5pbWF0ZWNvbmNvcmRpYS5jYVwvIiwicmVxdHlwZSI6MCwicm91dGUiOiJcLyIsInBvc3RzIjpbeyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk5MTg2NzQyIiwicG9zdGlkIjoiMTY2NzUyNDA2NDczIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoiMTY2Mzk4OTE4ODU3IiwicG9zdGlkIjoiMTY2NzUyNDAwMDk4IiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjI2NDk3Mzc3NCIsInJvb3RfcG9zdGlkIjoxNjY3NTIzMDE2ODIsInBvc3RpZCI6IjE2Njc1MjM5MzE2OCIsImJsb2dpZCI6IjIwNTk4MTY4MSIsInNvdXJjZSI6MzN9LHsicG9zdGlkIjoiMTY2MzQ0NjMyNzQzIiwiYmxvZ2lkIjoiMjA1OTgxNjgxIiwic291cmNlIjozM30seyJyb290X2Jsb2dpZCI6IjE1ODQ4OTA4Iiwicm9vdF9wb3N0aWQiOiIxNTc4NDI1Mjg0NDAiLCJwb3N0aWQiOiIxNTgzNTkyNjQxMjAiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTQzODAwMDQ4NjgiLCJwb3N0aWQiOiIxNTgzMTY0NDA2NjkiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjMwNzkyNjgyIiwicm9vdF9wb3N0aWQiOiIxNTY4NDU5MjYwNTgiLCJwb3N0aWQiOiIxNTgyNzcxNTU4MzQiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTM2NzkyODMwIiwicm9vdF9wb3N0aWQiOiIxNTMxNDg4MTg3NzMiLCJwb3N0aWQiOiIxNTgyNzY1MjgwMTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMTA2OTA3ODgyIiwicm9vdF9wb3N0aWQiOiIxNTMxMjc2NDQ4MzgiLCJwb3N0aWQiOiIxNTgyMzY4NzE5OTUiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfSx7InJvb3RfYmxvZ2lkIjoiMjE2NTkxNzE5Iiwicm9vdF9wb3N0aWQiOiIxNTY5NDIyMjE3NDEiLCJwb3N0aWQiOiIxNTgxOTc1NDM0OTMiLCJibG9naWQiOiIyMDU5ODE2ODEiLCJzb3VyY2UiOjMzfV19 {12 : 1 , } 
eyJ0eXBlIjoidXJsIiwidXJsIjoiaHR0cDpcL1wvYmxvZy5hbmltYXRlY29uY29yZGlhLmNhXC8iLCJyZXF0eXBlIjowLCJyb3V0ZSI6IlwvIn0 {12 : 1 , } 
fake {12 : 1 , } 
false {12 : 3 , } 
family {12 : 3 , } 
far {12 : 1 , } 
fcfcfc {12 : 1 , } 
feature {12 : 7 , } 
few {12 : 2 , } 
figcaption {12 : 2 , } 
figure {12 : 2 , } 
first {12 : 2 , } 
fixed {12 : 1 , } 
float {12 : 3 , } 
focus {12 : 1 , } 
font {12 : 20 , } 
footer {12 : 3 , } 
for {12 : 2 , } 
forms {12 : 1 , } 
free {12 : 1 , } 
friday {12 : 2 , } 
from {12 : 8 , } 
function {12 : 11 , } 
ga_target {12 : 1 , } 
gellyroll {12 : 1 , } 
getElementById {12 : 2 , } 
getElementsByTagName {12 : 1 , } 
girl {12 : 1 , } 
goldacrylic {12 : 1 , } 
goldpaint {12 : 1 , } 
green {12 : 1 , } 
grid {12 : 1 , } 
guys {12 : 1 , } 
h2 {12 : 1 , } 
h3 {12 : 3 , } 
h4 {12 : 1 , } 
h5 {12 : 1 , } 
h6 {12 : 2 , } 
haha {12 : 1 , } 
header {12 : 1 , } 
height {12 : 7 , } 
here {12 : 1 , } 
hidden {12 : 1 , } 
hide {12 : 1 , } 
highlights {12 : 2 , } 
hours {12 : 1 , } 
hover {12 : 2 , } 
html {12 : 5 , } 
http {12 : 15 , } 
https {12 : 5 , } 
i {12 : 2 , } 
icedcoffi {12 : 1 , } 
icons {12 : 1 , } 
id {12 : 1 , } 
identification {12 : 1 , } 
if {12 : 5 , } 
iframe {12 : 8 , } 
illustrations {12 : 2 , } 
img {12 : 4 , } 
impixu {12 : 2 , } 
important {12 : 9 , } 
in {12 : 6 , } 
indenial {12 : 1 , } 
index {12 : 1 , } 
info {12 : 1 , } 
initial {12 : 3 , } 
inktober {12 : 2 , } 
inktober2016 {12 : 1 , } 
inktobers {12 : 1 , } 
input {12 : 2 , } 
inset {12 : 6 , } 
interested {12 : 1 , } 
is {12 : 1 , } 
is_ajax {12 : 4 , } 
itemListElement {12 : 1 , } 
javascript {12 : 1 , } 
jibmv3h {12 : 1 , } 
join {12 : 2 , } 
js {12 : 1 , } 
juteau {12 : 1 , } 
l {12 : 2 , } 
last {12 : 3 , } 
lastone {12 : 1 , } 
lateinktober {12 : 1 , } 
left {12 : 9 , } 
letter {12 : 3 , } 
li {12 : 6 , } 
lightgray {12 : 1 , } 
limited {12 : 2 , } 
line {12 : 3 , } 
link {12 : 3 , } 
list {12 : 3 , } 
listener {12 : 3 , } 
load {12 : 1 , } 
loaded {12 : 1 , } 
location {12 : 1 , } 
log {12 : 1 , } 
login {12 : 1 , } 
made {12 : 2 , } 
making {12 : 1 , } 
margin {12 : 18 , } 
max {12 : 3 , } 
me {12 : 1 , } 
media {12 : 1 , } 
message {12 : 4 , } 
messageEvent {12 : 2 , } 
min {12 : 1 , } 
month {12 : 1 , } 
months {12 : 6 , } 
montreal {12 : 1 , } 
moz {12 : 4 , } 
msg {12 : 1 , } 
my {12 : 3 , } 
need {12 : 1 , } 
never {12 : 1 , } 
new {12 : 8 , } 
news {12 : 1 , } 
newsletter {12 : 1 , } 
newspaper {12 : 1 , } 
no {12 : 1 , } 
none {12 : 12 , } 
normal {12 : 1 , } 
note {12 : 1 , } 
notes {12 : 9 , } 
now {12 : 1 , } 
o {12 : 1 , } 
odd {12 : 1 , } 
of {12 : 4 , } 
on {12 : 1 , } 
one {12 : 1 , } 
onepiece {12 : 1 , } 
onmessage {12 : 1 , } 
options {12 : 1 , } 
org {12 : 1 , } 
other {12 : 1 , } 
our {12 : 2 , } 
out {12 : 1 , } 
outline {12 : 1 , } 
outta {12 : 1 , } 
p {12 : 5 , } 
padding {12 : 7 , } 
pagination {12 : 3 , } 
password {12 : 1 , } 
passwords {12 : 1 , } 
pen {12 : 1 , } 
photo {12 : 1 , } 
photoset {12 : 1 , } 
picked {12 : 2 , } 
place {12 : 1 , } 
png {12 : 1 , } 
police {12 : 1 , } 
position {12 : 12 , } 
post {12 : 32 , } 
postATMessage {12 : 3 , } 
postCSMessage {12 : 2 , } 
postGAMessage {12 : 3 , } 
postMessage {12 : 4 , } 
postRapidMessage {12 : 2 , } 
presents {12 : 1 , } 
pretty {12 : 2 , } 
prints {12 : 2 , } 
px {12 : 2 , } 
quote {12 : 3 , } 
rad {12 : 1 , } 
radar10 {12 : 1 , } 
radius {12 : 3 , } 
rapid_client_only {12 : 2 , } 
rapid_ex {12 : 2 , } 
read {12 : 1 , } 
reality {12 : 1 , } 
referrer {12 : 2 , } 
repeat {12 : 1 , } 
replace {12 : 4 , } 
reporting {12 : 1 , } 
respond {12 : 1 , } 
return {12 : 1 , } 
rgba {12 : 6 , } 
right {12 : 3 , } 
route {12 : 3 , } 
s {12 : 11 , } 
sans {12 : 4 , } 
scale {12 : 1 , } 
schema {12 : 1 , } 
screen {12 : 1 , } 
script {12 : 2 , } 
scripts {12 : 1 , } 
search {12 : 4 , } 
search_query {12 : 1 , } 
section {12 : 5 , } 
see {12 : 1 , } 
serif {12 : 4 , } 
sexual {12 : 1 , } 
shadow {12 : 6 , } 
should {12 : 1 , } 
showcase {12 : 1 , } 
size {12 : 9 , } 
sketches {12 : 1 , } 
slice {12 : 2 , } 
social {12 : 1 , } 
solid {12 : 2 , } 
some {12 : 1 , } 
spacing {12 : 3 , } 
span {12 : 1 , } 
split {12 : 6 , } 
spot {12 : 3 , } 
src {12 : 8 , } 
srvcs {12 : 2 , } 
start {12 : 1 , } 
static {12 : 1 , } 
steal {12 : 1 , } 
strict {12 : 1 , } 
students {12 : 1 , } 
style {12 : 3 , } 
summer {12 : 1 , } 
supervision {12 : 1 , } 
sure {12 : 1 , } 
surf {12 : 1 , } 
swimsuit {12 : 1 , } 
switch {12 : 1 , } 
tag {12 : 1 , } 
tags {12 : 1 , } 
technician {12 : 1 , } 
text {12 : 12 , } 
the {12 : 13 , } 
thejulianbata {12 : 2 , } 
thelinknewspaper {12 : 2 , } 
them {12 : 1 , } 
there {12 : 2 , } 
thesonoflilitu {12 : 2 , } 
thirteenth {12 : 2 , } 
thus {12 : 1 , } 
tick_google_analytics {12 : 1 , } 
tick_rapid {12 : 1 , } 
time {12 : 2 , } 
title {12 : 1 , } 
tmblr {12 : 5 , } 
tmurraywj {12 : 2 , } 
to {12 : 12 , } 
top {12 : 5 , } 
transform {12 : 2 , } 
transition {12 : 5 , } 
translateX {12 : 1 , } 
translated_warning_string {12 : 1 , } 
true {12 : 3 , } 
trystan {12 : 1 , } 
tumblelog_id {12 : 2 , } 
tumblr {12 : 10 , } 
tumblr_blog {12 : 2 , } 
tumblr_video_container {12 : 2 , } 
tweedacaramel {12 : 2 , } 
type {12 : 17 , } 
u2019s {12 : 1 , } 
u201cTumblr {12 : 1 , } 
u201chttps {12 : 1 , } 
u201d {12 : 2 , } 
ul {12 : 5 , } 
under {12 : 1 , } 
underline {12 : 1 , } 
unless {12 : 1 , } 
up {12 : 2 , } 
url {12 : 12 , } 
use {12 : 2 , } 
useCapture {12 : 3 , } 
user {12 : 1 , } 
user_logged_in {12 : 6 , } 
v {12 : 2 , } 
var {12 : 22 , } 
vendor {12 : 1 , } 
video {12 : 2 , } 
virtual {12 : 1 , } 
visibility {12 : 2 , } 
visible {12 : 1 , } 
visited {12 : 1 , } 
vr {12 : 1 , } 
vs3o0cf1p {12 : 1 , } 
w {12 : 2 , } 
want {12 : 1 , } 
warnock {12 : 1 , } 
was {12 : 2 , } 
watercolour {12 : 1 , } 
web {12 : 1 , } 
webkit {12 : 4 , } 
weeks {12 : 5 , } 
weight {12 : 6 , } 
welcome {12 : 1 , } 
white {12 : 1 , } 
whiteacrylic {12 : 1 , } 
who {12 : 1 , } 
width {12 : 8 , } 
will {12 : 3 , } 
williamjlawiii {12 : 2 , } 
window {12 : 4 , } 
wip {12 : 1 , } 
works {12 : 1 , } 
workshop {12 : 3 , } 
wow {12 : 1 , } 
wrapper {12 : 3 , } 
www {12 : 1 , } 
x0a {12 : 4 , } 
x0aAre {12 : 1 , } 
x0aSpammers {12 : 1 , } 
x0aTumblr {12 : 1 , } 
x0aYou {12 : 1 , } 
x0ais {12 : 1 , } 
yahoo_space_id {12 : 2 , } 
you {12 : 5 , } 
your {12 : 3 , } 
z {12 : 1 , } 
