0 {26 : 5 , } 
Association {26 : 1 , } 
Audio {26 : 1 , } 
August {26 : 10 , } 
Award {26 : 3 , } 
BAXTER {26 : 3 , } 
BONNIE {26 : 3 , } 
Bates {26 : 1 , } 
Biddle {26 : 3 , } 
Bishop {26 : 2 , } 
Black {26 : 1 , } 
Blais {26 : 1 , } 
Books {26 : 1 , } 
Bouchard {26 : 1 , } 
Brigitte {26 : 1 , } 
Bryan {26 : 1 , } 
Bueno {26 : 1 , } 
Building {26 : 1 , } 
Bumhole {26 : 1 , } 
Business {26 : 1 , } 
C {26 : 1 , } 
CAMPUS {26 : 1 , } 
CHIARA {26 : 1 , } 
COLLECTIVE {26 : 2 , } 
CONCORDIA {26 : 1 , } 
CUPFA {26 : 11 , } 
Cafe {26 : 1 , } 
Camera {26 : 1 , } 
Camille {26 : 1 , } 
Campus {26 : 1 , } 
Canada {26 : 1 , } 
Carolina {26 : 1 , } 
Catherine {26 : 1 , } 
Cause {26 : 1 , } 
Charles {26 : 3 , } 
Chlopan {26 : 1 , } 
Chokeus {26 : 1 , } 
Cinema {26 : 1 , } 
Claims {26 : 1 , } 
Co {26 : 1 , } 
Collective {26 : 4 , } 
Commandments {26 : 1 , } 
Committees {26 : 1 , } 
Concordia {26 : 5 , } 
Concordian {26 : 1 , } 
Contact {26 : 2 , } 
Copyright {26 : 1 , } 
Cossette {26 : 1 , } 
Cost {26 : 1 , } 
Courses {26 : 1 , } 
Coutu {26 : 1 , } 
Coverage {26 : 1 , } 
DAVIS {26 : 1 , } 
Daniel {26 : 1 , } 
Date {26 : 1 , } 
David {26 : 1 , } 
Deadlines {26 : 1 , } 
December {26 : 4 , } 
Denis {26 : 1 , } 
Development {26 : 2 , } 
Dipti {26 : 1 , } 
Director {26 : 2 , } 
Dr {26 : 1 , } 
ELLEN {26 : 1 , } 
EQUITY {26 : 1 , } 
EV {26 : 1 , } 
Editor {26 : 1 , } 
Embassy {26 : 1 , } 
Equity {26 : 1 , } 
Er {26 : 1 , } 
Erin {26 : 2 , } 
Eve {26 : 1 , } 
Event {26 : 2 , } 
Events {26 : 2 , } 
Executive {26 : 2 , } 
Exhibition {26 : 1 , } 
Expenses {26 : 1 , } 
FACULTY {26 : 1 , } 
FAQ {26 : 2 , } 
FESTIVAL {26 : 1 , } 
FILM {26 : 1 , } 
FOFA {26 : 3 , } 
FOR {26 : 1 , } 
FRANCINE {26 : 1 , } 
Facsimile {26 : 1 , } 
Faculty {26 : 2 , } 
February {26 : 6 , } 
Festival {26 : 1 , } 
Film {26 : 1 , } 
Filmmakers {26 : 1 , } 
Fine {26 : 2 , } 
For {26 : 2 , } 
Form {26 : 1 , } 
Forms {26 : 1 , } 
Forster {26 : 3 , } 
French {26 : 1 , } 
Friday {26 : 1 , } 
GALERIE {26 : 1 , } 
GALLERY {26 : 1 , } 
GAMBERA {26 : 1 , } 
GENERAL {26 : 1 , } 
GREET {26 : 1 , } 
Gallery {26 : 2 , } 
General {26 : 1 , } 
Grant {26 : 1 , } 
Grants {26 : 1 , } 
Graves {26 : 1 , } 
Guide {26 : 1 , } 
Gupta {26 : 1 , } 
H3G {26 : 2 , } 
HALL {26 : 1 , } 
Hansen {26 : 1 , } 
Hardy {26 : 1 , } 
History {26 : 1 , } 
Home {26 : 1 , } 
Hours {26 : 1 , } 
Hunting {26 : 2 , } 
In {26 : 2 , } 
India {26 : 1 , } 
Info {26 : 1 , } 
Information {26 : 1 , } 
Instability {26 : 1 , } 
Irish {26 : 1 , } 
Isabella {26 : 1 , } 
January {26 : 4 , } 
Job {26 : 2 , } 
John {26 : 1 , } 
Jorgen {26 : 1 , } 
Jos {26 : 1 , } 
July {26 : 3 , } 
June {26 : 3 , } 
K {26 : 1 , } 
Kindly {26 : 1 , } 
Laurie {26 : 1 , } 
Links {26 : 1 , } 
Lisa {26 : 1 , } 
Listings {26 : 1 , } 
Little {26 : 1 , } 
Location {26 : 1 , } 
Lord {26 : 2 , } 
Lorraine {26 : 3 , } 
Luc {26 : 1 , } 
Lucinda {26 : 1 , } 
MARY {26 : 1 , } 
MB {26 : 1 , } 
MEET {26 : 1 , } 
MEETING {26 : 1 , } 
MIND {26 : 1 , } 
Mandate {26 : 1 , } 
March {26 : 6 , } 
May {26 : 6 , } 
McCarthy {26 : 1 , } 
Media {26 : 1 , } 
Meeting {26 : 1 , } 
Milner {26 : 1 , } 
Molson {26 : 1 , } 
Monday {26 : 2 , } 
Monique {26 : 1 , } 
Month {26 : 1 , } 
Montr {26 : 1 , } 
Montreal {26 : 2 , } 
Moumblow {26 : 1 , } 
Moure {26 : 3 , } 
Muck {26 : 2 , } 
Multi {26 : 1 , } 
Music {26 : 1 , } 
NEW {26 : 1 , } 
NORVID {26 : 1 , } 
NYC {26 : 1 , } 
Nadia {26 : 1 , } 
Negotiations {26 : 1 , } 
News {26 : 3 , } 
Newsletters {26 : 1 , } 
Nightboat {26 : 1 , } 
Norvid {26 : 1 , } 
Nov {26 : 2 , } 
November {26 : 11 , } 
Oades {26 : 3 , } 
Oct {26 : 5 , } 
October {26 : 13 , } 
Office {26 : 2 , } 
Official {26 : 2 , } 
One {26 : 1 , } 
Opera {26 : 1 , } 
Opus {26 : 1 , } 
Organized {26 : 1 , } 
Original {26 : 1 , } 
PART {26 : 1 , } 
PD {26 : 2 , } 
PKD {26 : 1 , } 
POTVIN {26 : 1 , } 
Pamela {26 : 1 , } 
Para {26 : 1 , } 
Parlance {26 : 1 , } 
Part {26 : 1 , } 
Patrice {26 : 1 , } 
Paul {26 : 1 , } 
Pension {26 : 1 , } 
Pensions {26 : 1 , } 
Perfomance {26 : 1 , } 
Performing {26 : 1 , } 
Photo {26 : 1 , } 
Photography {26 : 1 , } 
Pictured {26 : 1 , } 
Pierre {26 : 1 , } 
Planning {26 : 1 , } 
Please {26 : 2 , } 
Post {26 : 2 , } 
Posted {26 : 15 , } 
Postings {26 : 1 , } 
Posts {26 : 1 , } 
Presents {26 : 1 , } 
Producer {26 : 2 , } 
Professional {26 : 2 , } 
Pub {26 : 1 , } 
Public {26 : 3 , } 
Publications {26 : 1 , } 
QUESTIONS {26 : 1 , } 
Quebec {26 : 2 , } 
Quick {26 : 1 , } 
RATIFICATION {26 : 1 , } 
RATIFIED {26 : 1 , } 
RSVP {26 : 2 , } 
Racine {26 : 1 , } 
Recent {26 : 1 , } 
Recording {26 : 1 , } 
Reports {26 : 1 , } 
Research {26 : 1 , } 
Reserved {26 : 1 , } 
Resources {26 : 1 , } 
Retirement {26 : 2 , } 
Rights {26 : 1 , } 
Robert {26 : 1 , } 
Roger {26 : 1 , } 
S {26 : 3 , } 
SOUTH {26 : 1 , } 
SPEAK {26 : 1 , } 
SPECIAL {26 : 1 , } 
STUDENTS {26 : 1 , } 
School {26 : 1 , } 
Science {26 : 2 , } 
Scott {26 : 1 , } 
Scottish {26 : 1 , } 
Sea {26 : 1 , } 
Search {26 : 1 , } 
Seated {26 : 1 , } 
Section {26 : 1 , } 
Select {26 : 1 , } 
September {26 : 9 , } 
Shepard {26 : 1 , } 
Sherry {26 : 2 , } 
Shortbread {26 : 1 , } 
Signing {26 : 2 , } 
Simon {26 : 2 , } 
Skip {26 : 1 , } 
Small {26 : 1 , } 
Sonia {26 : 1 , } 
Soroka {26 : 1 , } 
South {26 : 2 , } 
Space {26 : 3 , } 
Special {26 : 1 , } 
St {26 : 1 , } 
Staff {26 : 1 , } 
Standing {26 : 2 , } 
Steve {26 : 1 , } 
Street {26 : 1 , } 
Stress {26 : 1 , } 
Survival {26 : 1 , } 
Szesztay {26 : 1 , } 
TALK {26 : 1 , } 
TIME {26 : 1 , } 
TOWN {26 : 1 , } 
Teaching {26 : 1 , } 
Telephone {26 : 1 , } 
Thank {26 : 1 , } 
The {26 : 4 , } 
Theatre {26 : 2 , } 
There {26 : 1 , } 
Thursday {26 : 3 , } 
Time {26 : 2 , } 
Tommy {26 : 1 , } 
Travel {26 : 1 , } 
U {26 : 1 , } 
US {26 : 1 , } 
University {26 : 2 , } 
Us {26 : 1 , } 
Utterance {26 : 1 , } 
VERY {26 : 1 , } 
VOTE {26 : 1 , } 
Vehemence {26 : 1 , } 
Videos {26 : 1 , } 
Vimeo {26 : 3 , } 
WEEK {26 : 1 , } 
Webster {26 : 1 , } 
Week {26 : 1 , } 
West {26 : 1 , } 
What {26 : 1 , } 
Who {26 : 1 , } 
Wilkat {26 : 1 , } 
Willsher {26 : 1 , } 
Wilson {26 : 1 , } 
Words {26 : 3 , } 
Work {26 : 1 , } 
YOUR {26 : 1 , } 
a {26 : 10 , } 
able {26 : 1 , } 
about {26 : 1 , } 
absolute {26 : 1 , } 
after {26 : 1 , } 
al {26 : 1 , } 
align {26 : 1 , } 
all {26 : 3 , } 
am {26 : 1 , } 
and {26 : 29 , } 
andrew {26 : 1 , } 
approval {26 : 1 , } 
are {26 : 3 , } 
arrowKey {26 : 1 , } 
article {26 : 1 , } 
artifact {26 : 1 , } 
artist {26 : 2 , } 
as {26 : 3 , } 
at {26 : 4 , } 
attend {26 : 2 , } 
attending {26 : 1 , } 
autoClose {26 : 1 , } 
autoExpand {26 : 1 , } 
awarded {26 : 1 , } 
back {26 : 1 , } 
background {26 : 1 , } 
barely {26 : 1 , } 
baxter {26 : 1 , } 
be {26 : 4 , } 
beating {26 : 1 , } 
been {26 : 1 , } 
being {26 : 1 , } 
biddle {26 : 1 , } 
bit {26 : 1 , } 
bonnie {26 : 1 , } 
book {26 : 1 , } 
border {26 : 1 , } 
bottom {26 : 1 , } 
box {26 : 1 , } 
brief {26 : 1 , } 
burned {26 : 1 , } 
but {26 : 2 , } 
buttons {26 : 1 , } 
by {26 : 9 , } 
ca {26 : 2 , } 
can {26 : 1 , } 
capsules {26 : 1 , } 
centrekabir {26 : 1 , } 
champions {26 : 1 , } 
charles {26 : 1 , } 
classDisable {26 : 1 , } 
classExpand {26 : 1 , } 
classroom {26 : 1 , } 
click {26 : 1 , } 
co {26 : 1 , } 
colorbox {26 : 1 , } 
com {26 : 1 , } 
community {26 : 1 , } 
conclusion {26 : 1 , } 
concordia {26 : 1 , } 
contact {26 : 1 , } 
content {26 : 1 , } 
contribution {26 : 1 , } 
cookie {26 : 1 , } 
cuevents {26 : 1 , } 
cultural {26 : 1 , } 
cupfa {26 : 2 , } 
current {26 : 1 , } 
dark {26 : 1 , } 
dcAccordion {26 : 1 , } 
dc_jqaccordion_widget {26 : 2 , } 
de {26 : 2 , } 
description {26 : 1 , } 
diaspora {26 : 1 , } 
dirty {26 : 1 , } 
disableLink {26 : 1 , } 
discussion {26 : 1 , } 
discussions {26 : 1 , } 
display {26 : 1 , } 
document {26 : 2 , } 
du {26 : 1 , } 
each {26 : 1 , } 
either {26 : 1 , } 
emoji {26 : 1 , } 
en {26 : 1 , } 
endpkd {26 : 1 , } 
entirely {26 : 2 , } 
erin {26 : 1 , } 
escKey {26 : 1 , } 
eventType {26 : 1 , } 
excerpt {26 : 1 , } 
exhibition {26 : 1 , } 
experiences {26 : 1 , } 
exploration {26 : 1 , } 
explored {26 : 1 , } 
faculty {26 : 1 , } 
false {26 : 10 , } 
fast {26 : 1 , } 
fiddling {26 : 1 , } 
filmmakers {26 : 1 , } 
finearts {26 : 1 , } 
fofa {26 : 1 , } 
for {26 : 4 , } 
forewarned {26 : 1 , } 
forster {26 : 1 , } 
free {26 : 1 , } 
from {26 : 7 , } 
front {26 : 1 , } 
function {26 : 2 , } 
go {26 : 1 , } 
good {26 : 1 , } 
guayan {26 : 1 , } 
happens {26 : 1 , } 
hard {26 : 1 , } 
has {26 : 1 , } 
height {26 : 1 , } 
highlights {26 : 1 , } 
hoverDelay {26 : 1 , } 
html {26 : 1 , } 
http {26 : 3 , } 
https {26 : 1 , } 
if {26 : 1 , } 
img {26 : 2 , } 
immigrated {26 : 1 , } 
important {26 : 11 , } 
importantly {26 : 1 , } 
in {26 : 2 , } 
including {26 : 2 , } 
indicate {26 : 1 , } 
industry {26 : 1 , } 
info {26 : 2 , } 
information {26 : 2 , } 
initialHeight {26 : 1 , } 
initialWidth {26 : 1 , } 
inline {26 : 1 , } 
innovators {26 : 1 , } 
interdisciplinary {26 : 1 , } 
intermission {26 : 1 , } 
is {26 : 4 , } 
issues {26 : 1 , } 
it {26 : 2 , } 
item {26 : 2 , } 
jQuery {26 : 3 , } 
join {26 : 1 , } 
knobs {26 : 1 , } 
lafabriqueculturelle {26 : 1 , } 
laureate {26 : 1 , } 
laying {26 : 1 , } 
left {26 : 3 , } 
lightbox {26 : 1 , } 
little {26 : 1 , } 
loop {26 : 1 , } 
lot {26 : 1 , } 
m {26 : 2 , } 
make {26 : 1 , } 
margin {26 : 1 , } 
maxWidth {26 : 1 , } 
meeting {26 : 1 , } 
menu {26 : 2 , } 
menuClose {26 : 1 , } 
misconstrued {26 : 1 , } 
molasses {26 : 1 , } 
more {26 : 2 , } 
morning {26 : 1 , } 
most {26 : 1 , } 
moure {26 : 1 , } 
n {26 : 1 , } 
new {26 : 1 , } 
no {26 : 1 , } 
none {26 : 3 , } 
not {26 : 2 , } 
novel {26 : 1 , } 
nowhere {26 : 1 , } 
obstructed {26 : 1 , } 
of {26 : 20 , } 
on {26 : 22 , } 
opacity {26 : 1 , } 
opera {26 : 1 , } 
org {26 : 2 , } 
organized {26 : 1 , } 
out {26 : 2 , } 
outward {26 : 1 , } 
p {26 : 2 , } 
padding {26 : 1 , } 
panel {26 : 1 , } 
part {26 : 1 , } 
partially {26 : 1 , } 
perfectly {26 : 1 , } 
person {26 : 1 , } 
photo {26 : 1 , } 
pm {26 : 3 , } 
poet {26 : 1 , } 
polylingual {26 : 1 , } 
position {26 : 1 , } 
presence {26 : 1 , } 
present {26 : 1 , } 
presentation {26 : 1 , } 
prix {26 : 1 , } 
professionals {26 : 1 , } 
professor {26 : 1 , } 
public {26 : 1 , } 
ratified {26 : 1 , } 
readers {26 : 1 , } 
ready {26 : 2 , } 
recognizes {26 : 1 , } 
registering {26 : 1 , } 
rel {26 : 1 , } 
resonant {26 : 1 , } 
right {26 : 2 , } 
rock {26 : 1 , } 
row {26 : 2 , } 
s {26 : 2 , } 
saffm {26 : 1 , } 
saveState {26 : 1 , } 
schedule {26 : 1 , } 
sciencecafe2017 {26 : 1 , } 
screening {26 : 1 , } 
scrolling {26 : 1 , } 
see {26 : 1 , } 
shadow {26 : 1 , } 
showCount {26 : 1 , } 
sidr {26 : 1 , } 
significant {26 : 1 , } 
sit {26 : 1 , } 
site {26 : 2 , } 
smiley {26 : 1 , } 
sneak {26 : 1 , } 
so {26 : 1 , } 
sonic {26 : 1 , } 
space {26 : 1 , } 
speak {26 : 2 , } 
speed {26 : 2 , } 
sponsored {26 : 1 , } 
st {26 : 1 , } 
street {26 : 1 , } 
student {26 : 1 , } 
students {26 : 1 , } 
surfaces {26 : 1 , } 
t {26 : 1 , } 
tartan {26 : 1 , } 
the {26 : 12 , } 
their {26 : 1 , } 
themes {26 : 1 , } 
there {26 : 1 , } 
these {26 : 1 , } 
this {26 : 2 , } 
three {26 : 1 , } 
ties {26 : 1 , } 
time {26 : 1 , } 
title {26 : 1 , } 
to {26 : 13 , } 
toast {26 : 1 , } 
too {26 : 1 , } 
top {26 : 1 , } 
translation {26 : 1 , } 
translator {26 : 1 , } 
true {26 : 4 , } 
turn {26 : 1 , } 
tv {26 : 1 , } 
varieties {26 : 1 , } 
various {26 : 1 , } 
vertical {26 : 1 , } 
ves {26 : 2 , } 
videos {26 : 1 , } 
views {26 : 1 , } 
votes {26 : 1 , } 
was {26 : 1 , } 
waste {26 : 1 , } 
way {26 : 1 , } 
welcome {26 : 1 , } 
welfare {26 : 1 , } 
were {26 : 1 , } 
when {26 : 1 , } 
which {26 : 1 , } 
who {26 : 3 , } 
width {26 : 1 , } 
will {26 : 3 , } 
wins {26 : 2 , } 
with {26 : 5 , } 
words {26 : 1 , } 
wp {26 : 1 , } 
www {26 : 4 , } 
yard {26 : 1 , } 
you {26 : 4 , } 
your {26 : 1 , } 
