0 {42 : 10 , } 
callback {42 : 1 , } 
can {42 : 2 , } 
category {42 : 3 , } 
chromeless_css {42 : 1 , } 
chromeless_js {42 : 1 , } 
clearMarks {42 : 3 , } 
clearMeasures {42 : 2 , } 
cmd {42 : 3 , } 
cohort {42 : 7 , } 
cohort_a {42 : 1 , } 
cohort_b {42 : 1 , } 
com {42 : 3 , } 
completeUserLogin {42 : 1 , } 
comscore_site_id {42 : 1 , } 
console {42 : 3 , } 
content {42 : 1 , } 
context {42 : 1 , } 
cookie {42 : 3 , } 
createElement {42 : 3 , } 
cuid {42 : 1 , } 
cupfa {42 : 1 , } 
description {42 : 1 , } 
document {42 : 10 , } 
duration {42 : 2 , } 
e {42 : 55 , } 
early {42 : 1 , } 
embedded {42 : 1 , } 
en {42 : 1 , } 
enableAsyncRendering {42 : 1 , } 
enableServices {42 : 1 , } 
entryType {42 : 6 , } 
event {42 : 2 , } 
experiments {42 : 6 , } 
exports {42 : 1 , } 
eyeballs {42 : 1 , } 
false {42 : 2 , } 
filter {42 : 5 , } 
firstScript {42 : 5 , } 
floor {42 : 1 , } 
for {42 : 2 , } 
forEach {42 : 3 , } 
friend {42 : 1 , } 
function {42 : 28 , } 
ga_universal_id {42 : 1 , } 
gads {42 : 5 , } 
get {42 : 1 , } 
getElementsByTagName {42 : 2 , } 
getEntriesByName {42 : 4 , } 
getEntriesByType {42 : 2 , } 
getTest {42 : 1 , } 
getTime {42 : 2 , } 
googletag {42 : 17 , } 
googletagservices {42 : 1 , } 
gpt {42 : 1 , } 
gptadslots {42 : 1 , } 
gtm {42 : 2 , } 
handle {42 : 1 , } 
has_uploaded {42 : 4 , } 
href {42 : 1 , } 
http {42 : 2 , } 
https {42 : 3 , } 
i {42 : 3 , } 
id {42 : 6 , } 
if {42 : 5 , } 
image {42 : 1 , } 
immediately {42 : 1 , } 
in {42 : 6 , } 
indexOf {42 : 1 , } 
input {42 : 6 , } 
insertBefore {42 : 3 , } 
is {42 : 1 , } 
is_uploader {42 : 1 , } 
javascript {42 : 1 , } 
join {42 : 1 , } 
js {42 : 3 , } 
know {42 : 1 , } 
label {42 : 6 , } 
language {42 : 6 , } 
length {42 : 1 , } 
link {42 : 5 , } 
location {42 : 2 , } 
log {42 : 1 , } 
logged_in {42 : 1 , } 
logged_out {42 : 1 , } 
login {42 : 1 , } 
m {42 : 2 , } 
mark {42 : 9 , } 
markUserTime {42 : 2 , } 
mark_entries {42 : 4 , } 
mark_name {42 : 3 , } 
mark_time {42 : 3 , } 
measure {42 : 5 , } 
mozNow {42 : 1 , } 
msNow {42 : 1 , } 
n {42 : 673 , } 
name {42 : 12 , } 
navigationStart {42 : 1 , } 
new {42 : 5 , } 
node {42 : 4 , } 
none {42 : 1 , } 
now {42 : 10 , } 
null {42 : 3 , } 
o {42 : 3 , } 
of {42 : 1 , } 
on {42 : 1 , } 
onVimeoDomReady {42 : 2 , } 
or {42 : 1 , } 
org {42 : 1 , } 
our {42 : 1 , } 
page_type {42 : 1 , } 
parentNode {42 : 3 , } 
parseInt {42 : 1 , } 
parts {42 : 4 , } 
people {42 : 1 , } 
performance {42 : 45 , } 
performance_timing {42 : 5 , } 
plans {42 : 1 , } 
playerAssetUrls {42 : 2 , } 
portrait {42 : 1 , } 
potentialAction {42 : 1 , } 
product {42 : 1 , } 
protocol {42 : 1 , } 
pubads {42 : 11 , } 
push {42 : 5 , } 
r {42 : 27 , } 
random {42 : 2 , } 
ready {42 : 1 , } 
rel {42 : 1 , } 
reload {42 : 1 , } 
replace {42 : 3 , } 
requestAnimationFrame {42 : 1 , } 
reserved {42 : 1 , } 
response {42 : 3 , } 
return {42 : 8 , } 
rights {42 : 1 , } 
rpv {42 : 1 , } 
s {42 : 9 , } 
schema {42 : 1 , } 
script {42 : 7 , } 
sec {42 : 1 , } 
service {42 : 1 , } 
setTargeting {42 : 10 , } 
setTimeout {42 : 1 , } 
signup {42 : 1 , } 
site {42 : 1 , } 
so {42 : 1 , } 
splice {42 : 3 , } 
split {42 : 2 , } 
src {42 : 2 , } 
start {42 : 2 , } 
startTime {42 : 6 , } 
storage {42 : 1 , } 
streaming {42 : 1 , } 
stuff {42 : 1 , } 
stylesheet {42 : 2 , } 
subscription {42 : 1 , } 
t {42 : 4 , } 
tag {42 : 1 , } 
target {42 : 1 , } 
tests {42 : 1 , } 
text {42 : 1 , } 
the {42 : 3 , } 
things {42 : 1 , } 
time {42 : 1 , } 
timeStamp {42 : 2 , } 
timing {42 : 3 , } 
toString {42 : 2 , } 
true {42 : 1 , } 
type {42 : 3 , } 
typeof {42 : 5 , } 
u65e5 {42 : 1 , } 
u672c {42 : 1 , } 
u8a9e {42 : 1 , } 
uad6d {42 : 1 , } 
uc5b4 {42 : 1 , } 
ud55c {42 : 1 , } 
uid {42 : 2 , } 
undefined {42 : 2 , } 
url {42 : 7 , } 
useSSL {42 : 2 , } 
user_status {42 : 1 , } 
user_type {42 : 1 , } 
users {42 : 1 , } 
var {42 : 14 , } 
variable {42 : 3 , } 
videos {42 : 4 , } 
vimeo {42 : 4 , } 
vimeocdn {42 : 1 , } 
void {42 : 1 , } 
vuid {42 : 7 , } 
watching {42 : 1 , } 
webkitClearMarks {42 : 2 , } 
webkitClearMeasures {42 : 2 , } 
webkitGetEntriesByName {42 : 2 , } 
webkitGetEntriesByType {42 : 2 , } 
webkitMark {42 : 2 , } 
webkitMeasure {42 : 2 , } 
webkitNow {42 : 1 , } 
window {42 : 17 , } 
with {42 : 2 , } 
www {42 : 1 , } 
xa9 {42 : 2 , } 
xd7 {42 : 1 , } 
xe7ais {42 : 1 , } 
xeas {42 : 1 , } 
xf1ol {42 : 1 , } 
you {42 : 1 , } 
your {42 : 2 , } 
