0 {42 : 6 , } 
Research {42 : 3 , } 
Researchers {42 : 1 , } 
SGW {42 : 2 , } 
School {42 : 8 , } 
Schools {42 : 8 , } 
Science {42 : 12 , } 
Search {42 : 1 , } 
Security {42 : 4 , } 
See {42 : 4 , } 
Service {42 : 4 , } 
Share {42 : 1 , } 
Sherbrooke {42 : 2 , } 
Shuttle {42 : 4 , } 
Sir {42 : 2 , } 
Stores {42 : 4 , } 
Street {42 : 2 , } 
Student {42 : 12 , } 
Studies {42 : 4 , } 
Study {42 : 4 , } 
Summer {42 : 1 , } 
Terms {42 : 2 , } 
The {42 : 2 , } 
Twitter {42 : 1 , } 
Undergraduate {42 : 5 , } 
University {42 : 8 , } 
Visiting {42 : 1 , } 
W {42 : 4 , } 
Webmail {42 : 3 , } 
Website {42 : 2 , } 
What {42 : 4 , } 
Williams {42 : 2 , } 
Z {42 : 1 , } 
ab6a1aa2 {42 : 1 , } 
academic {42 : 8 , } 
addClass {42 : 2 , } 
and {42 : 12 , } 
any {42 : 1 , } 
arrow {42 : 6 , } 
artsci {42 : 1 , } 
associations {42 : 4 , } 
async {42 : 1 , } 
at {42 : 2 , } 
attr {42 : 1 , } 
autocomplete {42 : 2 , } 
awards {42 : 1 , } 
black {42 : 2 , } 
btn {42 : 3 , } 
bus {42 : 4 , } 
c {42 : 6 , } 
c507eb3b377fcontent {42 : 1 , } 
ca {42 : 3 , } 
campus {42 : 4 , } 
cancellations {42 : 4 , } 
children {42 : 1 , } 
clearTimeout {42 : 2 , } 
click {42 : 4 , } 
closest {42 : 2 , } 
collapse {42 : 4 , } 
com {42 : 1 , } 
concordia {42 : 8 , } 
content {42 : 1 , } 
createElement {42 : 1 , } 
css {42 : 4 , } 
cta {42 : 6 , } 
d {42 : 3 , } 
dataLayer {42 : 2 , } 
dates {42 : 4 , } 
decal {42 : 2 , } 
delay {42 : 4 , } 
display {42 : 3 , } 
dl {42 : 2 , } 
document {42 : 4 , } 
doesn {42 : 1 , } 
down {42 : 2 , } 
dropdown {42 : 8 , } 
dropdowns {42 : 2 , } 
else {42 : 1 , } 
en {42 : 1 , } 
event {42 : 1 , } 
events {42 : 4 , } 
exchange {42 : 1 , } 
f {42 : 3 , } 
facebook {42 : 1 , } 
faculty {42 : 1 , } 
fadeIn {42 : 1 , } 
feedback {42 : 2 , } 
find {42 : 5 , } 
fire {42 : 2 , } 
fixed {42 : 2 , } 
flickr {42 : 1 , } 
for {42 : 3 , } 
friends {42 : 2 , } 
function {42 : 15 , } 
funding {42 : 1 , } 
getElementsByTagName {42 : 1 , } 
getTime {42 : 1 , } 
google {42 : 1 , } 
googletagmanager {42 : 1 , } 
graduate {42 : 2 , } 
gtm {42 : 3 , } 
hamburger {42 : 1 , } 
hasClass {42 : 2 , } 
have {42 : 1 , } 
header {42 : 2 , } 
hide {42 : 2 , } 
horizontal {42 : 6 , } 
hoverIntent {42 : 4 , } 
hoverTimeout {42 : 4 , } 
href {42 : 1 , } 
html {42 : 2 , } 
https {42 : 1 , } 
hub {42 : 2 , } 
i {42 : 2 , } 
icon {42 : 9 , } 
id {42 : 1 , } 
if {42 : 7 , } 
in {42 : 3 , } 
insertBefore {42 : 1 , } 
instagram {42 : 1 , } 
is {42 : 5 , } 
j {42 : 4 , } 
jQuery {42 : 3 , } 
jitterBuffer {42 : 1 , } 
js {42 : 2 , } 
l {42 : 7 , } 
left {42 : 1 , } 
length {42 : 1 , } 
li {42 : 1 , } 
linkedin {42 : 1 , } 
links {42 : 5 , } 
mainimage {42 : 1 , } 
make {42 : 2 , } 
map {42 : 4 , } 
margin {42 : 1 , } 
menu {42 : 2 , } 
mobile {42 : 5 , } 
mouseleave {42 : 1 , } 
mouseover {42 : 1 , } 
nav {42 : 3 , } 
navigation {42 : 1 , } 
new {42 : 5 , } 
news {42 : 5 , } 
none {42 : 3 , } 
not {42 : 11 , } 
of {42 : 16 , } 
offset {42 : 3 , } 
on {42 : 8 , } 
open {42 : 9 , } 
opened {42 : 2 , } 
opportunities {42 : 6 , } 
page {42 : 1 , } 
parent {42 : 2 , } 
parentNode {42 : 1 , } 
phone {42 : 1 , } 
pinterest {42 : 1 , } 
programs {42 : 2 , } 
prop {42 : 8 , } 
push {42 : 1 , } 
ready {42 : 3 , } 
registration {42 : 4 , } 
removeClass {42 : 4 , } 
resources {42 : 8 , } 
return {42 : 1 , } 
role {42 : 1 , } 
s {42 : 7 , } 
schedules {42 : 4 , } 
schools {42 : 1 , } 
script {42 : 1 , } 
scroll {42 : 3 , } 
scrollTop {42 : 1 , } 
search {42 : 5 , } 
services {42 : 15 , } 
set {42 : 1 , } 
setTimeout {42 : 2 , } 
showing {42 : 3 , } 
siblings {42 : 2 , } 
site {42 : 2 , } 
slideToggle {42 : 1 , } 
social {42 : 1 , } 
socialbar {42 : 8 , } 
span {42 : 1 , } 
src {42 : 1 , } 
staff {42 : 3 , } 
start {42 : 1 , } 
strict {42 : 1 , } 
students {42 : 3 , } 
studies {42 : 4 , } 
sure {42 : 3 , } 
t {42 : 1 , } 
the {42 : 5 , } 
this {42 : 29 , } 
timeOutId {42 : 1 , } 
to {42 : 2 , } 
toggle {42 : 1 , } 
toggleClass {42 : 5 , } 
top {42 : 4 , } 
true {42 : 1 , } 
twitter {42 : 1 , } 
ui {42 : 1 , } 
up {42 : 2 , } 
us {42 : 2 , } 
use {42 : 1 , } 
var {42 : 11 , } 
visible {42 : 1 , } 
w {42 : 4 , } 
when {42 : 4 , } 
white {42 : 2 , } 
width {42 : 1 , } 
window {42 : 3 , } 
www {42 : 2 , } 
youtube {42 : 1 , } 
