! {43 : 2 , } 
# {43 : 3 , } 
$ {43 : 56 , } 
='dataLayer {43 : 1 , } 
== {43 : 2 , } 
=w {43 : 1 , } 
> {43 : 2 , } 
? {43 : 4 , } 
A-Z {43 : 1 , } 
About {43 : 2 , } 
Academics {43 : 2 , } 
Accessibility {43 : 2 , } 
All {43 : 8 , } 
Alumni {43 : 4 , } 
Arts {43 : 11 , } 
Back {43 : 1 , } 
Birks {43 : 4 , } 
Blvd {43 : 2 , } 
Business {43 : 4 , } 
Calendar {43 : 12 , } 
Call {43 : 2 , } 
Campaign {43 : 2 , } 
Campus {43 : 12 , } 
Canada {43 : 4 , } 
Centre {43 : 4 , } 
Centres {43 : 1 , } 
Chairs {43 : 1 , } 
Chairs\n {43 : 1 , } 
Class {43 : 8 , } 
Colleges {43 : 8 , } 
Computer {43 : 4 , } 
Concordia {43 : 15 , } 
Concordia.ca {43 : 1 , } 
Concordia.ca\n {43 : 1 , } 
Concordia\n {43 : 1 , } 
Course {43 : 4 , } 
Cspace {43 : 3 , } 
Date {43 : 1 , } 
De {43 : 2 , } 
Dean\n {43 : 1 , } 
Departmental {43 : 1 , } 
Departments {43 : 4 , } 
Departments\n {43 : 1 , } 
Directories {43 : 1 , } 
Directories\n {43 : 1 , } 
Engineering {43 : 4 , } 
FAS {43 : 1 , } 
Facebook {43 : 1 , } 
Faculties {43 : 4 , } 
Faculty {43 : 8 , } 
Fellows\n {43 : 1 , } 
Fine {43 : 4 , } 
Future {43 : 2 , } 
George {43 : 2 , } 
GooglePlus {43 : 1 , } 
Graduate {43 : 10 , } 
H3G {43 : 2 , } 
H4B {43 : 2 , } 
IT {43 : 4 , } 
If {43 : 1 , } 
Important {43 : 4 , } 
Information {43 : 1 , } 
Institutes\n {43 : 1 , } 
Interdisciplinary {43 : 1 , } 
Job {43 : 5 , } 
John {43 : 4 , } 
Latest {43 : 4 , } 
Library {43 : 3 , } 
LinkedIn {43 : 1 , } 
Loyola {43 : 4 , } 
Maisonneuve {43 : 2 , } 
Make {43 : 1 , } 
Maps {43 : 1 , } 
Media {43 : 6 , } 
Molson {43 : 4 , } 
Montreal {43 : 5 , } 
More {43 : 4 , } 
MyConcordia {43 : 1 , } 
Office {43 : 1 , } 
On {43 : 2 , } 
Only {43 : 2 , } 
Parents {43 : 2 , } 
Postdoctoral {43 : 1 , } 
Privacy {43 : 2 , } 
Quebec {43 : 4 , } 
Quick {43 : 3 , } 
Relations {43 : 4 , } 
Research {43 : 3 , } 
Researchers\n {43 : 1 , } 
SGW {43 : 2 , } 
School {43 : 8 , } 
Schools {43 : 8 , } 
Science {43 : 10 , } 
Science\n {43 : 1 , } 
Search {43 : 1 , } 
Security {43 : 4 , } 
See {43 : 4 , } 
Service {43 : 4 , } 
Share {43 : 1 , } 
Sherbrooke {43 : 2 , } 
Shuttle {43 : 4 , } 
Sir {43 : 2 , } 
Stores {43 : 4 , } 
Street {43 : 2 , } 
Student {43 : 12 , } 
Studies {43 : 4 , } 
Study {43 : 4 , } 
Summer {43 : 1 , } 
Terms {43 : 2 , } 
The {43 : 2 , } 
Twitter {43 : 1 , } 
Undergraduate {43 : 5 , } 
University {43 : 8 , } 
Visiting {43 : 1 , } 
W {43 : 4 , } 
Webmail {43 : 3 , } 
Website {43 : 2 , } 
What {43 : 4 , } 
Williams {43 : 2 , } 
[ {43 : 5 , } 
\n {43 : 637 , } 
\n\n {43 : 56 , } 
\n\n\n {43 : 24 , } 
\n\n\n\n {43 : 7 , } 
\n\n\n\n\n {43 : 6 , } 
\n\n\n\n\n\n {43 : 1 , } 
\n\n\n\n\n\n\n {43 : 1 , } 
\n\n\t {43 : 1 , } 
\n\n\t\n {43 : 1 , } 
\n\n\t\t\t {43 : 2 , } 
\n\n\t\t\t\t {43 : 1 , } 
\n\t {43 : 24 , } 
\n\t\n\t\n\t\n\n {43 : 1 , } 
\n\t\t {43 : 54 , } 
\n\t\t\t {43 : 5 , } 
\n\t\theight= {43 : 1 , } 
\n\t\tj=d.createElement {43 : 1 , } 
\n\t\tnew {43 : 1 , } 
\t {43 : 102 , } 
\t\n {43 : 5 , } 
\t\n\t {43 : 1 , } 
\t\n\t\t\t {43 : 1 , } 
\t\t {43 : 2 , } 
\t\t\n {43 : 2 , } 
\t\t\n\n\n\n\n {43 : 1 , } 
\t\t\t\t\t\n {43 : 1 , } 
\xa0 {43 : 10 , } 
\xa0/\xa0\n\t {43 : 3 , } 
\xa9 {43 : 3 , } 
] {43 : 5 , } 
`` {43 : 25 , } 
ab6a1aa2-6b9a-4128-9077-c507eb3b377fcontent-mainimage {43 : 1 , } 
academic {43 : 8 , } 
and {43 : 11 , } 
any {43 : 1 , } 
associations {43 : 2 , } 
associations\n {43 : 1 , } 
at {43 : 2 , } 
autocomplete {43 : 1 , } 
awards\n {43 : 1 , } 
bus {43 : 4 , } 
campus {43 : 4 , } 
cancellations {43 : 4 , } 
children {43 : 1 , } 
clearTimeout {43 : 2 , } 
click {43 : 2 , } 
d {43 : 1 , } 
dates {43 : 4 , } 
decal {43 : 1 , } 
decal+5 {43 : 1 , } 
delay {43 : 4 , } 
display {43 : 4 , } 
dl=l {43 : 1 , } 
document {43 : 4 , } 
does {43 : 1 , } 
dropdown {43 : 2 , } 
dropdown.toggleClass {43 : 1 , } 
dropdowns {43 : 1 , } 
dropdowns\n {43 : 1 , } 
else {43 : 1 , } 
event {43 : 1 , } 
events {43 : 4 , } 
exchange\n {43 : 1 , } 
f {43 : 1 , } 
f.parentNode.insertBefore {43 : 1 , } 
f=d.getElementsByTagName {43 : 1 , } 
facebook {43 : 1 , } 
faculty {43 : 1 , } 
feedback {43 : 2 , } 
fire {43 : 2 , } 
flickr {43 : 1 , } 
for {43 : 3 , } 
friends {43 : 2 , } 
function {43 : 15 , } 
google {43 : 1 , } 
graduate {43 : 2 , } 
gt {43 : 2 , } 
have {43 : 1 , } 
hidden {43 : 1 , } 
hide {43 : 2 , } 
href {43 : 1 , } 
https {43 : 1 , } 
hub {43 : 2 , } 
i {43 : 1 , } 
icon {43 : 1 , } 
icon.toggleClass {43 : 2 , } 
id='+i+dl {43 : 1 , } 
id=GTM-57BSZT {43 : 1 , } 
if {43 : 7 , } 
iframe {43 : 1 , } 
in {43 : 2 , } 
instagram {43 : 1 , } 
is {43 : 5 , } 
j {43 : 1 , } 
j.async=true {43 : 1 , } 
j.src=\n\t\t'//www.googletagmanager.com/gtm.js {43 : 1 , } 
jQuery {43 : 3 , } 
jitterBuffer {43 : 1 , } 
l {43 : 4 , } 
l='+l {43 : 1 , } 
li.dropdown {43 : 1 , } 
linkedin {43 : 1 , } 
links {43 : 3 , } 
lt {43 : 2 , } 
make {43 : 2 , } 
map {43 : 4 , } 
menu {43 : 1 , } 
mobile {43 : 2 , } 
mobile\n {43 : 1 , } 
mobile\n\n {43 : 1 , } 
n't {43 : 1 , } 
navigation {43 : 1 , } 
new {43 : 4 , } 
news {43 : 4 , } 
none {43 : 4 , } 
not {43 : 11 , } 
of {43 : 16 , } 
offset {43 : 1 , } 
offset.top {43 : 1 , } 
on {43 : 2 , } 
opened\n {43 : 2 , } 
opportunities {43 : 4 , } 
opportunities\n {43 : 2 , } 
page {43 : 1 , } 
pinterest {43 : 1 , } 
programs\n {43 : 2 , } 
registration {43 : 4 , } 
resources {43 : 8 , } 
return {43 : 1 , } 
s {43 : 3 , } 
schedules {43 : 4 , } 
schools\n {43 : 1 , } 
scroll {43 : 1 , } 
search {43 : 2 , } 
services {43 : 14 , } 
services\n {43 : 1 , } 
set {43 : 1 , } 
setTimeout {43 : 2 , } 
showing {43 : 2 , } 
showing\n {43 : 1 , } 
site-search {43 : 2 , } 
social {43 : 1 , } 
socialbar {43 : 1 , } 
socialbar.scroll {43 : 1 , } 
src= {43 : 1 , } 
staff {43 : 2 , } 
staff\n {43 : 1 , } 
strict {43 : 1 , } 
student {43 : 1 , } 
students {43 : 2 , } 
studies {43 : 3 , } 
style= {43 : 1 , } 
sure {43 : 3 , } 
the {43 : 5 , } 
this {43 : 12 , } 
this.addClass {43 : 1 , } 
this.closest {43 : 1 , } 
this.find {43 : 4 , } 
this.prop {43 : 8 , } 
this.removeClass {43 : 1 , } 
this.siblings {43 : 2 , } 
timeOutId {43 : 1 , } 
to {43 : 2 , } 
top {43 : 3 , } 
twitter {43 : 1 , } 
us {43 : 2 , } 
use {43 : 1 , } 
var {43 : 11 , } 
visibility {43 : 1 , } 
w {43 : 3 , } 
when {43 : 4 , } 
width= {43 : 1 , } 
window {43 : 3 , } 
youtube {43 : 1 , } 
{ {43 : 26 , } 
|| {43 : 1 , } 
} {43 : 26 , } 
