! {98 : 4 , } 
# {98 : 6 , } 
$ {98 : 19 , } 
Collective {98 : 4 , } 
Committees {98 : 1 , } 
Concordia {98 : 2 , } 
Conferences {98 : 1 , } 
Constitution {98 : 1 , } 
Contact {98 : 2 , } 
Copyright {98 : 1 , } 
Council {98 : 2 , } 
D {98 : 1 , } 
Directory {98 : 1 , } 
Do {98 : 1 , } 
Documents {98 : 2 , } 
EV-2.260 {98 : 1 , } 
Edit {98 : 1 , } 
Elections {98 : 1 , } 
Em'+'ail {98 : 1 , } 
Events {98 : 3 , } 
Executive {98 : 3 , } 
F {98 : 1 , } 
FQPPU {98 : 2 , } 
Faculty {98 : 2 , } 
Fax {98 : 1 , } 
February {98 : 1 , } 
Financial {98 : 1 , } 
Floor {98 : 1 , } 
Fora {98 : 1 , } 
Forms {98 : 1 , } 
Forum {98 : 1 , } 
Frequently {98 : 1 , } 
From {98 : 1 , } 
General {98 : 1 , } 
Governors {98 : 1 , } 
H4B {98 : 1 , } 
Hall {98 : 1 , } 
Have {98 : 1 , } 
I {98 : 1 , } 
In {98 : 1 , } 
Information {98 : 1 , } 
Inquiries {98 : 2 , } 
Investment {98 : 1 , } 
JMSB {98 : 1 , } 
L-HB109 {98 : 1 , } 
Latest {98 : 1 , } 
Like {98 : 1 , } 
Links {98 : 1 , } 
Login {98 : 1 , } 
Louise {98 : 1 , } 
M {98 : 1 , } 
Mailing {98 : 1 , } 
March {98 : 3 , } 
Meeting {98 : 4 , } 
Member {98 : 5 , } 
Members {98 : 1 , } 
Messaging {98 : 1 , } 
Minutes {98 : 1 , } 
Month {98 : 2 , } 
New {98 : 2 , } 
News {98 : 2 , } 
Newsletter {98 : 1 , } 
Next {98 : 1 , } 
Nomination {98 : 1 , } 
Not {98 : 1 , } 
November {98 : 4 , } 
October {98 : 1 , } 
On {98 : 1 , } 
Opinion {98 : 1 , } 
Other {98 : 1 , } 
Past {98 : 1 , } 
Please {98 : 1 , } 
Polls {98 : 1 , } 
President {98 : 1 , } 
Previous {98 : 1 , } 
Professor {98 : 2 , } 
Professors {98 : 1 , } 
Questions {98 : 1 , } 
Read {98 : 4 , } 
Reports {98 : 1 , } 
Resources {98 : 1 , } 
Retirement {98 : 1 , } 
Robichaud {98 : 1 , } 
Rooms {98 : 1 , } 
S {98 : 2 , } 
S-MB {98 : 1 , } 
SGW {98 : 1 , } 
Science {98 : 2 , } 
Search {98 : 1 , } 
Senate {98 : 1 , } 
Sherbrooke {98 : 1 , } 
Staff {98 : 2 , } 
Statements {98 : 1 , } 
Street {98 : 1 , } 
Suggestion {98 : 2 , } 
Sunday {98 : 2 , } 
Support {98 : 1 , } 
T {98 : 2 , } 
TBD {98 : 1 , } 
Talk {98 : 1 , } 
Teach {98 : 1 , } 
Tenterhooks {98 : 1 , } 
The {98 : 2 , } 
This {98 : 1 , } 
Times {98 : 1 , } 
Try {98 : 1 , } 
Twitter {98 : 2 , } 
U {98 : 1 , } 
UQO {98 : 1 , } 
University {98 : 2 , } 
Upcoming {98 : 1 , } 
Ur {98 : 1 , } 
View {98 : 2 , } 
Volatile {98 : 1 , } 
W {98 : 1 , } 
Wednesday {98 : 1 , } 
West {98 : 1 , } 
York {98 : 1 , } 
Your {98 : 1 , } 
\n {98 : 153 , } 
\n7141 {98 : 1 , } 
\nChantal {98 : 1 , } 
\nGenevieve {98 : 1 , } 
\nHingston {98 : 1 , } 
\nMontreal {98 : 1 , } 
\n\n {98 : 9 , } 
\n\n\n {98 : 2 , } 
\n\n\n\n\n\t\n {98 : 1 , } 
\n\n\t\t {98 : 1 , } 
\n\t {98 : 39 , } 
\n\t\n {98 : 3 , } 
\n\t\n\t {98 : 1 , } 
\n\t\n\t\t {98 : 1 , } 
\n\t\t {98 : 8 , } 
\n\t\t\n\t\t {98 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {98 : 1 , } 
\n\t\t\t {98 : 18 , } 
\n\t\t\t\n\t\t {98 : 1 , } 
\n\t\t\t\n\t\t\t {98 : 2 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {98 : 1 , } 
\n\t\t\t\n\t\t\t\t// {98 : 1 , } 
\n\t\t\t\t {98 : 14 , } 
\n\t\t\t\t// {98 : 2 , } 
\n\t\t\t\t10 {98 : 1 , } 
\n\t\t\t\t13 {98 : 1 , } 
\n\t\t\t\t23 {98 : 1 , } 
\n\t\t\t\t27 {98 : 1 , } 
\n\t\t\t\t6 {98 : 1 , } 
\n\t\t\t\t\t {98 : 11 , } 
\n\t\t\t\t\t\t\t {98 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {98 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {98 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {98 : 10 , } 
\n\t\t\t\tdata {98 : 1 , } 
\n\t\t\t\tsuccess {98 : 1 , } 
\n\t\t\t\ttype {98 : 1 , } 
\n\t\t\t\turl {98 : 1 , } 
\n\t\t\t\tvar {98 : 3 , } 
\n\t\t\te.preventDefault {98 : 1 , } 
\n\t\t\tmouseenter {98 : 1 , } 
\n\t\t\tmouseleave {98 : 1 , } 
\n\tjQuery {98 : 1 , } 
\ndocument.write {98 : 2 , } 
\nvar {98 : 6 , } 
\t {98 : 3 , } 
\t\n\t {98 : 1 , } 
\t\t {98 : 2 , } 
\t\t\t\t\t {98 : 5 , } 
\u2013 {98 : 7 , } 
\xa9 {98 : 1 , } 
\xbb {98 : 2 , } 
\xe0 {98 : 1 , } 
`` {98 : 5 , } 
a {98 : 6 , } 
a='c.bohbot {98 : 1 , } 
a='cufa {98 : 1 , } 
a='genevieve.robichaud {98 : 1 , } 
about {98 : 3 , } 
action {98 : 1 , } 
all {98 : 1 , } 
and {98 : 3 , } 
animation {98 : 1 , } 
animationDuration {98 : 1 , } 
are {98 : 1 , } 
as {98 : 1 , } 
at {98 : 1 , } 
available {98 : 1 , } 
b='concordia.ca {98 : 3 , } 
because {98 : 2 , } 
but {98 : 1 , } 
calendar-container {98 : 4 , } 
children.\n\t\t\t\t {98 : 1 , } 
class= {98 : 1 , } 
content {98 : 1 , } 
controlNav {98 : 1 , } 
corner {98 : 1 , } 
cufa_apuc {98 : 3 , } 
details {98 : 1 , } 
developer {98 : 1 , } 
directionNav {98 : 1 , } 
document {98 : 2 , } 
does {98 : 1 , } 
dragstart {98 : 1 , } 
e {98 : 1 , } 
e'+'ma'+'il-icon {98 : 1 , } 
either {98 : 1 , } 
else {98 : 1 , } 
evt {98 : 1 , } 
evt.preventDefault {98 : 1 , } 
exist {98 : 1 , } 
faculty {98 : 1 , } 
fade {98 : 1 , } 
false {98 : 1 , } 
female {98 : 1 , } 
for {98 : 6 , } 
form {98 : 1 , } 
forms {98 : 1 , } 
from {98 : 1 , } 
full {98 : 3 , } 
fullEmailLink {98 : 1 , } 
fullEmailLink= {98 : 1 , } 
fullLink {98 : 2 , } 
fullLink= {98 : 2 , } 
function {98 : 9 , } 
header-main {98 : 1 , } 
href= {98 : 3 , } 
http {98 : 1 , } 
https {98 : 3 , } 
in {98 : 3 , } 
input {98 : 1 , } 
intellectual {98 : 1 , } 
is {98 : 1 , } 
it {98 : 1 , } 
its {98 : 1 , } 
jQuery {98 : 2 , } 
letter {98 : 1 , } 
li {98 : 1 , } 
lifelines {98 : 1 , } 
logged {98 : 1 , } 
logging {98 : 1 , } 
looking {98 : 1 , } 
m'+'a'+'ilt'+'o {98 : 3 , } 
men {98 : 1 , } 
miss {98 : 1 , } 
month {98 : 1 , } 
n't {98 : 2 , } 
negotiations {98 : 1 , } 
news.flexslider {98 : 1 , } 
nonselectable {98 : 1 , } 
nonselectable.find {98 : 1 , } 
nonselectable.on {98 : 1 , } 
nonselectables {98 : 1 , } 
not {98 : 1 , } 
of {98 : 3 , } 
often {98 : 1 , } 
on {98 : 4 , } 
opacity {98 : 2 , } 
or {98 : 2 , } 
out {98 : 1 , } 
outperform {98 : 1 , } 
parent {98 : 1 , } 
pm {98 : 1 , } 
policy {98 : 1 , } 
post {98 : 1 , } 
professors {98 : 1 , } 
representative {98 : 1 , } 
response {98 : 2 , } 
right {98 : 1 , } 
selections.\n\t\t\t\tvar {98 : 1 , } 
selectstart {98 : 1 , } 
selectstart.\n\t\t\t\t {98 : 1 , } 
service {98 : 1 , } 
share {98 : 1 , } 
single {98 : 1 , } 
slideshowSpeed {98 : 1 , } 
something {98 : 1 , } 
story {98 : 3 , } 
study {98 : 1 , } 
suggestion {98 : 1 , } 
suggests {98 : 1 , } 
support {98 : 1 , } 
terms {98 : 1 , } 
the {98 : 14 , } 
this {98 : 4 , } 
to {98 : 4 , } 
top {98 : 1 , } 
true\n {98 : 1 , } 
unselectable= {98 : 1 , } 
updated {98 : 1 , } 
us {98 : 1 , } 
website {98 : 1 , } 
window {98 : 1 , } 
with {98 : 2 , } 
x3984 {98 : 1 , } 
x3999 {98 : 1 , } 
year {98 : 1 , } 
you {98 : 3 , } 
your {98 : 1 , } 
{ {98 : 15 , } 
| {98 : 2 , } 
} {98 : 15 , } 
