05 {97 : 1 , } 
Librarians {97 : 1 , } 
Limited {97 : 1 , } 
Links {97 : 1 , } 
Login {97 : 1 , } 
Mailing {97 : 1 , } 
Market {97 : 2 , } 
Meeting {97 : 1 , } 
Member {97 : 3 , } 
Members {97 : 2 , } 
Minutes {97 : 1 , } 
Montreal {97 : 1 , } 
News {97 : 1 , } 
Newsletter {97 : 1 , } 
Nomination {97 : 1 , } 
Opinion {97 : 1 , } 
Other {97 : 1 , } 
Past {97 : 1 , } 
Polls {97 : 1 , } 
President {97 : 1 , } 
Professor {97 : 1 , } 
Questions {97 : 1 , } 
Reports {97 : 1 , } 
Resources {97 : 1 , } 
Retirement {97 : 1 , } 
Revised {97 : 1 , } 
Robichaud {97 : 1 , } 
Salary {97 : 2 , } 
Search {97 : 1 , } 
Sherbrooke {97 : 1 , } 
Staff {97 : 2 , } 
Statements {97 : 1 , } 
Street {97 : 1 , } 
Suggestion {97 : 1 , } 
Supplements {97 : 2 , } 
Tenure {97 : 5 , } 
Term {97 : 2 , } 
Track {97 : 5 , } 
Twitter {97 : 1 , } 
University {97 : 5 , } 
Upcoming {97 : 1 , } 
View {97 : 1 , } 
West {97 : 1 , } 
Your {97 : 1 , } 
a {97 : 17 , } 
about {97 : 1 , } 
additional {97 : 1 , } 
ail {97 : 1 , } 
and {97 : 2 , } 
animation {97 : 1 , } 
animationDuration {97 : 1 , } 
appointments {97 : 1 , } 
awarded {97 : 1 , } 
b {97 : 8 , } 
between {97 : 1 , } 
bohbot {97 : 1 , } 
c {97 : 1 , } 
ca {97 : 3 , } 
class {97 : 1 , } 
concerning {97 : 4 , } 
concordia {97 : 3 , } 
controlNav {97 : 1 , } 
cufa {97 : 1 , } 
developer {97 : 1 , } 
directionNav {97 : 1 , } 
document {97 : 3 , } 
e {97 : 1 , } 
fade {97 : 1 , } 
false {97 : 1 , } 
flexslider {97 : 2 , } 
for {97 : 5 , } 
forms {97 : 1 , } 
fullEmailLink {97 : 2 , } 
fullLink {97 : 4 , } 
function {97 : 2 , } 
genevieve {97 : 1 , } 
grid {97 : 1 , } 
grids {97 : 1 , } 
header {97 : 1 , } 
href {97 : 3 , } 
icon {97 : 1 , } 
icons {97 : 1 , } 
il {97 : 1 , } 
ilt {97 : 3 , } 
in {97 : 1 , } 
jQuery {97 : 1 , } 
li {97 : 2 , } 
limited {97 : 1 , } 
load {97 : 1 , } 
m {97 : 3 , } 
ma {97 : 1 , } 
main {97 : 1 , } 
members {97 : 1 , } 
networking {97 : 1 , } 
news {97 : 1 , } 
o {97 : 3 , } 
of {97 : 4 , } 
ot {97 : 1 , } 
policy {97 : 1 , } 
prepend {97 : 1 , } 
promotion {97 : 2 , } 
ready {97 : 1 , } 
recently {97 : 1 , } 
revision {97 : 1 , } 
robichaud {97 : 1 , } 
s {97 : 4 , } 
salary {97 : 1 , } 
slideshowSpeed {97 : 1 , } 
steps {97 : 1 , } 
term {97 : 1 , } 
the {97 : 7 , } 
to {97 : 1 , } 
true {97 : 1 , } 
updated {97 : 1 , } 
var {97 : 9 , } 
website {97 : 1 , } 
window {97 : 1 , } 
with {97 : 1 , } 
write {97 : 2 , } 
x3984 {97 : 1 , } 
x3999 {97 : 1 , } 
