0 {53 : 127 , } 
belittling {53 : 2 , } 
below {53 : 2 , } 
berkeley {53 : 2 , } 
best {53 : 3 , } 
better {53 : 20 , } 
bgUserColor {53 : 1 , } 
bgUserColorDarkHover {53 : 1 , } 
bgUserColorDarkerActive {53 : 1 , } 
bgUserColorHover {53 : 2 , } 
bgUserColorLight {53 : 1 , } 
bgUserColorLighter {53 : 1 , } 
bgUserColorLightest {53 : 1 , } 
bit {53 : 1 , } 
blocked {53 : 1 , } 
body {53 : 8 , } 
border {53 : 18 , } 
borderUserColor {53 : 1 , } 
borderUserColorDark {53 : 1 , } 
borderUserColorHover {53 : 2 , } 
borderUserColorLight {53 : 1 , } 
borderUserColorLightFocus {53 : 1 , } 
borderUserColorLightHover {53 : 2 , } 
borderUserColorLighter {53 : 1 , } 
borderUserColorLightest {53 : 1 , } 
bottom {53 : 1 , } 
bouncer {53 : 1 , } 
box {53 : 28 , } 
boxShadowInsetUserColorHover {53 : 2 , } 
boxShadowUserColorLighterFocus {53 : 1 , } 
broke {53 : 2 , } 
btn {53 : 21 , } 
bucket {53 : 3 , } 
buckets {53 : 1 , } 
buffer {53 : 1 , } 
buffer35739 {53 : 1 , } 
buildings {53 : 1 , } 
bus {53 : 1 , } 
button {53 : 5 , } 
by {53 : 6 , } 
c {53 : 7 , } 
ca {53 : 4 , } 
calendar {53 : 1 , } 
campaign_monitor_ca {53 : 1 , } 
can {53 : 5 , } 
canada {53 : 2 , } 
capacity {53 : 1 , } 
captured {53 : 2 , } 
card {53 : 6 , } 
care {53 : 2 , } 
caut {53 : 2 , } 
cdnpse {53 : 2 , } 
chairs {53 : 2 , } 
challenging {53 : 1 , } 
chancellor {53 : 1 , } 
chancellors {53 : 1 , } 
characters {53 : 1 , } 
chat {53 : 1 , } 
checkbox {53 : 1 , } 
chelsea {53 : 1 , } 
child {53 : 2 , } 
childNodes {53 : 1 , } 
city {53 : 1 , } 
class {53 : 1 , } 
className {53 : 4 , } 
cle {53 : 1 , } 
clearTimeout {53 : 1 , } 
click {53 : 5 , } 
client {53 : 2 , } 
close {53 : 1 , } 
closed {53 : 2 , } 
closest {53 : 1 , } 
code {53 : 2 , } 
codes {53 : 2 , } 
color {53 : 50 , } 
com {53 : 18 , } 
commentBox {53 : 1 , } 
commentisfree {53 : 1 , } 
commit {53 : 1 , } 
communities {53 : 1 , } 
complete {53 : 1 , } 
composition {53 : 2 , } 
compositionend {53 : 1 , } 
compositionstart {53 : 1 , } 
condensed {53 : 1 , } 
conscientious {53 : 1 , } 
console {53 : 1 , } 
conspiracy {53 : 1 , } 
container {53 : 5 , } 
content {53 : 2 , } 
contenteditable {53 : 6 , } 
context {53 : 6 , } 
continue {53 : 1 , } 
controversial {53 : 2 , } 
conversation {53 : 5 , } 
conversations {53 : 1 , } 
copying {53 : 2 , } 
count {53 : 4 , } 
countries {53 : 1 , } 
create {53 : 2 , } 
cufa {53 : 1 , } 
cufa_apuc {53 : 25 , } 
cultur {53 : 1 , } 
culture {53 : 1 , } 
current {53 : 4 , } 
currently {53 : 1 , } 
customers {53 : 1 , } 
cut {53 : 2 , } 
d {53 : 2 , } 
data {53 : 5 , } 
de {53 : 1 , } 
deal {53 : 1 , } 
delete {53 : 1 , } 
des {53 : 1 , } 
descendant {53 : 2 , } 
desk {53 : 1 , } 
details {53 : 7 , } 
determine {53 : 2 , } 
dialog {53 : 4 , } 
direct {53 : 2 , } 
disabled {53 : 4 , } 
dishonorable {53 : 1 , } 
dismiss {53 : 1 , } 
div {53 : 4 , } 
diversity {53 : 1 , } 
dm {53 : 2 , } 
document {53 : 13 , } 
documentElement {53 : 1 , } 
drag {53 : 1 , } 
dragging {53 : 1 , } 
dropdown {53 : 24 , } 
dropdownOpenUserColor {53 : 1 , } 
dropdownUserColor {53 : 6 , } 
droppable {53 : 1 , } 
due {53 : 1 , } 
e {53 : 72 , } 
easily {53 : 1 , } 
edu {53 : 2 , } 
educati {53 : 1 , } 
else {53 : 2 , } 
email {53 : 2 , } 
embed {53 : 1 , } 
embedding {53 : 1 , } 
enabled {53 : 1 , } 
ence {53 : 1 , } 
energy {53 : 2 , } 
enhanced {53 : 1 , } 
equity {53 : 2 , } 
event {53 : 4 , } 
events {53 : 3 , } 
everywhere {53 : 1 , } 
experiencing {53 : 1 , } 
expressio {53 : 1 , } 
expression {53 : 1 , } 
f {53 : 3 , } 
facebook {53 : 2 , } 
faculty {53 : 3 , } 
failure {53 : 1 , } 
fair {53 : 1 , } 
fake {53 : 2 , } 
fakeFocus {53 : 2 , } 
false {53 : 1 , } 
fastest {53 : 1 , } 
fav {53 : 1 , } 
female {53 : 2 , } 
fff {53 : 1 , } 
find {53 : 1 , } 
first {53 : 1 , } 
fix {53 : 1 , } 
flush {53 : 1 , } 
focus {53 : 65 , } 
focusable {53 : 1 , } 
focused {53 : 3 , } 
follow {53 : 3 , } 
followed {53 : 1 , } 
followers {53 : 1 , } 
for {53 : 20 , } 
form {53 : 3 , } 
fouc {53 : 1 , } 
free {53 : 4 , } 
friends {53 : 2 , } 
from {53 : 4 , } 
fromCharCode {53 : 1 , } 
fullname {53 : 7 , } 
function {53 : 17 , } 
g {53 : 6 , } 
gagged {53 : 2 , } 
geo {53 : 1 , } 
get {53 : 5 , } 
getAttribute {53 : 6 , } 
getElementById {53 : 1 , } 
getTime {53 : 2 , } 
getting {53 : 1 , } 
gifts {53 : 2 , } 
give {53 : 1 , } 
gl {53 : 1 , } 
global {53 : 7 , } 
goo {53 : 1 , } 
gradient {53 : 1 , } 
group {53 : 2 , } 
guidelines {53 : 2 , } 
h {53 : 3 , } 
happen {53 : 1 , } 
happening {53 : 2 , } 
harvards {53 : 1 , } 
hasn {53 : 1 , } 
hassan_yussuff {53 : 1 , } 
have {53 : 2 , } 
header {53 : 2 , } 
heart {53 : 1 , } 
help {53 : 1 , } 
hiccup {53 : 1 , } 
hiddenAncestor {53 : 1 , } 
higher {53 : 1 , } 
history {53 : 1 , } 
home {53 : 2 , } 
homes {53 : 1 , } 
hosting {53 : 2 , } 
hostname {53 : 3 , } 
hover {53 : 51 , } 
how {53 : 1 , } 
href {53 : 4 , } 
html {53 : 2 , } 
http {53 : 3 , } 
https {53 : 18 , } 
i {53 : 21 , } 
icn {53 : 2 , } 
icon {53 : 14 , } 
id {53 : 2 , } 
if {53 : 17 , } 
ignore {53 : 1 , } 
ignored {53 : 2 , } 
im {53 : 1 , } 
image {53 : 3 , } 
img {53 : 1 , } 
important {53 : 26 , } 
in {53 : 13 , } 
ina {53 : 1 , } 
info {53 : 1 , } 
information {53 : 2 , } 
inline {53 : 2 , } 
inner {53 : 2 , } 
innerText {53 : 1 , } 
input {53 : 6 , } 
inset {53 : 3 , } 
insidehighered {53 : 1 , } 
insight {53 : 1 , } 
instant {53 : 3 , } 
instantly {53 : 3 , } 
into {53 : 2 , } 
introducing {53 : 1 , } 
invertedPrimary {53 : 3 , } 
invertedSecondary {53 : 4 , } 
is {53 : 13 , } 
it {53 : 4 , } 
item {53 : 14 , } 
items {53 : 5 , } 
jandrewpotter {53 : 2 , } 
join {53 : 1 , } 
jones {53 : 1 , } 
journals {53 : 1 , } 
js {53 : 2 , } 
jump {53 : 1 , } 
k {53 : 3 , } 
key {53 : 1 , } 
keyCode {53 : 2 , } 
keyboard {53 : 1 , } 
keydown {53 : 1 , } 
keypress {53 : 1 , } 
keyup {53 : 1 , } 
know {53 : 1 , } 
l {53 : 3 , } 
label {53 : 1 , } 
last {53 : 1 , } 
latest {53 : 5 , } 
length {53 : 1 , } 
let {53 : 1 , } 
lets {53 : 2 , } 
letter {53 : 1 , } 
li {53 : 15 , } 
like {53 : 7 , } 
likes {53 : 14 , } 
limits {53 : 1 , } 
linear {53 : 1 , } 
link {53 : 43 , } 
list {53 : 14 , } 
lists {53 : 1 , } 
little {53 : 1 , } 
ll {53 : 1 , } 
location {53 : 6 , } 
log {53 : 1 , } 
logActions {53 : 1 , } 
logged {53 : 1 , } 
loneTweet {53 : 1 , } 
lot {53 : 1 , } 
love {53 : 3 , } 
lufappul {53 : 3 , } 
ly {53 : 1 , } 
m {53 : 4 , } 
make {53 : 20 , } 
makeitfair {53 : 1 , } 
manning {53 : 1 , } 
match {53 : 4 , } 
matters {53 : 1 , } 
maut_apbm {53 : 3 , } 
may {53 : 2 , } 
me {53 : 2 , } 
media {53 : 1 , } 
meet {53 : 1 , } 
members {53 : 4 , } 
membership {53 : 2 , } 
men {53 : 2 , } 
menu {53 : 14 , } 
message {53 : 6 , } 
metaKey {53 : 1 , } 
metadata {53 : 2 , } 
michelle {53 : 1 , } 
mini {53 : 3 , } 
miss {53 : 1 , } 
mobile {53 : 1 , } 
modal {53 : 4 , } 
module {53 : 4 , } 
momentary {53 : 1 , } 
more {53 : 7 , } 
moreReplies {53 : 1 , } 
most {53 : 1 , } 
ms {53 : 1 , } 
must {53 : 1 , } 
n {53 : 16 , } 
name {53 : 1 , } 
names {53 : 1 , } 
nav {53 : 8 , } 
navigable {53 : 2 , } 
navigation {53 : 3 , } 
net {53 : 1 , } 
network {53 : 1 , } 
new {53 : 9 , } 
newly {53 : 2 , } 
news {53 : 4 , } 
newyorker {53 : 1 , } 
ng {53 : 1 , } 
none {53 : 1 , } 
not {53 : 2 , } 
notification {53 : 2 , } 
now {53 : 3 , } 
null {53 : 2 , } 
nyti {53 : 1 , } 
nytimes {53 : 2 , } 
o {53 : 12 , } 
of {53 : 9 , } 
ol {53 : 1 , } 
olokh {53 : 1 , } 
on {53 : 11 , } 
only {53 : 2 , } 
ontpse {53 : 1 , } 
open {53 : 4 , } 
operating {53 : 1 , } 
opinion {53 : 1 , } 
option {53 : 1 , } 
optional {53 : 1 , } 
or {53 : 4 , } 
organize {53 : 1 , } 
original {53 : 3 , } 
other {53 : 1 , } 
our {53 : 3 , } 
outline {53 : 1 , } 
over {53 : 2 , } 
own {53 : 1 , } 
p {53 : 3 , } 
page {53 : 5 , } 
pages {53 : 1 , } 
parent {53 : 1 , } 
parentNode {53 : 2 , } 
party {53 : 1 , } 
passionate {53 : 1 , } 
password {53 : 2 , } 
pbs {53 : 1 , } 
people {53 : 2 , } 
permalink {53 : 5 , } 
permalinkTweetWithAncestors {53 : 1 , } 
person {53 : 2 , } 
personalized {53 : 1 , } 
photo {53 : 2 , } 
pic {53 : 3 , } 
plain {53 : 4 , } 
plaintext {53 : 2 , } 
pledge {53 : 1 , } 
pointless {53 : 2 , } 
policy {53 : 1 , } 
politics {53 : 1 , } 
postMessage {53 : 1 , } 
power {53 : 1 , } 
precise {53 : 1 , } 
predatory {53 : 1 , } 
prepare {53 : 2 , } 
pretty {53 : 11 , } 
prevalent {53 : 1 , } 
preventDefault {53 : 1 , } 
primary {53 : 6 , } 
problem {53 : 1 , } 
profile {53 : 10 , } 
profile_banners {53 : 1 , } 
pse {53 : 1 , } 
push {53 : 6 , } 
query {53 : 1 , } 
queue {53 : 1 , } 
r {53 : 20 , } 
racism {53 : 1 , } 
re {53 : 2 , } 
reaching {53 : 1 , } 
receiving {53 : 1 , } 
reduced {53 : 1 , } 
removeAttribute {53 : 1 , } 
replace {53 : 3 , } 
replies {53 : 18 , } 
reply {53 : 8 , } 
request {53 : 2 , } 
research {53 : 4 , } 
resignation {53 : 2 , } 
return {53 : 16 , } 
retweet {53 : 3 , } 
retweets {53 : 17 , } 
rgba {53 : 13 , } 
right {53 : 2 , } 
rise {53 : 1 , } 
rk {53 : 1 , } 
row {53 : 2 , } 
rt {53 : 1 , } 
s {53 : 22 , } 
sci {53 : 1 , } 
science {53 : 1 , } 
scribe {53 : 1 , } 
search {53 : 2 , } 
searches {53 : 2 , } 
secondary {53 : 8 , } 
see {53 : 1 , } 
seeing {53 : 1 , } 
seems {53 : 1 , } 
selected {53 : 12 , } 
selector {53 : 2 , } 
self {53 : 2 , } 
send {53 : 2 , } 
sending {53 : 1 , } 
sends {53 : 1 , } 
sep {53 : 1 , } 
seriously {53 : 2 , } 
server {53 : 1 , } 
services {53 : 1 , } 
setAttribute {53 : 1 , } 
setTimeout {53 : 1 , } 
shadow {53 : 16 , } 
share {53 : 2 , } 
share_btn_tw {53 : 2 , } 
shared {53 : 1 , } 
shiftKey {53 : 1 , } 
short {53 : 2 , } 
should {53 : 1 , } 
skinTone {53 : 1 , } 
skinToneSwatch {53 : 1 , } 
sm {53 : 15 , } 
social {53 : 1 , } 
solid {53 : 3 , } 
solidarity {53 : 1 , } 
someone {53 : 1 , } 
source {53 : 1 , } 
sources {53 : 1 , } 
speech {53 : 3 , } 
spend {53 : 1 , } 
srcElement {53 : 2 , } 
stat {53 : 1 , } 
stats {53 : 5 , } 
still {53 : 1 , } 
stopImmediatePropagation {53 : 1 , } 
stopPropagation {53 : 1 , } 
stories {53 : 1 , } 
stream {53 : 17 , } 
striking {53 : 1 , } 
strong {53 : 5 , } 
such {53 : 1 , } 
summary {53 : 3 , } 
supplements {53 : 2 , } 
support {53 : 1 , } 
sure {53 : 1 , } 
swiftActionQueue {53 : 2 , } 
t {53 : 53 , } 
tabindex {53 : 1 , } 
table {53 : 2 , } 
tagName {53 : 6 , } 
take {53 : 2 , } 
taking {53 : 1 , } 
talents {53 : 1 , } 
talking {53 : 1 , } 
tap {53 : 1 , } 
target {53 : 9 , } 
targets {53 : 1 , } 
teaching {53 : 2 , } 
tenured {53 : 2 , } 
term {53 : 1 , } 
test {53 : 1 , } 
text {53 : 4 , } 
textUserColor {53 : 1 , } 
textUserColorHover {53 : 3 , } 
textUserColorLight {53 : 1 , } 
textUserColorLighter {53 : 1 , } 
textUserColorLightest {53 : 1 , } 
textarea {53 : 3 , } 
that {53 : 1 , } 
the {53 : 26 , } 
theconversation {53 : 1 , } 
theglobeandmail {53 : 1 , } 
theguardian {53 : 2 , } 
their {53 : 3 , } 
them {53 : 1 , } 
there {53 : 1 , } 
these {53 : 1 , } 
they {53 : 2 , } 
things {53 : 1 , } 
third {53 : 1 , } 
this {53 : 32 , } 
thoughts {53 : 1 , } 
thread {53 : 3 , } 
time {53 : 3 , } 
timeline {53 : 24 , } 
timelines {53 : 3 , } 
timeshighereducation {53 : 1 , } 
timestamp {53 : 3 , } 
tina {53 : 1 , } 
tired {53 : 2 , } 
to {53 : 70 , } 
toLowerCase {53 : 4 , } 
today {53 : 1 , } 
toggle {53 : 1 , } 
too {53 : 1 , } 
top {53 : 5 , } 
topic {53 : 2 , } 
topics {53 : 1 , } 
transparent {53 : 1 , } 
trash {53 : 1 , } 
treatment {53 : 1 , } 
trend {53 : 1 , } 
trentfaculty {53 : 1 , } 
trigger {53 : 1 , } 
trim {53 : 5 , } 
true {53 : 7 , } 
trump {53 : 1 , } 
tune {53 : 1 , } 
tweet {53 : 52 , } 
tweetBox {53 : 1 , } 
tweetbox {53 : 3 , } 
tweets {53 : 1 , } 
twimg {53 : 1 , } 
twitter {53 : 5 , } 
type {53 : 7 , } 
typeahead {53 : 12 , } 
u {53 : 39 , } 
ua_magazine {53 : 1 , } 
uc {53 : 1 , } 
unavailableTweet {53 : 2 , } 
unblock {53 : 1 , } 
unfold {53 : 1 , } 
unfollow {53 : 1 , } 
universities {53 : 5 , } 
universityaffairs {53 : 1 , } 
up {53 : 9 , } 
updates {53 : 3 , } 
url {53 : 1 , } 
us {53 : 2 , } 
use {53 : 22 , } 
user {53 : 2 , } 
username {53 : 2 , } 
users {53 : 2 , } 
utm_campaign {53 : 2 , } 
utm_content {53 : 2 , } 
utm_medium {53 : 2 , } 
utm_source {53 : 2 , } 
utm_term {53 : 1 , } 
v {53 : 4 , } 
var {53 : 18 , } 
vellip {53 : 3 , } 
via {53 : 2 , } 
video {53 : 2 , } 
videos {53 : 2 , } 
view {53 : 6 , } 
viewOther {53 : 1 , } 
visit {53 : 1 , } 
w {53 : 3 , } 
wake {53 : 2 , } 
want {53 : 1 , } 
was {53 : 1 , } 
wasFlushed {53 : 2 , } 
washingtonpost {53 : 1 , } 
way {53 : 4 , } 
web {53 : 1 , } 
website {53 : 3 , } 
week {53 : 1 , } 
what {53 : 4 , } 
where {53 : 1 , } 
while {53 : 1 , } 
who {53 : 1 , } 
will {53 : 20 , } 
window {53 : 7 , } 
with {53 : 12 , } 
won {53 : 1 , } 
word {53 : 1 , } 
working {53 : 1 , } 
workplaces {53 : 1 , } 
wp {53 : 2 , } 
wrote {53 : 1 , } 
