! {66 : 9 , } 
# {66 : 4 , } 
$ {66 : 3 , } 
immigrated {66 : 1 , } 
important {66 : 9 , } 
in {66 : 2 , } 
initialHeight {66 : 1 , } 
initialWidth {66 : 1 , } 
inline {66 : 1 , } 
interdisciplinary {66 : 1 , } 
jQuery {66 : 3 , } 
laurie {66 : 1 , } 
left {66 : 2 , } 
loop {66 : 1 , } 
margin:0\n.07em {66 : 1 , } 
maxWidth {66 : 1 , } 
menuClose {66 : 1 , } 
none {66 : 3 , } 
of {66 : 9 , } 
on {66 : 1 , } 
opacity:0.8 {66 : 1 , } 
padding:0\n {66 : 1 , } 
permalink {66 : 1 , } 
person {66 : 1 , } 
pm {66 : 1 , } 
position {66 : 1 , } 
posted {66 : 1 , } 
professor {66 : 1 , } 
recognizes {66 : 1 , } 
rel*=lightbox {66 : 1 , } 
right {66 : 1 , } 
saveState {66 : 1 , } 
scrolling {66 : 1 , } 
showCount {66 : 1 , } 
sidr {66 : 1 , } 
site-description {66 : 1 , } 
site-title {66 : 1 , } 
speed {66 : 1 , } 
speed:350 {66 : 1 , } 
the {66 : 3 , } 
to {66 : 3 , } 
top {66 : 1 , } 
true {66 : 4 , } 
vertical-align {66 : 1 , } 
was {66 : 1 , } 
which {66 : 1 , } 
who {66 : 1 , } 
width:1em {66 : 1 , } 
wins {66 : 3 , } 
{ {66 : 6 , } 
| {66 : 1 , } 
} {66 : 6 , } 
