0 {91 : 2 , } 
click {91 : 1 , } 
co {91 : 3 , } 
comparable {91 : 1 , } 
concerns {91 : 1 , } 
concordia {91 : 3 , } 
considerations {91 : 1 , } 
constitutional {91 : 1 , } 
container {91 : 4 , } 
continue {91 : 1 , } 
contractual {91 : 1 , } 
controlNav {91 : 1 , } 
crisis {91 : 1 , } 
cufa {91 : 2 , } 
cufa_apuc {91 : 3 , } 
data {91 : 3 , } 
day {91 : 1 , } 
decision {91 : 1 , } 
demonstrates {91 : 1 , } 
details {91 : 3 , } 
developer {91 : 1 , } 
devoted {91 : 1 , } 
direction {91 : 1 , } 
directionNav {91 : 1 , } 
discusses {91 : 2 , } 
document {91 : 4 , } 
does {91 : 1 , } 
e {91 : 3 , } 
else {91 : 1 , } 
event {91 : 3 , } 
faculty {91 : 2 , } 
fade {91 : 1 , } 
false {91 : 1 , } 
fees {91 : 1 , } 
female {91 : 1 , } 
first {91 : 1 , } 
flexslider {91 : 2 , } 
for {91 : 7 , } 
forms {91 : 1 , } 
from {91 : 2 , } 
full {91 : 3 , } 
fullEmailLink {91 : 2 , } 
fullLink {91 : 4 , } 
function {91 : 7 , } 
genevieve {91 : 1 , } 
governance {91 : 1 , } 
header {91 : 1 , } 
hide {91 : 1 , } 
how {91 : 1 , } 
href {91 : 3 , } 
html {91 : 1 , } 
http {91 : 1 , } 
https {91 : 3 , } 
icon {91 : 1 , } 
icons {91 : 1 , } 
il {91 : 1 , } 
ilt {91 : 3 , } 
in {91 : 3 , } 
inform {91 : 1 , } 
input {91 : 1 , } 
insightful {91 : 1 , } 
intellectual {91 : 1 , } 
interface {91 : 1 , } 
is {91 : 4 , } 
issue {91 : 7 , } 
jQuery {91 : 2 , } 
l0q7JJLHst {91 : 1 , } 
lag {91 : 1 , } 
leads {91 : 1 , } 
letter {91 : 1 , } 
li {91 : 2 , } 
librarian {91 : 1 , } 
lifelines {91 : 1 , } 
load {91 : 1 , } 
load_mini_calendar {91 : 1 , } 
m {91 : 3 , } 
ma {91 : 1 , } 
main {91 : 1 , } 
making {91 : 1 , } 
matter {91 : 1 , } 
meeting {91 : 1 , } 
men {91 : 1 , } 
miss {91 : 1 , } 
month {91 : 2 , } 
more {91 : 2 , } 
mouseenter {91 : 1 , } 
mouseleave {91 : 1 , } 
nav {91 : 1 , } 
negotiations {91 : 2 , } 
net {91 : 1 , } 
networking {91 : 1 , } 
news {91 : 1 , } 
now {91 : 4 , } 
numbers {91 : 2 , } 
o {91 : 3 , } 
of {91 : 12 , } 
often {91 : 1 , } 
on {91 : 6 , } 
opacity {91 : 2 , } 
open {91 : 1 , } 
or {91 : 1 , } 
our {91 : 2 , } 
out {91 : 1 , } 
outperform {91 : 1 , } 
parent {91 : 1 , } 
php {91 : 1 , } 
pm {91 : 1 , } 
policy {91 : 1 , } 
post {91 : 1 , } 
posts {91 : 1 , } 
prepend {91 : 1 , } 
president {91 : 1 , } 
preventDefault {91 : 1 , } 
primarily {91 : 1 , } 
professors {91 : 1 , } 
projects {91 : 1 , } 
read {91 : 1 , } 
ready {91 : 2 , } 
recent {91 : 1 , } 
rehearsing {91 : 1 , } 
representative {91 : 1 , } 
response {91 : 2 , } 
robichaud {91 : 1 , } 
s {91 : 2 , } 
salaries {91 : 1 , } 
salary {91 : 1 , } 
service {91 : 1 , } 
set {91 : 1 , } 
share {91 : 1 , } 
should {91 : 2 , } 
show {91 : 1 , } 
single {91 : 1 , } 
slideshowSpeed {91 : 1 , } 
something {91 : 1 , } 
stalled {91 : 1 , } 
story {91 : 3 , } 
strategic {91 : 1 , } 
study {91 : 1 , } 
success {91 : 1 , } 
suggestion {91 : 1 , } 
suggests {91 : 1 , } 
support {91 : 1 , } 
syt4neq01z {91 : 1 , } 
t {91 : 4 , } 
targets {91 : 1 , } 
terms {91 : 1 , } 
that {91 : 1 , } 
the {91 : 16 , } 
they {91 : 1 , } 
this {91 : 6 , } 
those {91 : 1 , } 
three {91 : 1 , } 
to {91 : 4 , } 
true {91 : 1 , } 
tuition {91 : 1 , } 
two {91 : 1 , } 
type {91 : 1 , } 
universities {91 : 2 , } 
university {91 : 1 , } 
up {91 : 1 , } 
updated {91 : 1 , } 
url {91 : 1 , } 
us {91 : 1 , } 
var {91 : 9 , } 
view {91 : 1 , } 
we {91 : 1 , } 
website {91 : 1 , } 
what {91 : 1 , } 
window {91 : 1 , } 
with {91 : 2 , } 
wp {91 : 1 , } 
write {91 : 2 , } 
x3984 {91 : 1 , } 
x3999 {91 : 1 , } 
year {91 : 2 , } 
you {91 : 1 , } 
your {91 : 1 , } 
