0 {39 : 6 , } 
com {39 : 1 , } 
concordia {39 : 8 , } 
content {39 : 1 , } 
createElement {39 : 1 , } 
css {39 : 4 , } 
cta {39 : 6 , } 
d {39 : 3 , } 
dataLayer {39 : 2 , } 
dates {39 : 4 , } 
decal {39 : 2 , } 
delay {39 : 4 , } 
display {39 : 3 , } 
dl {39 : 2 , } 
document {39 : 4 , } 
doesn {39 : 1 , } 
down {39 : 2 , } 
dropdown {39 : 8 , } 
dropdowns {39 : 2 , } 
else {39 : 1 , } 
en {39 : 1 , } 
event {39 : 1 , } 
events {39 : 4 , } 
exchange {39 : 1 , } 
f {39 : 3 , } 
facebook {39 : 1 , } 
faculty {39 : 1 , } 
fadeIn {39 : 1 , } 
feedback {39 : 2 , } 
find {39 : 5 , } 
fire {39 : 2 , } 
fixed {39 : 2 , } 
flickr {39 : 1 , } 
for {39 : 3 , } 
friends {39 : 2 , } 
function {39 : 15 , } 
funding {39 : 1 , } 
getElementsByTagName {39 : 1 , } 
getTime {39 : 1 , } 
google {39 : 1 , } 
googletagmanager {39 : 1 , } 
graduate {39 : 2 , } 
gtm {39 : 3 , } 
hamburger {39 : 1 , } 
hasClass {39 : 2 , } 
have {39 : 1 , } 
header {39 : 2 , } 
hide {39 : 2 , } 
horizontal {39 : 6 , } 
hoverIntent {39 : 4 , } 
hoverTimeout {39 : 4 , } 
href {39 : 1 , } 
html {39 : 2 , } 
https {39 : 1 , } 
hub {39 : 2 , } 
i {39 : 2 , } 
icon {39 : 9 , } 
id {39 : 1 , } 
if {39 : 7 , } 
in {39 : 3 , } 
insertBefore {39 : 1 , } 
instagram {39 : 1 , } 
is {39 : 5 , } 
j {39 : 4 , } 
jQuery {39 : 3 , } 
jitterBuffer {39 : 1 , } 
js {39 : 2 , } 
l {39 : 7 , } 
left {39 : 1 , } 
length {39 : 1 , } 
li {39 : 1 , } 
linkedin {39 : 1 , } 
links {39 : 5 , } 
mainimage {39 : 1 , } 
make {39 : 2 , } 
map {39 : 4 , } 
margin {39 : 1 , } 
menu {39 : 2 , } 
mobile {39 : 5 , } 
mouseleave {39 : 1 , } 
mouseover {39 : 1 , } 
nav {39 : 3 , } 
navigation {39 : 1 , } 
new {39 : 5 , } 
news {39 : 4 , } 
none {39 : 3 , } 
not {39 : 11 , } 
of {39 : 16 , } 
offset {39 : 3 , } 
on {39 : 8 , } 
open {39 : 9 , } 
opened {39 : 2 , } 
opportunities {39 : 6 , } 
page {39 : 1 , } 
parent {39 : 2 , } 
parentNode {39 : 1 , } 
phone {39 : 1 , } 
pinterest {39 : 1 , } 
programs {39 : 2 , } 
prop {39 : 8 , } 
push {39 : 1 , } 
ready {39 : 3 , } 
registration {39 : 4 , } 
removeClass {39 : 4 , } 
resources {39 : 8 , } 
return {39 : 1 , } 
role {39 : 1 , } 
s {39 : 7 , } 
schedules {39 : 4 , } 
schools {39 : 1 , } 
script {39 : 1 , } 
scroll {39 : 3 , } 
scrollTop {39 : 1 , } 
search {39 : 5 , } 
services {39 : 15 , } 
set {39 : 1 , } 
setTimeout {39 : 2 , } 
showing {39 : 3 , } 
siblings {39 : 2 , } 
site {39 : 2 , } 
slideToggle {39 : 1 , } 
social {39 : 1 , } 
socialbar {39 : 8 , } 
span {39 : 1 , } 
src {39 : 1 , } 
staff {39 : 3 , } 
start {39 : 1 , } 
strict {39 : 1 , } 
students {39 : 4 , } 
studies {39 : 4 , } 
sure {39 : 3 , } 
t {39 : 1 , } 
the {39 : 5 , } 
this {39 : 29 , } 
timeOutId {39 : 1 , } 
to {39 : 2 , } 
toggle {39 : 1 , } 
toggleClass {39 : 5 , } 
top {39 : 4 , } 
true {39 : 1 , } 
twitter {39 : 1 , } 
ui {39 : 1 , } 
up {39 : 2 , } 
us {39 : 2 , } 
use {39 : 1 , } 
var {39 : 11 , } 
visible {39 : 1 , } 
w {39 : 4 , } 
when {39 : 4 , } 
white {39 : 2 , } 
width {39 : 1 , } 
window {39 : 3 , } 
www {39 : 2 , } 
youtube {39 : 1 , } 
